[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.310000002384186, WATR 0.180000007152557, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.360000014305115, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.319999992847443, WATR 0.230000004172325, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.319999992847443, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Prediminant Hue                 : 172 144, 214 59, 253 28
[GoPro]         Prediminant Hue                 : 172 137, 214 65, 253 33
[GoPro]         Prediminant Hue                 : 172 129, 214 69, 253 42
[GoPro]         Prediminant Hue                 : 214 154, 253 37, 125 15
[GoPro]         Prediminant Hue                 : 214 144, 253 44, 172 36
[GoPro]         Prediminant Hue                 : 172 163, 214 59, 253 11
[GoPro]         Prediminant Hue                 : 172 142, 214 67, 253 29
[GoPro]         Prediminant Hue                 : 172 120, 214 78, 253 39
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 207.03416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.146 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:23.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.16 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.095 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.124 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.133 m
[GoPro]         GPS Speed                       : 1.0872
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.118 m
[GoPro]         GPS Speed                       : 0.9648
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.125 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.095 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.115 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.103 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015565
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 15 0 15 0 14 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 207.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 207.015565
[GoPro]         Audio Level                     : -20 -13 -17 -12 -15 -8 -16 -10 -15 -9 -19 -12 -17 -10 -17 -9 -17 -12 -19 -13
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Time Stamp                      : 207.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 208.017113
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.634765625 C
[GoPro]         Accelerometer                   : (Binary data 10848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.017113
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.634765625 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         Color Temperatures              : 5020 5020 5060 5060 5060 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         Luma Average                    : 28 28 29 29 29 29 29 29 29
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.360000014305115, WATR 0.189999997615814, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.349999994039536, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.349999994039536, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.340000003576279, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.360000014305115, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.330000013113022, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.360000014305115, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.349999994039536, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.379999995231628, WATR 0.189999997615814, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         Prediminant Hue                 : 172 130, 214 74, 253 37
[GoPro]         Prediminant Hue                 : 172 145, 214 69, 253 24
[GoPro]         Prediminant Hue                 : 172 134, 214 71, 253 33
[GoPro]         Prediminant Hue                 : 172 142, 214 67, 253 29
[GoPro]         Prediminant Hue                 : 172 151, 214 59, 253 27
[GoPro]         Prediminant Hue                 : 253 121, 172 90, 214 32
[GoPro]         Prediminant Hue                 : 172 150, 214 63, 253 26
[GoPro]         Prediminant Hue                 : 172 154, 214 58, 253 26
[GoPro]         Prediminant Hue                 : 172 135, 214 79, 253 19
[GoPro]         Time Stamp                      : 207.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 208.041088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.123 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:24.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.103 m
[GoPro]         GPS Speed                       : 0.6804
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.115 m
[GoPro]         GPS Speed                       : 0.6984
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.116 m
[GoPro]         GPS Speed                       : 0.7272
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.078 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.055 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.071 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.006 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.026 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 210.994 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015565
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 11 0 11 0 12 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 208.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 208.015565
[GoPro]         Audio Level                     : -16 -9 -18 -11 -21 -13 -24 -15 -23 -15 -22 -14 -17 -8 -16 -9 -18 -12 -19 -13
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Time Stamp                      : 208.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 209.01331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.703125 C
[GoPro]         Accelerometer                   : (Binary data 10858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.01331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.703125 C
[GoPro]         Gyroscope                       : (Binary data 11560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         Color Temperatures              : 5099 5099 5139 5139 5139 5139 5139 5099
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         Luma Average                    : 29 29 29 29 29 29 29 28
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.419999986886978, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.349999994039536, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.330000013113022, WATR 0.189999997615814, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.370000004768372, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.439999997615814, WATR 0.159999996423721, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.360000014305115, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         Prediminant Hue                 : 172 134, 214 67, 253 37
[GoPro]         Prediminant Hue                 : 172 134, 214 64, 253 42
[GoPro]         Prediminant Hue                 : 172 157, 214 57, 253 24
[GoPro]         Prediminant Hue                 : 172 137, 214 73, 253 28
[GoPro]         Prediminant Hue                 : 172 118, 214 71, 253 45
[GoPro]         Prediminant Hue                 : 172 112, 214 74, 253 51
[GoPro]         Prediminant Hue                 : 172 111, 214 86, 253 35
[GoPro]         Prediminant Hue                 : 172 131, 214 79, 253 25
[GoPro]         Time Stamp                      : 209.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 209.059328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.015 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:25.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.013 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.031 m
[GoPro]         GPS Speed                       : 0.7236
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.026 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.011 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.027 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.024 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.059 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 210.999 m
[GoPro]         GPS Speed                       : 0.7128
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Camera Orientation              : (Binary data 7501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015565
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 14 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 209.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 209.015565
[GoPro]         Audio Level                     : -16 -9 -16 -8 -14 -9 -15 -9 -16 -9 -17 -8 -18 -12 -15 -8 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Time Stamp                      : 209.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 210.014521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.014521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Color Temperatures              : 5139 5139 5178 5178 5178 5218 5218 5218
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Luma Average                    : 28 28 28 28 28 28 28 29
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.340000003576279, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.379999995231628, WATR 0.170000001788139, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.349999994039536, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.370000004768372, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.370000004768372, WATR 0.189999997615814, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.370000004768372, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.119999997317791
