[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.14" E
[GoPro]         GPS Altitude                    : 206.73 m
[GoPro]         GPS Speed                       : 9.9252
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:55.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.14" E
[GoPro]         GPS Altitude                    : 206.736 m
[GoPro]         GPS Speed                       : 8.8812
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:55.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.14" E
[GoPro]         GPS Altitude                    : 206.725 m
[GoPro]         GPS Speed                       : 8.3916
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:55.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.15" E
[GoPro]         GPS Altitude                    : 206.716 m
[GoPro]         GPS Speed                       : 8.01
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:55.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.16" E
[GoPro]         GPS Altitude                    : 206.699 m
[GoPro]         GPS Speed                       : 7.9704
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.000
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.16" E
[GoPro]         GPS Altitude                    : 206.681 m
[GoPro]         GPS Speed                       : 7.9488
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.099
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.17" E
[GoPro]         GPS Altitude                    : 206.659 m
[GoPro]         GPS Speed                       : 7.9488
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.199
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 927.015628
[GoPro]         Camera Orientation              : (Binary data 7246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 927.015628
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 927.015628
[GoPro]         Gravity Vector                  : (Binary data 5627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 927.015488
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 22 1 23 1 24 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 927.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 927.015488
[GoPro]         Audio Level                     : -19 -10 -18 -8 -17 -9 -17 -10 -20 -11 -20 -12 -20 -10 -19 -8 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 927.015628
[GoPro]         Time Stamp                      : 927.015628
[GoPro]         Time Stamp                      : 927.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 928.018135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.1484375 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 928.018135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/244 1/244 1/240 1/246 1/253 1/259 1/265 1/270 1/275 1/279 1/283 1/287 1/291 1/296 1/300 1/305 1/310 1/317 1/324 1/332
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         Color Temperatures              : 5099 5139 5178 5178 5178 5178 5178 5139 5099
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         ISO Speeds                      : 101 100 100 100 100 107 104 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         Luma Average                    : 111 109 107 107 104 100 99 100 101
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         Prediminant Hue                 : 172 166, 86 73, 44 8
[GoPro]         Prediminant Hue                 : 86 168, 44 49, 172 10
[GoPro]         Prediminant Hue                 : 86 93, 44 76, 172 57
[GoPro]         Prediminant Hue                 : 44 92, 86 89, 172 48
[GoPro]         Prediminant Hue                 : 172 159, 44 42, 86 40
[GoPro]         Prediminant Hue                 : 172 183, 86 32, 44 29
[GoPro]         Prediminant Hue                 : 86 110, 44 83, 172 33
[GoPro]         Prediminant Hue                 : 86 138, 44 68, 125 19
[GoPro]         Prediminant Hue                 : 86 141, 44 59, 172 30
[GoPro]         Time Stamp                      : 927.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 928.032896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.19" E
[GoPro]         GPS Altitude                    : 206.622 m
[GoPro]         GPS Speed                       : 9.0936
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.299
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.20" E
[GoPro]         GPS Altitude                    : 206.521 m
[GoPro]         GPS Speed                       : 10.4904
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.399
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.21" E
[GoPro]         GPS Altitude                    : 206.475 m
[GoPro]         GPS Speed                       : 10.926
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.499
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.23" E
[GoPro]         GPS Altitude                    : 206.427 m
[GoPro]         GPS Speed                       : 11.3472
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.599
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.24" E
[GoPro]         GPS Altitude                    : 206.376 m
[GoPro]         GPS Speed                       : 11.7576
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.699
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.26" E
[GoPro]         GPS Altitude                    : 206.315 m
[GoPro]         GPS Speed                       : 12.8232
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.799
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.28" E
[GoPro]         GPS Altitude                    : 206.227 m
[GoPro]         GPS Speed                       : 14.3784
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:56.899
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.30" E
[GoPro]         GPS Altitude                    : 206.183 m
[GoPro]         GPS Speed                       : 14.7276
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.000
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.31" E
[GoPro]         GPS Altitude                    : 206.148 m
[GoPro]         GPS Speed                       : 15.4836
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.099
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.33" E
[GoPro]         GPS Altitude                    : 206.112 m
[GoPro]         GPS Speed                       : 16.3368
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.199
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 928.015488
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 22
[GoPro]         Time Stamp                      : 928.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 928.015488
[GoPro]         Audio Level                     : -19 -12 -17 -9 -19 -10 -22 -11 -17 -9 -19 -9 -21 -12 -18 -10 -18 -10 -18 -9
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Time Stamp                      : 928.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 929.014234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 929.014234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Exposure Times                  : 1/341 1/349 1/358 1/368 1/378 1/391 1/403 1/416 1/429 1/444 1/460 1/476 1/493 1/512 1/531 1/553 1/573 1/594 1/617 1/641 1/666 1/685 1/700 1/715 1/732
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5139 5178 5218 5258
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         Luma Average                    : 101 102 102 103 104 106 107 110
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         Prediminant Hue                 : 86 158, 44 61, 125 19
[GoPro]         Prediminant Hue                 : 172 172, 86 62, 44 14
[GoPro]         Prediminant Hue                 : 172 168, 86 70, 44 8
[GoPro]         Prediminant Hue                 : 172 152, 86 86, 125 9
[GoPro]         Prediminant Hue                 : 172 138, 86 101, 125 11
[GoPro]         Prediminant Hue                 : 86 121, 172 120, 125 12
[GoPro]         Prediminant Hue                 : 86 140, 172 100, 125 12
[GoPro]         Prediminant Hue                 : 86 152, 172 89, 125 12
[GoPro]         Time Stamp                      : 929.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 928.999616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.35" E
[GoPro]         GPS Altitude                    : 206.058 m
[GoPro]         GPS Speed                       : 16.7112
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.37" E
[GoPro]         GPS Altitude                    : 206 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.38" E
[GoPro]         GPS Altitude                    : 205.964 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.40" E
[GoPro]         GPS Altitude                    : 205.928 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.41" E
[GoPro]         GPS Altitude                    : 205.892 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.43" E
[GoPro]         GPS Altitude                    : 205.856 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.44" E
[GoPro]         GPS Altitude                    : 205.829 m
[GoPro]         GPS Speed                       : 17.3196
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:57.899
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.46" E
[GoPro]         GPS Altitude                    : 205.778 m
[GoPro]         GPS Speed                       : 18.3456
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.47" E
[GoPro]         GPS Altitude                    : 205.756 m
[GoPro]         GPS Speed                       : 18.3924
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.099
[GoPro]         GPSDOP                          : 3.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.49" E
[GoPro]         GPS Altitude                    : 205.735 m
[GoPro]         GPS Speed                       : 18.4284
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.199
[GoPro]         GPSDOP                          : 3.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 929.015488
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 929.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 929.015488
[GoPro]         Audio Level                     : -17 -8 -19 -10 -17 -8 -16 -10 -17 -9 -17 -10 -20 -11 -17 -10 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Time Stamp                      : 929.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 930.015341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.1484375 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 930.015341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Exposure Times                  : 1/749 1/776 1/816 1/863 1/1003 1/1120 1/1212 1/1303 1/1378 1/1462 1/1519 1/1582 1/1622 1/1664 1/1679 1/1694 1/1709 1/1740 1/1772 1/1805 1/1822 1/1840 1/1876 1/1894 1/1913
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Color Temperatures              : 5297 5297 5337 5376 5376 5416 5456 5456
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Luma Average                    : 114 149 141 135 130 127 125 123
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.569999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Prediminant Hue                 : 86 162, 172 79, 125 12
[GoPro]         Prediminant Hue                 : 86 235, 125 19, 44 1
[GoPro]         Prediminant Hue                 : 86 149, 125 105, 44 1
[GoPro]         Prediminant Hue                 : 125 254, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 125 253, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 125 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 125 249, 44 3, 172 1
[GoPro]         Prediminant Hue                 : 125 228, 172 16, 44 5
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 929.998912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 30.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.50" E
[GoPro]         GPS Altitude                    : 205.714 m
[GoPro]         GPS Speed                       : 18.4536
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.299
[GoPro]         GPSDOP                          : 3.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.51" E
[GoPro]         GPS Altitude                    : 205.706 m
[GoPro]         GPS Speed                       : 18.0108
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.399
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.52" E
[GoPro]         GPS Altitude                    : 205.689 m
[GoPro]         GPS Speed                       : 17.874
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.499
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.51" E
[GoPro]         GPS Altitude                    : 205.723 m
[GoPro]         GPS Speed                       : 15.948
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.599
[GoPro]         GPSDOP                          : 3.11
