[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.61" E
[GoPro]         GPS Altitude                    : 216.1 m
[GoPro]         GPS Speed                       : 12.8304
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.400
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1026.015636
[GoPro]         Camera Orientation              : (Binary data 7427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.015636
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.015636
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.015496
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 1026.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1026.015496
[GoPro]         Audio Level                     : -16 -7 -16 -8 -19 -10 -20 -13 -18 -12 -19 -13 -17 -9 -14 -7 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 1026.015636
[GoPro]         Time Stamp                      : 1026.015636
[GoPro]         Time Stamp                      : 1026.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1027.013223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.013223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Exposure Times                  : 1/1047 1/1047 1/1047 1/1047 1/1041 1/1036 1/1036 1/1036 1/1030 1/1030 1/1030 1/1025 1/1025 1/1019 1/1019 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         Color Temperatures              : 5891 5891 5852 5852 5852 5812 5812 5773 5773
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         Luma Average                    : 129 128 128 128 129 129 130 131 131
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         Prediminant Hue                 : 172 148, 125 49, 44 32
[GoPro]         Prediminant Hue                 : 172 159, 44 40, 125 26
[GoPro]         Prediminant Hue                 : 172 158, 44 50, 125 14
[GoPro]         Prediminant Hue                 : 172 157, 44 57, 58 13
[GoPro]         Prediminant Hue                 : 172 153, 44 63, 58 12
[GoPro]         Prediminant Hue                 : 172 148, 44 64, 58 11
[GoPro]         Prediminant Hue                 : 172 135, 44 65, 125 13
[GoPro]         Prediminant Hue                 : 172 126, 44 64, 125 21
[GoPro]         Prediminant Hue                 : 172 122, 44 63, 125 21
[GoPro]         Time Stamp                      : 1026.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1027.038336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.61" E
[GoPro]         GPS Altitude                    : 216.124 m
[GoPro]         GPS Speed                       : 12.9384
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.62" E
[GoPro]         GPS Altitude                    : 216.198 m
[GoPro]         GPS Speed                       : 11.7576
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.63" E
[GoPro]         GPS Altitude                    : 216.23 m
[GoPro]         GPS Speed                       : 12.0888
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.79" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.64" E
[GoPro]         GPS Altitude                    : 216.197 m
[GoPro]         GPS Speed                       : 12.6648
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.65" E
[GoPro]         GPS Altitude                    : 216.307 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:04 09:26:59.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.66" E
[GoPro]         GPS Altitude                    : 216.344 m
[GoPro]         GPS Speed                       : 12.3336
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.67" E
[GoPro]         GPS Altitude                    : 216.439 m
[GoPro]         GPS Speed                       : 11.7144
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.68" E
[GoPro]         GPS Altitude                    : 216.395 m
[GoPro]         GPS Speed                       : 12.2112
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.69" E
[GoPro]         GPS Altitude                    : 216.468 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.70" E
[GoPro]         GPS Altitude                    : 216.426 m
[GoPro]         GPS Speed                       : 11.0556
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Camera Orientation              : (Binary data 7506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Image Orientation               : (Binary data 7943 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.015496
[GoPro]         Wind Processing                 : 0 11 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 1027.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1027.015496
[GoPro]         Audio Level                     : -20 -13 -18 -11 -16 -9 -15 -8 -19 -12 -20 -10 -20 -13 -17 -8 -21 -13 -17 -7
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Time Stamp                      : 1027.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1028.014402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.014402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Exposure Times                  : 1/1019 1/1019 1/1025 1/1025 1/1025 1/1025 1/1025 1/1030 1/1036 1/1036 1/1041 1/1047 1/1047 1/1053 1/1059 1/1059 1/1065 1/1065 1/1070 1/1070 1/1070 1/1070 1/1070 1/1076 1/1076
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5733 5733 5733
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         Luma Average                    : 130 129 129 128 128 127 127 128
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         Prediminant Hue                 : 172 127, 44 65, 126 22
[GoPro]         Prediminant Hue                 : 172 127, 44 59, 126 25
[GoPro]         Prediminant Hue                 : 172 122, 44 59, 126 29
[GoPro]         Prediminant Hue                 : 172 119, 44 52, 126 33
[GoPro]         Prediminant Hue                 : 172 126, 44 45, 126 34
[GoPro]         Prediminant Hue                 : 172 127, 44 44, 126 29
[GoPro]         Prediminant Hue                 : 172 131, 44 38, 126 26
[GoPro]         Prediminant Hue                 : 172 123, 44 40, 126 23
[GoPro]         Time Stamp                      : 1028.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1028.048064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.71" E
[GoPro]         GPS Altitude                    : 216.51 m
[GoPro]         GPS Speed                       : 10.7856
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.72" E
[GoPro]         GPS Altitude                    : 216.466 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.73" E
[GoPro]         GPS Altitude                    : 216.5 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.74" E
[GoPro]         GPS Altitude                    : 216.479 m
[GoPro]         GPS Speed                       : 10.1484
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.75" E
[GoPro]         GPS Altitude                    : 216.533 m
[GoPro]         GPS Speed                       : 9.6192
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:00.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.76" E
[GoPro]         GPS Altitude                    : 216.607 m
[GoPro]         GPS Speed                       : 9.4932
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.77" E
[GoPro]         GPS Altitude                    : 216.574 m
[GoPro]         GPS Speed                       : 9.576
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.77" E
[GoPro]         GPS Altitude                    : 216.608 m
[GoPro]         GPS Speed                       : 9.4176
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.78" E
[GoPro]         GPS Altitude                    : 216.779 m
[GoPro]         GPS Speed                       : 8.226
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.79" E
[GoPro]         GPS Altitude                    : 216.771 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.400
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Camera Orientation              : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Image Orientation               : (Binary data 7892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.015496
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 1028.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1028.015496
[GoPro]         Audio Level                     : -16 -9 -17 -11 -19 -11 -20 -13 -16 -11 -19 -12 -15 -7 -20 -12 -20 -14 -15 -7
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Time Stamp                      : 1028.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1029.015525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.62109375 C
[GoPro]         Accelerometer                   : (Binary data 10566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.015525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.62109375 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Exposure Times                  : 1/1083 1/1089 1/1095 1/1101 1/1108 1/1114 1/1114 1/1120 1/1127 1/1127 1/1134 1/1140 1/1147 1/1154 1/1161 1/1168 1/1175 1/1183 1/1190 1/1197 1/1197 1/1197 1/1205 1/1205 1/1205
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Color Temperatures              : 5733 5693 5693 5693 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Luma Average                    : 127 127 127 128 128 126 126 122
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Prediminant Hue                 : 172 120, 44 40, 126 20
[GoPro]         Prediminant Hue                 : 172 127, 44 39, 126 20
[GoPro]         Prediminant Hue                 : 172 128, 44 37, 126 17
[GoPro]         Prediminant Hue                 : 172 121, 44 38, 126 19
[GoPro]         Prediminant Hue                 : 172 121, 44 36, 58 21
[GoPro]         Prediminant Hue                 : 172 120, 44 32, 58 27
[GoPro]         Prediminant Hue                 : 172 130, 44 34, 58 27
[GoPro]         Prediminant Hue                 : 172 133, 58 29, 44 28
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1029.051392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.80" E
[GoPro]         GPS Altitude                    : 216.762 m
[GoPro]         GPS Speed                       : 8.1396
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.81" E
[GoPro]         GPS Altitude                    : 216.764 m
[GoPro]         GPS Speed                       : 6.9912
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.81" E
[GoPro]         GPS Altitude                    : 216.803 m
[GoPro]         GPS Speed                       : 4.8888
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.82" E
[GoPro]         GPS Altitude                    : 216.732 m
[GoPro]         GPS Speed                       : 6.39
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.83" E
[GoPro]         GPS Altitude                    : 216.758 m
[GoPro]         GPS Speed                       : 7.164
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:01.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.83" E
[GoPro]         GPS Altitude                    : 216.714 m
[GoPro]         GPS Speed                       : 6.2352
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.84" E
[GoPro]         GPS Altitude                    : 216.745 m
[GoPro]         GPS Speed                       : 6.9732
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.85" E
[GoPro]         GPS Altitude                    : 216.749 m
[GoPro]         GPS Speed                       : 7.2252
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.86" E
[GoPro]         GPS Altitude                    : 216.721 m
[GoPro]         GPS Speed                       : 6.7248
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
