[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 10' 20.31" E
[GoPro]         GPS Altitude                    : 237.057 m
[GoPro]         GPS Speed                       : 34.4304
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2457.015624
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2457.015624
[GoPro]         Image Orientation               : (Binary data 7500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2457.015624
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2457.015484
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 16 0 18 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 2457.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2457.015484
[GoPro]         Audio Level                     : -19 -8 -16 -10 -14 -8 -19 -11 -19 -10 -16 -9 -21 -12 -16 -9 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 2457.015624
[GoPro]         Time Stamp                      : 2457.015624
[GoPro]         Time Stamp                      : 2457.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2458.014841
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2458.014841
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         Color Temperatures              : 4593 4553 4500 4473 4460 4406 4380 4353 4340
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         Luma Average                    : 19 20 20 20 20 20 20 20 20
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.150000005960464, WATR 0.28999999165535, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0900000035762787, INDO 0.159999996423721, WATR 0.239999994635582, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.230000004172325, VEGE 0.0700000002980232, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.100000001490116, INDO 0.159999996423721, WATR 0.209999993443489, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.200000002980232, WATR 0.189999997615814, VEGE 0.0500000007450581, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         Prediminant Hue                 : 214 138, 253 69, 172 43
[GoPro]         Prediminant Hue                 : 253 127, 172 75, 214 50
[GoPro]         Prediminant Hue                 : 253 201, 172 38, 214 11
[GoPro]         Prediminant Hue                 : 253 147, 172 76, 214 28
[GoPro]         Prediminant Hue                 : 253 171, 172 49, 214 31
[GoPro]         Prediminant Hue                 : 253 180, 214 45, 172 22
[GoPro]         Prediminant Hue                 : 172 150, 253 75, 214 25
[GoPro]         Prediminant Hue                 : 172 151, 253 62, 214 38
[GoPro]         Prediminant Hue                 : 214 132, 253 101, 172 17
[GoPro]         Time Stamp                      : 2457.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2457.996288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.14" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.34" E
[GoPro]         GPS Altitude                    : 237.106 m
[GoPro]         GPS Speed                       : 34.4124
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.16" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.36" E
[GoPro]         GPS Altitude                    : 237.154 m
[GoPro]         GPS Speed                       : 33.9732
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.19" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.38" E
[GoPro]         GPS Altitude                    : 237.178 m
[GoPro]         GPS Speed                       : 33.8904
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.40" E
[GoPro]         GPS Altitude                    : 237.211 m
[GoPro]         GPS Speed                       : 33.246
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.42" E
[GoPro]         GPS Altitude                    : 237.24 m
[GoPro]         GPS Speed                       : 33.2208
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.44" E
[GoPro]         GPS Altitude                    : 237.216 m
[GoPro]         GPS Speed                       : 32.0688
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.47" E
[GoPro]         GPS Altitude                    : 237.257 m
[GoPro]         GPS Speed                       : 32.868
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:03.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.48" E
[GoPro]         GPS Altitude                    : 237.272 m
[GoPro]         GPS Speed                       : 31.608
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.32" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.50" E
[GoPro]         GPS Altitude                    : 237.245 m
[GoPro]         GPS Speed                       : 31.1472
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.52" E
[GoPro]         GPS Altitude                    : 237.259 m
[GoPro]         GPS Speed                       : 31.1616
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Camera Orientation              : (Binary data 7241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Image Orientation               : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2458.015484
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 17 0 18 0 19 0 19 0 19 0 19 0 19
[GoPro]         Time Stamp                      : 2458.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2458.015484
[GoPro]         Audio Level                     : -16 -8 -15 -10 -14 -8 -14 -8 -15 -8 -17 -9 -17 -10 -15 -7 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Time Stamp                      : 2458.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2459.015908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2459.015908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         Color Temperatures              : 4340 4326 4313 4286 4286 4260 4260 4260
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         Luma Average                    : 20 20 21 20 20 21 20 20
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.109999999403954, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0900000035762787, INDO 0.159999996423721, WATR 0.25, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.219999998807907, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         Prediminant Hue                 : 253 169, 214 72, 172 11
[GoPro]         Prediminant Hue                 : 214 160, 172 50, 253 36
[GoPro]         Prediminant Hue                 : 253 143, 172 79, 214 30
[GoPro]         Prediminant Hue                 : 172 172, 253 66, 214 11
[GoPro]         Prediminant Hue                 : 172 144, 253 86, 214 17
[GoPro]         Prediminant Hue                 : 253 182, 172 58, 214 11
[GoPro]         Prediminant Hue                 : 253 166, 172 67, 214 19
[GoPro]         Prediminant Hue                 : 253 156, 172 83, 214 12
[GoPro]         Time Stamp                      : 2459.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2458.98112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.54" E
[GoPro]         GPS Altitude                    : 237.257 m
[GoPro]         GPS Speed                       : 30.132
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.38" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.56" E
[GoPro]         GPS Altitude                    : 237.226 m
[GoPro]         GPS Speed                       : 30.2256
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.40" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.58" E
[GoPro]         GPS Altitude                    : 237.239 m
[GoPro]         GPS Speed                       : 29.7936
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.42" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.60" E
[GoPro]         GPS Altitude                    : 237.244 m
[GoPro]         GPS Speed                       : 29.8368
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.44" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.62" E
[GoPro]         GPS Altitude                    : 237.222 m
[GoPro]         GPS Speed                       : 28.8504
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.46" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.64" E
[GoPro]         GPS Altitude                    : 237.182 m
[GoPro]         GPS Speed                       : 28.728
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.65" E
[GoPro]         GPS Altitude                    : 237.228 m
[GoPro]         GPS Speed                       : 27.9036
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:04.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.67" E
[GoPro]         GPS Altitude                    : 237.263 m
[GoPro]         GPS Speed                       : 27.3132
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.69" E
[GoPro]         GPS Altitude                    : 237.225 m
[GoPro]         GPS Speed                       : 27.1152
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.71" E
[GoPro]         GPS Altitude                    : 237.22 m
[GoPro]         GPS Speed                       : 26.3556
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Camera Orientation              : (Binary data 7303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Image Orientation               : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Gravity Vector                  : (Binary data 5591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2459.015484
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 20 0 22 0 22 0 21 0 21 0 21 0 20
[GoPro]         Time Stamp                      : 2459.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2459.015484
[GoPro]         Audio Level                     : -17 -8 -19 -12 -16 -9 -19 -8 -16 -9 -16 -10 -18 -11 -19 -9 -19 -9 -19 -11
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Time Stamp                      : 2459.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2460.017003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.390625 C
[GoPro]         Accelerometer                   : (Binary data 10408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2460.017003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.390625 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Color Temperatures              : 4286 4300 4313 4340 4353 4406 4433 4460
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Luma Average                    : 19 19 19 20 20 20 20 20
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.219999998807907, VEGE 0.100000001490116, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.209999993443489, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Prediminant Hue                 : 253 141, 172 98, 214 11
[GoPro]         Prediminant Hue                 : 253 143, 172 92, 214 13
[GoPro]         Prediminant Hue                 : 253 153, 172 86, 214 8
[GoPro]         Prediminant Hue                 : 253 235, 172 5, 247 5
[GoPro]         Prediminant Hue                 : 172 173, 253 77, 247 2
[GoPro]         Prediminant Hue                 : 253 129, 172 111, 214 11
[GoPro]         Prediminant Hue                 : 172 174, 253 76, 214 2
[GoPro]         Prediminant Hue                 : 253 216, 172 28, 214 7
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2459.981056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.72" E
[GoPro]         GPS Altitude                    : 237.22 m
[GoPro]         GPS Speed                       : 25.8948
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.74" E
[GoPro]         GPS Altitude                    : 237.219 m
[GoPro]         GPS Speed                       : 24.7428
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.76" E
[GoPro]         GPS Altitude                    : 237.205 m
[GoPro]         GPS Speed                       : 24.588
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.77" E
[GoPro]         GPS Altitude                    : 237.202 m
[GoPro]         GPS Speed                       : 23.7024
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.79" E
[GoPro]         GPS Altitude                    : 237.202 m
[GoPro]         GPS Speed                       : 22.9896
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.80" E
[GoPro]         GPS Altitude                    : 237.187 m
[GoPro]         GPS Speed                       : 22.7016
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.81" E
[GoPro]         GPS Altitude                    : 237.234 m
[GoPro]         GPS Speed                       : 21.5352
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:05.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.83" E
[GoPro]         GPS Altitude                    : 237.21 m
[GoPro]         GPS Speed                       : 21.2796
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.84" E
[GoPro]         GPS Altitude                    : 237.2 m
[GoPro]         GPS Speed                       : 20.4588
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.85" E
[GoPro]         GPS Altitude                    : 237.231 m
[GoPro]         GPS Speed                       : 19.6704
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2460.015624
