[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.59" E
[GoPro]         GPS Altitude                    : 199.651 m
[GoPro]         GPS Speed                       : 20.2932
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:03.699
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 217.01571
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.01571
[GoPro]         Image Orientation               : (Binary data 7861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.01571
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.01557
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 217.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 217.01557
[GoPro]         Audio Level                     : -14 -9 -16 -11 -16 -9 -16 -10 -16 -9 -16 -11 -15 -8 -15 -9 -13 -8 -18 -11
[GoPro]         Time Stamp                      : 217.01571
[GoPro]         Time Stamp                      : 217.01571
[GoPro]         Time Stamp                      : 217.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 218.016418
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.016418
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Exposure Times                  : 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1378 1/1378 1/1378 1/1378 1/1388 1/1398 1/1398 1/1418 1/1429 1/1429 1/1440 1/1451 1/1473 1/1496 1/1519 1/1532 1/1544 1/1569
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         Luma Average                    : 122 123 124 125 127 130 132 132
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         Prediminant Hue                 : 172 145, 44 40, 49 37
[GoPro]         Prediminant Hue                 : 172 126, 49 44, 44 43
[GoPro]         Prediminant Hue                 : 172 144, 49 45, 44 43
[GoPro]         Prediminant Hue                 : 172 129, 49 47, 44 46
[GoPro]         Prediminant Hue                 : 172 142, 49 48, 44 46
[GoPro]         Prediminant Hue                 : 172 114, 49 56, 44 54
[GoPro]         Prediminant Hue                 : 172 134, 44 53, 49 49
[GoPro]         Prediminant Hue                 : 172 129, 44 60, 49 45
[GoPro]         Time Stamp                      : 218.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 20 48400 25607 2150 4490 0 83
[GoPro]         Face Detected                   : 4 94 21 53076 23119 3174 6614 0 0
[GoPro]         Time Stamp                      : 218.034192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.61" E
[GoPro]         GPS Altitude                    : 199.66 m
[GoPro]         GPS Speed                       : 19.8936
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:03.799
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.63" E
[GoPro]         GPS Altitude                    : 199.65 m
[GoPro]         GPS Speed                       : 20.1888
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:03.899
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.65" E
[GoPro]         GPS Altitude                    : 199.66 m
[GoPro]         GPS Speed                       : 20.1456
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.67" E
[GoPro]         GPS Altitude                    : 199.698 m
[GoPro]         GPS Speed                       : 20.5632
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.69" E
[GoPro]         GPS Altitude                    : 199.701 m
[GoPro]         GPS Speed                       : 19.7712
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.71" E
[GoPro]         GPS Altitude                    : 199.711 m
[GoPro]         GPS Speed                       : 18.7236
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.73" E
[GoPro]         GPS Altitude                    : 199.722 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.75" E
[GoPro]         GPS Altitude                    : 199.719 m
[GoPro]         GPS Speed                       : 19.5336
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.77" E
[GoPro]         GPS Altitude                    : 199.745 m
[GoPro]         GPS Speed                       : 19.4508
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.79" E
[GoPro]         GPS Altitude                    : 199.758 m
[GoPro]         GPS Speed                       : 19.566
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.01557
[GoPro]         Wind Processing                 : 0 13 0 14 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 218.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 218.01557
[GoPro]         Audio Level                     : -17 -12 -16 -8 -16 -7 -13 -9 -16 -11 -16 -9 -15 -9 -15 -9 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Time Stamp                      : 218.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 219.017786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 219.017786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.880859375 C
[GoPro]         Gyroscope                       : (Binary data 11233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Exposure Times                  : 1/1595 1/1609 1/1636 1/1650 1/1664 1/1679 1/1694 1/1709 1/1724 1/1724 1/1740 1/1756 1/1756 1/1772 1/1788 1/1805 1/1805 1/1822 1/1822 1/1822 1/1840 1/1840 1/1840 1/1858 1/1858
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Color Temperatures              : 5337 5337 5337 5297 5297 5258 5258 5218
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Luma Average                    : 132 132 131 131 130 129 128 129
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Prediminant Hue                 : 172 109, 44 68, 49 56
[GoPro]         Prediminant Hue                 : 172 134, 44 56, 49 50
[GoPro]         Prediminant Hue                 : 172 122, 43 66, 49 42
[GoPro]         Prediminant Hue                 : 172 117, 43 63, 49 53
[GoPro]         Prediminant Hue                 : 172 134, 43 72, 49 35
[GoPro]         Prediminant Hue                 : 172 129, 43 71, 49 37
[GoPro]         Prediminant Hue                 : 172 111, 43 79, 49 43
[GoPro]         Prediminant Hue                 : 172 123, 43 73, 49 45
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 219.04056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.81" E
[GoPro]         GPS Altitude                    : 199.749 m
[GoPro]         GPS Speed                       : 18.3348
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.799
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.83" E
[GoPro]         GPS Altitude                    : 199.797 m
[GoPro]         GPS Speed                       : 18.6372
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:04.899
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.85" E
[GoPro]         GPS Altitude                    : 199.825 m
[GoPro]         GPS Speed                       : 19.1988
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.87" E
[GoPro]         GPS Altitude                    : 199.829 m
[GoPro]         GPS Speed                       : 17.9208
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.89" E
[GoPro]         GPS Altitude                    : 199.849 m
[GoPro]         GPS Speed                       : 18.5292
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.91" E
[GoPro]         GPS Altitude                    : 199.87 m
[GoPro]         GPS Speed                       : 17.7588
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.299
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.93" E
[GoPro]         GPS Altitude                    : 199.922 m
[GoPro]         GPS Speed                       : 18.018
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.399
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.94" E
[GoPro]         GPS Altitude                    : 199.936 m
[GoPro]         GPS Speed                       : 17.5284
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.499
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.96" E
[GoPro]         GPS Altitude                    : 200.012 m
[GoPro]         GPS Speed                       : 17.64
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.25" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.98" E
[GoPro]         GPS Altitude                    : 200.123 m
[GoPro]         GPS Speed                       : 18.9432
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 219.01557
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 219.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 219.01557
[GoPro]         Audio Level                     : -19 -10 -17 -11 -13 -9 -15 -8 -18 -11 -14 -9 -15 -10 -18 -12 -22 -15 -12 -8
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Time Stamp                      : 219.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 220.014122
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 220.014122
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.896484375 C
[GoPro]         Gyroscope                       : (Binary data 10986 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Exposure Times                  : 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1840 1/1840 1/1822 1/1805 1/1788 1/1772 1/1756 1/1740 1/1724 1/1709 1/1694 1/1679 1/1679 1/1664 1/1664
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         Color Temperatures              : 5218 5178 5178 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         Luma Average                    : 127 125 124 122 119 118 119 120 122
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         Prediminant Hue                 : 172 135, 49 57, 44 51
[GoPro]         Prediminant Hue                 : 172 126, 49 68, 44 37
[GoPro]         Prediminant Hue                 : 172 117, 49 75, 44 36
[GoPro]         Prediminant Hue                 : 172 116, 49 80, 44 38
[GoPro]         Prediminant Hue                 : 172 102, 49 87, 44 35
[GoPro]         Prediminant Hue                 : 172 93, 49 89, 44 37
[GoPro]         Prediminant Hue                 : 172 97, 49 91, 44 40
[GoPro]         Prediminant Hue                 : 49 93, 172 90, 44 43
[GoPro]         Prediminant Hue                 : 49 98, 172 79, 44 41
[GoPro]         Time Stamp                      : 219.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 220.038576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.25" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.01" E
[GoPro]         GPS Altitude                    : 200.262 m
[GoPro]         GPS Speed                       : 18.864
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.02" E
[GoPro]         GPS Altitude                    : 200.396 m
[GoPro]         GPS Speed                       : 17.7588
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:05.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.04" E
[GoPro]         GPS Altitude                    : 200.433 m
[GoPro]         GPS Speed                       : 18.6408
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.06" E
[GoPro]         GPS Altitude                    : 200.436 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.08" E
[GoPro]         GPS Altitude                    : 200.591 m
[GoPro]         GPS Speed                       : 18.4932
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.10" E
[GoPro]         GPS Altitude                    : 200.564 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.299
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.12" E
[GoPro]         GPS Altitude                    : 200.577 m
[GoPro]         GPS Speed                       : 17.19
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.399
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.13" E
[GoPro]         GPS Altitude                    : 200.556 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.499
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.15" E
[GoPro]         GPS Altitude                    : 200.505 m
[GoPro]         GPS Speed                       : 16.7544
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.17" E
