[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 6' 17.07" E
[GoPro]         GPS Altitude                    : 220.662 m
[GoPro]         GPS Speed                       : 8.82
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:24.599
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 941.015643
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 941.015643
[GoPro]         Image Orientation               : (Binary data 7816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 941.015643
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 941.015503
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 14 0 14 0 20 1 28 1 29 1 29 1 28
[GoPro]         Time Stamp                      : 941.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 941.015503
[GoPro]         Audio Level                     : -22 -14 -21 -17 -21 -12 -18 -12 -16 -10 -15 -8 -19 -12 -14 -9 -20 -12 -15 -10
[GoPro]         Time Stamp                      : 941.015643
[GoPro]         Time Stamp                      : 941.015643
[GoPro]         Time Stamp                      : 941.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 942.014357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.014357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Exposure Times                  : 1/988 1/978 1/973 1/968 1/958 1/954 1/949 1/944 1/944 1/940 1/940 1/935 1/935 1/930 1/935 1/935 1/935 1/940 1/954 1/963 1/968 1/978 1/993 1/1003 1/1019
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Color Temperatures              : 5733 5773 5773 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Luma Average                    : 90 94 96 99 101 103 105 107
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Prediminant Hue                 : 172 102, 86 89, 44 21
[GoPro]         Prediminant Hue                 : 86 99, 172 88, 44 23
[GoPro]         Prediminant Hue                 : 86 97, 172 84, 214 28
[GoPro]         Prediminant Hue                 : 86 99, 172 74, 214 38
[GoPro]         Prediminant Hue                 : 86 94, 172 73, 214 46
[GoPro]         Prediminant Hue                 : 86 97, 172 77, 214 38
[GoPro]         Prediminant Hue                 : 86 107, 172 76, 214 29
[GoPro]         Prediminant Hue                 : 86 114, 172 85, 214 22
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 942.046784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 54.03" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.06" E
[GoPro]         GPS Altitude                    : 220.567 m
[GoPro]         GPS Speed                       : 9.1944
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:24.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 54.02" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.05" E
[GoPro]         GPS Altitude                    : 220.427 m
[GoPro]         GPS Speed                       : 9.576
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:24.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 54.02" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.05" E
[GoPro]         GPS Altitude                    : 220.266 m
[GoPro]         GPS Speed                       : 10.0944
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:24.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 54.01" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.04" E
[GoPro]         GPS Altitude                    : 220.168 m
[GoPro]         GPS Speed                       : 10.8216
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 54.00" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.03" E
[GoPro]         GPS Altitude                    : 220.108 m
[GoPro]         GPS Speed                       : 11.5416
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.02" E
[GoPro]         GPS Altitude                    : 219.987 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.02" E
[GoPro]         GPS Altitude                    : 219.802 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.01" E
[GoPro]         GPS Altitude                    : 219.621 m
[GoPro]         GPS Speed                       : 12.348
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.399
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 6' 17.00" E
[GoPro]         GPS Altitude                    : 219.412 m
[GoPro]         GPS Speed                       : 12.6108
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.99" E
[GoPro]         GPS Altitude                    : 219.162 m
[GoPro]         GPS Speed                       : 12.6288
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Camera Orientation              : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Gravity Vector                  : (Binary data 5744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015503
[GoPro]         Wind Processing                 : 1 27 1 25 1 24 1 23 1 22 1 21 1 19 1 18 1 17 1 17
[GoPro]         Time Stamp                      : 942.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 942.015503
[GoPro]         Audio Level                     : -16 -11 -16 -10 -18 -10 -16 -13 -15 -11 -17 -11 -16 -9 -16 -10 -16 -10 -15 -10
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Time Stamp                      : 942.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 943.015755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.25 C
[GoPro]         Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.25 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Exposure Times                  : 1/1036 1/1047 1/1053 1/1065 1/1070 1/1070 1/1076 1/1083 1/1089 1/1089 1/1089 1/1083 1/1076 1/1065 1/1053 1/1041 1/1030 1/1019 1/1019 1/1019 1/1003 1/983 1/963 1/944 1/944
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5812 5812 5812 5773 5773
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         Luma Average                    : 107 107 108 108 109 111 112 111 113
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         Prediminant Hue                 : 86 104, 172 98, 125 23
[GoPro]         Prediminant Hue                 : 172 105, 86 104, 125 26
[GoPro]         Prediminant Hue                 : 172 110, 86 105, 125 28
[GoPro]         Prediminant Hue                 : 172 118, 86 100, 125 26
[GoPro]         Prediminant Hue                 : 172 127, 86 97, 125 21
[GoPro]         Prediminant Hue                 : 172 131, 86 100, 125 13
[GoPro]         Prediminant Hue                 : 172 134, 86 105, 44 8
[GoPro]         Prediminant Hue                 : 172 139, 86 100, 44 10
[GoPro]         Prediminant Hue                 : 172 139, 86 100, 44 11
[GoPro]         Time Stamp                      : 942.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 45 108 55841 30400 1877 4004 0 93
[GoPro]         Face Detected                   : 4 46 109 59937 29248 2628 5097 0 97
[GoPro]         Time Stamp                      : 943.04608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.98" E
[GoPro]         GPS Altitude                    : 218.985 m
[GoPro]         GPS Speed                       : 12.7404
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.97" E
[GoPro]         GPS Altitude                    : 218.924 m
[GoPro]         GPS Speed                       : 12.5532
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.799
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.96" E
[GoPro]         GPS Altitude                    : 218.833 m
[GoPro]         GPS Speed                       : 12.6828
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:25.899
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.95" E
[GoPro]         GPS Altitude                    : 218.778 m
[GoPro]         GPS Speed                       : 12.1644
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.95" E
[GoPro]         GPS Altitude                    : 218.648 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.92" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.94" E
[GoPro]         GPS Altitude                    : 218.586 m
[GoPro]         GPS Speed                       : 11.8332
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.91" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.94" E
[GoPro]         GPS Altitude                    : 218.514 m
[GoPro]         GPS Speed                       : 11.8764
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.90" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.93" E
[GoPro]         GPS Altitude                    : 218.345 m
[GoPro]         GPS Speed                       : 12.1968
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.92" E
[GoPro]         GPS Altitude                    : 218.238 m
[GoPro]         GPS Speed                       : 11.9844
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.88" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.92" E
[GoPro]         GPS Altitude                    : 218.124 m
[GoPro]         GPS Speed                       : 11.6676
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Gravity Vector                  : (Binary data 5770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015503
[GoPro]         Wind Processing                 : 1 16 1 20 1 22 1 22 1 21 1 20 1 19 1 18 1 17 1 18
[GoPro]         Time Stamp                      : 943.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 943.015503
[GoPro]         Audio Level                     : -19 -11 -15 -9 -22 -13 -17 -10 -16 -11 -18 -13 -18 -12 -16 -9 -17 -9 -23 -15
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Time Stamp                      : 943.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 944.01716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.01716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Exposure Times                  : 1/940 1/935 1/930 1/926 1/921 1/913 1/900 1/875 1/856 1/837 1/823 1/812 1/805 1/805 1/809 1/819 1/830 1/837 1/841 1/844 1/844 1/852 1/856 1/856 1/860
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         Color Temperatures              : 5773 5733 5733 5733 5693 5654 5614 5574
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         Luma Average                    : 114 114 116 123 152 148 144 141
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.239999994635582, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0, URBA 0.25, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         Prediminant Hue                 : 172 141, 86 95, 44 14
[GoPro]         Prediminant Hue                 : 172 145, 86 89, 44 15
[GoPro]         Prediminant Hue                 : 172 148, 86 83, 44 18
[GoPro]         Prediminant Hue                 : 172 149, 86 80, 44 20
[GoPro]         Prediminant Hue                 : 86 165, 44 68, 125 12
[GoPro]         Prediminant Hue                 : 86 156, 44 68, 125 16
[GoPro]         Prediminant Hue                 : 86 129, 44 66, 49 28
[GoPro]         Prediminant Hue                 : 86 109, 44 92, 49 28
[GoPro]         Time Stamp                      : 944.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 944.046592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.88" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.91" E
[GoPro]         GPS Altitude                    : 218.033 m
[GoPro]         GPS Speed                       : 11.3616
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.699
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.87" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.91" E
[GoPro]         GPS Altitude                    : 217.959 m
[GoPro]         GPS Speed                       : 11.1132
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.799
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.86" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.90" E
[GoPro]         GPS Altitude                    : 217.857 m
[GoPro]         GPS Speed                       : 10.7928
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:26.899
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.85" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.90" E
[GoPro]         GPS Altitude                    : 217.768 m
[GoPro]         GPS Speed                       : 10.7352
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.84" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.89" E
[GoPro]         GPS Altitude                    : 217.655 m
[GoPro]         GPS Speed                       : 11.5848
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.83" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.88" E
[GoPro]         GPS Altitude                    : 217.547 m
[GoPro]         GPS Speed                       : 12.0672
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.83" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.87" E
[GoPro]         GPS Altitude                    : 217.452 m
[GoPro]         GPS Speed                       : 12.3228
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.82" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.86" E
[GoPro]         GPS Altitude                    : 217.555 m
[GoPro]         GPS Speed                       : 12.3552
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.399
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.81" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.85" E
[GoPro]         GPS Altitude                    : 217.595 m
[GoPro]         GPS Speed                       : 12.4704
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.84" E
[GoPro]         GPS Altitude                    : 217.449 m
[GoPro]         GPS Speed                       : 12.5748
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.599
[GoPro]         GPSDOP                          : 2.14
