[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:28.899
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.23" E
[GoPro]         GPS Altitude                    : 195.295 m
[GoPro]         GPS Speed                       : 54.5328
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.000
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.24" E
[GoPro]         GPS Altitude                    : 195.349 m
[GoPro]         GPS Speed                       : 54.2952
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.099
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 8.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.25" E
[GoPro]         GPS Altitude                    : 195.321 m
[GoPro]         GPS Speed                       : 55.3896
[GoPro]         GPS Speed 3D                    : 54.288
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.199
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 8.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.26" E
[GoPro]         GPS Altitude                    : 195.427 m
[GoPro]         GPS Speed                       : 55.1988
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.299
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 8.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.26" E
[GoPro]         GPS Altitude                    : 195.417 m
[GoPro]         GPS Speed                       : 54.8892
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.399
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Image Orientation               : (Binary data 7889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Gravity Vector                  : (Binary data 5733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015481
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 14 0 15 0 17 0 20 0 21
[GoPro]         Time Stamp                      : 416.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 416.015481
[GoPro]         Audio Level                     : -16 -9 -13 -6 -18 -10 -15 -8 -14 -8 -15 -6 -16 -8 -15 -8 -17 -9 -19 -10
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Time Stamp                      : 416.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 417.016726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.47265625 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.016726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.47265625 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Exposure Times                  : 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1788 1/1772 1/1740 1/1709 1/1694 1/1664 1/1650 1/1636 1/1609 1/1595 1/1569 1/1544 1/1508 1/1484 1/1451 1/1408 1/1368 1/1321 1/1285
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Luma Average                    : 123 121 113 116 123 121 119 102
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Prediminant Hue                 : 172 159, 125 72, 24 12
[GoPro]         Prediminant Hue                 : 172 205, 125 20, 24 14
[GoPro]         Prediminant Hue                 : 172 211, 125 19, 24 11
[GoPro]         Prediminant Hue                 : 172 205, 125 18, 44 15
[GoPro]         Prediminant Hue                 : 172 197, 119 20, 44 17
[GoPro]         Prediminant Hue                 : 172 191, 119 31, 44 17
[GoPro]         Prediminant Hue                 : 172 193, 119 39, 125 9
[GoPro]         Prediminant Hue                 : 172 213, 119 28, 44 7
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 417.017408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 8.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.27" E
[GoPro]         GPS Altitude                    : 195.197 m
[GoPro]         GPS Speed                       : 55.8252
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.499
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 8.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.28" E
[GoPro]         GPS Altitude                    : 195.462 m
[GoPro]         GPS Speed                       : 54.9756
[GoPro]         GPS Speed 3D                    : 55.836
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.599
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.28" E
[GoPro]         GPS Altitude                    : 195.422 m
[GoPro]         GPS Speed                       : 56.9052
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.699
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.29" E
[GoPro]         GPS Altitude                    : 195.318 m
[GoPro]         GPS Speed                       : 55.7316
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.799
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.30" E
[GoPro]         GPS Altitude                    : 195.133 m
[GoPro]         GPS Speed                       : 56.6352
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:29.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.30" E
[GoPro]         GPS Altitude                    : 194.97 m
[GoPro]         GPS Speed                       : 57.0024
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.31" E
[GoPro]         GPS Altitude                    : 195 m
[GoPro]         GPS Speed                       : 57.0204
[GoPro]         GPS Speed 3D                    : 57.024
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.32" E
[GoPro]         GPS Altitude                    : 195.264 m
[GoPro]         GPS Speed                       : 55.8648
[GoPro]         GPS Speed 3D                    : 57.024
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.199
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.33" E
[GoPro]         GPS Altitude                    : 195.195 m
[GoPro]         GPS Speed                       : 58.1004
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.299
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.39" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.34" E
[GoPro]         GPS Altitude                    : 195.12 m
[GoPro]         GPS Speed                       : 56.34
[GoPro]         GPS Speed 3D                    : 58.104
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.399
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Camera Orientation              : (Binary data 7487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Image Orientation               : (Binary data 7862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Gravity Vector                  : (Binary data 5748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015481
[GoPro]         Wind Processing                 : 0 21 0 20 0 20 0 19 0 19 0 19 0 19 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 417.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 417.015481
[GoPro]         Audio Level                     : -17 -9 -17 -10 -16 -8 -13 -8 -17 -9 -15 -7 -16 -8 -15 -9 -15 -7 -16 -8
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Time Stamp                      : 417.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 418.017696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.51171875 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.017696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.51171875 C
[GoPro]         Gyroscope                       : (Binary data 11244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Exposure Times                  : 1/1244 1/1212 1/1183 1/1147 1/1108 1/1070 1/1030 1/993 1/963 1/930 1/860 1/802 1/758 1/700 1/666 1/657 1/657 1/654 1/654 1/654 1/641 1/629 1/621 1/615 1/613
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         Luma Average                    : 115 112 108 93 68 110 111 59 64
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         Prediminant Hue                 : 172 210, 125 19, 119 12
[GoPro]         Prediminant Hue                 : 172 211, 125 23, 44 14
[GoPro]         Prediminant Hue                 : 172 192, 125 43, 44 10
[GoPro]         Prediminant Hue                 : 172 183, 125 44, 44 16
[GoPro]         Prediminant Hue                 : 172 169, 125 49, 44 27
[GoPro]         Prediminant Hue                 : 172 116, 125 80, 44 29
[GoPro]         Prediminant Hue                 : 172 105, 125 87, 44 33
[GoPro]         Prediminant Hue                 : 172 174, 125 45, 44 18
[GoPro]         Prediminant Hue                 : 125 134, 44 48, 86 42
[GoPro]         Time Stamp                      : 417.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 418.010848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 9.44" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.34" E
[GoPro]         GPS Altitude                    : 195.171 m
[GoPro]         GPS Speed                       : 56.844
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.49" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.35" E
[GoPro]         GPS Altitude                    : 195.143 m
[GoPro]         GPS Speed                       : 57.6864
[GoPro]         GPS Speed 3D                    : 56.844
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.54" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.36" E
[GoPro]         GPS Altitude                    : 195.198 m
[GoPro]         GPS Speed                       : 56.4372
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.60" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.37" E
[GoPro]         GPS Altitude                    : 195.209 m
[GoPro]         GPS Speed                       : 57.834
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.65" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.38" E
[GoPro]         GPS Altitude                    : 195.179 m
[GoPro]         GPS Speed                       : 57.4848
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:30.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.39" E
[GoPro]         GPS Altitude                    : 195.205 m
[GoPro]         GPS Speed                       : 58.0032
[GoPro]         GPS Speed 3D                    : 57.492
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.75" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.40" E
[GoPro]         GPS Altitude                    : 195.273 m
[GoPro]         GPS Speed                       : 58.3164
[GoPro]         GPS Speed 3D                    : 57.996
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.099
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.41" E
[GoPro]         GPS Altitude                    : 195.28 m
[GoPro]         GPS Speed                       : 58.1652
[GoPro]         GPS Speed 3D                    : 58.32
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.199
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.42" E
[GoPro]         GPS Altitude                    : 195.282 m
[GoPro]         GPS Speed                       : 58.2192
[GoPro]         GPS Speed 3D                    : 58.176
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.299
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.43" E
[GoPro]         GPS Altitude                    : 195.287 m
[GoPro]         GPS Speed                       : 57.9312
[GoPro]         GPS Speed 3D                    : 58.212
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.399
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Image Orientation               : (Binary data 7838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Gravity Vector                  : (Binary data 5739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015481
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 418.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 418.015481
[GoPro]         Audio Level                     : -15 -10 -15 -7 -17 -8 -14 -8 -18 -10 -14 -8 -17 -10 -18 -9 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Time Stamp                      : 418.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 419.013438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.46875 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.013438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.46875 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Exposure Times                  : 1/611 1/611 1/613 1/615 1/623 1/633 1/648 1/668 1/695 1/729 1/776 1/830 1/896 1/963 1/1041 1/1114 1/1190 1/1260 1/1321 1/1388 1/1440 1/1496 1/1544 1/1582 1/1636
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         Luma Average                    : 72 81 91 103 111 120 124 128
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.5, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         Prediminant Hue                 : 125 92, 172 86, 86 32
[GoPro]         Prediminant Hue                 : 125 92, 172 53, 118 37
[GoPro]         Prediminant Hue                 : 118 79, 172 64, 125 52
[GoPro]         Prediminant Hue                 : 172 104, 86 40, 118 36
[GoPro]         Prediminant Hue                 : 172 108, 119 89, 44 48
[GoPro]         Prediminant Hue                 : 172 182, 44 51, 119 11
[GoPro]         Prediminant Hue                 : 172 224, 44 23, 24 4
[GoPro]         Prediminant Hue                 : 172 122, 44 50, 24 45
[GoPro]         Time Stamp                      : 419.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 419.010208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 9.96" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.44" E
[GoPro]         GPS Altitude                    : 195.283 m
[GoPro]         GPS Speed                       : 57.9636
[GoPro]         GPS Speed 3D                    : 57.924
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.499
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.45" E
[GoPro]         GPS Altitude                    : 195.278 m
[GoPro]         GPS Speed                       : 57.546
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.599
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.46" E
[GoPro]         GPS Altitude                    : 195.266 m
[GoPro]         GPS Speed                       : 56.862
[GoPro]         GPS Speed 3D                    : 57.528
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.699
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.47" E
[GoPro]         GPS Altitude                    : 195.254 m
[GoPro]         GPS Speed                       : 56.4876
[GoPro]         GPS Speed 3D                    : 56.88
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.799
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.48" E
[GoPro]         GPS Altitude                    : 195.244 m
[GoPro]         GPS Speed                       : 56.0808
[GoPro]         GPS Speed 3D                    : 56.484
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:31.899
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.49" E
