[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.38" E
[GoPro]         GPS Altitude                    : 197.634 m
[GoPro]         GPS Speed                       : 6.39
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.38" E
[GoPro]         GPS Altitude                    : 197.632 m
[GoPro]         GPS Speed                       : 6.0048
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.39" E
[GoPro]         GPS Altitude                    : 197.642 m
[GoPro]         GPS Speed                       : 6.0948
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 362.015722
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015722
[GoPro]         Image Orientation               : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015722
[GoPro]         Gravity Vector                  : (Binary data 5503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015582
[GoPro]         Wind Processing                 : 0 7 0 9 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 362.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 362.015582
[GoPro]         Audio Level                     : -20 -13 -20 -13 -16 -9 -21 -12 -18 -10 -19 -10 -17 -8 -19 -12 -18 -9 -21 -14
[GoPro]         Time Stamp                      : 362.015722
[GoPro]         Time Stamp                      : 362.015722
[GoPro]         Time Stamp                      : 362.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 363.017221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.017221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 17 44 50311 31007 3037 4126 0 78
[GoPro]         Time Stamp                      : 362.982112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.39" E
[GoPro]         GPS Altitude                    : 197.659 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.40" E
[GoPro]         GPS Altitude                    : 197.658 m
[GoPro]         GPS Speed                       : 5.8968
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.40" E
[GoPro]         GPS Altitude                    : 197.669 m
[GoPro]         GPS Speed                       : 5.634
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.40" E
[GoPro]         GPS Altitude                    : 197.672 m
[GoPro]         GPS Speed                       : 5.5584
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.41" E
[GoPro]         GPS Altitude                    : 197.681 m
[GoPro]         GPS Speed                       : 5.508
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.41" E
[GoPro]         GPS Altitude                    : 197.695 m
[GoPro]         GPS Speed                       : 5.2236
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:49.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.41" E
[GoPro]         GPS Altitude                    : 197.707 m
[GoPro]         GPS Speed                       : 5.2344
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.42" E
[GoPro]         GPS Altitude                    : 197.715 m
[GoPro]         GPS Speed                       : 5.094
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.42" E
[GoPro]         GPS Altitude                    : 197.713 m
[GoPro]         GPS Speed                       : 5.0076
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.42" E
[GoPro]         GPS Altitude                    : 197.725 m
[GoPro]         GPS Speed                       : 4.7916
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Image Orientation               : (Binary data 7508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015582
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 10 0 12
[GoPro]         Time Stamp                      : 363.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 363.015582
[GoPro]         Audio Level                     : -21 -14 -16 -9 -20 -13 -17 -10 -19 -11 -19 -11 -18 -9 -19 -12 -16 -9 -16 -7
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Time Stamp                      : 363.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 364.013319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.013319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 0
[GoPro]         Time Stamp                      : 363.975722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 363.984704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.43" E
[GoPro]         GPS Altitude                    : 197.724 m
[GoPro]         GPS Speed                       : 4.8456
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.43" E
[GoPro]         GPS Altitude                    : 197.745 m
[GoPro]         GPS Speed                       : 4.7196
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.43" E
[GoPro]         GPS Altitude                    : 197.749 m
[GoPro]         GPS Speed                       : 4.572
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.44" E
[GoPro]         GPS Altitude                    : 197.752 m
[GoPro]         GPS Speed                       : 4.284
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.44" E
[GoPro]         GPS Altitude                    : 197.752 m
[GoPro]         GPS Speed                       : 4.4568
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.44" E
[GoPro]         GPS Altitude                    : 197.768 m
[GoPro]         GPS Speed                       : 4.1652
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:50.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.44" E
[GoPro]         GPS Altitude                    : 197.769 m
[GoPro]         GPS Speed                       : 4.0644
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.45" E
[GoPro]         GPS Altitude                    : 197.767 m
[GoPro]         GPS Speed                       : 3.9816
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.45" E
[GoPro]         GPS Altitude                    : 197.801 m
[GoPro]         GPS Speed                       : 3.8808
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.45" E
[GoPro]         GPS Altitude                    : 197.786 m
[GoPro]         GPS Speed                       : 3.6828
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Image Orientation               : (Binary data 7585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Gravity Vector                  : (Binary data 5486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015582
[GoPro]         Wind Processing                 : 0 15 0 18 0 18 0 18 0 17 0 17 0 16 0 15 0 14 0 13
[GoPro]         Time Stamp                      : 364.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 364.015582
[GoPro]         Audio Level                     : -20 -12 -20 -12 -20 -11 -19 -12 -21 -12 -18 -12 -18 -10 -18 -10 -21 -14 -22 -13
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Time Stamp                      : 364.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 365.014421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.014421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6050 6050
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         Luma Average                    : 123 123 123 123 123 122 122 122
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 251, 147 2, 137 0
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 0
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 60 0
[GoPro]         Prediminant Hue                 : 172 253, 147 2, 60 0
[GoPro]         Prediminant Hue                 : 172 252, 146 1, 144 1
[GoPro]         Time Stamp                      : 365.055722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 45 51130 31614 3208 4672 0 0
[GoPro]         Face Detected                   : 4 1 45 51130 31675 3174 4611 0 93
[GoPro]         Time Stamp                      : 364.98624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.45" E
[GoPro]         GPS Altitude                    : 197.798 m
[GoPro]         GPS Speed                       : 3.78
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.46" E
[GoPro]         GPS Altitude                    : 197.8 m
[GoPro]         GPS Speed                       : 3.474
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.46" E
[GoPro]         GPS Altitude                    : 197.82 m
[GoPro]         GPS Speed                       : 3.384
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.46" E
[GoPro]         GPS Altitude                    : 197.811 m
[GoPro]         GPS Speed                       : 3.2328
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.46" E
[GoPro]         GPS Altitude                    : 197.83 m
[GoPro]         GPS Speed                       : 3.1536
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.46" E
[GoPro]         GPS Altitude                    : 197.82 m
[GoPro]         GPS Speed                       : 2.916
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:51.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.826 m
[GoPro]         GPS Speed                       : 2.52
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.000
[GoPro]         GPSDOP                          : 1.19
