[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         Luma Average                    : 116 116 115 114 114 114 114 114 114
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         Prediminant Hue                 : 172 249, 42 2, 143 1
[GoPro]         Prediminant Hue                 : 172 252, 41 1, 24 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 24 0
[GoPro]         Prediminant Hue                 : 172 252, 143 2, 43 1
[GoPro]         Prediminant Hue                 : 172 251, 143 2, 43 1
[GoPro]         Prediminant Hue                 : 172 251, 143 2, 43 0
[GoPro]         Prediminant Hue                 : 172 251, 143 2, 42 1
[GoPro]         Prediminant Hue                 : 172 247, 143 3, 41 2
[GoPro]         Prediminant Hue                 : 172 248, 143 3, 60 1
[GoPro]         Time Stamp                      : 1227.975609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1228.02688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 57.97" E
[GoPro]         GPS Altitude                    : 205.94 m
[GoPro]         GPS Speed                       : 26.7948
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:25.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 57.99" E
[GoPro]         GPS Altitude                    : 206.024 m
[GoPro]         GPS Speed                       : 27.3564
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:25.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.02" E
[GoPro]         GPS Altitude                    : 205.971 m
[GoPro]         GPS Speed                       : 28.278
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:25.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.05" E
[GoPro]         GPS Altitude                    : 205.948 m
[GoPro]         GPS Speed                       : 29.0772
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:25.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.08" E
[GoPro]         GPS Altitude                    : 205.89 m
[GoPro]         GPS Speed                       : 28.746
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.11" E
[GoPro]         GPS Altitude                    : 205.97 m
[GoPro]         GPS Speed                       : 28.8252
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.14" E
[GoPro]         GPS Altitude                    : 206.027 m
[GoPro]         GPS Speed                       : 29.8296
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.17" E
[GoPro]         GPS Altitude                    : 206.044 m
[GoPro]         GPS Speed                       : 29.8296
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.20" E
[GoPro]         GPS Altitude                    : 206.108 m
[GoPro]         GPS Speed                       : 30.0564
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.24" E
[GoPro]         GPS Altitude                    : 206.153 m
[GoPro]         GPS Speed                       : 30.636
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         Image Orientation               : (Binary data 7865 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015469
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 1228.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1228.015469
[GoPro]         Audio Level                     : -16 -10 -18 -12 -16 -10 -24 -15 -18 -11 -17 -11 -17 -11 -21 -13 -18 -12 -15 -9
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         Time Stamp                      : 1228.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1229.015696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2450 1/2450 1/2419 1/2419 1/2419 1/2389 1/2389 1/2360 1/2360 1/2360 1/2331 1/2331 1/2303
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5971 5931 5931 5931
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         Luma Average                    : 115 115 115 116 115 115 116 116
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         Prediminant Hue                 : 172 250, 143 2, 41 1
[GoPro]         Prediminant Hue                 : 172 251, 143 2, 43 1
[GoPro]         Prediminant Hue                 : 172 251, 143 1, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 49 2, 42 1
[GoPro]         Prediminant Hue                 : 172 248, 49 4, 42 1
[GoPro]         Prediminant Hue                 : 172 242, 49 8, 42 2
[GoPro]         Prediminant Hue                 : 172 229, 49 15, 42 5
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 49 1
[GoPro]         Time Stamp                      : 1229.055609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 394 23380 29612 4983 6250 36 90
[GoPro]         Time Stamp                      : 1229.027584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.27" E
[GoPro]         GPS Altitude                    : 206.222 m
[GoPro]         GPS Speed                       : 31.0932
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.30" E
[GoPro]         GPS Altitude                    : 205.984 m
[GoPro]         GPS Speed                       : 31.6764
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.33" E
[GoPro]         GPS Altitude                    : 205.968 m
[GoPro]         GPS Speed                       : 32.3712
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.37" E
[GoPro]         GPS Altitude                    : 206.128 m
[GoPro]         GPS Speed                       : 32.1588
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:26.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.40" E
[GoPro]         GPS Altitude                    : 205.916 m
[GoPro]         GPS Speed                       : 32.9076
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.43" E
[GoPro]         GPS Altitude                    : 205.929 m
[GoPro]         GPS Speed                       : 33.0984
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.47" E
[GoPro]         GPS Altitude                    : 205.925 m
[GoPro]         GPS Speed                       : 33.6924
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.50" E
[GoPro]         GPS Altitude                    : 205.922 m
[GoPro]         GPS Speed                       : 33.5808
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.54" E
[GoPro]         GPS Altitude                    : 205.996 m
[GoPro]         GPS Speed                       : 34.2324
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.57" E
[GoPro]         GPS Altitude                    : 205.95 m
[GoPro]         GPS Speed                       : 34.7688
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015469
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 10 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 1229.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1229.015469
[GoPro]         Audio Level                     : -20 -14 -17 -11 -19 -14 -15 -10 -15 -6 -15 -5 -16 -8 -17 -10 -17 -10 -15 -11
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Time Stamp                      : 1229.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1230.017352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.171875 C
[GoPro]         Accelerometer                   : (Binary data 10394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.017352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.171875 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Exposure Times                  : 1/2303 1/2276 1/2276 1/2249 1/2223 1/2223 1/2198 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2035
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5891 5891
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Luma Average                    : 116 116 116 114 113 113 114 116
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Prediminant Hue                 : 172 251, 43 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 143 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 143 1
[GoPro]         Prediminant Hue                 : 172 252, 125 1, 143 0
[GoPro]         Prediminant Hue                 : 172 253, 49 1, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 49 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 49 2, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 49 3, 152 1
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1230.033152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.61" E
[GoPro]         GPS Altitude                    : 205.771 m
[GoPro]         GPS Speed                       : 34.7148
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.64" E
[GoPro]         GPS Altitude                    : 205.608 m
[GoPro]         GPS Speed                       : 34.146
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.68" E
[GoPro]         GPS Altitude                    : 205.699 m
[GoPro]         GPS Speed                       : 34.4052
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.72" E
[GoPro]         GPS Altitude                    : 205.66 m
[GoPro]         GPS Speed                       : 34.812
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:27.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.75" E
[GoPro]         GPS Altitude                    : 205.639 m
[GoPro]         GPS Speed                       : 34.7112
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.79" E
[GoPro]         GPS Altitude                    : 205.547 m
[GoPro]         GPS Speed                       : 34.7436
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.82" E
[GoPro]         GPS Altitude                    : 205.478 m
[GoPro]         GPS Speed                       : 35.0712
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.86" E
[GoPro]         GPS Altitude                    : 205.499 m
[GoPro]         GPS Speed                       : 34.6068
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.89" E
[GoPro]         GPS Altitude                    : 205.407 m
[GoPro]         GPS Speed                       : 34.2612
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.93" E
[GoPro]         GPS Altitude                    : 205.435 m
[GoPro]         GPS Speed                       : 34.5996
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Camera Orientation              : (Binary data 7389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Gravity Vector                  : (Binary data 5641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015469
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 1230.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1230.015469
[GoPro]         Audio Level                     : -18 -11 -18 -10 -16 -10 -17 -10 -16 -11 -17 -10 -16 -9 -15 -9 -17 -11 -18 -13
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Time Stamp                      : 1230.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1231.013994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.013994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2198 1/2223 1/2223 1/2249 1/2249 1/2276 1/2276
[GoPro]         Time Stamp                      : 1230.975609
