[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 266.055615
[GoPro]         Prediminant Hue                 : 86 124, 172 68, 125 59
[GoPro]         Prediminant Hue                 : 86 115, 172 82, 125 54
[GoPro]         Prediminant Hue                 : 86 120, 172 83, 125 47
[GoPro]         Prediminant Hue                 : 86 117, 172 92, 125 42
[GoPro]         Prediminant Hue                 : 86 125, 172 85, 125 39
[GoPro]         Prediminant Hue                 : 86 123, 172 86, 125 37
[GoPro]         Prediminant Hue                 : 86 128, 172 84, 125 34
[GoPro]         Prediminant Hue                 : 86 118, 172 99, 125 27
[GoPro]         Time Stamp                      : 266.055615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 266.061456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 48.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.17" E
[GoPro]         GPS Altitude                    : 202.256 m
[GoPro]         GPS Speed                       : 17.6868
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.16" E
[GoPro]         GPS Altitude                    : 202.315 m
[GoPro]         GPS Speed                       : 17.0316
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.15" E
[GoPro]         GPS Altitude                    : 202.285 m
[GoPro]         GPS Speed                       : 16.65
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.399
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.14" E
[GoPro]         GPS Altitude                    : 202.308 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.13" E
[GoPro]         GPS Altitude                    : 202.333 m
[GoPro]         GPS Speed                       : 17.442
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.12" E
[GoPro]         GPS Altitude                    : 202.268 m
[GoPro]         GPS Speed                       : 17.2872
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.11" E
[GoPro]         GPS Altitude                    : 202.332 m
[GoPro]         GPS Speed                       : 16.866
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.10" E
[GoPro]         GPS Altitude                    : 202.307 m
[GoPro]         GPS Speed                       : 16.8624
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:28.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.09" E
[GoPro]         GPS Altitude                    : 202.285 m
[GoPro]         GPS Speed                       : 17.0928
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 266.015615
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015615
[GoPro]         Image Orientation               : (Binary data 7907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015615
[GoPro]         Gravity Vector                  : (Binary data 5761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015475
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 266.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 266.015475
[GoPro]         Audio Level                     : -20 -13 -19 -11 -17 -11 -14 -9 -13 -9 -16 -11 -15 -10 -17 -10 -17 -12 -15 -10
[GoPro]         Time Stamp                      : 266.015615
[GoPro]         Time Stamp                      : 266.015615
[GoPro]         Time Stamp                      : 266.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 267.01442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.01442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1894 1/1894 1/1876 1/1858 1/1858 1/1840 1/1805 1/1772 1/1756 1/1740 1/1709 1/1664 1/1636 1/1609 1/1569 1/1496 1/1418 1/1408 1/1398 1/1388 1/1388 1/1378 1/1368
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Luma Average                    : 112 111 112 114 113 104 121 121
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Prediminant Hue                 : 86 108, 172 102, 125 23
[GoPro]         Prediminant Hue                 : 172 105, 86 96, 49 33
[GoPro]         Prediminant Hue                 : 172 108, 86 85, 49 45
[GoPro]         Prediminant Hue                 : 172 104, 86 92, 49 42
[GoPro]         Prediminant Hue                 : 172 121, 86 87, 49 35
[GoPro]         Prediminant Hue                 : 172 176, 86 60, 49 7
[GoPro]         Prediminant Hue                 : 172 117, 86 77, 125 32
[GoPro]         Prediminant Hue                 : 172 116, 86 59, 125 48
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 266.9652
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 48.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.08" E
[GoPro]         GPS Altitude                    : 202.349 m
[GoPro]         GPS Speed                       : 16.02
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.07" E
[GoPro]         GPS Altitude                    : 202.314 m
[GoPro]         GPS Speed                       : 16.5564
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.199
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.06" E
[GoPro]         GPS Altitude                    : 202.317 m
[GoPro]         GPS Speed                       : 15.8652
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.299
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.05" E
[GoPro]         GPS Altitude                    : 202.327 m
[GoPro]         GPS Speed                       : 16.1604
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.04" E
[GoPro]         GPS Altitude                    : 202.308 m
[GoPro]         GPS Speed                       : 16.164
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.03" E
[GoPro]         GPS Altitude                    : 202.33 m
[GoPro]         GPS Speed                       : 15.9516
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.02" E
[GoPro]         GPS Altitude                    : 202.338 m
[GoPro]         GPS Speed                       : 15.8292
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.01" E
[GoPro]         GPS Altitude                    : 202.275 m
[GoPro]         GPS Speed                       : 15.786
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.00" E
[GoPro]         GPS Altitude                    : 202.302 m
[GoPro]         GPS Speed                       : 15.6564
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:29.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.99" E
[GoPro]         GPS Altitude                    : 202.298 m
[GoPro]         GPS Speed                       : 15.2748
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.98" E
[GoPro]         GPS Altitude                    : 202.288 m
[GoPro]         GPS Speed                       : 15.1812
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Camera Orientation              : (Binary data 7541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Gravity Vector                  : (Binary data 5772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015475
[GoPro]         Wind Processing                 : 0 11 0 11 0 12 0 15 0 16 0 16 0 16 0 16 0 16 0 20
[GoPro]         Time Stamp                      : 267.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 267.015475
[GoPro]         Audio Level                     : -14 -9 -19 -12 -15 -7 -16 -7 -22 -15 -14 -11 -15 -10 -16 -11 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Time Stamp                      : 267.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 268.01568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Exposure Times                  : 1/1358 1/1349 1/1339 1/1330 1/1321 1/1303 1/1294 1/1277 1/1260 1/1252 1/1236 1/1220 1/1212 1/1205 1/1190 1/1183 1/1168 1/1161 1/1147 1/1134 1/1120 1/1114 1/1101 1/1095 1/1089
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         Color Temperatures              : 5495 5456 5456 5456 5456 5456 5416 5416 5416
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         Luma Average                    : 121 123 125 125 126 126 126 125 124
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         Prediminant Hue                 : 172 113, 125 53, 49 45
[GoPro]         Prediminant Hue                 : 172 119, 125 58, 49 35
[GoPro]         Prediminant Hue                 : 172 100, 125 78, 49 26
[GoPro]         Prediminant Hue                 : 172 110, 125 106, 86 19
[GoPro]         Prediminant Hue                 : 125 119, 172 102, 43 21
[GoPro]         Prediminant Hue                 : 125 124, 172 100, 44 23
[GoPro]         Prediminant Hue                 : 125 117, 172 107, 44 25
[GoPro]         Prediminant Hue                 : 125 121, 172 98, 44 31
[GoPro]         Prediminant Hue                 : 125 112, 172 108, 44 29
[GoPro]         Time Stamp                      : 267.975615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 268.06104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 48.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.97" E
[GoPro]         GPS Altitude                    : 202.256 m
[GoPro]         GPS Speed                       : 15.4548
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.96" E
[GoPro]         GPS Altitude                    : 202.291 m
[GoPro]         GPS Speed                       : 14.9796
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.95" E
[GoPro]         GPS Altitude                    : 202.332 m
[GoPro]         GPS Speed                       : 14.9004
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.94" E
[GoPro]         GPS Altitude                    : 202.314 m
[GoPro]         GPS Speed                       : 14.706
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.92" E
[GoPro]         GPS Altitude                    : 202.337 m
[GoPro]         GPS Speed                       : 15.0372
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.92" E
[GoPro]         GPS Altitude                    : 202.312 m
[GoPro]         GPS Speed                       : 14.5512
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.90" E
[GoPro]         GPS Altitude                    : 202.351 m
[GoPro]         GPS Speed                       : 14.0904
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.90" E
[GoPro]         GPS Altitude                    : 202.325 m
[GoPro]         GPS Speed                       : 14.4756
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:30.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.88" E
[GoPro]         GPS Altitude                    : 202.364 m
[GoPro]         GPS Speed                       : 14.382
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.88" E
[GoPro]         GPS Altitude                    : 202.336 m
[GoPro]         GPS Speed                       : 14.0472
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Camera Orientation              : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Gravity Vector                  : (Binary data 5775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015475
[GoPro]         Wind Processing                 : 0 21 0 21 0 21 0 20 0 20 0 19 0 18 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 268.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 268.015475
[GoPro]         Audio Level                     : -14 -9 -18 -13 -18 -13 -24 -16 -15 -10 -16 -12 -16 -8 -15 -11 -14 -9 -18 -11
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Time Stamp                      : 268.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 269.01703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.796875 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.796875 C
[GoPro]         Gyroscope                       : (Binary data 11137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Exposure Times                  : 1/1076 1/1053 1/1019 1/963 1/852 1/767 1/705 1/657 1/619 1/585 1/559 1/537 1/517 1/502 1/488 1/477 1/469 1/466 1/464 1/460 1/454 1/446 1/439 1/432 1/425
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         Color Temperatures              : 5416 5456 5495 5495 5535 5495 5456 5456
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         Luma Average                    : 98 79 88 94 104 124 110 106
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
