[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 47.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.97" E
[GoPro]         GPS Altitude                    : 207.707 m
[GoPro]         GPS Speed                       : 78.0804
[GoPro]         GPS Speed 3D                    : 78.084
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.91" E
[GoPro]         GPS Altitude                    : 207.728 m
[GoPro]         GPS Speed                       : 77.7168
[GoPro]         GPS Speed 3D                    : 78.084
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.36" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.84" E
[GoPro]         GPS Altitude                    : 207.733 m
[GoPro]         GPS Speed                       : 77.7672
[GoPro]         GPS Speed 3D                    : 77.724
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.78" E
[GoPro]         GPS Altitude                    : 207.761 m
[GoPro]         GPS Speed                       : 77.8608
[GoPro]         GPS Speed 3D                    : 77.76
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.72" E
[GoPro]         GPS Altitude                    : 207.769 m
[GoPro]         GPS Speed                       : 77.5404
[GoPro]         GPS Speed 3D                    : 77.868
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.48" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.65" E
[GoPro]         GPS Altitude                    : 207.798 m
[GoPro]         GPS Speed                       : 77.6412
[GoPro]         GPS Speed 3D                    : 77.544
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 869.015644
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015644
[GoPro]         Image Orientation               : (Binary data 7854 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015644
[GoPro]         Gravity Vector                  : (Binary data 5871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015504
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 21 1 21 1 20 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 869.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 869.015504
[GoPro]         Audio Level                     : -13 -5 -16 -10 -12 -6 -18 -10 -13 -8 -16 -10 -12 -8 -14 -7 -14 -7 -13 -8
[GoPro]         Time Stamp                      : 869.015644
[GoPro]         Time Stamp                      : 869.015644
[GoPro]         Time Stamp                      : 869.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 870.013623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.013623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Luma Average                    : 145 145 146 145 146 145 145 145
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.25, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 214 1
[GoPro]         Prediminant Hue                 : 172 242, 44 9, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 44 12, 253 0
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 253 3
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 253 1
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 870.052992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 47.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.59" E
[GoPro]         GPS Altitude                    : 207.801 m
[GoPro]         GPS Speed                       : 77.8644
[GoPro]         GPS Speed 3D                    : 77.652
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.53" E
[GoPro]         GPS Altitude                    : 207.799 m
[GoPro]         GPS Speed                       : 77.328
[GoPro]         GPS Speed 3D                    : 77.868
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.46" E
[GoPro]         GPS Altitude                    : 207.825 m
[GoPro]         GPS Speed                       : 77.5404
[GoPro]         GPS Speed 3D                    : 77.328
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:01.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.65" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.40" E
[GoPro]         GPS Altitude                    : 207.837 m
[GoPro]         GPS Speed                       : 78.4008
[GoPro]         GPS Speed 3D                    : 77.544
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.69" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.34" E
[GoPro]         GPS Altitude                    : 207.883 m
[GoPro]         GPS Speed                       : 76.9608
[GoPro]         GPS Speed 3D                    : 78.408
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.27" E
[GoPro]         GPS Altitude                    : 207.893 m
[GoPro]         GPS Speed                       : 77.6268
[GoPro]         GPS Speed 3D                    : 76.968
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.78" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.21" E
[GoPro]         GPS Altitude                    : 207.933 m
[GoPro]         GPS Speed                       : 77.2956
[GoPro]         GPS Speed 3D                    : 77.616
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.15" E
[GoPro]         GPS Altitude                    : 208.001 m
[GoPro]         GPS Speed                       : 76.8888
[GoPro]         GPS Speed 3D                    : 77.292
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.86" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.09" E
[GoPro]         GPS Altitude                    : 208.024 m
[GoPro]         GPS Speed                       : 77.4828
[GoPro]         GPS Speed 3D                    : 76.896
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 208.043 m
[GoPro]         GPS Speed                       : 77.4504
[GoPro]         GPS Speed 3D                    : 77.508
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Gravity Vector                  : (Binary data 5839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015504
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 17 1 18
[GoPro]         Time Stamp                      : 870.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 870.015504
[GoPro]         Audio Level                     : -17 -9 -16 -9 -13 -5 -18 -11 -13 -8 -12 -5 -12 -8 -16 -9 -12 -6 -14 -9
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Time Stamp                      : 870.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 871.014742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.111328125 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 871.014742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.111328125 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         Luma Average                    : 145 144 144 144 143 143 144 143 143
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 253 2
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 253 5
[GoPro]         Prediminant Hue                 : 172 242, 44 9, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 3
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 3
[GoPro]         Time Stamp                      : 870.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 871.060032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 47.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.96" E
[GoPro]         GPS Altitude                    : 208.102 m
[GoPro]         GPS Speed                       : 77.0112
[GoPro]         GPS Speed 3D                    : 77.472
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.99" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.90" E
[GoPro]         GPS Altitude                    : 208.146 m
[GoPro]         GPS Speed                       : 76.6548
[GoPro]         GPS Speed 3D                    : 77.004
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.83" E
[GoPro]         GPS Altitude                    : 208.181 m
[GoPro]         GPS Speed                       : 77.0328
[GoPro]         GPS Speed 3D                    : 76.68
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:02.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.77" E
[GoPro]         GPS Altitude                    : 208.23 m
[GoPro]         GPS Speed                       : 77.04
[GoPro]         GPS Speed 3D                    : 77.04
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.71" E
[GoPro]         GPS Altitude                    : 208.235 m
[GoPro]         GPS Speed                       : 76.482
[GoPro]         GPS Speed 3D                    : 77.04
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.65" E
[GoPro]         GPS Altitude                    : 208.271 m
[GoPro]         GPS Speed                       : 77.04
[GoPro]         GPS Speed 3D                    : 76.5
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.59" E
[GoPro]         GPS Altitude                    : 208.28 m
[GoPro]         GPS Speed                       : 76.3668
[GoPro]         GPS Speed 3D                    : 77.04
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.52" E
[GoPro]         GPS Altitude                    : 208.316 m
[GoPro]         GPS Speed                       : 76.7844
[GoPro]         GPS Speed 3D                    : 76.392
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.46" E
[GoPro]         GPS Altitude                    : 208.35 m
[GoPro]         GPS Speed                       : 76.5648
[GoPro]         GPS Speed 3D                    : 76.788
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Gravity Vector                  : (Binary data 5879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 871.015504
[GoPro]         Wind Processing                 : 1 18 1 20 1 20 1 20 1 20 1 19 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 871.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 871.015504
[GoPro]         Audio Level                     : -14 -7 -14 -7 -16 -8 -15 -10 -16 -8 -13 -5 -17 -9 -12 -8 -14 -7 -15 -10
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Time Stamp                      : 871.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 872.015836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         Luma Average                    : 142 143 144 145 145 144 144 142
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 235, 43 15, 253 3
[GoPro]         Prediminant Hue                 : 172 228, 43 24, 253 1
[GoPro]         Prediminant Hue                 : 172 220, 43 30, 253 2
[GoPro]         Prediminant Hue                 : 172 215, 43 34, 253 2
[GoPro]         Prediminant Hue                 : 172 236, 43 16, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 9, 253 1
[GoPro]         Time Stamp                      : 872.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 871.974656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 48.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.40" E
[GoPro]         GPS Altitude                    : 208.368 m
[GoPro]         GPS Speed                       : 76.4892
[GoPro]         GPS Speed 3D                    : 76.572
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.34" E
[GoPro]         GPS Altitude                    : 208.372 m
[GoPro]         GPS Speed                       : 76.5648
[GoPro]         GPS Speed 3D                    : 76.5
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.27" E
[GoPro]         GPS Altitude                    : 208.431 m
[GoPro]         GPS Speed                       : 76.2336
[GoPro]         GPS Speed 3D                    : 76.572
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.21" E
[GoPro]         GPS Altitude                    : 208.433 m
[GoPro]         GPS Speed                       : 76.1976
[GoPro]         GPS Speed 3D                    : 76.248
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:03.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.15" E
[GoPro]         GPS Altitude                    : 208.494 m
[GoPro]         GPS Speed                       : 76.1148
[GoPro]         GPS Speed 3D                    : 76.212
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.09" E
[GoPro]         GPS Altitude                    : 208.558 m
[GoPro]         GPS Speed                       : 76.3956
[GoPro]         GPS Speed 3D                    : 76.14
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.099
