[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 666.975691
[GoPro]         Luma Average                    : 135 110 110 96 98 95 93 95 95
[GoPro]         Time Stamp                      : 666.975691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 666.975691
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.569999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 666.975691
[GoPro]         Prediminant Hue                 : 86 134, 44 84, 125 10
[GoPro]         Prediminant Hue                 : 172 148, 86 63, 44 31
[GoPro]         Prediminant Hue                 : 172 152, 86 70, 44 20
[GoPro]         Prediminant Hue                 : 172 156, 86 67, 44 19
[GoPro]         Prediminant Hue                 : 172 150, 86 69, 44 24
[GoPro]         Prediminant Hue                 : 172 152, 86 73, 44 18
[GoPro]         Prediminant Hue                 : 172 155, 86 70, 44 17
[GoPro]         Prediminant Hue                 : 172 148, 86 75, 44 20
[GoPro]         Prediminant Hue                 : 172 143, 86 79, 44 18
[GoPro]         Time Stamp                      : 666.975691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 666.99168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.92" E
[GoPro]         GPS Altitude                    : 212.149 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:04.800
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.90" E
[GoPro]         GPS Altitude                    : 212.099 m
[GoPro]         GPS Speed                       : 16.8768
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:04.900
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.89" E
[GoPro]         GPS Altitude                    : 212.162 m
[GoPro]         GPS Speed                       : 16.704
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.88" E
[GoPro]         GPS Altitude                    : 212.171 m
[GoPro]         GPS Speed                       : 16.7904
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.100
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.87" E
[GoPro]         GPS Altitude                    : 212.185 m
[GoPro]         GPS Speed                       : 15.4584
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.200
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.86" E
[GoPro]         GPS Altitude                    : 212.19 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.300
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.85" E
[GoPro]         GPS Altitude                    : 212.27 m
[GoPro]         GPS Speed                       : 15.0552
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.400
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.84" E
[GoPro]         GPS Altitude                    : 212.388 m
[GoPro]         GPS Speed                       : 14.7672
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.500
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.83" E
[GoPro]         GPS Altitude                    : 212.392 m
[GoPro]         GPS Speed                       : 13.1832
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.600
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.82" E
[GoPro]         GPS Altitude                    : 212.399 m
[GoPro]         GPS Speed                       : 14.0508
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.700
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         Gravity Vector                  : (Binary data 5794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 667.015551
[GoPro]         Wind Processing                 : 0 17 0 16 0 15 0 14 0 15 0 18 0 18 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 667.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 667.015551
[GoPro]         Audio Level                     : -20 -13 -21 -13 -18 -11 -20 -11 -17 -9 -20 -10 -19 -11 -19 -11 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         Time Stamp                      : 667.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 668.013248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.99609375 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 668.013248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.99609375 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Exposure Times                  : 1/298 1/298 1/298 1/298 1/298 1/298 1/298 1/299 1/300 1/301 1/302 1/303 1/304 1/306 1/307 1/309 1/310 1/312 1/314 1/316 1/318 1/321 1/324 1/327 1/331
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         Luma Average                    : 95 97 97 97 100 98 98 101
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         Prediminant Hue                 : 172 139, 86 80, 44 20
[GoPro]         Prediminant Hue                 : 172 137, 86 84, 44 19
[GoPro]         Prediminant Hue                 : 172 137, 86 85, 44 21
[GoPro]         Prediminant Hue                 : 172 140, 86 85, 44 19
[GoPro]         Prediminant Hue                 : 172 136, 86 92, 44 18
[GoPro]         Prediminant Hue                 : 172 132, 86 95, 44 18
[GoPro]         Prediminant Hue                 : 172 132, 86 95, 44 17
[GoPro]         Prediminant Hue                 : 172 124, 86 103, 44 16
[GoPro]         Time Stamp                      : 668.055691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 667.992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.81" E
[GoPro]         GPS Altitude                    : 212.474 m
[GoPro]         GPS Speed                       : 14.1552
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.800
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.80" E
[GoPro]         GPS Altitude                    : 212.356 m
[GoPro]         GPS Speed                       : 13.7448
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:05.900
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.78" E
[GoPro]         GPS Altitude                    : 212.387 m
[GoPro]         GPS Speed                       : 14.7708
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.000
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.77" E
[GoPro]         GPS Altitude                    : 212.283 m
[GoPro]         GPS Speed                       : 15.6888
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.100
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.76" E
[GoPro]         GPS Altitude                    : 212.369 m
[GoPro]         GPS Speed                       : 15.66
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.200
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.75" E
[GoPro]         GPS Altitude                    : 212.424 m
[GoPro]         GPS Speed                       : 14.5116
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.300
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.74" E
[GoPro]         GPS Altitude                    : 212.444 m
[GoPro]         GPS Speed                       : 15.03
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.400
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.73" E
[GoPro]         GPS Altitude                    : 212.208 m
[GoPro]         GPS Speed                       : 15.8688
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.500
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.71" E
[GoPro]         GPS Altitude                    : 211.965 m
[GoPro]         GPS Speed                       : 15.3504
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.600
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.70" E
[GoPro]         GPS Altitude                    : 211.996 m
[GoPro]         GPS Speed                       : 16.1388
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.700
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Gravity Vector                  : (Binary data 5831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 668.015551
[GoPro]         Wind Processing                 : 0 16 0 15 0 14 0 13 0 13 0 12 0 12 0 11 0 11 0 12
[GoPro]         Time Stamp                      : 668.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 668.015551
[GoPro]         Audio Level                     : -20 -12 -19 -12 -20 -13 -20 -13 -19 -10 -14 -8 -18 -10 -21 -13 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Time Stamp                      : 668.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 669.014656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.984375 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 669.014656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.984375 C
[GoPro]         Gyroscope                       : (Binary data 11138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Exposure Times                  : 1/335 1/339 1/342 1/344 1/348 1/351 1/355 1/358 1/361 1/363 1/365 1/369 1/373 1/376 1/378 1/381 1/384 1/387 1/388 1/390 1/392 1/392 1/393 1/394 1/394
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Luma Average                    : 101 100 101 108 103 105 100 118
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.670000016689301, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Prediminant Hue                 : 172 122, 86 103, 44 17
[GoPro]         Prediminant Hue                 : 172 128, 86 103, 44 14
[GoPro]         Prediminant Hue                 : 172 125, 86 103, 44 14
[GoPro]         Prediminant Hue                 : 86 117, 172 112, 44 15
[GoPro]         Prediminant Hue                 : 172 121, 86 111, 44 14
[GoPro]         Prediminant Hue                 : 172 117, 86 116, 44 14
[GoPro]         Prediminant Hue                 : 172 128, 86 104, 44 13
[GoPro]         Prediminant Hue                 : 86 123, 172 108, 44 14
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 668.973184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.69" E
[GoPro]         GPS Altitude                    : 211.936 m
[GoPro]         GPS Speed                       : 16.2612
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.800
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.68" E
[GoPro]         GPS Altitude                    : 212.167 m
[GoPro]         GPS Speed                       : 14.238
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:06.900
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.67" E
[GoPro]         GPS Altitude                    : 211.996 m
[GoPro]         GPS Speed                       : 14.8464
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.000
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.66" E
[GoPro]         GPS Altitude                    : 211.514 m
[GoPro]         GPS Speed                       : 18.558
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.100
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.65" E
[GoPro]         GPS Altitude                    : 211.191 m
[GoPro]         GPS Speed                       : 18.4356
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.200
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.64" E
[GoPro]         GPS Altitude                    : 210.827 m
[GoPro]         GPS Speed                       : 18.6948
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.300
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.62" E
[GoPro]         GPS Altitude                    : 210.642 m
[GoPro]         GPS Speed                       : 18.072
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.400
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.61" E
[GoPro]         GPS Altitude                    : 210.311 m
[GoPro]         GPS Speed                       : 16.092
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.500
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.60" E
[GoPro]         GPS Altitude                    : 209.912 m
[GoPro]         GPS Speed                       : 14.8464
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.600
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.58" E
[GoPro]         GPS Altitude                    : 209.599 m
[GoPro]         GPS Speed                       : 16.38
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.700
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.57" E
[GoPro]         GPS Altitude                    : 209.53 m
[GoPro]         GPS Speed                       : 15.822
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.800
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Gravity Vector                  : (Binary data 5717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 669.015551
[GoPro]         Wind Processing                 : 0 13 0 14 0 14 0 14 0 14 0 13 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 669.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 669.015551
[GoPro]         Audio Level                     : -19 -11 -16 -9 -19 -11 -18 -11 -16 -9 -18 -9 -17 -11 -18 -11 -18 -11 -20 -10
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Time Stamp                      : 669.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 670.015936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 670.015936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Exposure Times                  : 1/394 1/394 1/394 1/394 1/395 1/395 1/396 1/396 1/396 1/397 1/397 1/397 1/398 1/400 1/401 1/401 1/403 1/405 1/406 1/408 1/411 1/413 1/416 1/418 1/418
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 670.015691
