[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 242.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 242.015546
[GoPro]         Audio Level                     : -20 -11 -18 -10 -16 -10 -19 -11 -19 -11 -19 -12 -19 -11 -17 -12 -16 -10 -18 -10
[GoPro]         Time Stamp                      : 242.015686
[GoPro]         Time Stamp                      : 242.015686
[GoPro]         Time Stamp                      : 242.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 243.017509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 243.017509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.220703125 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Exposure Times                  : 1/2013 1/1992 1/1972 1/1952 1/1932 1/1913 1/1894 1/1876 1/1858 1/1840 1/1840 1/1840 1/1840 1/1840 1/1858 1/1858 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1876 1/1894 1/1894
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Color Temperatures              : 6050 6010 6050 6050 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Luma Average                    : 105 96 98 124 126 125 125 120
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.649999976158142, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Prediminant Hue                 : 172 247, 125 4, 86 3
[GoPro]         Prediminant Hue                 : 172 244, 214 5, 5 2
[GoPro]         Prediminant Hue                 : 172 249, 125 3, 214 2
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 43 2
[GoPro]         Prediminant Hue                 : 172 240, 125 13, 253 1
[GoPro]         Prediminant Hue                 : 172 229, 125 23, 86 2
[GoPro]         Prediminant Hue                 : 172 208, 125 29, 86 17
[GoPro]         Prediminant Hue                 : 172 213, 125 21, 86 20
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 242.979648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.04" E
[GoPro]         GPS Altitude                    : 210.619 m
[GoPro]         GPS Speed                       : 62.8812
[GoPro]         GPS Speed 3D                    : 62.964
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:14.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.99" E
[GoPro]         GPS Altitude                    : 210.616 m
[GoPro]         GPS Speed                       : 63.1368
[GoPro]         GPS Speed 3D                    : 62.892
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:14.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.94" E
[GoPro]         GPS Altitude                    : 210.631 m
[GoPro]         GPS Speed                       : 63.0576
[GoPro]         GPS Speed 3D                    : 63.144
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:14.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.89" E
[GoPro]         GPS Altitude                    : 210.596 m
[GoPro]         GPS Speed                       : 63.4716
[GoPro]         GPS Speed 3D                    : 63.072
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:14.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.85" E
[GoPro]         GPS Altitude                    : 210.633 m
[GoPro]         GPS Speed                       : 62.4348
[GoPro]         GPS Speed 3D                    : 63.468
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:14.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.80" E
[GoPro]         GPS Altitude                    : 210.643 m
[GoPro]         GPS Speed                       : 63.108
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.75" E
[GoPro]         GPS Altitude                    : 210.578 m
[GoPro]         GPS Speed                       : 62.9856
[GoPro]         GPS Speed 3D                    : 63.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.70" E
[GoPro]         GPS Altitude                    : 210.623 m
[GoPro]         GPS Speed                       : 63.0576
[GoPro]         GPS Speed 3D                    : 63
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.65" E
[GoPro]         GPS Altitude                    : 210.553 m
[GoPro]         GPS Speed                       : 63.9396
[GoPro]         GPS Speed 3D                    : 63.072
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.61" E
[GoPro]         GPS Altitude                    : 210.592 m
[GoPro]         GPS Speed                       : 63.882
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 243.015546
[GoPro]         Wind Processing                 : 1 17 1 18 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 243.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 243.015546
[GoPro]         Audio Level                     : -17 -9 -18 -10 -18 -12 -15 -8 -15 -9 -16 -9 -17 -9 -14 -7 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Time Stamp                      : 243.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 244.013571
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.013571
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Exposure Times                  : 1/1894 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5891 5891 5891
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         Luma Average                    : 118 117 119 107 119 121 121 121 120
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         Prediminant Hue                 : 172 218, 125 20, 86 15
[GoPro]         Prediminant Hue                 : 172 222, 125 17, 86 15
[GoPro]         Prediminant Hue                 : 172 222, 125 17, 86 14
[GoPro]         Prediminant Hue                 : 172 233, 86 11, 125 11
[GoPro]         Prediminant Hue                 : 172 224, 125 16, 86 15
[GoPro]         Prediminant Hue                 : 172 226, 125 15, 86 14
[GoPro]         Prediminant Hue                 : 172 228, 125 14, 86 12
[GoPro]         Prediminant Hue                 : 172 229, 125 14, 86 11
[GoPro]         Prediminant Hue                 : 172 231, 125 12, 86 11
[GoPro]         Time Stamp                      : 243.975686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 243.991488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 49.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.56" E
[GoPro]         GPS Altitude                    : 210.527 m
[GoPro]         GPS Speed                       : 62.7372
[GoPro]         GPS Speed 3D                    : 63.9
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.51" E
[GoPro]         GPS Altitude                    : 210.515 m
[GoPro]         GPS Speed                       : 62.0784
[GoPro]         GPS Speed 3D                    : 62.748
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.47" E
[GoPro]         GPS Altitude                    : 210.564 m
[GoPro]         GPS Speed                       : 63.2016
[GoPro]         GPS Speed 3D                    : 62.064
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.42" E
[GoPro]         GPS Altitude                    : 210.411 m
[GoPro]         GPS Speed                       : 63.2448
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.37" E
[GoPro]         GPS Altitude                    : 210.348 m
[GoPro]         GPS Speed                       : 63.72
[GoPro]         GPS Speed 3D                    : 63.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:15.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.32" E
[GoPro]         GPS Altitude                    : 210.375 m
[GoPro]         GPS Speed                       : 63.7596
[GoPro]         GPS Speed 3D                    : 63.72
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.28" E
[GoPro]         GPS Altitude                    : 210.424 m
[GoPro]         GPS Speed                       : 63.7632
[GoPro]         GPS Speed 3D                    : 63.756
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.23" E
[GoPro]         GPS Altitude                    : 210.463 m
[GoPro]         GPS Speed                       : 63.936
[GoPro]         GPS Speed 3D                    : 63.756
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.18" E
[GoPro]         GPS Altitude                    : 210.475 m
[GoPro]         GPS Speed                       : 63.8964
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.13" E
[GoPro]         GPS Altitude                    : 210.479 m
[GoPro]         GPS Speed                       : 64.674
[GoPro]         GPS Speed 3D                    : 63.9
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015546
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 17 1 17 1 17 1 17 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 244.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 244.015546
[GoPro]         Audio Level                     : -17 -9 -17 -11 -14 -7 -16 -9 -18 -10 -17 -9 -17 -8 -17 -10 -17 -10 -14 -7
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Time Stamp                      : 244.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 245.014727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.014727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         Color Temperatures              : 5891 5891 5891 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         Luma Average                    : 119 120 120 119 118 118 119 117
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.629999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0599999986588955, INDO 0.0299999993294477, WATR 0.170000001788139, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         Prediminant Hue                 : 172 231, 125 12, 86 11
[GoPro]         Prediminant Hue                 : 172 232, 125 13, 86 9
[GoPro]         Prediminant Hue                 : 172 232, 125 12, 86 9
[GoPro]         Prediminant Hue                 : 172 236, 125 11, 86 7
[GoPro]         Prediminant Hue                 : 172 236, 125 9, 86 9
[GoPro]         Prediminant Hue                 : 172 236, 86 9, 125 8
[GoPro]         Prediminant Hue                 : 172 233, 86 9, 125 8
[GoPro]         Prediminant Hue                 : 172 237, 86 9, 125 7
[GoPro]         Time Stamp                      : 245.055686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 245.001088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.08" E
[GoPro]         GPS Altitude                    : 210.587 m
[GoPro]         GPS Speed                       : 63.7452
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.03" E
[GoPro]         GPS Altitude                    : 210.495 m
[GoPro]         GPS Speed                       : 64.9512
[GoPro]         GPS Speed 3D                    : 63.756
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.98" E
[GoPro]         GPS Altitude                    : 210.529 m
[GoPro]         GPS Speed                       : 64.8684
[GoPro]         GPS Speed 3D                    : 64.944
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.94" E
[GoPro]         GPS Altitude                    : 210.532 m
[GoPro]         GPS Speed                       : 64.89
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.89" E
[GoPro]         GPS Altitude                    : 210.468 m
[GoPro]         GPS Speed                       : 64.6056
[GoPro]         GPS Speed 3D                    : 64.908
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:16.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.84" E
[GoPro]         GPS Altitude                    : 210.482 m
[GoPro]         GPS Speed                       : 65.0016
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.79" E
[GoPro]         GPS Altitude                    : 210.479 m
[GoPro]         GPS Speed                       : 64.314
[GoPro]         GPS Speed 3D                    : 65.016
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.74" E
[GoPro]         GPS Altitude                    : 210.464 m
[GoPro]         GPS Speed                       : 65.394
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.69" E
[GoPro]         GPS Altitude                    : 210.467 m
[GoPro]         GPS Speed                       : 65.0628
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.64" E
[GoPro]         GPS Altitude                    : 210.456 m
[GoPro]         GPS Speed                       : 65.2716
[GoPro]         GPS Speed 3D                    : 65.052
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Camera Orientation              : (Binary data 7477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015546
[GoPro]         Wind Processing                 : 1 17 1 17 1 18 1 20 1 20 1 20 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 245.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 245.015546
