[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.000
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.88" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.41" E
[GoPro]         GPS Altitude                    : 204.353 m
[GoPro]         GPS Speed                       : 32.2272
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.100
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.85" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.43" E
[GoPro]         GPS Altitude                    : 204.469 m
[GoPro]         GPS Speed                       : 32.058
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.200
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.83" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.44" E
[GoPro]         GPS Altitude                    : 204.545 m
[GoPro]         GPS Speed                       : 32.1012
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.80" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.46" E
[GoPro]         GPS Altitude                    : 204.544 m
[GoPro]         GPS Speed                       : 31.968
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.78" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.48" E
[GoPro]         GPS Altitude                    : 204.575 m
[GoPro]         GPS Speed                       : 32.058
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.75" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.49" E
[GoPro]         GPS Altitude                    : 204.533 m
[GoPro]         GPS Speed                       : 31.716
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.73" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.51" E
[GoPro]         GPS Altitude                    : 204.495 m
[GoPro]         GPS Speed                       : 31.5072
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.70" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.52" E
[GoPro]         GPS Altitude                    : 204.51 m
[GoPro]         GPS Speed                       : 31.7772
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.800
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.68" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.54" E
[GoPro]         GPS Altitude                    : 204.534 m
[GoPro]         GPS Speed                       : 31.446
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:29.900
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5098.015644
[GoPro]         Camera Orientation              : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5098.015644
[GoPro]         Image Orientation               : (Binary data 7686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5098.015644
[GoPro]         Gravity Vector                  : (Binary data 5716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5098.015504
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 21 1 20 1 20 1 19 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 5098.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5098.015504
[GoPro]         Audio Level                     : -16 -8 -13 -8 -16 -10 -15 -8 -16 -8 -16 -10 -15 -8 -18 -11 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 5098.015644
[GoPro]         Time Stamp                      : 5098.015644
[GoPro]         Time Stamp                      : 5098.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5099.016192
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.09375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5099.016192
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.09375 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5456
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         Luma Average                    : 120 122 125 126 125 126 124 124
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 44 0
[GoPro]         Time Stamp                      : 5099.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5098.99008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 24.65" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.55" E
[GoPro]         GPS Altitude                    : 204.524 m
[GoPro]         GPS Speed                       : 31.0896
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.63" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.57" E
[GoPro]         GPS Altitude                    : 204.49 m
[GoPro]         GPS Speed                       : 31.4136
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.60" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.58" E
[GoPro]         GPS Altitude                    : 204.432 m
[GoPro]         GPS Speed                       : 30.9672
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.58" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.60" E
[GoPro]         GPS Altitude                    : 204.393 m
[GoPro]         GPS Speed                       : 30.5676
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.55" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.62" E
[GoPro]         GPS Altitude                    : 204.516 m
[GoPro]         GPS Speed                       : 30.5208
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.63" E
[GoPro]         GPS Altitude                    : 204.495 m
[GoPro]         GPS Speed                       : 30.8124
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.500
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.51" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.65" E
[GoPro]         GPS Altitude                    : 204.496 m
[GoPro]         GPS Speed                       : 30.6036
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.600
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.49" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.66" E
[GoPro]         GPS Altitude                    : 204.475 m
[GoPro]         GPS Speed                       : 30.2256
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.68" E
[GoPro]         GPS Altitude                    : 204.443 m
[GoPro]         GPS Speed                       : 29.8728
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.800
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.44" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.70" E
[GoPro]         GPS Altitude                    : 204.488 m
[GoPro]         GPS Speed                       : 30.51
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:30.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Camera Orientation              : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Gravity Vector                  : (Binary data 5703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5099.015504
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 17 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 5099.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5099.015504
[GoPro]         Audio Level                     : -15 -8 -18 -11 -16 -9 -14 -9 -16 -11 -17 -11 -15 -9 -15 -10 -15 -8 -15 -10
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Time Stamp                      : 5099.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5100.017298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5100.017298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5495 5495 5495
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Luma Average                    : 124 123 124 123 123 123 123 122
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5099.984384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 24.42" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.71" E
[GoPro]         GPS Altitude                    : 204.444 m
[GoPro]         GPS Speed                       : 30.4884
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.000
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.40" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.73" E
[GoPro]         GPS Altitude                    : 204.451 m
[GoPro]         GPS Speed                       : 29.9952
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.37" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.75" E
[GoPro]         GPS Altitude                    : 204.478 m
[GoPro]         GPS Speed                       : 30.7908
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.35" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.77" E
[GoPro]         GPS Altitude                    : 204.432 m
[GoPro]         GPS Speed                       : 30.0024
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.33" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.79" E
[GoPro]         GPS Altitude                    : 204.451 m
[GoPro]         GPS Speed                       : 30.6468
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.31" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.80" E
[GoPro]         GPS Altitude                    : 204.433 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.28" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.82" E
[GoPro]         GPS Altitude                    : 204.378 m
[GoPro]         GPS Speed                       : 31.0356
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.600
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.26" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.84" E
[GoPro]         GPS Altitude                    : 204.409 m
[GoPro]         GPS Speed                       : 30.8556
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.24" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.86" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 31.284
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.800
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.21" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.88" E
[GoPro]         GPS Altitude                    : 204.332 m
[GoPro]         GPS Speed                       : 30.9744
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:31.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Camera Orientation              : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Gravity Vector                  : (Binary data 5784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5100.015504
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 17 1 18 1 19 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 5100.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5100.015504
[GoPro]         Audio Level                     : -16 -8 -17 -8 -14 -9 -15 -9 -16 -9 -17 -10 -17 -10 -18 -10 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Time Stamp                      : 5100.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5101.013504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.07421875 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5101.013504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.07421875 C
[GoPro]         Gyroscope                       : (Binary data 11476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 101 101 101 101 101 100 100 100 100 100 100 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         Luma Average                    : 122 120 118 117 116 119 121 121 121
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 125 4, 44 0
[GoPro]         Time Stamp                      : 5100.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5100.97664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 24.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.89" E
[GoPro]         GPS Altitude                    : 204.38 m
[GoPro]         GPS Speed                       : 31.932
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.000
[GoPro]         GPSDOP                          : 2.02
