[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 498.975719
[GoPro]         Prediminant Hue                 : 172 192, 125 39, 49 14
[GoPro]         Prediminant Hue                 : 172 194, 125 29, 49 19
[GoPro]         Prediminant Hue                 : 172 178, 125 36, 49 26
[GoPro]         Prediminant Hue                 : 172 181, 49 30, 125 27
[GoPro]         Prediminant Hue                 : 172 195, 49 22, 125 15
[GoPro]         Prediminant Hue                 : 172 206, 125 14, 199 12
[GoPro]         Prediminant Hue                 : 172 223, 125 10, 43 7
[GoPro]         Prediminant Hue                 : 172 218, 49 12, 125 8
[GoPro]         Prediminant Hue                 : 172 206, 49 20, 125 7
[GoPro]         Time Stamp                      : 498.975719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 499.048064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.50" E
[GoPro]         GPS Altitude                    : 205.357 m
[GoPro]         GPS Speed                       : 24.3864
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.52" E
[GoPro]         GPS Altitude                    : 205.409 m
[GoPro]         GPS Speed                       : 24.2244
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.54" E
[GoPro]         GPS Altitude                    : 205.32 m
[GoPro]         GPS Speed                       : 24.1668
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.56" E
[GoPro]         GPS Altitude                    : 205.318 m
[GoPro]         GPS Speed                       : 24.732
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.58" E
[GoPro]         GPS Altitude                    : 205.305 m
[GoPro]         GPS Speed                       : 25.1028
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.60" E
[GoPro]         GPS Altitude                    : 205.294 m
[GoPro]         GPS Speed                       : 26.4204
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.62" E
[GoPro]         GPS Altitude                    : 205.335 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:56.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.65" E
[GoPro]         GPS Altitude                    : 205.296 m
[GoPro]         GPS Speed                       : 27.4788
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.67" E
[GoPro]         GPS Altitude                    : 205.324 m
[GoPro]         GPS Speed                       : 27.936
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.69" E
[GoPro]         GPS Altitude                    : 205.389 m
[GoPro]         GPS Speed                       : 29.196
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 499.015719
[GoPro]         Camera Orientation              : (Binary data 7326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 499.015719
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 499.015719
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 499.015579
[GoPro]         Wind Processing                 : 0 13 0 12 0 13 0 14 0 15 0 16 0 16 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 499.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 499.015579
[GoPro]         Audio Level                     : -15 -9 -17 -11 -17 -7 -16 -7 -17 -9 -19 -12 -16 -8 -16 -8 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 499.015719
[GoPro]         Time Stamp                      : 499.015719
[GoPro]         Time Stamp                      : 499.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 500.013995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.5859375 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.013995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Exposure Times                  : 1/1212 1/1212 1/1220 1/1220 1/1220 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1244 1/1244 1/1252 1/1252 1/1252 1/1260 1/1260
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         Color Temperatures              : 6208 6169 6169 6129 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         Luma Average                    : 122 122 122 122 122 124 124 124
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         Prediminant Hue                 : 172 202, 125 18, 49 10
[GoPro]         Prediminant Hue                 : 172 181, 125 39, 49 9
[GoPro]         Prediminant Hue                 : 172 192, 125 36, 49 10
[GoPro]         Prediminant Hue                 : 172 158, 125 40, 49 19
[GoPro]         Prediminant Hue                 : 172 178, 125 34, 49 16
[GoPro]         Prediminant Hue                 : 172 159, 125 50, 49 23
[GoPro]         Prediminant Hue                 : 172 109, 125 73, 49 31
[GoPro]         Prediminant Hue                 : 172 139, 125 60, 49 30
[GoPro]         Time Stamp                      : 500.055719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 500.045632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 37.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.72" E
[GoPro]         GPS Altitude                    : 205.367 m
[GoPro]         GPS Speed                       : 28.9224
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.74" E
[GoPro]         GPS Altitude                    : 205.374 m
[GoPro]         GPS Speed                       : 29.052
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.77" E
[GoPro]         GPS Altitude                    : 205.409 m
[GoPro]         GPS Speed                       : 29.934
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.79" E
[GoPro]         GPS Altitude                    : 205.321 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.82" E
[GoPro]         GPS Altitude                    : 205.356 m
[GoPro]         GPS Speed                       : 30.564
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.84" E
[GoPro]         GPS Altitude                    : 205.432 m
[GoPro]         GPS Speed                       : 30.8052
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.87" E
[GoPro]         GPS Altitude                    : 205.48 m
[GoPro]         GPS Speed                       : 31.4352
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:57.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.89" E
[GoPro]         GPS Altitude                    : 205.379 m
[GoPro]         GPS Speed                       : 30.5784
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.92" E
[GoPro]         GPS Altitude                    : 205.391 m
[GoPro]         GPS Speed                       : 31.0788
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.94" E
[GoPro]         GPS Altitude                    : 205.388 m
[GoPro]         GPS Speed                       : 30.7224
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015579
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 500.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 500.015579
[GoPro]         Audio Level                     : -17 -9 -17 -9 -15 -8 -16 -9 -16 -10 -17 -12 -19 -11 -18 -12 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Time Stamp                      : 500.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 501.015365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.583984375 C
[GoPro]         Accelerometer                   : (Binary data 10684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.583984375 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1277 1/1277 1/1277 1/1285 1/1285 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Luma Average                    : 123 122 125 123 121 121 122 121
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Prediminant Hue                 : 172 153, 125 56, 49 22
[GoPro]         Prediminant Hue                 : 172 169, 49 35, 125 25
[GoPro]         Prediminant Hue                 : 172 126, 49 85, 125 14
[GoPro]         Prediminant Hue                 : 172 175, 49 48, 44 11
[GoPro]         Prediminant Hue                 : 172 163, 49 38, 44 18
[GoPro]         Prediminant Hue                 : 172 155, 49 38, 44 20
[GoPro]         Prediminant Hue                 : 172 158, 49 37, 125 26
[GoPro]         Prediminant Hue                 : 172 153, 49 37, 125 27
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 26 0.893217364766918 0.304615854123751 0.043228809033341 0.0666666666666667 69 97
[GoPro]         Time Stamp                      : 501.046208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.97" E
[GoPro]         GPS Altitude                    : 205.252 m
[GoPro]         GPS Speed                       : 31.122
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.99" E
[GoPro]         GPS Altitude                    : 205.294 m
[GoPro]         GPS Speed                       : 30.7656
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.02" E
[GoPro]         GPS Altitude                    : 205.264 m
[GoPro]         GPS Speed                       : 30.852
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.04" E
[GoPro]         GPS Altitude                    : 205.31 m
[GoPro]         GPS Speed                       : 30.6324
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.07" E
[GoPro]         GPS Altitude                    : 205.287 m
[GoPro]         GPS Speed                       : 30.6864
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.09" E
[GoPro]         GPS Altitude                    : 205.352 m
[GoPro]         GPS Speed                       : 29.8332
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.12" E
[GoPro]         GPS Altitude                    : 205.282 m
[GoPro]         GPS Speed                       : 30.6864
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:58.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.79" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.14" E
[GoPro]         GPS Altitude                    : 205.203 m
[GoPro]         GPS Speed                       : 31.3452
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.17" E
[GoPro]         GPS Altitude                    : 205.208 m
[GoPro]         GPS Speed                       : 30.7332
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.20" E
[GoPro]         GPS Altitude                    : 205.215 m
[GoPro]         GPS Speed                       : 31.7736
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Gravity Vector                  : (Binary data 5534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015579
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 501.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 501.015579
[GoPro]         Audio Level                     : -19 -13 -18 -12 -14 -8 -17 -10 -16 -9 -18 -10 -17 -10 -17 -9 -16 -11 -17 -10
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Time Stamp                      : 501.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 502.016735
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.607421875 C
[GoPro]         Accelerometer                   : (Binary data 10669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.016735
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.607421875 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Exposure Times                  : 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1303 1/1303 1/1294 1/1294 1/1294 1/1285 1/1285 1/1277 1/1277 1/1268 1/1268 1/1268 1/1260 1/1260 1/1260 1/1260 1/1260 1/1268 1/1268
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         Luma Average                    : 120 119 119 120 120 122 122 124 122
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0799999982118607
