[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Prediminant Hue                 : 86 155, 172 89, 125 5
[GoPro]         Prediminant Hue                 : 86 213, 172 27, 125 6
[GoPro]         Prediminant Hue                 : 86 231, 172 9, 125 6
[GoPro]         Prediminant Hue                 : 86 238, 125 8, 44 4
[GoPro]         Prediminant Hue                 : 86 238, 125 9, 44 4
[GoPro]         Prediminant Hue                 : 86 239, 125 9, 44 5
[GoPro]         Prediminant Hue                 : 86 235, 125 13, 44 4
[GoPro]         Prediminant Hue                 : 86 230, 125 14, 44 6
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 521.985152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.50" E
[GoPro]         GPS Altitude                    : 198.36 m
[GoPro]         GPS Speed                       : 29.3364
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:12.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.52" E
[GoPro]         GPS Altitude                    : 198.362 m
[GoPro]         GPS Speed                       : 29.7216
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:12.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.54" E
[GoPro]         GPS Altitude                    : 198.385 m
[GoPro]         GPS Speed                       : 29.9412
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.57" E
[GoPro]         GPS Altitude                    : 198.41 m
[GoPro]         GPS Speed                       : 30.6792
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.59" E
[GoPro]         GPS Altitude                    : 198.418 m
[GoPro]         GPS Speed                       : 30.4812
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.62" E
[GoPro]         GPS Altitude                    : 198.411 m
[GoPro]         GPS Speed                       : 31.2804
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.65" E
[GoPro]         GPS Altitude                    : 198.459 m
[GoPro]         GPS Speed                       : 31.4028
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.67" E
[GoPro]         GPS Altitude                    : 198.443 m
[GoPro]         GPS Speed                       : 31.6512
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.70" E
[GoPro]         GPS Altitude                    : 198.431 m
[GoPro]         GPS Speed                       : 31.8384
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.72" E
[GoPro]         GPS Altitude                    : 198.463 m
[GoPro]         GPS Speed                       : 32.7348
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Camera Orientation              : (Binary data 3683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Image Orientation               : (Binary data 3965 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.025743
[GoPro]         Wind Processing                 : 1 22 1 23 1 23 1 23 1 23 1 22 1 22 1 22 1 22 1 23
[GoPro]         Time Stamp                      : 522.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 522.025743
[GoPro]         Audio Level                     : -14 -8 -17 -9 -15 -10 -18 -11 -17 -10 -15 -8 -15 -8 -14 -9 -19 -8 -16 -10
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Time Stamp                      : 522.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 523.026061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.072265625 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.026061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.072265625 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Exposure Times                  : 1/635 1/640 1/646 1/649 1/651 1/651 1/649 1/651 1/651 1/654 1/657 1/660 1/663 1/663 1/666 1/669 1/669 1/672 1/672 1/672 1/669 1/666 1/666 1/666 1/666
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         Color Temperatures              : 5931 5891 5931 5891 5891 5891 5852 5852 5852
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         White Balance RGB               : (Binary data 154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         Luma Average                    : 112 101 98 110 109 110 104 109 111
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         Prediminant Hue                 : 86 229, 125 13, 172 5
[GoPro]         Prediminant Hue                 : 86 145, 172 96, 125 10
[GoPro]         Prediminant Hue                 : 86 141, 172 101, 125 11
[GoPro]         Prediminant Hue                 : 86 224, 125 18, 172 7
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 172 9
[GoPro]         Prediminant Hue                 : 86 198, 125 40, 172 11
[GoPro]         Prediminant Hue                 : 86 163, 125 50, 172 34
[GoPro]         Prediminant Hue                 : 86 168, 125 63, 172 18
[GoPro]         Prediminant Hue                 : 86 147, 125 85, 172 16
[GoPro]         Time Stamp                      : 522.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 522.991104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 17.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.75" E
[GoPro]         GPS Altitude                    : 198.449 m
[GoPro]         GPS Speed                       : 32.346
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.78" E
[GoPro]         GPS Altitude                    : 198.468 m
[GoPro]         GPS Speed                       : 32.8104
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:13.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.04" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.81" E
[GoPro]         GPS Altitude                    : 198.493 m
[GoPro]         GPS Speed                       : 33.0192
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.84" E
[GoPro]         GPS Altitude                    : 198.483 m
[GoPro]         GPS Speed                       : 33.5772
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.86" E
[GoPro]         GPS Altitude                    : 198.526 m
[GoPro]         GPS Speed                       : 33.4908
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.89" E
[GoPro]         GPS Altitude                    : 198.446 m
[GoPro]         GPS Speed                       : 33.9696
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.92" E
[GoPro]         GPS Altitude                    : 198.456 m
[GoPro]         GPS Speed                       : 34.4304
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.95" E
[GoPro]         GPS Altitude                    : 198.487 m
[GoPro]         GPS Speed                       : 34.9236
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.98" E
[GoPro]         GPS Altitude                    : 198.473 m
[GoPro]         GPS Speed                       : 34.164
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.01" E
[GoPro]         GPS Altitude                    : 198.453 m
[GoPro]         GPS Speed                       : 35.0316
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Camera Orientation              : (Binary data 3693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Image Orientation               : (Binary data 3964 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.025743
[GoPro]         Wind Processing                 : 1 24 1 23 1 23 1 23 1 23 1 23 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 523.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 523.025743
[GoPro]         Audio Level                     : -18 -10 -17 -10 -19 -11 -17 -9 -15 -9 -14 -8 -16 -9 -20 -12 -18 -12 -17 -12
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Time Stamp                      : 523.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 524.027202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.027202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Exposure Times                  : 1/666 1/666 1/666 1/666 1/663 1/663 1/663 1/630 1/604 1/579 1/553 1/533 1/503 1/479 1/458 1/440 1/425 1/400 1/380 1/364 1/348 1/335 1/322 1/312 1/303
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         Color Temperatures              : 5852 5852 5891 5971 6010 6050 6089 6129
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         Luma Average                    : 110 76 73 75 78 79 81 87
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         Prediminant Hue                 : 86 137, 125 90, 172 23
[GoPro]         Prediminant Hue                 : 172 139, 86 64, 125 49
[GoPro]         Prediminant Hue                 : 172 154, 86 76, 125 20
[GoPro]         Prediminant Hue                 : 172 162, 86 77, 125 10
[GoPro]         Prediminant Hue                 : 172 173, 86 70, 125 7
[GoPro]         Prediminant Hue                 : 172 184, 86 62, 125 6
[GoPro]         Prediminant Hue                 : 172 192, 86 53, 125 5
[GoPro]         Prediminant Hue                 : 172 193, 86 47, 125 7
[GoPro]         Time Stamp                      : 524.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 523.98688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.04" E
[GoPro]         GPS Altitude                    : 198.427 m
[GoPro]         GPS Speed                       : 35.9172
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.07" E
[GoPro]         GPS Altitude                    : 198.424 m
[GoPro]         GPS Speed                       : 35.1216
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:14.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.10" E
[GoPro]         GPS Altitude                    : 198.495 m
[GoPro]         GPS Speed                       : 36.7632
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.13" E
[GoPro]         GPS Altitude                    : 198.459 m
[GoPro]         GPS Speed                       : 35.892
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.16" E
[GoPro]         GPS Altitude                    : 198.465 m
[GoPro]         GPS Speed                       : 36.8208
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.20" E
[GoPro]         GPS Altitude                    : 198.474 m
[GoPro]         GPS Speed                       : 36.1116
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.23" E
[GoPro]         GPS Altitude                    : 198.487 m
[GoPro]         GPS Speed                       : 37.6632
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.26" E
[GoPro]         GPS Altitude                    : 198.436 m
[GoPro]         GPS Speed                       : 36.9468
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.29" E
[GoPro]         GPS Altitude                    : 198.424 m
[GoPro]         GPS Speed                       : 36.2916
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 198.483 m
[GoPro]         GPS Speed                       : 36.5868
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Camera Orientation              : (Binary data 3655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Image Orientation               : (Binary data 3949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.025743
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 23 1 24 1 24 1 24 1 23
[GoPro]         Time Stamp                      : 524.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 524.025743
[GoPro]         Audio Level                     : -16 -10 -16 -9 -16 -8 -15 -10 -16 -10 -19 -11 -19 -11 -21 -15 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Time Stamp                      : 524.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 525.028302
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.028302
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Exposure Times                  : 1/295 1/288 1/283 1/278 1/275 1/273 1/271 1/270 1/269 1/269 1/269 1/270 1/272 1/274 1/276 1/278 1/280 1/283 1/287 1/291 1/296 1/300 1/306 1/311 1/318
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6089 6089 6089
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Luma Average                    : 90 91 93 94 88 86 92 92
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0799999982118607
