[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 381.015712
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015712
[GoPro]         Image Orientation               : (Binary data 7636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015712
[GoPro]         Gravity Vector                  : (Binary data 5533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015572
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 381.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 381.015572
[GoPro]         Audio Level                     : -15 -8 -18 -10 -18 -11 -19 -13 -16 -10 -17 -10 -15 -11 -20 -14 -16 -11 -19 -12
[GoPro]         Time Stamp                      : 381.015712
[GoPro]         Time Stamp                      : 381.015712
[GoPro]         Time Stamp                      : 381.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 382.015763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Exposure Times                  : 1/1014 1/1009 1/998 1/993 1/983 1/978 1/968 1/958 1/949 1/940 1/930 1/917 1/908 1/896 1/887 1/875 1/863 1/852 1/841 1/826 1/812 1/795 1/783 1/779 1/773
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         Color Temperatures              : 5812 5852 5852 5852 5852 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         Luma Average                    : 117 117 118 118 117 117 116 115 114
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         Prediminant Hue                 : 172 168, 86 50, 44 15
[GoPro]         Prediminant Hue                 : 172 166, 86 47, 44 17
[GoPro]         Prediminant Hue                 : 172 156, 86 47, 44 17
[GoPro]         Prediminant Hue                 : 172 160, 86 39, 44 18
[GoPro]         Prediminant Hue                 : 172 171, 86 29, 125 17
[GoPro]         Prediminant Hue                 : 172 170, 86 20, 125 18
[GoPro]         Prediminant Hue                 : 172 171, 254 24, 125 17
[GoPro]         Prediminant Hue                 : 172 172, 254 26, 44 23
[GoPro]         Prediminant Hue                 : 172 161, 254 30, 44 29
[GoPro]         Time Stamp                      : 381.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 382.0136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 48.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.23" E
[GoPro]         GPS Altitude                    : 194.827 m
[GoPro]         GPS Speed                       : 33.3972
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.25" E
[GoPro]         GPS Altitude                    : 194.847 m
[GoPro]         GPS Speed                       : 33.4908
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.27" E
[GoPro]         GPS Altitude                    : 194.855 m
[GoPro]         GPS Speed                       : 33.5484
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.29" E
[GoPro]         GPS Altitude                    : 194.833 m
[GoPro]         GPS Speed                       : 33.2532
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.31" E
[GoPro]         GPS Altitude                    : 194.834 m
[GoPro]         GPS Speed                       : 32.9328
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.32" E
[GoPro]         GPS Altitude                    : 194.826 m
[GoPro]         GPS Speed                       : 33.4224
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:17.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.34" E
[GoPro]         GPS Altitude                    : 194.86 m
[GoPro]         GPS Speed                       : 33.2496
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.36" E
[GoPro]         GPS Altitude                    : 194.899 m
[GoPro]         GPS Speed                       : 33.156
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.38" E
[GoPro]         GPS Altitude                    : 194.857 m
[GoPro]         GPS Speed                       : 33.0552
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.40" E
[GoPro]         GPS Altitude                    : 194.872 m
[GoPro]         GPS Speed                       : 33.0336
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015572
[GoPro]         Wind Processing                 : 1 13 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 382.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 382.015572
[GoPro]         Audio Level                     : -20 -11 -17 -10 -17 -12 -18 -10 -18 -10 -16 -9 -20 -13 -17 -10 -18 -9 -16 -9
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Time Stamp                      : 382.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 383.017049
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.017049
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Exposure Times                  : 1/767 1/761 1/755 1/746 1/737 1/726 1/715 1/702 1/690 1/673 1/654 1/637 1/623 1/607 1/594 1/581 1/571 1/561 1/553 1/545 1/539 1/533 1/527 1/521 1/517
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         Color Temperatures              : 5891 5891 5891 5852 5852 5812 5812 5773
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         Luma Average                    : 112 110 108 106 106 108 110 111
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.25, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         Prediminant Hue                 : 172 161, 44 35, 254 27
[GoPro]         Prediminant Hue                 : 172 163, 44 38, 125 20
[GoPro]         Prediminant Hue                 : 172 161, 44 50, 254 16
[GoPro]         Prediminant Hue                 : 172 167, 44 57, 254 15
[GoPro]         Prediminant Hue                 : 172 178, 44 49, 254 17
[GoPro]         Prediminant Hue                 : 172 181, 44 45, 254 16
[GoPro]         Prediminant Hue                 : 172 149, 44 78, 254 15
[GoPro]         Prediminant Hue                 : 172 148, 44 78, 254 13
[GoPro]         Time Stamp                      : 383.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 383.017184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 48.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.42" E
[GoPro]         GPS Altitude                    : 194.884 m
[GoPro]         GPS Speed                       : 32.6376
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.43" E
[GoPro]         GPS Altitude                    : 194.866 m
[GoPro]         GPS Speed                       : 32.508
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.45" E
[GoPro]         GPS Altitude                    : 194.89 m
[GoPro]         GPS Speed                       : 33.2784
[GoPro]         GPS Speed 3D                    : 32.508
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.47" E
[GoPro]         GPS Altitude                    : 194.853 m
[GoPro]         GPS Speed                       : 32.6016
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.49" E
[GoPro]         GPS Altitude                    : 194.874 m
[GoPro]         GPS Speed                       : 32.9976
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.51" E
[GoPro]         GPS Altitude                    : 194.902 m
[GoPro]         GPS Speed                       : 33.1308
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:18.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.53" E
[GoPro]         GPS Altitude                    : 194.905 m
[GoPro]         GPS Speed                       : 33.4584
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.54" E
[GoPro]         GPS Altitude                    : 194.904 m
[GoPro]         GPS Speed                       : 33.1056
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.56" E
[GoPro]         GPS Altitude                    : 194.887 m
[GoPro]         GPS Speed                       : 33.6528
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.58" E
[GoPro]         GPS Altitude                    : 194.913 m
[GoPro]         GPS Speed                       : 33.6708
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015572
[GoPro]         Wind Processing                 : 1 12 1 12 1 13 1 13 1 14 1 15 1 17 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 383.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 383.015572
[GoPro]         Audio Level                     : -19 -12 -15 -9 -17 -12 -15 -9 -17 -12 -16 -10 -17 -10 -12 -8 -16 -11 -17 -11
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Time Stamp                      : 383.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 384.013265
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.765625 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 384.013265
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.765625 C
[GoPro]         Gyroscope                       : (Binary data 11505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Exposure Times                  : 1/513 1/509 1/505 1/500 1/496 1/492 1/488 1/484 1/481 1/477 1/475 1/474 1/471 1/470 1/470 1/470 1/471 1/474 1/476 1/480 1/481 1/481 1/481 1/478 1/475
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Color Temperatures              : 5773 5733 5733 5693 5693 5654 5654 5654
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Luma Average                    : 110 108 106 104 102 101 99 94
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.25, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Prediminant Hue                 : 172 164, 44 61, 254 10
[GoPro]         Prediminant Hue                 : 172 152, 44 61, 49 14
[GoPro]         Prediminant Hue                 : 172 143, 44 59, 49 16
[GoPro]         Prediminant Hue                 : 172 108, 44 63, 86 23
[GoPro]         Prediminant Hue                 : 172 82, 44 57, 86 32
[GoPro]         Prediminant Hue                 : 172 73, 44 55, 86 48
[GoPro]         Prediminant Hue                 : 86 67, 44 59, 172 54
[GoPro]         Prediminant Hue                 : 172 74, 49 62, 254 44
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 384.001856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.60" E
[GoPro]         GPS Altitude                    : 194.907 m
[GoPro]         GPS Speed                       : 33.984
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.62" E
[GoPro]         GPS Altitude                    : 194.912 m
[GoPro]         GPS Speed                       : 34.2684
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.64" E
[GoPro]         GPS Altitude                    : 194.911 m
[GoPro]         GPS Speed                       : 34.8768
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.66" E
[GoPro]         GPS Altitude                    : 194.91 m
[GoPro]         GPS Speed                       : 34.7616
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.68" E
[GoPro]         GPS Altitude                    : 194.921 m
[GoPro]         GPS Speed                       : 35.28
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.800
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.70" E
[GoPro]         GPS Altitude                    : 194.896 m
[GoPro]         GPS Speed                       : 34.5384
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:19.900
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.73" E
[GoPro]         GPS Altitude                    : 194.887 m
[GoPro]         GPS Speed                       : 35.6076
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.75" E
[GoPro]         GPS Altitude                    : 194.868 m
[GoPro]         GPS Speed                       : 35.856
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.77" E
[GoPro]         GPS Altitude                    : 194.894 m
[GoPro]         GPS Speed                       : 35.7372
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.79" E
[GoPro]         GPS Altitude                    : 194.79 m
[GoPro]         GPS Speed                       : 35.3844
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
