[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -19 -12 -24 -15 -21 -13 -21 -11 -19 -11 -17 -9 -20 -14 -16 -10 -18 -10 -19 -13
[GoPro]         Time Stamp                      : 717.015667
[GoPro]         Time Stamp                      : 717.015667
[GoPro]         Time Stamp                      : 717.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 718.013262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.013262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77 C
[GoPro]         Gyroscope                       : (Binary data 11164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         Luma Average                    : 127 128 128 128 128 128 128 128 128
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         Prediminant Hue                 : 172 199, 49 10, 30 10
[GoPro]         Prediminant Hue                 : 172 194, 49 10, 30 10
[GoPro]         Prediminant Hue                 : 172 194, 30 11, 184 9
[GoPro]         Prediminant Hue                 : 172 195, 30 11, 184 8
[GoPro]         Prediminant Hue                 : 172 192, 30 12, 184 8
[GoPro]         Prediminant Hue                 : 172 197, 30 12, 184 9
[GoPro]         Prediminant Hue                 : 172 195, 30 13, 184 9
[GoPro]         Prediminant Hue                 : 172 194, 30 12, 184 10
[GoPro]         Prediminant Hue                 : 172 194, 184 11, 30 11
[GoPro]         Time Stamp                      : 717.975667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 717.981952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 18.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.09" E
[GoPro]         GPS Altitude                    : 199.443 m
[GoPro]         GPS Speed                       : 11.7756
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.09" E
[GoPro]         GPS Altitude                    : 199.446 m
[GoPro]         GPS Speed                       : 10.8648
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.10" E
[GoPro]         GPS Altitude                    : 199.438 m
[GoPro]         GPS Speed                       : 11.4228
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.11" E
[GoPro]         GPS Altitude                    : 199.489 m
[GoPro]         GPS Speed                       : 12.1752
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.11" E
[GoPro]         GPS Altitude                    : 199.565 m
[GoPro]         GPS Speed                       : 12.0384
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.12" E
[GoPro]         GPS Altitude                    : 199.513 m
[GoPro]         GPS Speed                       : 11.6964
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.12" E
[GoPro]         GPS Altitude                    : 199.517 m
[GoPro]         GPS Speed                       : 11.9916
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.13" E
[GoPro]         GPS Altitude                    : 199.536 m
[GoPro]         GPS Speed                       : 12.4704
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:03.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.13" E
[GoPro]         GPS Altitude                    : 199.536 m
[GoPro]         GPS Speed                       : 12.4308
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.14" E
[GoPro]         GPS Altitude                    : 199.529 m
[GoPro]         GPS Speed                       : 12.366
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015527
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 13 0 14 0 15 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 718.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 718.015527
[GoPro]         Audio Level                     : -15 -10 -17 -8 -19 -11 -15 -10 -19 -13 -18 -10 -19 -11 -17 -10 -20 -13 -14 -9
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Time Stamp                      : 718.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 719.014883
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.98828125 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.014883
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.98828125 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5297 5297 5297
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         Luma Average                    : 127 127 126 127 128 128 129 129
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         Prediminant Hue                 : 172 190, 86 12, 184 11
[GoPro]         Prediminant Hue                 : 172 190, 86 12, 184 12
[GoPro]         Prediminant Hue                 : 172 182, 184 11, 86 11
[GoPro]         Prediminant Hue                 : 172 186, 184 12, 30 11
[GoPro]         Prediminant Hue                 : 172 182, 86 12, 184 12
[GoPro]         Prediminant Hue                 : 172 182, 30 14, 184 12
[GoPro]         Prediminant Hue                 : 172 191, 184 12, 30 11
[GoPro]         Prediminant Hue                 : 172 187, 184 13, 30 12
[GoPro]         Time Stamp                      : 719.055667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 718.978368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.14" E
[GoPro]         GPS Altitude                    : 199.433 m
[GoPro]         GPS Speed                       : 12.51
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.15" E
[GoPro]         GPS Altitude                    : 199.452 m
[GoPro]         GPS Speed                       : 12.4092
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.15" E
[GoPro]         GPS Altitude                    : 199.489 m
[GoPro]         GPS Speed                       : 12.4092
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.16" E
[GoPro]         GPS Altitude                    : 199.509 m
[GoPro]         GPS Speed                       : 12.7368
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.16" E
[GoPro]         GPS Altitude                    : 199.517 m
[GoPro]         GPS Speed                       : 12.9096
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.16" E
[GoPro]         GPS Altitude                    : 199.576 m
[GoPro]         GPS Speed                       : 12.8772
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.17" E
[GoPro]         GPS Altitude                    : 199.498 m
[GoPro]         GPS Speed                       : 13.41
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.17" E
[GoPro]         GPS Altitude                    : 199.558 m
[GoPro]         GPS Speed                       : 13.7052
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:04.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.18" E
[GoPro]         GPS Altitude                    : 199.568 m
[GoPro]         GPS Speed                       : 12.9132
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.18" E
[GoPro]         GPS Altitude                    : 199.571 m
[GoPro]         GPS Speed                       : 13.1472
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Image Orientation               : (Binary data 7867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015527
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 719.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 719.015527
[GoPro]         Audio Level                     : -15 -12 -18 -12 -18 -11 -22 -16 -20 -14 -17 -11 -17 -11 -18 -12 -19 -12 -23 -15
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Time Stamp                      : 719.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 720.016528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.990234375 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.016528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.990234375 C
[GoPro]         Gyroscope                       : (Binary data 11379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Luma Average                    : 129 129 129 129 128 126 126 125
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Prediminant Hue                 : 172 185, 184 13, 30 12
[GoPro]         Prediminant Hue                 : 172 189, 30 14, 184 13
[GoPro]         Prediminant Hue                 : 172 187, 30 16, 184 12
[GoPro]         Prediminant Hue                 : 172 193, 30 15, 184 13
[GoPro]         Prediminant Hue                 : 172 191, 30 15, 184 14
[GoPro]         Prediminant Hue                 : 172 192, 184 16, 30 15
[GoPro]         Prediminant Hue                 : 172 192, 184 16, 30 13
[GoPro]         Prediminant Hue                 : 172 191, 184 17, 30 14
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 719.977472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 19.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.19" E
[GoPro]         GPS Altitude                    : 199.542 m
[GoPro]         GPS Speed                       : 13.7664
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.19" E
[GoPro]         GPS Altitude                    : 199.521 m
[GoPro]         GPS Speed                       : 13.0284
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.19" E
[GoPro]         GPS Altitude                    : 199.551 m
[GoPro]         GPS Speed                       : 12.8484
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.20" E
[GoPro]         GPS Altitude                    : 199.603 m
[GoPro]         GPS Speed                       : 13.0032
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.20" E
[GoPro]         GPS Altitude                    : 199.654 m
[GoPro]         GPS Speed                       : 13.0284
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.21" E
[GoPro]         GPS Altitude                    : 199.604 m
[GoPro]         GPS Speed                       : 12.3048
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.21" E
[GoPro]         GPS Altitude                    : 199.574 m
[GoPro]         GPS Speed                       : 12.582
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.21" E
[GoPro]         GPS Altitude                    : 199.529 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:05.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.21" E
[GoPro]         GPS Altitude                    : 199.535 m
[GoPro]         GPS Speed                       : 12.4308
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.22" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.22" E
[GoPro]         GPS Altitude                    : 199.535 m
[GoPro]         GPS Speed                       : 12.3156
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Image Orientation               : (Binary data 7890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015527
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 720.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 720.015527
[GoPro]         Audio Level                     : -20 -12 -15 -9 -16 -11 -19 -12 -18 -11 -16 -11 -16 -12 -16 -10 -18 -13 -18 -11
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Time Stamp                      : 720.015667
[GoPro]         Device Name                     : HERO13 Black
