[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 16' 47.71" E
[GoPro]         GPS Altitude                    : 196.186 m
[GoPro]         GPS Speed                       : 2.4876
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:10.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.70" E
[GoPro]         GPS Altitude                    : 196.179 m
[GoPro]         GPS Speed                       : 2.4156
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:10.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.70" E
[GoPro]         GPS Altitude                    : 196.175 m
[GoPro]         GPS Speed                       : 1.674
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:10.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.70" E
[GoPro]         GPS Altitude                    : 196.213 m
[GoPro]         GPS Speed                       : 1.566
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:10.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.70" E
[GoPro]         GPS Altitude                    : 196.253 m
[GoPro]         GPS Speed                       : 1.2888
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 196.292 m
[GoPro]         GPS Speed                       : 0.828
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Camera Orientation              : (Binary data 7229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015485
[GoPro]         Wind Processing                 : 0 15 0 14 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 201.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.015485
[GoPro]         Audio Level                     : -17 -9 -16 -9 -19 -14 -20 -12 -26 -18 -24 -17 -25 -16 -23 -15 -20 -10 -12 -7
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.015285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1569
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5060 5060
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Luma Average                    : 125 125 125 126 126 126 125 125 125
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Prediminant Hue                 : 172 184, 125 62, 43 5
[GoPro]         Prediminant Hue                 : 172 184, 125 63, 43 4
[GoPro]         Prediminant Hue                 : 172 181, 125 66, 43 4
[GoPro]         Prediminant Hue                 : 172 177, 125 69, 43 4
[GoPro]         Prediminant Hue                 : 172 174, 125 71, 43 3
[GoPro]         Prediminant Hue                 : 172 171, 125 76, 43 4
[GoPro]         Prediminant Hue                 : 172 170, 125 77, 44 3
[GoPro]         Prediminant Hue                 : 172 170, 125 76, 44 4
[GoPro]         Prediminant Hue                 : 172 168, 125 79, 43 2
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 20 89 15223 22209 1535 3944 0 87, 4 2 93 42802 23665 1843 4551 0 75
[GoPro]         Face Detected                   : 4 88 94 44987 22694 2457 5643 22 73, 4 1 89 14881 22148 1774 4004 0 0
[GoPro]         Face Detected                   : 4 51 95 47717 22633 2901 6371 0 0, 4 3 89 14642 22209 1843 3944 0 0
[GoPro]         Face Detected                   : 4 39 89 14130 22148 2252 4004 0 92, 4 6 96 50175 20995 3276 7767 0 0
[GoPro]         Face Detected                   : 4 1 97 54271 20267 3652 8920 0 0
[GoPro]         Face Detected                   : 4 91 98 60722 19417 4266 9466 0 0, 4 6 89 13516 21723 2286 5036 0 92
[GoPro]         Face Detected                   : 4 50 89 13175 21662 2252 5157 0 92
[GoPro]         Face Detected                   : 4 19 89 12492 21662 2355 5097 37 93
[GoPro]         Face Detected                   : 4 65 89 0.174471656366827 0.331471732661936 0.0354161898222324 0.0712901503013657 0 0
[GoPro]         Time Stamp                      : 202.06488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 196.318 m
[GoPro]         GPS Speed                       : 0.6084
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 196.33 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 196.363 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 196.375 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.499
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.68" E
[GoPro]         GPS Altitude                    : 196.372 m
[GoPro]         GPS Speed                       : 0.576
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.68" E
[GoPro]         GPS Altitude                    : 196.381 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.68" E
[GoPro]         GPS Altitude                    : 196.396 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.68" E
[GoPro]         GPS Altitude                    : 196.344 m
[GoPro]         GPS Speed                       : 0.72
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:11.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.67" E
[GoPro]         GPS Altitude                    : 196.327 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.67" E
[GoPro]         GPS Altitude                    : 196.448 m
[GoPro]         GPS Speed                       : 0.9036
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Camera Orientation              : (Binary data 7272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015485
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 9 0 13
[GoPro]         Time Stamp                      : 202.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015485
[GoPro]         Audio Level                     : -21 -11 -19 -11 -16 -9 -17 -11 -18 -11 -18 -12 -18 -9 -16 -11 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.01667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.01667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Luma Average                    : 125 124 123 123 123 122 122 121
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Prediminant Hue                 : 172 158, 125 88, 43 3
[GoPro]         Prediminant Hue                 : 172 155, 125 89, 164 3
[GoPro]         Prediminant Hue                 : 172 152, 125 88, 164 5
[GoPro]         Prediminant Hue                 : 172 153, 125 86, 164 7
[GoPro]         Prediminant Hue                 : 172 153, 125 85, 56 6
[GoPro]         Prediminant Hue                 : 172 150, 125 93, 43 5
[GoPro]         Prediminant Hue                 : 172 148, 125 98, 49 3
[GoPro]         Prediminant Hue                 : 172 138, 125 108, 49 3
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 96 89 10103 21359 2457 5157 0 0
[GoPro]         Face Detected                   : 4 95 99 7372 19417 3071 6796 0 72
[GoPro]         Face Detected                   : 4 99 101 4812 18507 3720 7281 0 91
[GoPro]         Face Detected                   : 4 98 102 716 15655 4505 8616 0 80
[GoPro]         Time Stamp                      : 203.065296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.67" E
[GoPro]         GPS Altitude                    : 196.436 m
[GoPro]         GPS Speed                       : 1.2456
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.199
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.67" E
[GoPro]         GPS Altitude                    : 196.395 m
[GoPro]         GPS Speed                       : 1.7388
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.299
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.66" E
[GoPro]         GPS Altitude                    : 196.324 m
[GoPro]         GPS Speed                       : 1.9008
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.66" E
[GoPro]         GPS Altitude                    : 196.437 m
[GoPro]         GPS Speed                       : 2.1168
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.499
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.65" E
[GoPro]         GPS Altitude                    : 196.493 m
[GoPro]         GPS Speed                       : 2.8044
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.599
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.65" E
[GoPro]         GPS Altitude                    : 196.513 m
[GoPro]         GPS Speed                       : 2.6568
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.699
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.64" E
[GoPro]         GPS Altitude                    : 196.646 m
[GoPro]         GPS Speed                       : 3.4848
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.64" E
[GoPro]         GPS Altitude                    : 196.675 m
[GoPro]         GPS Speed                       : 3.9528
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:12.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.63" E
[GoPro]         GPS Altitude                    : 196.722 m
[GoPro]         GPS Speed                       : 5.2128
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.62" E
[GoPro]         GPS Altitude                    : 196.77 m
[GoPro]         GPS Speed                       : 5.5908
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Gravity Vector                  : (Binary data 5595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015485
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 9 0 12
[GoPro]         Time Stamp                      : 203.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 203.015485
[GoPro]         Audio Level                     : -18 -13 -18 -13 -17 -11 -16 -10 -20 -13 -13 -9 -17 -10 -18 -11 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.018061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.018061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.451171875 C
[GoPro]         Gyroscope                       : (Binary data 11202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Luma Average                    : 121 121 120 121 119 119 119 119
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Prediminant Hue                 : 172 131, 125 113, 54 3
[GoPro]         Prediminant Hue                 : 172 133, 125 112, 54 4
[GoPro]         Prediminant Hue                 : 172 136, 125 103, 54 8
[GoPro]         Prediminant Hue                 : 172 135, 125 98, 54 14
[GoPro]         Prediminant Hue                 : 172 146, 125 103, 53 2
[GoPro]         Prediminant Hue                 : 172 148, 125 100, 53 4
[GoPro]         Prediminant Hue                 : 172 147, 125 104, 43 3
[GoPro]         Prediminant Hue                 : 172 154, 125 98, 43 2
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.063264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.61" E
[GoPro]         GPS Altitude                    : 196.827 m
[GoPro]         GPS Speed                       : 6.2424
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.61" E
[GoPro]         GPS Altitude                    : 196.933 m
[GoPro]         GPS Speed                       : 6.8076
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
