[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.39" E
[GoPro]         GPS Altitude                    : 196.325 m
[GoPro]         GPS Speed                       : 42.9804
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.36" E
[GoPro]         GPS Altitude                    : 196.361 m
[GoPro]         GPS Speed                       : 43.1388
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.34" E
[GoPro]         GPS Altitude                    : 196.302 m
[GoPro]         GPS Speed                       : 43.524
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 857.015773
[GoPro]         Camera Orientation              : (Binary data 7483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.015773
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.015773
[GoPro]         Gravity Vector                  : (Binary data 5691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.015633
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 857.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 857.015633
[GoPro]         Audio Level                     : -14 -6 -16 -6 -16 -9 -17 -12 -15 -8 -17 -12 -14 -8 -16 -10 -17 -11 -19 -10
[GoPro]         Time Stamp                      : 857.015773
[GoPro]         Time Stamp                      : 857.015773
[GoPro]         Time Stamp                      : 857.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 858.015989
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.015989
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2450 1/2419 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2331
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Luma Average                    : 126 128 129 127 126 114 124 125
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Prediminant Hue                 : 172 162, 44 65, 118 8
[GoPro]         Prediminant Hue                 : 172 166, 44 37, 49 22
[GoPro]         Prediminant Hue                 : 172 175, 44 33, 49 19
[GoPro]         Prediminant Hue                 : 172 173, 44 37, 49 17
[GoPro]         Prediminant Hue                 : 172 173, 44 41, 49 16
[GoPro]         Prediminant Hue                 : 172 195, 44 22, 49 16
[GoPro]         Prediminant Hue                 : 172 168, 44 46, 49 20
[GoPro]         Prediminant Hue                 : 172 161, 44 50, 49 24
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 407 55773 22269 1604 3580 0 84
[GoPro]         Time Stamp                      : 858.00288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.31" E
[GoPro]         GPS Altitude                    : 196.355 m
[GoPro]         GPS Speed                       : 43.2324
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.29" E
[GoPro]         GPS Altitude                    : 196.293 m
[GoPro]         GPS Speed                       : 43.3764
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.27" E
[GoPro]         GPS Altitude                    : 196.327 m
[GoPro]         GPS Speed                       : 42.9948
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.14" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.24" E
[GoPro]         GPS Altitude                    : 196.318 m
[GoPro]         GPS Speed                       : 43.7148
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:07.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.22" E
[GoPro]         GPS Altitude                    : 196.272 m
[GoPro]         GPS Speed                       : 43.1784
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.20" E
[GoPro]         GPS Altitude                    : 196.274 m
[GoPro]         GPS Speed                       : 43.4124
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.17" E
[GoPro]         GPS Altitude                    : 196.252 m
[GoPro]         GPS Speed                       : 42.642
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.15" E
[GoPro]         GPS Altitude                    : 196.242 m
[GoPro]         GPS Speed                       : 42.8184
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.12" E
[GoPro]         GPS Altitude                    : 196.231 m
[GoPro]         GPS Speed                       : 43.3476
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.10" E
[GoPro]         GPS Altitude                    : 196.236 m
[GoPro]         GPS Speed                       : 42.7068
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.015633
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 858.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 858.015633
[GoPro]         Audio Level                     : -17 -10 -15 -10 -20 -9 -14 -7 -15 -8 -14 -8 -15 -10 -17 -10 -16 -10 -18 -13
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Time Stamp                      : 858.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 859.01709
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.01709
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         Luma Average                    : 128 132 132 130 129 128 128 127 127
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         Prediminant Hue                 : 172 166, 44 46, 49 23
[GoPro]         Prediminant Hue                 : 172 177, 44 36, 49 24
[GoPro]         Prediminant Hue                 : 172 180, 44 32, 49 22
[GoPro]         Prediminant Hue                 : 172 186, 44 25, 49 22
[GoPro]         Prediminant Hue                 : 172 183, 49 24, 44 24
[GoPro]         Prediminant Hue                 : 172 181, 49 25, 44 22
[GoPro]         Prediminant Hue                 : 172 187, 49 24, 44 22
[GoPro]         Prediminant Hue                 : 172 188, 49 23, 44 20
[GoPro]         Prediminant Hue                 : 172 186, 49 26, 44 21
[GoPro]         Time Stamp                      : 858.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 859.013184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.08" E
[GoPro]         GPS Altitude                    : 196.222 m
[GoPro]         GPS Speed                       : 42.6744
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.05" E
[GoPro]         GPS Altitude                    : 196.222 m
[GoPro]         GPS Speed                       : 42.444
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.03" E
[GoPro]         GPS Altitude                    : 196.232 m
[GoPro]         GPS Speed                       : 42.552
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.01" E
[GoPro]         GPS Altitude                    : 196.215 m
[GoPro]         GPS Speed                       : 41.6448
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:08.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.98" E
[GoPro]         GPS Altitude                    : 196.21 m
[GoPro]         GPS Speed                       : 42.1632
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.96" E
[GoPro]         GPS Altitude                    : 196.201 m
[GoPro]         GPS Speed                       : 41.6124
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.94" E
[GoPro]         GPS Altitude                    : 196.218 m
[GoPro]         GPS Speed                       : 41.2956
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.91" E
[GoPro]         GPS Altitude                    : 196.19 m
[GoPro]         GPS Speed                       : 41.3964
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.89" E
[GoPro]         GPS Altitude                    : 196.183 m
[GoPro]         GPS Speed                       : 40.5936
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.87" E
[GoPro]         GPS Altitude                    : 196.148 m
[GoPro]         GPS Speed                       : 40.6044
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.015633
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 859.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 859.015633
[GoPro]         Audio Level                     : -13 -9 -16 -10 -16 -11 -16 -10 -17 -10 -15 -10 -16 -11 -14 -10 -18 -12 -18 -12
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Time Stamp                      : 859.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 860.018168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0625 C
[GoPro]         Accelerometer                   : (Binary data 10368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.018168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0625 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Exposure Times                  : 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         Luma Average                    : 129 129 129 129 128 128 128 128
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         Prediminant Hue                 : 172 171, 49 32, 44 23
[GoPro]         Prediminant Hue                 : 172 172, 49 30, 44 21
[GoPro]         Prediminant Hue                 : 172 176, 49 37, 44 18
[GoPro]         Prediminant Hue                 : 172 171, 49 41, 44 21
[GoPro]         Prediminant Hue                 : 172 158, 49 46, 44 23
[GoPro]         Prediminant Hue                 : 172 168, 49 44, 44 18
[GoPro]         Prediminant Hue                 : 172 159, 49 46, 44 19
[GoPro]         Prediminant Hue                 : 172 156, 49 51, 44 19
[GoPro]         Time Stamp                      : 860.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 860.015616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.85" E
[GoPro]         GPS Altitude                    : 196.137 m
[GoPro]         GPS Speed                       : 40.2876
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.82" E
[GoPro]         GPS Altitude                    : 196.1 m
[GoPro]         GPS Speed                       : 39.996
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.80" E
[GoPro]         GPS Altitude                    : 196.179 m
[GoPro]         GPS Speed                       : 39.6756
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.78" E
[GoPro]         GPS Altitude                    : 196.207 m
[GoPro]         GPS Speed                       : 38.8224
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:09.899
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.76" E
[GoPro]         GPS Altitude                    : 196.184 m
[GoPro]         GPS Speed                       : 38.0268
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.000
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.74" E
[GoPro]         GPS Altitude                    : 196.201 m
[GoPro]         GPS Speed                       : 37.8612
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.099
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.72" E
[GoPro]         GPS Altitude                    : 196.177 m
[GoPro]         GPS Speed                       : 36.9144
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.199
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.70" E
