[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.649999976158142, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 548.055657
[GoPro]         Prediminant Hue                 : 86 103, 172 96, 125 37
[GoPro]         Prediminant Hue                 : 86 104, 172 95, 125 38
[GoPro]         Prediminant Hue                 : 172 103, 86 98, 125 36
[GoPro]         Prediminant Hue                 : 172 102, 86 96, 125 38
[GoPro]         Prediminant Hue                 : 172 99, 86 98, 125 39
[GoPro]         Prediminant Hue                 : 172 100, 86 98, 125 40
[GoPro]         Prediminant Hue                 : 86 100, 172 94, 125 42
[GoPro]         Prediminant Hue                 : 86 98, 172 97, 125 41
[GoPro]         Time Stamp                      : 548.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 548.026752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 18.07" E
[GoPro]         GPS Altitude                    : 205.258 m
[GoPro]         GPS Speed                       : 12.5208
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 18.06" E
[GoPro]         GPS Altitude                    : 205.321 m
[GoPro]         GPS Speed                       : 12.6972
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 18.05" E
[GoPro]         GPS Altitude                    : 205.284 m
[GoPro]         GPS Speed                       : 12.8196
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 18.03" E
[GoPro]         GPS Altitude                    : 205.374 m
[GoPro]         GPS Speed                       : 13.6404
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 18.02" E
[GoPro]         GPS Altitude                    : 205.384 m
[GoPro]         GPS Speed                       : 12.3624
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 18.01" E
[GoPro]         GPS Altitude                    : 205.244 m
[GoPro]         GPS Speed                       : 11.322
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.99" E
[GoPro]         GPS Altitude                    : 205.263 m
[GoPro]         GPS Speed                       : 12.3264
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.98" E
[GoPro]         GPS Altitude                    : 205.352 m
[GoPro]         GPS Speed                       : 12.9276
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:40.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.97" E
[GoPro]         GPS Altitude                    : 205.438 m
[GoPro]         GPS Speed                       : 11.9376
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.95" E
[GoPro]         GPS Altitude                    : 205.525 m
[GoPro]         GPS Speed                       : 12.6576
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 548.015657
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.015657
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.015657
[GoPro]         Gravity Vector                  : (Binary data 5820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 548.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 548.015517
[GoPro]         Audio Level                     : -16 -13 -20 -14 -21 -13 -18 -14 -19 -10 -19 -11 -16 -10 -17 -13 -21 -15 -16 -10
[GoPro]         Time Stamp                      : 548.015657
[GoPro]         Time Stamp                      : 548.015657
[GoPro]         Time Stamp                      : 548.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 549.013689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.013689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Exposure Times                  : 1/1358 1/1368 1/1368 1/1378 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1398 1/1398 1/1408 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Color Temperatures              : 4913 4913 4927 4927 4927 4940 4940 4940
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Luma Average                    : 95 95 95 95 96 97 96 95
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Prediminant Hue                 : 86 97, 172 96, 125 41
[GoPro]         Prediminant Hue                 : 172 103, 86 93, 125 40
[GoPro]         Prediminant Hue                 : 172 107, 86 90, 125 38
[GoPro]         Prediminant Hue                 : 172 107, 86 91, 125 37
[GoPro]         Prediminant Hue                 : 172 105, 86 91, 125 38
[GoPro]         Prediminant Hue                 : 86 97, 172 95, 125 40
[GoPro]         Prediminant Hue                 : 86 95, 172 95, 125 40
[GoPro]         Prediminant Hue                 : 172 115, 86 83, 125 34
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 501 4949 2851 4095 6978 0 82
[GoPro]         Time Stamp                      : 549.025664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.94" E
[GoPro]         GPS Altitude                    : 205.554 m
[GoPro]         GPS Speed                       : 12.2616
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.59" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.93" E
[GoPro]         GPS Altitude                    : 205.575 m
[GoPro]         GPS Speed                       : 12.4056
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.59" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.91" E
[GoPro]         GPS Altitude                    : 205.595 m
[GoPro]         GPS Speed                       : 12.3696
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.59" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.90" E
[GoPro]         GPS Altitude                    : 205.583 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.89" E
[GoPro]         GPS Altitude                    : 205.586 m
[GoPro]         GPS Speed                       : 12.7224
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.87" E
[GoPro]         GPS Altitude                    : 205.595 m
[GoPro]         GPS Speed                       : 12.4164
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.86" E
[GoPro]         GPS Altitude                    : 205.662 m
[GoPro]         GPS Speed                       : 13.14
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.85" E
[GoPro]         GPS Altitude                    : 205.689 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:41.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.83" E
[GoPro]         GPS Altitude                    : 205.71 m
[GoPro]         GPS Speed                       : 13.1472
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.82" E
[GoPro]         GPS Altitude                    : 205.598 m
[GoPro]         GPS Speed                       : 13.7808
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 549.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 549.015517
[GoPro]         Audio Level                     : -18 -12 -24 -19 -18 -11 -21 -13 -16 -11 -17 -12 -17 -10 -17 -10 -16 -11 -21 -14
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Time Stamp                      : 549.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 550.014702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.90234375 C
[GoPro]         Accelerometer                   : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.014702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Exposure Times                  : 1/1418 1/1418 1/1429 1/1429 1/1418 1/1418 1/1418 1/1418 1/1408 1/1408 1/1408 1/1398 1/1388 1/1388 1/1378 1/1368 1/1358 1/1349 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         Luma Average                    : 96 95 97 97 98 97 98 98 95
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.629999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         Prediminant Hue                 : 172 111, 86 86, 125 33
[GoPro]         Prediminant Hue                 : 172 110, 86 86, 125 33
[GoPro]         Prediminant Hue                 : 172 117, 86 84, 125 30
[GoPro]         Prediminant Hue                 : 172 110, 86 89, 125 30
[GoPro]         Prediminant Hue                 : 172 113, 86 87, 125 30
[GoPro]         Prediminant Hue                 : 172 112, 86 90, 125 30
[GoPro]         Prediminant Hue                 : 172 109, 86 91, 125 32
[GoPro]         Prediminant Hue                 : 172 102, 86 98, 125 34
[GoPro]         Prediminant Hue                 : 172 109, 86 93, 125 33
[GoPro]         Time Stamp                      : 549.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 550.024896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.80" E
[GoPro]         GPS Altitude                    : 205.691 m
[GoPro]         GPS Speed                       : 13.4496
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.63" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.79" E
[GoPro]         GPS Altitude                    : 205.808 m
[GoPro]         GPS Speed                       : 13.2444
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.77" E
[GoPro]         GPS Altitude                    : 205.807 m
[GoPro]         GPS Speed                       : 14.7672
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.76" E
[GoPro]         GPS Altitude                    : 205.775 m
[GoPro]         GPS Speed                       : 14.4756
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.75" E
[GoPro]         GPS Altitude                    : 205.719 m
[GoPro]         GPS Speed                       : 13.4352
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.73" E
[GoPro]         GPS Altitude                    : 205.706 m
[GoPro]         GPS Speed                       : 13.6656
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.66" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.72" E
[GoPro]         GPS Altitude                    : 205.781 m
[GoPro]         GPS Speed                       : 14.5584
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.71" E
[GoPro]         GPS Altitude                    : 205.785 m
[GoPro]         GPS Speed                       : 14.2848
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:42.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.70" E
[GoPro]         GPS Altitude                    : 205.828 m
[GoPro]         GPS Speed                       : 13.0032
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.68" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.68" E
[GoPro]         GPS Altitude                    : 205.868 m
[GoPro]         GPS Speed                       : 13.464
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015517
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 550.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 550.015517
[GoPro]         Audio Level                     : -17 -10 -18 -12 -20 -13 -17 -12 -18 -11 -17 -10 -22 -15 -16 -12 -17 -11 -17 -14
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Time Stamp                      : 550.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 551.015706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Exposure Times                  : 1/1339 1/1330 1/1312 1/1312 1/1303 1/1303 1/1294 1/1294 1/1294 1/1285 1/1277 1/1268 1/1260 1/1252 1/1244 1/1244 1/1236 1/1228 1/1228 1/1220 1/1212 1/1212 1/1205 1/1197 1/1197
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         Color Temperatures              : 4940 4940 4940 4940 4940 4940 4953 4953
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         Luma Average                    : 93 95 97 98 99 99 100 100
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.629999995231628, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0299999993294477
