[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.07" E
[GoPro]         GPS Altitude                    : 205.961 m
[GoPro]         GPS Speed                       : 68.8356
[GoPro]         GPS Speed 3D                    : 68.904
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:36.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.00" E
[GoPro]         GPS Altitude                    : 205.919 m
[GoPro]         GPS Speed                       : 69.3072
[GoPro]         GPS Speed 3D                    : 68.868
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:36.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.93" E
[GoPro]         GPS Altitude                    : 205.87 m
[GoPro]         GPS Speed                       : 69.0804
[GoPro]         GPS Speed 3D                    : 69.336
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.86" E
[GoPro]         GPS Altitude                    : 205.806 m
[GoPro]         GPS Speed                       : 68.8968
[GoPro]         GPS Speed 3D                    : 69.12
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.79" E
[GoPro]         GPS Altitude                    : 205.756 m
[GoPro]         GPS Speed                       : 68.8032
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.81" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.72" E
[GoPro]         GPS Altitude                    : 205.702 m
[GoPro]         GPS Speed                       : 69.2316
[GoPro]         GPS Speed 3D                    : 68.832
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.65" E
[GoPro]         GPS Altitude                    : 205.651 m
[GoPro]         GPS Speed                       : 69.3864
[GoPro]         GPS Speed 3D                    : 69.264
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.58" E
[GoPro]         GPS Altitude                    : 205.591 m
[GoPro]         GPS Speed                       : 69.6132
[GoPro]         GPS Speed 3D                    : 69.408
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.51" E
[GoPro]         GPS Altitude                    : 205.529 m
[GoPro]         GPS Speed                       : 68.652
[GoPro]         GPS Speed 3D                    : 69.66
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1865.015644
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1865.015644
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1865.015644
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1865.015504
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 20 1 21 1 24 1 26 1 25 1 25
[GoPro]         Time Stamp                      : 1865.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1865.015504
[GoPro]         Audio Level                     : -15 -7 -12 -6 -17 -8 -16 -9 -15 -8 -17 -8 -13 -8 -16 -8 -12 -5 -23 -14
[GoPro]         Time Stamp                      : 1865.015644
[GoPro]         Time Stamp                      : 1865.015644
[GoPro]         Time Stamp                      : 1865.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1866.013685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1866.013685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Luma Average                    : 141 143 143 142 142 142 141 141
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Prediminant Hue                 : 172 233, 44 15, 253 5
[GoPro]         Prediminant Hue                 : 172 236, 44 14, 253 3
[GoPro]         Prediminant Hue                 : 172 231, 44 16, 253 5
[GoPro]         Prediminant Hue                 : 172 233, 44 16, 253 3
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 253 4
[GoPro]         Prediminant Hue                 : 172 227, 44 19, 253 6
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 253 5
[GoPro]         Prediminant Hue                 : 172 231, 44 17, 253 3
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1866.067584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.44" E
[GoPro]         GPS Altitude                    : 205.475 m
[GoPro]         GPS Speed                       : 69.1776
[GoPro]         GPS Speed 3D                    : 68.688
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.36" E
[GoPro]         GPS Altitude                    : 205.447 m
[GoPro]         GPS Speed                       : 69.6276
[GoPro]         GPS Speed 3D                    : 69.192
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.29" E
[GoPro]         GPS Altitude                    : 205.384 m
[GoPro]         GPS Speed                       : 69.4836
[GoPro]         GPS Speed 3D                    : 69.66
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:37.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.22" E
[GoPro]         GPS Altitude                    : 205.297 m
[GoPro]         GPS Speed                       : 69.3612
[GoPro]         GPS Speed 3D                    : 69.516
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.15" E
[GoPro]         GPS Altitude                    : 205.243 m
[GoPro]         GPS Speed                       : 69.4188
[GoPro]         GPS Speed 3D                    : 69.408
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.08" E
[GoPro]         GPS Altitude                    : 205.215 m
[GoPro]         GPS Speed                       : 69.9336
[GoPro]         GPS Speed 3D                    : 69.444
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.200
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.01" E
[GoPro]         GPS Altitude                    : 205.123 m
[GoPro]         GPS Speed                       : 70.2612
[GoPro]         GPS Speed 3D                    : 69.948
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.300
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.94" E
[GoPro]         GPS Altitude                    : 205.087 m
[GoPro]         GPS Speed                       : 69.894
[GoPro]         GPS Speed 3D                    : 70.308
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.400
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.87" E
[GoPro]         GPS Altitude                    : 204.993 m
[GoPro]         GPS Speed                       : 69.966
[GoPro]         GPS Speed 3D                    : 69.912
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.500
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1866.015504
[GoPro]         Wind Processing                 : 1 24 1 24 1 23 1 23 1 22 1 22 1 21 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 1866.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1866.015504
[GoPro]         Audio Level                     : -15 -9 -13 -8 -15 -8 -19 -10 -19 -11 -14 -7 -14 -7 -13 -7 -13 -5 -15 -7
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Time Stamp                      : 1866.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1867.014861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.748046875 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1867.014861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.748046875 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         Luma Average                    : 142 142 140 140 141 141 142 140 140
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         Prediminant Hue                 : 172 231, 44 15, 253 4
[GoPro]         Prediminant Hue                 : 172 230, 44 19, 253 4
[GoPro]         Prediminant Hue                 : 172 227, 44 21, 253 4
[GoPro]         Prediminant Hue                 : 172 218, 44 24, 253 8
[GoPro]         Prediminant Hue                 : 172 221, 44 21, 253 7
[GoPro]         Prediminant Hue                 : 172 225, 44 20, 253 5
[GoPro]         Prediminant Hue                 : 172 225, 44 22, 253 3
[GoPro]         Prediminant Hue                 : 172 225, 44 22, 253 5
[GoPro]         Prediminant Hue                 : 172 220, 44 21, 253 8
[GoPro]         Time Stamp                      : 1866.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1866.97152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.79" E
[GoPro]         GPS Altitude                    : 204.952 m
[GoPro]         GPS Speed                       : 69.966
[GoPro]         GPS Speed 3D                    : 69.984
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.72" E
[GoPro]         GPS Altitude                    : 204.871 m
[GoPro]         GPS Speed                       : 70.002
[GoPro]         GPS Speed 3D                    : 69.984
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.700
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.65" E
[GoPro]         GPS Altitude                    : 204.789 m
[GoPro]         GPS Speed                       : 70.362
[GoPro]         GPS Speed 3D                    : 70.02
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.800
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.58" E
[GoPro]         GPS Altitude                    : 204.709 m
[GoPro]         GPS Speed                       : 70.5348
[GoPro]         GPS Speed 3D                    : 70.416
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:38.900
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.51" E
[GoPro]         GPS Altitude                    : 204.628 m
[GoPro]         GPS Speed                       : 70.5348
[GoPro]         GPS Speed 3D                    : 70.56
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.000
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.44" E
[GoPro]         GPS Altitude                    : 204.557 m
[GoPro]         GPS Speed                       : 70.0956
[GoPro]         GPS Speed 3D                    : 70.56
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.100
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.36" E
[GoPro]         GPS Altitude                    : 204.504 m
[GoPro]         GPS Speed                       : 70.4124
[GoPro]         GPS Speed 3D                    : 70.128
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.200
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.29" E
[GoPro]         GPS Altitude                    : 204.461 m
[GoPro]         GPS Speed                       : 70.2468
[GoPro]         GPS Speed 3D                    : 70.452
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.22" E
[GoPro]         GPS Altitude                    : 204.399 m
[GoPro]         GPS Speed                       : 70.452
[GoPro]         GPS Speed 3D                    : 70.272
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 204.337 m
[GoPro]         GPS Speed                       : 70.4556
[GoPro]         GPS Speed 3D                    : 70.488
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Gravity Vector                  : (Binary data 5747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1867.015504
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 17 1 17
[GoPro]         Time Stamp                      : 1867.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1867.015504
[GoPro]         Audio Level                     : -20 -14 -16 -9 -15 -6 -14 -8 -15 -9 -13 -7 -12 -6 -14 -7 -14 -7 -15 -8
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Time Stamp                      : 1867.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1868.016042
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1868.016042
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6010 6010 6010 5971
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         Luma Average                    : 140 141 141 141 142 142 144 142
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 253 4
[GoPro]         Prediminant Hue                 : 172 229, 44 18, 253 6
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 253 4
[GoPro]         Prediminant Hue                 : 172 231, 44 17, 253 5
[GoPro]         Prediminant Hue                 : 172 231, 44 14, 253 7
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 253 5
[GoPro]         Prediminant Hue                 : 172 232, 44 14, 253 5
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 253 6
[GoPro]         Time Stamp                      : 1868.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1867.964288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.07" E
[GoPro]         GPS Altitude                    : 204.287 m
[GoPro]         GPS Speed                       : 70.5024
[GoPro]         GPS Speed 3D                    : 70.488
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.00" E
[GoPro]         GPS Altitude                    : 204.209 m
[GoPro]         GPS Speed                       : 70.5852
[GoPro]         GPS Speed 3D                    : 70.524
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.93" E
