[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 196.994 m
[GoPro]         GPS Speed                       : 24.9156
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.032 m
[GoPro]         GPS Speed                       : 24.8112
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.05 m
[GoPro]         GPS Speed                       : 24.9552
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.052 m
[GoPro]         GPS Speed                       : 25.2972
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.08 m
[GoPro]         GPS Speed                       : 24.9048
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.046 m
[GoPro]         GPS Speed                       : 25.0344
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.80" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.06 m
[GoPro]         GPS Speed                       : 24.8256
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.065 m
[GoPro]         GPS Speed                       : 25.3584
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.049 m
[GoPro]         GPS Speed                       : 24.9624
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:00.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.078 m
[GoPro]         GPS Speed                       : 25.1892
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Camera Orientation              : (Binary data 7335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Gravity Vector                  : (Binary data 5561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015503
[GoPro]         Wind Processing                 : 0 20 0 19 0 19 0 18 0 18 0 19 0 19 0 18 0 20 0 20
[GoPro]         Time Stamp                      : 209.015503
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 209.015503
[GoPro]         Audio Level                     : -13 -10 -17 -11 -17 -10 -14 -8 -14 -9 -14 -9 -14 -9 -16 -8 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 210.016884
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.016884
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2303 1/2303 1/2276 1/2276 1/2249 1/2249 1/2223 1/2223 1/2223 1/2198 1/2198 1/2173 1/2173 1/2173 1/2149 1/2149 1/2125 1/2125 1/2102 1/2102 1/2079 1/2079 1/2056
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Luma Average                    : 124 124 126 127 126 124 124 123
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 253 2
[GoPro]         Prediminant Hue                 : 172 238, 44 14, 152 1
[GoPro]         Prediminant Hue                 : 172 227, 44 26, 152 1
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 152 2
[GoPro]         Prediminant Hue                 : 172 246, 152 3, 160 2
[GoPro]         Prediminant Hue                 : 172 227, 49 15, 152 4
[GoPro]         Prediminant Hue                 : 172 230, 49 12, 161 5
[GoPro]         Prediminant Hue                 : 172 244, 160 5, 147 2
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 210.06856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 23.89" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.085 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.068 m
[GoPro]         GPS Speed                       : 25.0812
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.118 m
[GoPro]         GPS Speed                       : 25.0236
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.14 m
[GoPro]         GPS Speed                       : 25.1496
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 23.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.152 m
[GoPro]         GPS Speed                       : 25.2504
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.148 m
[GoPro]         GPS Speed                       : 25.2828
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.096 m
[GoPro]         GPS Speed                       : 25.3008
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.144 m
[GoPro]         GPS Speed                       : 24.696
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.103 m
[GoPro]         GPS Speed                       : 25.2324
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:01.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.47" E
[GoPro]         GPS Altitude                    : 197.109 m
[GoPro]         GPS Speed                       : 24.3828
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015503
[GoPro]         Wind Processing                 : 0 21 0 21 0 21 0 20 0 19 0 19 0 18 0 18 0 18 0 19
[GoPro]         Time Stamp                      : 210.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 210.015503
[GoPro]         Audio Level                     : -17 -11 -16 -10 -12 -9 -16 -9 -14 -8 -14 -9 -16 -10 -15 -9 -15 -8 -19 -10
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 211.017859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3125 C
[GoPro]         Accelerometer                   : (Binary data 10260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.017859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3125 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/2013
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Luma Average                    : 121 121 123 125 124 125 126 128 129
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Prediminant Hue                 : 172 243, 142 5, 147 2
[GoPro]         Prediminant Hue                 : 172 246, 142 3, 253 2
[GoPro]         Prediminant Hue                 : 172 246, 253 3, 49 2
[GoPro]         Prediminant Hue                 : 172 244, 49 3, 152 2
[GoPro]         Prediminant Hue                 : 172 243, 152 5, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 49 6, 152 5
[GoPro]         Prediminant Hue                 : 172 234, 49 6, 152 5
[GoPro]         Prediminant Hue                 : 172 239, 160 4, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 160 4, 49 4
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.066064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 24.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.119 m
[GoPro]         GPS Speed                       : 24.8112
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.14" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.07 m
[GoPro]         GPS Speed                       : 24.6852
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.16" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.101 m
[GoPro]         GPS Speed                       : 24.4944
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.18" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.099 m
[GoPro]         GPS Speed                       : 24.0588
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.20" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.111 m
[GoPro]         GPS Speed                       : 24.5448
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.22" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.097 m
[GoPro]         GPS Speed                       : 23.7096
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.079 m
[GoPro]         GPS Speed                       : 23.7096
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.108 m
[GoPro]         GPS Speed                       : 23.598
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.29" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.112 m
[GoPro]         GPS Speed                       : 23.5188
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:02.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015503
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 17 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 211.015503
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 211.015503
[GoPro]         Audio Level                     : -17 -13 -14 -9 -16 -10 -15 -9 -24 -17 -18 -10 -17 -11 -16 -11 -18 -11 -20 -13
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 212.013802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.013802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Exposure Times                  : 1/2013 1/2035 1/2056 1/2079 1/2102 1/2125 1/2149 1/2173 1/2198 1/2223 1/2276 1/2303 1/2331 1/2360 1/2389 1/2419 1/2450 1/2482 1/2514 1/2548 1/2582 1/2617 1/2653 1/2653 1/2691
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Luma Average                    : 131 130 128 130 134 133 132 131
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Prediminant Hue                 : 172 245, 49 6, 44 2
[GoPro]         Prediminant Hue                 : 172 222, 49 29, 44 2
[GoPro]         Prediminant Hue                 : 172 248, 160 3, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 253 2, 160 1
[GoPro]         Prediminant Hue                 : 172 243, 49 6, 253 4
[GoPro]         Prediminant Hue                 : 172 250, 49 3, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 253 3, 152 0
[GoPro]         Prediminant Hue                 : 172 252, 253 2, 214 1
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.959648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 24.31" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.113 m
[GoPro]         GPS Speed                       : 22.4928
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.14 m
[GoPro]         GPS Speed                       : 22.0788
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.099
[GoPro]         GPSDOP                          : 1.57
