[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 9.7164
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:40.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.44" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.00" E
[GoPro]         GPS Altitude                    : 194.987 m
[GoPro]         GPS Speed                       : 10.0836
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:40.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.01" E
[GoPro]         GPS Altitude                    : 194.994 m
[GoPro]         GPS Speed                       : 9.2484
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:40.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.03" E
[GoPro]         GPS Altitude                    : 195 m
[GoPro]         GPS Speed                       : 10.1304
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:40.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.04" E
[GoPro]         GPS Altitude                    : 195.054 m
[GoPro]         GPS Speed                       : 10.476
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.05" E
[GoPro]         GPS Altitude                    : 195.086 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1069.015629
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.015629
[GoPro]         Image Orientation               : (Binary data 7661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.015629
[GoPro]         Gravity Vector                  : (Binary data 5453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.015489
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 1069.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1069.015489
[GoPro]         Audio Level                     : -18 -11 -17 -12 -19 -13 -14 -10 -19 -13 -17 -10 -16 -9 -13 -9 -15 -8 -14 -9
[GoPro]         Time Stamp                      : 1069.015629
[GoPro]         Time Stamp                      : 1069.015629
[GoPro]         Time Stamp                      : 1069.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1070.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.265625 C
[GoPro]         Accelerometer                   : (Binary data 10480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.265625 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         Color Temperatures              : 5495 5495 5495 5535 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         Luma Average                    : 112 116 114 124 117 114 116 118
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         Prediminant Hue                 : 172 153, 125 98, 86 3
[GoPro]         Prediminant Hue                 : 172 153, 125 97, 86 4
[GoPro]         Prediminant Hue                 : 172 142, 125 107, 86 5
[GoPro]         Prediminant Hue                 : 125 177, 172 58, 86 19
[GoPro]         Prediminant Hue                 : 172 129, 125 120, 86 6
[GoPro]         Prediminant Hue                 : 172 141, 125 111, 86 3
[GoPro]         Prediminant Hue                 : 172 130, 125 119, 86 5
[GoPro]         Prediminant Hue                 : 172 137, 125 114, 86 3
[GoPro]         Time Stamp                      : 1070.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1070.030592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.06" E
[GoPro]         GPS Altitude                    : 195.081 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.07" E
[GoPro]         GPS Altitude                    : 195.064 m
[GoPro]         GPS Speed                       : 10.4508
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.08" E
[GoPro]         GPS Altitude                    : 195.061 m
[GoPro]         GPS Speed                       : 10.386
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.09" E
[GoPro]         GPS Altitude                    : 195.13 m
[GoPro]         GPS Speed                       : 11.9376
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.11" E
[GoPro]         GPS Altitude                    : 195.171 m
[GoPro]         GPS Speed                       : 12.3336
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.12" E
[GoPro]         GPS Altitude                    : 195.15 m
[GoPro]         GPS Speed                       : 11.9592
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.13" E
[GoPro]         GPS Altitude                    : 195.156 m
[GoPro]         GPS Speed                       : 11.862
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.15" E
[GoPro]         GPS Altitude                    : 195.167 m
[GoPro]         GPS Speed                       : 12.5676
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:41.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.16" E
[GoPro]         GPS Altitude                    : 195.106 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.17" E
[GoPro]         GPS Altitude                    : 195.108 m
[GoPro]         GPS Speed                       : 13.6044
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Gravity Vector                  : (Binary data 5475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.015489
[GoPro]         Wind Processing                 : 0 11 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 1070.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1070.015489
[GoPro]         Audio Level                     : -16 -12 -15 -9 -15 -11 -15 -9 -16 -9 -16 -10 -18 -11 -17 -10 -14 -9 -17 -10
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Time Stamp                      : 1070.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1071.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Color Temperatures              : 5495 5456 5456 5416 5416 5416 5376 5376
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Luma Average                    : 121 120 118 117 117 116 115 115
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.550000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Prediminant Hue                 : 125 166, 172 82, 86 6
[GoPro]         Prediminant Hue                 : 125 178, 172 73, 86 3
[GoPro]         Prediminant Hue                 : 125 163, 172 90, 43 1
[GoPro]         Prediminant Hue                 : 125 150, 172 104, 44 1
[GoPro]         Prediminant Hue                 : 125 151, 172 103, 44 0
[GoPro]         Prediminant Hue                 : 125 144, 172 110, 44 1
[GoPro]         Prediminant Hue                 : 172 132, 125 122, 86 0
[GoPro]         Prediminant Hue                 : 172 128, 125 127, 49 0
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1071.029312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.19" E
[GoPro]         GPS Altitude                    : 195.089 m
[GoPro]         GPS Speed                       : 13.608
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.20" E
[GoPro]         GPS Altitude                    : 195.113 m
[GoPro]         GPS Speed                       : 13.6152
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.22" E
[GoPro]         GPS Altitude                    : 195.101 m
[GoPro]         GPS Speed                       : 13.9032
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.23" E
[GoPro]         GPS Altitude                    : 195.124 m
[GoPro]         GPS Speed                       : 14.4036
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.25" E
[GoPro]         GPS Altitude                    : 195.149 m
[GoPro]         GPS Speed                       : 14.418
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.27" E
[GoPro]         GPS Altitude                    : 195.137 m
[GoPro]         GPS Speed                       : 15.642
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.28" E
[GoPro]         GPS Altitude                    : 195.089 m
[GoPro]         GPS Speed                       : 16.2036
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.30" E
[GoPro]         GPS Altitude                    : 195.115 m
[GoPro]         GPS Speed                       : 16.2648
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:42.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.32" E
[GoPro]         GPS Altitude                    : 195.106 m
[GoPro]         GPS Speed                       : 16.2432
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.33" E
[GoPro]         GPS Altitude                    : 195.09 m
[GoPro]         GPS Speed                       : 16.4808
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Camera Orientation              : (Binary data 7335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Gravity Vector                  : (Binary data 5492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.015489
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1071.015489
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1071.015489
[GoPro]         Audio Level                     : -19 -13 -17 -11 -17 -10 -13 -8 -15 -8 -16 -9 -20 -11 -17 -10 -18 -12 -14 -9
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Time Stamp                      : 1071.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1072.017024
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.283203125 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.017024
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.283203125 C
[GoPro]         Gyroscope                       : (Binary data 11310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5337 5337 5337
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         Luma Average                    : 115 113 113 112 112 111 111 111 111
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         Prediminant Hue                 : 172 132, 125 122, 49 1
[GoPro]         Prediminant Hue                 : 172 133, 125 121, 49 0
[GoPro]         Prediminant Hue                 : 172 136, 125 117, 49 1
[GoPro]         Prediminant Hue                 : 172 142, 125 112, 49 0
[GoPro]         Prediminant Hue                 : 172 140, 125 114, 49 0
[GoPro]         Prediminant Hue                 : 172 149, 125 106, 49 0
[GoPro]         Prediminant Hue                 : 172 146, 125 109, 44 0
[GoPro]         Prediminant Hue                 : 172 134, 125 120, 49 0
[GoPro]         Prediminant Hue                 : 172 140, 125 114, 49 0
[GoPro]         Time Stamp                      : 1071.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1072.028032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.35" E
[GoPro]         GPS Altitude                    : 195.108 m
[GoPro]         GPS Speed                       : 16.5312
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.37" E
[GoPro]         GPS Altitude                    : 195.068 m
[GoPro]         GPS Speed                       : 16.8696
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.38" E
[GoPro]         GPS Altitude                    : 195.138 m
[GoPro]         GPS Speed                       : 16.8804
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.40" E
[GoPro]         GPS Altitude                    : 195.099 m
[GoPro]         GPS Speed                       : 17.424
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.42" E
[GoPro]         GPS Altitude                    : 195.144 m
[GoPro]         GPS Speed                       : 18.018
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.600
[GoPro]         GPSDOP                          : 1.76
