[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 849.975821
[GoPro]         Prediminant Hue                 : 172 186, 44 53, 49 8
[GoPro]         Prediminant Hue                 : 172 185, 44 52, 49 9
[GoPro]         Prediminant Hue                 : 172 186, 44 55, 49 6
[GoPro]         Prediminant Hue                 : 172 191, 44 50, 49 6
[GoPro]         Prediminant Hue                 : 172 184, 44 55, 49 7
[GoPro]         Prediminant Hue                 : 172 181, 44 56, 49 8
[GoPro]         Prediminant Hue                 : 172 182, 44 53, 49 10
[GoPro]         Prediminant Hue                 : 172 172, 44 58, 49 14
[GoPro]         Prediminant Hue                 : 172 178, 44 53, 49 14
[GoPro]         Time Stamp                      : 849.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 849.991168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.39" E
[GoPro]         GPS Altitude                    : 193.676 m
[GoPro]         GPS Speed                       : 34.8588
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:01.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.42" E
[GoPro]         GPS Altitude                    : 193.681 m
[GoPro]         GPS Speed                       : 35.3772
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:01.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.44" E
[GoPro]         GPS Altitude                    : 193.677 m
[GoPro]         GPS Speed                       : 35.262
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:01.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.47" E
[GoPro]         GPS Altitude                    : 193.664 m
[GoPro]         GPS Speed                       : 35.2368
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:01.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.49" E
[GoPro]         GPS Altitude                    : 193.673 m
[GoPro]         GPS Speed                       : 35.8056
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:01.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.52" E
[GoPro]         GPS Altitude                    : 193.672 m
[GoPro]         GPS Speed                       : 35.3952
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:01.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.54" E
[GoPro]         GPS Altitude                    : 193.695 m
[GoPro]         GPS Speed                       : 35.676
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.57" E
[GoPro]         GPS Altitude                    : 193.68 m
[GoPro]         GPS Speed                       : 35.9604
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.60" E
[GoPro]         GPS Altitude                    : 193.673 m
[GoPro]         GPS Speed                       : 35.9748
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.62" E
[GoPro]         GPS Altitude                    : 193.681 m
[GoPro]         GPS Speed                       : 36.0972
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 850.015821
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015821
[GoPro]         Image Orientation               : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015821
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015681
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 24 1 24 1 24 1 24 1 23 1 24
[GoPro]         Time Stamp                      : 850.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 850.015681
[GoPro]         Audio Level                     : -15 -9 -22 -14 -15 -8 -19 -9 -14 -7 -17 -10 -15 -8 -13 -9 -13 -7 -17 -8
[GoPro]         Time Stamp                      : 850.015821
[GoPro]         Time Stamp                      : 850.015821
[GoPro]         Time Stamp                      : 850.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 851.017526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.017526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         Luma Average                    : 127 127 126 127 128 128 128 127
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         Prediminant Hue                 : 172 178, 44 55, 49 12
[GoPro]         Prediminant Hue                 : 172 178, 44 57, 49 11
[GoPro]         Prediminant Hue                 : 172 178, 44 57, 49 11
[GoPro]         Prediminant Hue                 : 172 183, 44 52, 49 11
[GoPro]         Prediminant Hue                 : 172 186, 44 53, 24 6
[GoPro]         Prediminant Hue                 : 172 188, 44 53, 24 6
[GoPro]         Prediminant Hue                 : 172 181, 44 58, 24 6
[GoPro]         Prediminant Hue                 : 172 182, 44 58, 24 6
[GoPro]         Time Stamp                      : 851.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 850.985536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 55.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.65" E
[GoPro]         GPS Altitude                    : 193.685 m
[GoPro]         GPS Speed                       : 36.5292
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.68" E
[GoPro]         GPS Altitude                    : 193.681 m
[GoPro]         GPS Speed                       : 36.3636
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.70" E
[GoPro]         GPS Altitude                    : 193.706 m
[GoPro]         GPS Speed                       : 36.45
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.73" E
[GoPro]         GPS Altitude                    : 193.688 m
[GoPro]         GPS Speed                       : 36.2412
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.75" E
[GoPro]         GPS Altitude                    : 193.675 m
[GoPro]         GPS Speed                       : 37.1196
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.78" E
[GoPro]         GPS Altitude                    : 193.696 m
[GoPro]         GPS Speed                       : 37.044
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:02.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.81" E
[GoPro]         GPS Altitude                    : 193.695 m
[GoPro]         GPS Speed                       : 37.1196
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.84" E
[GoPro]         GPS Altitude                    : 193.672 m
[GoPro]         GPS Speed                       : 37.2888
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.86" E
[GoPro]         GPS Altitude                    : 193.696 m
[GoPro]         GPS Speed                       : 37.8
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.89" E
[GoPro]         GPS Altitude                    : 193.699 m
[GoPro]         GPS Speed                       : 37.9548
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Camera Orientation              : (Binary data 7245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015681
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 24 1 24 1 23 1 23 1 23 1 22 1 22
[GoPro]         Time Stamp                      : 851.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 851.015681
[GoPro]         Audio Level                     : -17 -12 -14 -5 -14 -6 -18 -9 -14 -9 -15 -10 -15 -9 -14 -8 -15 -7 -14 -8
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Time Stamp                      : 851.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 852.013948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.013948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1858 1/1858 1/1858 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Luma Average                    : 127 127 127 127 126 125 124 123
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Prediminant Hue                 : 172 181, 44 59, 24 6
[GoPro]         Prediminant Hue                 : 172 186, 44 54, 24 6
[GoPro]         Prediminant Hue                 : 172 184, 44 54, 24 6
[GoPro]         Prediminant Hue                 : 172 181, 44 55, 24 6
[GoPro]         Prediminant Hue                 : 172 178, 44 56, 24 6
[GoPro]         Prediminant Hue                 : 172 179, 44 56, 24 6
[GoPro]         Prediminant Hue                 : 172 178, 44 58, 24 5
[GoPro]         Prediminant Hue                 : 172 177, 44 56, 49 5
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 851.974336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 56.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.92" E
[GoPro]         GPS Altitude                    : 193.68 m
[GoPro]         GPS Speed                       : 38.1168
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.94" E
[GoPro]         GPS Altitude                    : 193.695 m
[GoPro]         GPS Speed                       : 38.1924
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.97" E
[GoPro]         GPS Altitude                    : 193.705 m
[GoPro]         GPS Speed                       : 38.6676
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.00" E
[GoPro]         GPS Altitude                    : 193.698 m
[GoPro]         GPS Speed                       : 38.9088
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.03" E
[GoPro]         GPS Altitude                    : 193.724 m
[GoPro]         GPS Speed                       : 38.9268
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.06" E
[GoPro]         GPS Altitude                    : 193.706 m
[GoPro]         GPS Speed                       : 39.168
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:03.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.09" E
[GoPro]         GPS Altitude                    : 193.691 m
[GoPro]         GPS Speed                       : 39.528
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.11" E
[GoPro]         GPS Altitude                    : 193.677 m
[GoPro]         GPS Speed                       : 40.0248
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.14" E
[GoPro]         GPS Altitude                    : 193.697 m
[GoPro]         GPS Speed                       : 39.7764
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.17" E
[GoPro]         GPS Altitude                    : 193.702 m
[GoPro]         GPS Speed                       : 39.96
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Camera Orientation              : (Binary data 7245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015681
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 22 1 22 1 22 1 23 1 25 1 25
[GoPro]         Time Stamp                      : 852.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 852.015681
[GoPro]         Audio Level                     : -14 -10 -15 -9 -14 -8 -16 -10 -13 -6 -18 -11 -15 -9 -15 -8 -14 -8 -13 -7
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Time Stamp                      : 852.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 853.015387
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015387
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Exposure Times                  : 1/1840 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         Luma Average                    : 122 121 120 121 121 121 120 119 119
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.25, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
