[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 112, 44 84, 214 26
[GoPro]         Prediminant Hue                 : 172 113, 44 83, 214 27
[GoPro]         Prediminant Hue                 : 172 108, 44 82, 214 28
[GoPro]         Prediminant Hue                 : 172 110, 44 79, 214 27
[GoPro]         Prediminant Hue                 : 172 109, 44 80, 214 26
[GoPro]         Prediminant Hue                 : 172 100, 44 81, 214 30
[GoPro]         Prediminant Hue                 : 172 108, 44 68, 214 32
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2022.012544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.10" E
[GoPro]         GPS Altitude                    : 220.882 m
[GoPro]         GPS Speed                       : 3.492
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:45.600
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.09" E
[GoPro]         GPS Altitude                    : 221.225 m
[GoPro]         GPS Speed                       : 1.9404
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:45.700
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.08" E
[GoPro]         GPS Altitude                    : 221.194 m
[GoPro]         GPS Speed                       : 3.6468
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:45.800
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.08" E
[GoPro]         GPS Altitude                    : 221.159 m
[GoPro]         GPS Speed                       : 3.9096
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:45.900
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.08" E
[GoPro]         GPS Altitude                    : 221.22 m
[GoPro]         GPS Speed                       : 1.9764
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.000
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.08" E
[GoPro]         GPS Altitude                    : 221.325 m
[GoPro]         GPS Speed                       : 1.8684
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.100
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.08" E
[GoPro]         GPS Altitude                    : 221.346 m
[GoPro]         GPS Speed                       : 2.1168
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.200
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.07" E
[GoPro]         GPS Altitude                    : 221.104 m
[GoPro]         GPS Speed                       : 3.0132
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.300
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 220.068 m
[GoPro]         GPS Speed                       : 2.8836
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.400
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 218.811 m
[GoPro]         GPS Speed                       : 4.3524
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.500
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Camera Orientation              : (Binary data 4362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Image Orientation               : (Binary data 4523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Gravity Vector                  : (Binary data 3337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2022.022193
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 2022.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2022.022193
[GoPro]         Audio Level                     : -20 -14 -19 -13 -22 -15 -18 -13 -21 -15 -19 -12 -24 -15 -18 -12 -20 -14 -19 -13
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Time Stamp                      : 2022.042481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2023.043619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2023.043619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Exposure Times                  : 1/277 1/277 1/277 1/278 1/278 1/278 1/277 1/277 1/276 1/275 1/275 1/273 1/270 1/268 1/262 1/253 1/246 1/238 1/230 1/223 1/218 1/215 1/211 1/207 1/202 1/198 1/193 1/188 1/184 1/180
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5654 5654 5654 5654 5654 5693
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Luma Average                    : 126 125 119 110 90 84 94 91 86 89
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.25, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Prediminant Hue                 : 172 106, 44 56, 86 41
[GoPro]         Prediminant Hue                 : 172 112, 86 49, 44 43
[GoPro]         Prediminant Hue                 : 172 102, 86 58, 44 38
[GoPro]         Prediminant Hue                 : 172 90, 86 60, 214 45
[GoPro]         Prediminant Hue                 : 86 69, 172 66, 214 35
[GoPro]         Prediminant Hue                 : 172 120, 86 69, 44 31
[GoPro]         Prediminant Hue                 : 172 97, 86 70, 44 38
[GoPro]         Prediminant Hue                 : 172 83, 86 62, 44 42
[GoPro]         Prediminant Hue                 : 172 115, 86 62, 44 50
[GoPro]         Prediminant Hue                 : 172 113, 44 59, 86 54
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2023.013248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 219.038 m
[GoPro]         GPS Speed                       : 4.2732
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.600
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 219.875 m
[GoPro]         GPS Speed                       : 2.3292
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.700
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 220.669 m
[GoPro]         GPS Speed                       : 2.2932
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.800
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 221.168 m
[GoPro]         GPS Speed                       : 0.6336
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:46.900
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 221.051 m
[GoPro]         GPS Speed                       : 2.1312
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 221.073 m
[GoPro]         GPS Speed                       : 1.5264
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.100
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 221.465 m
[GoPro]         GPS Speed                       : 3.1788
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.200
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 221.599 m
[GoPro]         GPS Speed                       : 2.5452
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.300
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 221.746 m
[GoPro]         GPS Speed                       : 1.4472
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.400
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.013 m
[GoPro]         GPS Speed                       : 1.8288
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.500
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Camera Orientation              : (Binary data 4358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Image Orientation               : (Binary data 4635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Gravity Vector                  : (Binary data 3278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2023.022193
[GoPro]         Wind Processing                 : 0 9 0 9 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 2023.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2023.022193
[GoPro]         Audio Level                     : -20 -13 -18 -11 -19 -10 -17 -8 -20 -13 -18 -10 -17 -11 -23 -16 -20 -12 -22 -17
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Time Stamp                      : 2023.043481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2024.046356
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2024.046356
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Exposure Times                  : 1/177 1/174 1/171 1/170 1/168 1/167 1/166 1/164 1/163 1/162 1/161 1/160 1/159 1/158 1/157 1/157 1/156 1/155 1/155 1/154 1/153 1/153 1/152 1/151 1/150 1/149 1/149 1/148 1/148 1/148
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Color Temperatures              : 5693 5693 5733 5733 5733 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Luma Average                    : 93 93 94 97 96 97 98 97 99 100
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Prediminant Hue                 : 172 97, 44 69, 86 52
[GoPro]         Prediminant Hue                 : 172 107, 44 70, 86 47
[GoPro]         Prediminant Hue                 : 172 119, 44 62, 86 41
[GoPro]         Prediminant Hue                 : 172 105, 44 67, 86 43
[GoPro]         Prediminant Hue                 : 172 102, 44 75, 86 44
[GoPro]         Prediminant Hue                 : 172 105, 44 76, 86 41
[GoPro]         Prediminant Hue                 : 172 102, 44 78, 86 43
[GoPro]         Prediminant Hue                 : 172 114, 44 76, 86 35
[GoPro]         Prediminant Hue                 : 172 96, 44 82, 86 42
[GoPro]         Prediminant Hue                 : 172 102, 44 78, 86 41
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2024.010624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.256 m
[GoPro]         GPS Speed                       : 2.6136
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.600
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.898 m
[GoPro]         GPS Speed                       : 2.4912
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.700
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.734 m
[GoPro]         GPS Speed                       : 4.3056
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.800
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.661 m
[GoPro]         GPS Speed                       : 4.6512
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:47.900
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.737 m
[GoPro]         GPS Speed                       : 4.5072
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.823 m
[GoPro]         GPS Speed                       : 4.7124
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.100
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.63 m
[GoPro]         GPS Speed                       : 4.5756
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.200
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.608 m
[GoPro]         GPS Speed                       : 4.2372
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.300
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.61 m
[GoPro]         GPS Speed                       : 4.8348
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.400
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.446 m
[GoPro]         GPS Speed                       : 6.6204
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.500
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Camera Orientation              : (Binary data 4357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Image Orientation               : (Binary data 4576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Gravity Vector                  : (Binary data 3352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2024.022193
[GoPro]         Wind Processing                 : 0 10 0 11 0 12 0 11 0 11 0 11 0 11 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 2024.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2024.022193
[GoPro]         Audio Level                     : -20 -12 -18 -11 -17 -11 -17 -12 -19 -12 -20 -12 -19 -11 -20 -12 -18 -12 -18 -13
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Time Stamp                      : 2024.044481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2025.044163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2025.044163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Exposure Times                  : 1/148 1/148 1/147 1/147 1/147 1/147 1/146 1/146 1/145 1/145 1/145 1/145 1/144 1/144 1/144 1/143 1/143 1/143 1/142 1/142 1/142 1/142 1/141 1/141 1/141 1/140 1/140 1/140 1/139 1/139
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Luma Average                    : 101 102 102 103 104 103 103 102 102 101
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.25, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.150000005960464
