[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.41" E
[GoPro]         GPS Altitude                    : 234.604 m
[GoPro]         GPS Speed                       : 30.3624
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.44" E
[GoPro]         GPS Altitude                    : 234.61 m
[GoPro]         GPS Speed                       : 30.9816
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.46" E
[GoPro]         GPS Altitude                    : 234.603 m
[GoPro]         GPS Speed                       : 30.9564
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.49" E
[GoPro]         GPS Altitude                    : 234.609 m
[GoPro]         GPS Speed                       : 31.2084
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.51" E
[GoPro]         GPS Altitude                    : 234.609 m
[GoPro]         GPS Speed                       : 31.5
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.54" E
[GoPro]         GPS Altitude                    : 234.606 m
[GoPro]         GPS Speed                       : 31.7052
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.57" E
[GoPro]         GPS Altitude                    : 234.611 m
[GoPro]         GPS Speed                       : 32.0508
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Camera Orientation              : (Binary data 3917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Image Orientation               : (Binary data 3947 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Gravity Vector                  : (Binary data 2920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025505
[GoPro]         Wind Processing                 : 1 37 1 35 1 33 1 31 1 29 1 27 1 26 1 25 1 23 1 22
[GoPro]         Time Stamp                      : 1.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.025505
[GoPro]         Audio Level                     : -16 -10 -17 -9 -18 -10 -14 -9 -16 -9 -16 -9 -15 -8 -14 -8 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.025599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025805
[GoPro]         Exposure Times                  : 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         Luma Average                    : 134 134 134 134 134 134 134 134
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         Prediminant Hue                 : 172 222, 44 20, 86 7
[GoPro]         Prediminant Hue                 : 172 224, 44 19, 86 7
[GoPro]         Prediminant Hue                 : 172 226, 44 17, 86 9
[GoPro]         Prediminant Hue                 : 172 217, 44 23, 86 13
[GoPro]         Prediminant Hue                 : 172 217, 44 23, 86 13
[GoPro]         Prediminant Hue                 : 172 219, 44 21, 86 12
[GoPro]         Prediminant Hue                 : 172 217, 44 21, 86 12
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 86 11
[GoPro]         Time Stamp                      : 2.065805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.993986
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 24.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.59" E
[GoPro]         GPS Altitude                    : 234.6 m
[GoPro]         GPS Speed                       : 31.9932
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.62" E
[GoPro]         GPS Altitude                    : 234.595 m
[GoPro]         GPS Speed                       : 32.6412
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.65" E
[GoPro]         GPS Altitude                    : 234.61 m
[GoPro]         GPS Speed                       : 32.7456
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.68" E
[GoPro]         GPS Altitude                    : 234.61 m
[GoPro]         GPS Speed                       : 32.7816
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.70" E
[GoPro]         GPS Altitude                    : 234.59 m
[GoPro]         GPS Speed                       : 33.1164
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:05.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
