[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 353.055682
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 353.055682
[GoPro]         Luma Average                    : 124 124 123 123 124 124 124 124
[GoPro]         Time Stamp                      : 353.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 353.055682
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 353.055682
[GoPro]         Prediminant Hue                 : 172 140, 44 47, 63 24
[GoPro]         Prediminant Hue                 : 172 141, 44 47, 63 24
[GoPro]         Prediminant Hue                 : 172 129, 44 51, 63 27
[GoPro]         Prediminant Hue                 : 172 132, 44 49, 63 26
[GoPro]         Prediminant Hue                 : 172 139, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 139, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 139, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 133, 44 49, 63 26
[GoPro]         Time Stamp                      : 353.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 353.061536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 201.011 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 201.028 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 201.028 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.997 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 201.006 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.991 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.989 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.995 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.999 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.97 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:22.900
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 353.015542
[GoPro]         Wind Processing                 : 0 14 0 14 0 15 0 15 0 16 0 17 0 17 0 18 0 19 0 19
[GoPro]         Time Stamp                      : 353.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 353.015542
[GoPro]         Audio Level                     : -20 -11 -21 -11 -20 -11 -16 -7 -16 -7 -19 -8 -15 -7 -17 -8 -19 -11 -19 -10
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         Time Stamp                      : 353.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 354.015847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 354.015847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Exposure Times                  : 1/1740 1/1740 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Prediminant Hue                 : 172 110, 44 58, 63 31
[GoPro]         Prediminant Hue                 : 172 139, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 138, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 131, 44 49, 63 26
[GoPro]         Prediminant Hue                 : 172 137, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 142, 44 45, 63 24
[GoPro]         Prediminant Hue                 : 172 141, 44 46, 63 25
[GoPro]         Prediminant Hue                 : 172 134, 44 47, 63 26
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 354.066912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 201.012 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 201.011 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.951 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.986 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.981 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.956 m
[GoPro]         GPS Speed                       : 0.558
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.928 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.926 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.700
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.50" E
[GoPro]         GPS Altitude                    : 200.938 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Camera Orientation              : (Binary data 7486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 354.015542
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 18 0 17 0 17 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 354.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 354.015542
[GoPro]         Audio Level                     : -16 -8 -17 -9 -17 -10 -18 -7 -17 -9 -19 -10 -20 -10 -18 -9 -20 -10 -17 -9
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Time Stamp                      : 354.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 355.017116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 355.017116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         White Balance RGB               : (Binary data 161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         Luma Average                    : 124 124 124 124 123 123 123 123 123
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         Prediminant Hue                 : 172 130, 44 50, 63 27
[GoPro]         Prediminant Hue                 : 172 140, 44 45, 63 25
[GoPro]         Prediminant Hue                 : 172 136, 44 48, 63 25
[GoPro]         Prediminant Hue                 : 172 136, 44 48, 63 26
[GoPro]         Prediminant Hue                 : 172 127, 44 51, 63 27
[GoPro]         Prediminant Hue                 : 172 129, 44 51, 63 27
[GoPro]         Prediminant Hue                 : 172 138, 44 47, 63 25
[GoPro]         Prediminant Hue                 : 172 133, 44 48, 63 26
[GoPro]         Prediminant Hue                 : 172 131, 44 50, 63 27
[GoPro]         Time Stamp                      : 354.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 354.970848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.925 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:23.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.931 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.922 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.953 m
[GoPro]         GPS Speed                       : 0.6192
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.963 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.9 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.858 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.884 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.908 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 200.85 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:20:24.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Camera Orientation              : (Binary data 7489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Gravity Vector                  : (Binary data 5611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 355.015542
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 355.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 355.015542
[GoPro]         Audio Level                     : -20 -11 -16 -7 -16 -8 -18 -8 -17 -9 -17 -6 -18 -8 -17 -9 -19 -8 -21 -12
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Time Stamp                      : 355.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 356.013384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 356.013384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 356.015682
[GoPro]         Exposure Times                  : 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740
[GoPro]         Time Stamp                      : 356.055682
[GoPro]         Color Temperatures              : 5139 5099 5099 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 356.055682
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 356.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 356.055682
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 356.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 356.055682
