[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.219999998807907, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 885.975552
[GoPro]         Prediminant Hue                 : 172 155, 119 79, 125 15
[GoPro]         Prediminant Hue                 : 172 145, 119 91, 125 15
[GoPro]         Prediminant Hue                 : 172 138, 119 100, 125 12
[GoPro]         Prediminant Hue                 : 172 136, 119 102, 125 13
[GoPro]         Prediminant Hue                 : 172 131, 119 108, 125 14
[GoPro]         Prediminant Hue                 : 172 129, 119 103, 125 20
[GoPro]         Prediminant Hue                 : 172 131, 119 101, 125 21
[GoPro]         Prediminant Hue                 : 172 134, 119 98, 125 21
[GoPro]         Prediminant Hue                 : 172 136, 119 98, 125 19
[GoPro]         Time Stamp                      : 885.975552
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 886.044608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 11.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.94" E
[GoPro]         GPS Altitude                    : 200.316 m
[GoPro]         GPS Speed                       : 12.7404
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:46.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.93" E
[GoPro]         GPS Altitude                    : 200.329 m
[GoPro]         GPS Speed                       : 13.3092
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.91" E
[GoPro]         GPS Altitude                    : 200.39 m
[GoPro]         GPS Speed                       : 13.8024
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.01" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.90" E
[GoPro]         GPS Altitude                    : 200.394 m
[GoPro]         GPS Speed                       : 13.6692
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.01" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.89" E
[GoPro]         GPS Altitude                    : 200.399 m
[GoPro]         GPS Speed                       : 13.4388
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.87" E
[GoPro]         GPS Altitude                    : 200.333 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.86" E
[GoPro]         GPS Altitude                    : 200.304 m
[GoPro]         GPS Speed                       : 13.6152
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.85" E
[GoPro]         GPS Altitude                    : 200.307 m
[GoPro]         GPS Speed                       : 13.32
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.99" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.83" E
[GoPro]         GPS Altitude                    : 200.33 m
[GoPro]         GPS Speed                       : 13.9644
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.99" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.82" E
[GoPro]         GPS Altitude                    : 200.255 m
[GoPro]         GPS Speed                       : 13.3776
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 886.015495
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 886.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 886.015495
[GoPro]         Audio Level                     : -18 -8 -14 -7 -18 -10 -16 -10 -14 -7 -14 -7 -15 -8 -17 -8 -13 -7 -15 -7
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Time Stamp                      : 886.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 887.017676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.017676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.015552
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1569 1/1569
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.015552
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         Luma Average                    : 131 132 132 132 132 132 125 130
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         Prediminant Hue                 : 172 138, 119 95, 125 20
[GoPro]         Prediminant Hue                 : 172 141, 119 92, 125 19
[GoPro]         Prediminant Hue                 : 172 141, 119 93, 125 19
[GoPro]         Prediminant Hue                 : 172 140, 119 95, 125 18
[GoPro]         Prediminant Hue                 : 172 144, 119 91, 125 18
[GoPro]         Prediminant Hue                 : 172 146, 119 89, 125 17
[GoPro]         Prediminant Hue                 : 172 159, 119 82, 126 12
[GoPro]         Prediminant Hue                 : 172 152, 119 85, 125 15
[GoPro]         Time Stamp                      : 887.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 887.049088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 10.98" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.81" E
[GoPro]         GPS Altitude                    : 200.299 m
[GoPro]         GPS Speed                       : 13.7808
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:47.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.98" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.79" E
[GoPro]         GPS Altitude                    : 200.309 m
[GoPro]         GPS Speed                       : 14.364
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.98" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.78" E
[GoPro]         GPS Altitude                    : 200.303 m
[GoPro]         GPS Speed                       : 13.8276
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.77" E
[GoPro]         GPS Altitude                    : 200.313 m
[GoPro]         GPS Speed                       : 13.9356
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.75" E
[GoPro]         GPS Altitude                    : 200.299 m
[GoPro]         GPS Speed                       : 13.8888
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.74" E
[GoPro]         GPS Altitude                    : 200.342 m
[GoPro]         GPS Speed                       : 13.5108
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.72" E
[GoPro]         GPS Altitude                    : 200.426 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.71" E
[GoPro]         GPS Altitude                    : 200.384 m
[GoPro]         GPS Speed                       : 14.1012
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.70" E
[GoPro]         GPS Altitude                    : 200.332 m
[GoPro]         GPS Speed                       : 13.5864
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.68" E
[GoPro]         GPS Altitude                    : 200.414 m
[GoPro]         GPS Speed                       : 14.202
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Gravity Vector                  : (Binary data 5528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.015495
[GoPro]         Wind Processing                 : 0 16 0 16 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 887.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 887.015495
[GoPro]         Audio Level                     : -17 -10 -18 -9 -13 -7 -18 -11 -17 -10 -16 -8 -15 -8 -14 -9 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Time Stamp                      : 887.015488
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 888.013868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.013868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1544 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Luma Average                    : 132 125 130 127 133 132 131 131
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Prediminant Hue                 : 172 152, 119 86, 125 14
[GoPro]         Prediminant Hue                 : 172 164, 119 84, 125 5
[GoPro]         Prediminant Hue                 : 172 153, 119 83, 125 16
[GoPro]         Prediminant Hue                 : 172 167, 119 78, 125 8
[GoPro]         Prediminant Hue                 : 172 161, 119 73, 125 18
[GoPro]         Prediminant Hue                 : 172 168, 119 69, 125 16
[GoPro]         Prediminant Hue                 : 172 174, 119 64, 125 14
[GoPro]         Prediminant Hue                 : 172 178, 119 60, 125 14
[GoPro]         Time Stamp                      : 888.01568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 888.053568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 10.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.67" E
[GoPro]         GPS Altitude                    : 200.432 m
[GoPro]         GPS Speed                       : 13.7556
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:48.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.66" E
[GoPro]         GPS Altitude                    : 200.379 m
[GoPro]         GPS Speed                       : 13.1148
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.65" E
[GoPro]         GPS Altitude                    : 200.345 m
[GoPro]         GPS Speed                       : 13.3092
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.63" E
[GoPro]         GPS Altitude                    : 200.252 m
[GoPro]         GPS Speed                       : 13.5972
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.62" E
[GoPro]         GPS Altitude                    : 200.242 m
[GoPro]         GPS Speed                       : 13.0788
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.61" E
[GoPro]         GPS Altitude                    : 200.229 m
[GoPro]         GPS Speed                       : 13.0284
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.60" E
[GoPro]         GPS Altitude                    : 200.212 m
[GoPro]         GPS Speed                       : 13.1688
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.58" E
[GoPro]         GPS Altitude                    : 200.226 m
[GoPro]         GPS Speed                       : 13.1256
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.91" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.57" E
[GoPro]         GPS Altitude                    : 200.26 m
[GoPro]         GPS Speed                       : 12.8448
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.91" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.56" E
[GoPro]         GPS Altitude                    : 200.262 m
[GoPro]         GPS Speed                       : 12.9564
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Image Orientation               : (Binary data 7858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Gravity Vector                  : (Binary data 5515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.015495
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 18
[GoPro]         Time Stamp                      : 888.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 888.015495
[GoPro]         Audio Level                     : -15 -7 -16 -8 -15 -8 -17 -10 -14 -8 -15 -9 -16 -8 -15 -7 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Time Stamp                      : 888.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 889.014838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.984375 C
[GoPro]         Accelerometer                   : (Binary data 10361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.014838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.984375 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.015552
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1532 1/1519 1/1496 1/1496 1/1496 1/1496 1/1496 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.015552
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         Luma Average                    : 130 129 129 125 121 132 132 132 131
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.209999993443489, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.280000001192093, BEAC 0.0599999986588955
