[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 10' 4.66" E
[GoPro]         GPS Altitude                    : 194.234 m
[GoPro]         GPS Speed                       : 9.432
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.65" E
[GoPro]         GPS Altitude                    : 194.225 m
[GoPro]         GPS Speed                       : 9.3204
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.65" E
[GoPro]         GPS Altitude                    : 194.237 m
[GoPro]         GPS Speed                       : 9.036
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.64" E
[GoPro]         GPS Altitude                    : 194.235 m
[GoPro]         GPS Speed                       : 8.5932
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.64" E
[GoPro]         GPS Altitude                    : 194.235 m
[GoPro]         GPS Speed                       : 8.4708
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.03" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.64" E
[GoPro]         GPS Altitude                    : 194.207 m
[GoPro]         GPS Speed                       : 7.4844
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 111.015586
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015586
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015586
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015446
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 111.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 111.015446
[GoPro]         Audio Level                     : -16 -10 -21 -10 -22 -13 -17 -11 -17 -9 -17 -11 -19 -13 -22 -13 -17 -12 -15 -9
[GoPro]         Time Stamp                      : 111.015586
[GoPro]         Time Stamp                      : 111.015586
[GoPro]         Time Stamp                      : 111.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66 C
[GoPro]         Accelerometer                   : (Binary data 10407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Exposure Times                  : 1/1462 1/1462 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1508 1/1508 1/1508
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         Luma Average                    : 126 125 125 125 126 125 125 125 125
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         Prediminant Hue                 : 172 133, 126 34, 44 32
[GoPro]         Prediminant Hue                 : 172 126, 44 35, 126 32
[GoPro]         Prediminant Hue                 : 172 130, 44 36, 126 29
[GoPro]         Prediminant Hue                 : 172 130, 44 36, 126 30
[GoPro]         Prediminant Hue                 : 172 134, 44 36, 126 27
[GoPro]         Prediminant Hue                 : 172 133, 44 39, 126 26
[GoPro]         Prediminant Hue                 : 172 137, 44 38, 126 25
[GoPro]         Prediminant Hue                 : 172 138, 44 39, 126 25
[GoPro]         Prediminant Hue                 : 172 138, 44 40, 126 22
[GoPro]         Time Stamp                      : 111.975586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 112.009536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 40.03" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.63" E
[GoPro]         GPS Altitude                    : 194.241 m
[GoPro]         GPS Speed                       : 8.1648
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:15.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.63" E
[GoPro]         GPS Altitude                    : 194.228 m
[GoPro]         GPS Speed                       : 7.2036
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.62" E
[GoPro]         GPS Altitude                    : 194.23 m
[GoPro]         GPS Speed                       : 6.1164
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.62" E
[GoPro]         GPS Altitude                    : 194.249 m
[GoPro]         GPS Speed                       : 7.3584
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.61" E
[GoPro]         GPS Altitude                    : 194.277 m
[GoPro]         GPS Speed                       : 6.1452
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.61" E
[GoPro]         GPS Altitude                    : 194.288 m
[GoPro]         GPS Speed                       : 6.336
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.60" E
[GoPro]         GPS Altitude                    : 194.303 m
[GoPro]         GPS Speed                       : 6.2784
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.60" E
[GoPro]         GPS Altitude                    : 194.316 m
[GoPro]         GPS Speed                       : 5.634
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.60" E
[GoPro]         GPS Altitude                    : 194.365 m
[GoPro]         GPS Speed                       : 4.7844
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.59" E
[GoPro]         GPS Altitude                    : 194.36 m
[GoPro]         GPS Speed                       : 5.0976
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Camera Orientation              : (Binary data 7140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Gravity Vector                  : (Binary data 5552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015446
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 112.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 112.015446
[GoPro]         Audio Level                     : -19 -12 -19 -12 -23 -13 -20 -11 -19 -10 -24 -15 -25 -16 -22 -15 -23 -15 -22 -15
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.015328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Exposure Times                  : 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         Color Temperatures              : 5614 5614 5614 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         Luma Average                    : 124 125 125 124 124 124 125 125
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         Prediminant Hue                 : 172 141, 44 43, 126 18
[GoPro]         Prediminant Hue                 : 172 145, 44 44, 126 15
[GoPro]         Prediminant Hue                 : 172 146, 44 47, 126 13
[GoPro]         Prediminant Hue                 : 172 142, 44 50, 126 13
[GoPro]         Prediminant Hue                 : 172 143, 44 50, 126 14
[GoPro]         Prediminant Hue                 : 172 141, 44 53, 126 13
[GoPro]         Prediminant Hue                 : 172 145, 44 53, 126 11
[GoPro]         Prediminant Hue                 : 172 140, 44 55, 126 11
[GoPro]         Time Stamp                      : 113.055586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 113.034696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.59" E
[GoPro]         GPS Altitude                    : 194.435 m
[GoPro]         GPS Speed                       : 4.8312
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:16.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.59" E
[GoPro]         GPS Altitude                    : 194.448 m
[GoPro]         GPS Speed                       : 3.5676
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.59" E
[GoPro]         GPS Altitude                    : 194.491 m
[GoPro]         GPS Speed                       : 4.1004
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.59" E
[GoPro]         GPS Altitude                    : 194.5 m
[GoPro]         GPS Speed                       : 4.0356
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.465 m
[GoPro]         GPS Speed                       : 3.546
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.503 m
[GoPro]         GPS Speed                       : 2.8404
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.507 m
[GoPro]         GPS Speed                       : 2.916
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.506 m
[GoPro]         GPS Speed                       : 3.114
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.519 m
[GoPro]         GPS Speed                       : 2.8692
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.488 m
[GoPro]         GPS Speed                       : 2.376
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015446
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 113.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 113.015446
[GoPro]         Audio Level                     : -18 -12 -24 -15 -27 -18 -25 -14 -23 -14 -25 -18 -19 -12 -20 -13 -21 -14 -18 -9
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Time Stamp                      : 113.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 114.016652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.00390625 C
[GoPro]         Accelerometer                   : (Binary data 10634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.016652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.00390625 C
[GoPro]         Gyroscope                       : (Binary data 11549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Exposure Times                  : 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Luma Average                    : 125 125 125 126 125 125 125 126
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Prediminant Hue                 : 172 145, 44 53, 126 11
[GoPro]         Prediminant Hue                 : 172 145, 44 52, 126 10
[GoPro]         Prediminant Hue                 : 172 147, 44 53, 126 10
[GoPro]         Prediminant Hue                 : 172 146, 44 52, 254 11
[GoPro]         Prediminant Hue                 : 172 148, 44 52, 254 11
[GoPro]         Prediminant Hue                 : 172 142, 44 56, 254 12
[GoPro]         Prediminant Hue                 : 172 144, 44 53, 254 12
[GoPro]         Prediminant Hue                 : 172 144, 44 55, 254 11
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 18 71 0.817700465400168 0.44258793011368 0.0223849851224537 0.0527656977187762 0 98
[GoPro]         Time Stamp                      : 114.018072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.58" E
[GoPro]         GPS Altitude                    : 194.482 m
[GoPro]         GPS Speed                       : 2.7144
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:17.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.473 m
[GoPro]         GPS Speed                       : 2.4192
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.502 m
[GoPro]         GPS Speed                       : 2.214
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.489 m
[GoPro]         GPS Speed                       : 1.3572
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.487 m
[GoPro]         GPS Speed                       : 1.0836
