[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:52.399
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 193.814 m
[GoPro]         GPS Speed                       : 4.9968
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:52.499
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 193.783 m
[GoPro]         GPS Speed                       : 5.4972
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:52.599
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.27" E
[GoPro]         GPS Altitude                    : 193.878 m
[GoPro]         GPS Speed                       : 4.5504
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:52.699
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 134.015612
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015612
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015612
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015472
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 134.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 134.015472
[GoPro]         Audio Level                     : -20 -13 -21 -12 -18 -12 -19 -12 -16 -11 -17 -10 -27 -19 -24 -15 -19 -12 -16 -11
[GoPro]         Time Stamp                      : 134.015612
[GoPro]         Time Stamp                      : 134.015612
[GoPro]         Time Stamp                      : 134.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 135.016293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.016293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Exposure Times                  : 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1041 1/1041 1/1041 1/1041 1/1041 1/1036 1/1036 1/1036 1/1030 1/1030 1/1030 1/1025 1/1025 1/1025 1/1019 1/1019 1/1019 1/1019
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Color Temperatures              : 5535 5535 5574 5614 5614 5654 5693 5693
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Luma Average                    : 114 114 113 112 111 110 107 107
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Prediminant Hue                 : 172 106, 125 64, 49 55
[GoPro]         Prediminant Hue                 : 172 116, 125 58, 49 52
[GoPro]         Prediminant Hue                 : 172 119, 125 60, 49 44
[GoPro]         Prediminant Hue                 : 172 121, 125 61, 49 40
[GoPro]         Prediminant Hue                 : 172 121, 125 67, 44 34
[GoPro]         Prediminant Hue                 : 172 128, 125 67, 44 33
[GoPro]         Prediminant Hue                 : 172 140, 125 72, 44 37
[GoPro]         Prediminant Hue                 : 172 137, 125 75, 44 37
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 135.002544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 49.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 193.919 m
[GoPro]         GPS Speed                       : 5.3496
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:52.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 193.959 m
[GoPro]         GPS Speed                       : 5.6556
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:52.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 193.845 m
[GoPro]         GPS Speed                       : 4.554
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.27" E
[GoPro]         GPS Altitude                    : 193.845 m
[GoPro]         GPS Speed                       : 5.1984
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.099
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 193.781 m
[GoPro]         GPS Speed                       : 4.8456
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.199
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 193.751 m
[GoPro]         GPS Speed                       : 5.7528
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.299
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 193.634 m
[GoPro]         GPS Speed                       : 5.8968
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.399
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 193.552 m
[GoPro]         GPS Speed                       : 6.7068
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.499
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 193.556 m
[GoPro]         GPS Speed                       : 6.3288
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.599
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 193.469 m
[GoPro]         GPS Speed                       : 5.7528
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.699
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015472
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 135.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 135.015472
[GoPro]         Audio Level                     : -18 -11 -18 -9 -22 -14 -20 -10 -18 -9 -20 -15 -17 -10 -17 -13 -20 -14 -17 -12
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Time Stamp                      : 135.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 136.01708
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.263671875 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01708
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.263671875 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Exposure Times                  : 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1030 1/1030 1/1036 1/1036 1/1041 1/1041 1/1047 1/1047 1/1053 1/1053 1/1059 1/1065 1/1065
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         Color Temperatures              : 5693 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         Luma Average                    : 106 106 107 108 108 107 107 107 108
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         Prediminant Hue                 : 172 137, 125 73, 44 39
[GoPro]         Prediminant Hue                 : 172 132, 125 76, 44 40
[GoPro]         Prediminant Hue                 : 172 150, 125 64, 44 35
[GoPro]         Prediminant Hue                 : 172 154, 125 57, 44 37
[GoPro]         Prediminant Hue                 : 172 167, 125 40, 44 40
[GoPro]         Prediminant Hue                 : 172 176, 44 44, 125 29
[GoPro]         Prediminant Hue                 : 172 183, 44 48, 125 19
[GoPro]         Prediminant Hue                 : 172 186, 44 54, 125 11
[GoPro]         Prediminant Hue                 : 172 188, 44 58, 125 7
[GoPro]         Time Stamp                      : 135.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.015088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 49.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 193.465 m
[GoPro]         GPS Speed                       : 5.9868
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.30" E
[GoPro]         GPS Altitude                    : 193.426 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:53.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.30" E
[GoPro]         GPS Altitude                    : 193.378 m
[GoPro]         GPS Speed                       : 6.6492
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.30" E
[GoPro]         GPS Altitude                    : 193.332 m
[GoPro]         GPS Speed                       : 6.7932
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.099
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 193.29 m
[GoPro]         GPS Speed                       : 7.1964
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.199
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 193.247 m
[GoPro]         GPS Speed                       : 6.9696
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.299
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 193.192 m
[GoPro]         GPS Speed                       : 6.912
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.399
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 193.149 m
[GoPro]         GPS Speed                       : 6.4728
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.499
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 193.108 m
[GoPro]         GPS Speed                       : 6.3864
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.599
[GoPro]         GPSDOP                          : 7.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 193.056 m
[GoPro]         GPS Speed                       : 6.3324
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.699
[GoPro]         GPSDOP                          : 7.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Camera Orientation              : (Binary data 7220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015472
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 136.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 136.015472
[GoPro]         Audio Level                     : -15 -11 -21 -11 -18 -11 -20 -13 -20 -12 -19 -10 -19 -12 -17 -11 -19 -12 -17 -11
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Time Stamp                      : 136.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.017868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.017868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Exposure Times                  : 1/1070 1/1070 1/1076 1/1083 1/1089 1/1089 1/1095 1/1101 1/1114 1/1120 1/1127 1/1140 1/1147 1/1161 1/1168 1/1175 1/1190 1/1205 1/1212 1/1228 1/1244 1/1260 1/1277 1/1294 1/1321
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         Luma Average                    : 107 108 108 109 110 112 113 113
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.610000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.25, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         Prediminant Hue                 : 172 189, 44 62, 125 3
[GoPro]         Prediminant Hue                 : 172 187, 44 65, 125 2
[GoPro]         Prediminant Hue                 : 172 186, 44 67, 125 2
[GoPro]         Prediminant Hue                 : 172 186, 44 64, 125 5
[GoPro]         Prediminant Hue                 : 172 184, 44 63, 125 8
[GoPro]         Prediminant Hue                 : 172 131, 44 105, 125 18
[GoPro]         Prediminant Hue                 : 172 173, 44 72, 125 9
[GoPro]         Prediminant Hue                 : 172 155, 44 88, 125 9
[GoPro]         Time Stamp                      : 137.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.023232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.31" E
[GoPro]         GPS Altitude                    : 192.966 m
[GoPro]         GPS Speed                       : 6.3
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.799
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.30" E
[GoPro]         GPS Altitude                    : 192.896 m
[GoPro]         GPS Speed                       : 6.498
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:54.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.30" E
[GoPro]         GPS Altitude                    : 192.853 m
[GoPro]         GPS Speed                       : 6.3684
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 192.832 m
[GoPro]         GPS Speed                       : 6.1812
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.099
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.29" E
[GoPro]         GPS Altitude                    : 192.761 m
[GoPro]         GPS Speed                       : 6.3324
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.199
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.28" E
[GoPro]         GPS Altitude                    : 192.694 m
[GoPro]         GPS Speed                       : 6.6204
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.299
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.27" E
[GoPro]         GPS Altitude                    : 192.611 m
[GoPro]         GPS Speed                       : 6.6312
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.399
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.27" E
