[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 194.592 m
[GoPro]         GPS Speed                       : 53.946
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:42.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.26" E
[GoPro]         GPS Altitude                    : 194.553 m
[GoPro]         GPS Speed                       : 53.9712
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:42.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.22" E
[GoPro]         GPS Altitude                    : 194.567 m
[GoPro]         GPS Speed                       : 54.1044
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:42.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.17" E
[GoPro]         GPS Altitude                    : 194.553 m
[GoPro]         GPS Speed                       : 54.8532
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:42.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3021.025777
[GoPro]         Camera Orientation              : (Binary data 3666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3021.025777
[GoPro]         Image Orientation               : (Binary data 3902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3021.025777
[GoPro]         Gravity Vector                  : (Binary data 2906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3021.025477
[GoPro]         Wind Processing                 : 1 26 1 26 1 28 1 28 1 28 1 28 1 28 1 27 1 27 1 27
[GoPro]         Time Stamp                      : 3021.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3021.025477
[GoPro]         Audio Level                     : -17 -11 -15 -9 -19 -11 -17 -10 -19 -12 -16 -8 -16 -8 -16 -9 -15 -7 -15 -8
[GoPro]         Time Stamp                      : 3021.025777
[GoPro]         Time Stamp                      : 3021.025777
[GoPro]         Time Stamp                      : 3021.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3022.026752
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3022.026752
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Exposure Times                  : 1/609 1/609 1/609 1/609 1/609 1/609 1/609 1/612 1/612 1/612 1/612 1/612 1/612 1/612 1/612 1/614 1/614 1/612 1/612 1/612 1/612 1/612 1/609 1/609 1/607
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5495
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         Luma Average                    : 114 116 118 120 122 122 119 116 114
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         Prediminant Hue                 : 172 192, 126 45, 44 5
[GoPro]         Prediminant Hue                 : 172 177, 126 59, 119 6
[GoPro]         Prediminant Hue                 : 172 190, 126 47, 119 6
[GoPro]         Prediminant Hue                 : 172 180, 126 62, 214 4
[GoPro]         Prediminant Hue                 : 172 192, 126 51, 44 4
[GoPro]         Prediminant Hue                 : 172 200, 126 43, 44 5
[GoPro]         Prediminant Hue                 : 172 217, 126 26, 44 5
[GoPro]         Prediminant Hue                 : 172 206, 126 37, 44 5
[GoPro]         Prediminant Hue                 : 172 210, 126 30, 44 6
[GoPro]         Time Stamp                      : 3021.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 41 60 2577 23513 3345 7069 0 0
[GoPro]         Time Stamp                      : 3022.021376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.12" E
[GoPro]         GPS Altitude                    : 194.622 m
[GoPro]         GPS Speed                       : 54.6444
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:42.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.07" E
[GoPro]         GPS Altitude                    : 194.647 m
[GoPro]         GPS Speed                       : 55.08
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:42.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.02" E
[GoPro]         GPS Altitude                    : 194.69 m
[GoPro]         GPS Speed                       : 55.3248
[GoPro]         GPS Speed 3D                    : 55.08
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.98" E
[GoPro]         GPS Altitude                    : 194.708 m
[GoPro]         GPS Speed                       : 54.8568
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.60" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.93" E
[GoPro]         GPS Altitude                    : 194.716 m
[GoPro]         GPS Speed                       : 55.4148
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.88" E
[GoPro]         GPS Altitude                    : 194.757 m
[GoPro]         GPS Speed                       : 55.4976
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.83" E
[GoPro]         GPS Altitude                    : 194.764 m
[GoPro]         GPS Speed                       : 55.512
[GoPro]         GPS Speed 3D                    : 55.512
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.79" E
[GoPro]         GPS Altitude                    : 194.728 m
[GoPro]         GPS Speed                       : 55.9296
[GoPro]         GPS Speed 3D                    : 55.512
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.74" E
[GoPro]         GPS Altitude                    : 194.804 m
[GoPro]         GPS Speed                       : 55.548
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.69" E
[GoPro]         GPS Altitude                    : 194.741 m
[GoPro]         GPS Speed                       : 56.3724
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Camera Orientation              : (Binary data 3666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Image Orientation               : (Binary data 3853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Gravity Vector                  : (Binary data 2928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3022.025477
[GoPro]         Wind Processing                 : 1 27 1 26 1 26 1 26 1 26 1 26 1 26 1 27 1 27 1 27
[GoPro]         Time Stamp                      : 3022.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3022.025477
[GoPro]         Audio Level                     : -17 -9 -18 -8 -16 -10 -15 -9 -14 -9 -17 -10 -18 -8 -17 -9 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Time Stamp                      : 3022.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3023.027456
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.748046875 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3023.027456
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.748046875 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Exposure Times                  : 1/607 1/607 1/604 1/604 1/604 1/604 1/604 1/607 1/607 1/609 1/609 1/612 1/614 1/617 1/619 1/622 1/624 1/627 1/630 1/632 1/635 1/635 1/638 1/640 1/640
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         Luma Average                    : 114 115 116 118 120 121 123 123
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         Prediminant Hue                 : 172 204, 126 32, 44 6
[GoPro]         Prediminant Hue                 : 172 197, 126 41, 44 6
[GoPro]         Prediminant Hue                 : 172 194, 126 47, 44 6
[GoPro]         Prediminant Hue                 : 172 181, 126 51, 44 8
[GoPro]         Prediminant Hue                 : 172 192, 126 46, 44 7
[GoPro]         Prediminant Hue                 : 172 193, 126 43, 119 6
[GoPro]         Prediminant Hue                 : 172 178, 126 48, 44 14
[GoPro]         Prediminant Hue                 : 172 172, 126 64, 44 11
[GoPro]         Time Stamp                      : 3023.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3023.010304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.64" E
[GoPro]         GPS Altitude                    : 194.799 m
[GoPro]         GPS Speed                       : 56.2176
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.59" E
[GoPro]         GPS Altitude                    : 194.802 m
[GoPro]         GPS Speed                       : 56.5668
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:43.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.55" E
[GoPro]         GPS Altitude                    : 194.857 m
[GoPro]         GPS Speed                       : 56.3004
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.50" E
[GoPro]         GPS Altitude                    : 194.895 m
[GoPro]         GPS Speed                       : 56.8728
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.45" E
[GoPro]         GPS Altitude                    : 194.951 m
[GoPro]         GPS Speed                       : 56.1132
[GoPro]         GPS Speed 3D                    : 56.88
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.40" E
[GoPro]         GPS Altitude                    : 194.995 m
[GoPro]         GPS Speed                       : 57.114
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.35" E
[GoPro]         GPS Altitude                    : 195.053 m
[GoPro]         GPS Speed                       : 56.6604
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.30" E
[GoPro]         GPS Altitude                    : 195.058 m
[GoPro]         GPS Speed                       : 57.384
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.25" E
[GoPro]         GPS Altitude                    : 195.042 m
[GoPro]         GPS Speed                       : 57.2292
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.20" E
[GoPro]         GPS Altitude                    : 195.033 m
[GoPro]         GPS Speed                       : 57.4524
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Camera Orientation              : (Binary data 3685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Image Orientation               : (Binary data 3875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Gravity Vector                  : (Binary data 2895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3023.025477
[GoPro]         Wind Processing                 : 1 27 1 26 1 26 1 25 1 25 1 26 1 26 1 27 1 28 1 27
[GoPro]         Time Stamp                      : 3023.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3023.025477
[GoPro]         Audio Level                     : -19 -11 -15 -8 -15 -10 -16 -8 -16 -8 -15 -10 -17 -8 -19 -12 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Time Stamp                      : 3023.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3024.023552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.78125 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3024.023552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.78125 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Exposure Times                  : 1/643 1/643 1/643 1/643 1/643 1/643 1/643 1/643 1/640 1/640 1/638 1/638 1/635 1/635 1/632 1/632 1/630 1/627 1/627 1/624 1/624 1/622 1/622 1/622 1/622
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Luma Average                    : 119 116 114 111 111 111 112 114
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Prediminant Hue                 : 172 166, 126 83, 44 2
[GoPro]         Prediminant Hue                 : 172 184, 126 65, 44 1
[GoPro]         Prediminant Hue                 : 172 216, 126 31, 44 2
[GoPro]         Prediminant Hue                 : 172 211, 126 36, 44 2
[GoPro]         Prediminant Hue                 : 172 205, 126 40, 44 3
[GoPro]         Prediminant Hue                 : 172 195, 126 49, 44 3
[GoPro]         Prediminant Hue                 : 172 190, 126 54, 44 3
[GoPro]         Prediminant Hue                 : 172 187, 126 56, 214 3
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3024.009984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.16" E
[GoPro]         GPS Altitude                    : 195.04 m
[GoPro]         GPS Speed                       : 57.1212
[GoPro]         GPS Speed 3D                    : 57.456
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.11" E
[GoPro]         GPS Altitude                    : 195.017 m
[GoPro]         GPS Speed                       : 57.1392
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:44.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.06" E
[GoPro]         GPS Altitude                    : 194.994 m
[GoPro]         GPS Speed                       : 57.3984
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 47.01" E
[GoPro]         GPS Altitude                    : 195.002 m
[GoPro]         GPS Speed                       : 57.3948
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.96" E
[GoPro]         GPS Altitude                    : 195.019 m
[GoPro]         GPS Speed                       : 57.1896
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.91" E
[GoPro]         GPS Altitude                    : 195.038 m
[GoPro]         GPS Speed                       : 57.2076
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.86" E
