[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Luma Average                    : 119 119 120 120 120 120 119 119
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Prediminant Hue                 : 172 217, 44 17, 125 13
[GoPro]         Prediminant Hue                 : 172 217, 44 17, 125 13
[GoPro]         Prediminant Hue                 : 172 216, 44 17, 125 13
[GoPro]         Prediminant Hue                 : 172 217, 44 16, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 221, 44 15, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 125 12
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 55 20035 26153 1604 3762 0 0
[GoPro]         Face Detected                   : 4 30 55 20035 26153 1604 3762 0 77
[GoPro]         Face Detected                   : 4 78 55 19831 26153 1535 3701 0 81
[GoPro]         Face Detected                   : 4 5 56 19353 25607 1399 3519 0 0
[GoPro]         Face Detected                   : 4 46 56 0.295307850766766 0.391653315022507 0.0213473716334783 0.0527656977187762 0 0
[GoPro]         Time Stamp                      : 455.987168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.378 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.100
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.378 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.200
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.382 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.300
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.407 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.400
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.388 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.500
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.394 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.600
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.396 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.700
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.406 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.800
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.412 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:10.900
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.426 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.000
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.439 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.100
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Image Orientation               : (Binary data 7783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015529
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 10 0 11 0 12 0 14 0 15
[GoPro]         Time Stamp                      : 456.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 456.015529
[GoPro]         Audio Level                     : -23 -12 -14 -6 -17 -11 -21 -13 -19 -11 -21 -14 -24 -15 -16 -7 -14 -7 -19 -11
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Time Stamp                      : 456.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 457.013459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.013459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Exposure Times                  : 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 118
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 125 12
[GoPro]         Prediminant Hue                 : 172 221, 44 15, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 125 11
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 125 11
[GoPro]         Time Stamp                      : 456.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 16 56 19387 25667 1365 3458 0 0
[GoPro]         Face Detected                   : 4 9 56 19387 25667 1365 3458 0 0
[GoPro]         Face Detected                   : 4 2 56 19387 25667 1365 3519 0 61
[GoPro]         Face Detected                   : 4 5 57 19182 25667 1535 3762 0 0
[GoPro]         Face Detected                   : 4 77 57 19182 25728 1535 3762 0 88
[GoPro]         Face Detected                   : 4 2 57 19046 25667 1809 3762 0 0
[GoPro]         Time Stamp                      : 457.07472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.434 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.200
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.46" E
[GoPro]         GPS Altitude                    : 200.441 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.300
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.438 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.400
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.422 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.500
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.47 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.600
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.461 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.700
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.479 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.800
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.506 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:11.900
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.498 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.000
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015529
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 13
[GoPro]         Time Stamp                      : 457.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 457.015529
[GoPro]         Audio Level                     : -22 -14 -19 -11 -22 -15 -19 -12 -14 -6 -19 -10 -19 -12 -21 -11 -24 -16 -24 -16
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Time Stamp                      : 457.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 458.015099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Exposure Times                  : 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         Luma Average                    : 118 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         Prediminant Hue                 : 172 222, 44 14, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 125 11
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 125 11
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 125 11
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 125 11
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 125 12
[GoPro]         Time Stamp                      : 458.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 58 17100 23665 1740 4004 23 86
[GoPro]         Face Detected                   : 4 49 58 0.260929274433509 0.361104753185321 0.0265506981002518 0.0610971236743725 0 0
[GoPro]         Time Stamp                      : 457.986496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.522 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.100
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.525 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.200
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.522 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.300
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.551 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.400
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.546 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.500
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.567 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.600
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.578 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.700
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.59 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.800
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.574 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:12.900
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.61 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015529
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 458.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 458.015529
[GoPro]         Audio Level                     : -19 -7 -15 -8 -24 -15 -21 -14 -22 -13 -25 -15 -20 -13 -12 -6 -17 -10 -19 -12
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Time Stamp                      : 458.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 459.016806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.052734375 C
