[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Prediminant Hue                 : 172 170, 125 66, 44 7
[GoPro]         Prediminant Hue                 : 172 153, 126 68, 44 8
[GoPro]         Prediminant Hue                 : 172 143, 126 65, 58 14
[GoPro]         Prediminant Hue                 : 172 147, 126 63, 44 15
[GoPro]         Prediminant Hue                 : 172 147, 126 56, 49 21
[GoPro]         Prediminant Hue                 : 172 143, 126 50, 49 26
[GoPro]         Prediminant Hue                 : 172 145, 126 44, 49 29
[GoPro]         Prediminant Hue                 : 172 163, 126 32, 49 23
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1221.043968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 14.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.69" E
[GoPro]         GPS Altitude                    : 212.513 m
[GoPro]         GPS Speed                       : 21.9492
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.68" E
[GoPro]         GPS Altitude                    : 212.52 m
[GoPro]         GPS Speed                       : 21.9168
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.67" E
[GoPro]         GPS Altitude                    : 212.608 m
[GoPro]         GPS Speed                       : 19.8432
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.499
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.67" E
[GoPro]         GPS Altitude                    : 212.36 m
[GoPro]         GPS Speed                       : 19.872
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.599
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.67" E
[GoPro]         GPS Altitude                    : 212.326 m
[GoPro]         GPS Speed                       : 19.908
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.66" E
[GoPro]         GPS Altitude                    : 212.394 m
[GoPro]         GPS Speed                       : 20.682
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.799
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.66" E
[GoPro]         GPS Altitude                    : 212.28 m
[GoPro]         GPS Speed                       : 21.6576
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:49.899
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.66" E
[GoPro]         GPS Altitude                    : 212.567 m
[GoPro]         GPS Speed                       : 20.6892
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.66" E
[GoPro]         GPS Altitude                    : 212.619 m
[GoPro]         GPS Speed                       : 21.1032
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.65" E
[GoPro]         GPS Altitude                    : 212.637 m
[GoPro]         GPS Speed                       : 21.5676
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Camera Orientation              : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015488
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 26 1 26 1 26 1 26 1 26 1 27 1 27
[GoPro]         Time Stamp                      : 1221.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1221.015488
[GoPro]         Audio Level                     : -14 -8 -15 -9 -16 -10 -16 -9 -17 -10 -15 -8 -16 -10 -15 -8 -19 -9 -16 -9
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Time Stamp                      : 1221.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1222.017194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.71875 C
[GoPro]         Accelerometer                   : (Binary data 10496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.017194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.71875 C
[GoPro]         Gyroscope                       : (Binary data 11386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Exposure Times                  : 1/1154 1/1147 1/1140 1/1140 1/1134 1/1127 1/1127 1/1120 1/1120 1/1114 1/1114 1/1108 1/1108 1/1101 1/1101 1/1095 1/1095 1/1089 1/1089 1/1083 1/1083 1/1083 1/1083 1/1083 1/1089
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         Color Temperatures              : 5535 5535 5614 5614 5654 5693 5733 5733 5733
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         Luma Average                    : 106 109 113 114 115 115 116 117 117
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         Prediminant Hue                 : 172 165, 126 32, 49 21
[GoPro]         Prediminant Hue                 : 172 165, 126 35, 49 19
[GoPro]         Prediminant Hue                 : 172 161, 126 38, 49 19
[GoPro]         Prediminant Hue                 : 172 168, 126 38, 49 16
[GoPro]         Prediminant Hue                 : 172 173, 126 38, 49 15
[GoPro]         Prediminant Hue                 : 172 185, 126 41, 49 13
[GoPro]         Prediminant Hue                 : 172 179, 126 47, 49 9
[GoPro]         Prediminant Hue                 : 172 181, 126 53, 44 9
[GoPro]         Prediminant Hue                 : 172 188, 126 48, 44 11
[GoPro]         Time Stamp                      : 1221.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1222.048256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.64" E
[GoPro]         GPS Altitude                    : 212.68 m
[GoPro]         GPS Speed                       : 20.9916
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.63" E
[GoPro]         GPS Altitude                    : 212.804 m
[GoPro]         GPS Speed                       : 20.9268
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.63" E
[GoPro]         GPS Altitude                    : 212.849 m
[GoPro]         GPS Speed                       : 22.2516
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.499
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.62" E
[GoPro]         GPS Altitude                    : 212.765 m
[GoPro]         GPS Speed                       : 22.3488
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.599
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.61" E
[GoPro]         GPS Altitude                    : 213.038 m
[GoPro]         GPS Speed                       : 22.3668
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.60" E
[GoPro]         GPS Altitude                    : 213.056 m
[GoPro]         GPS Speed                       : 22.7088
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.799
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 14.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.59" E
[GoPro]         GPS Altitude                    : 212.865 m
[GoPro]         GPS Speed                       : 25.488
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:50.899
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.59" E
[GoPro]         GPS Altitude                    : 212.852 m
[GoPro]         GPS Speed                       : 24.2604
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.59" E
[GoPro]         GPS Altitude                    : 212.76 m
[GoPro]         GPS Speed                       : 20.1456
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.099
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.58" E
[GoPro]         GPS Altitude                    : 212.595 m
[GoPro]         GPS Speed                       : 21.9096
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.199
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Camera Orientation              : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015488
[GoPro]         Wind Processing                 : 1 27 1 26 1 27 1 27 1 28 1 28 1 28 1 28 1 28 1 27
[GoPro]         Time Stamp                      : 1222.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1222.015488
[GoPro]         Audio Level                     : -17 -10 -15 -9 -15 -8 -17 -7 -17 -8 -14 -8 -15 -8 -15 -8 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Time Stamp                      : 1222.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1223.01333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1223.01333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Exposure Times                  : 1/1083 1/1083 1/1083 1/1083 1/1076 1/1076 1/1076 1/1076 1/1076 1/1070 1/1070 1/1070 1/1076 1/1076 1/1076 1/1076 1/1076 1/1083 1/1083 1/1083 1/1083 1/1083 1/1089 1/1089 1/1095
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         Color Temperatures              : 5773 5773 5812 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         Luma Average                    : 116 116 116 117 118 118 116 115
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         Prediminant Hue                 : 172 187, 126 47, 44 14
[GoPro]         Prediminant Hue                 : 172 190, 126 54, 44 6
[GoPro]         Prediminant Hue                 : 172 192, 126 53, 44 7
[GoPro]         Prediminant Hue                 : 172 188, 126 54, 44 9
[GoPro]         Prediminant Hue                 : 172 190, 126 48, 44 12
[GoPro]         Prediminant Hue                 : 172 189, 126 46, 44 12
[GoPro]         Prediminant Hue                 : 172 196, 126 45, 44 8
[GoPro]         Prediminant Hue                 : 172 195, 126 44, 44 8
[GoPro]         Time Stamp                      : 1223.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1223.056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 15.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.58" E
[GoPro]         GPS Altitude                    : 212.563 m
[GoPro]         GPS Speed                       : 21.2004
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.299
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.57" E
[GoPro]         GPS Altitude                    : 212.688 m
[GoPro]         GPS Speed                       : 21.9924
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.399
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.56" E
[GoPro]         GPS Altitude                    : 212.86 m
[GoPro]         GPS Speed                       : 21.672
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.499
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.56" E
[GoPro]         GPS Altitude                    : 212.991 m
[GoPro]         GPS Speed                       : 22.572
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.599
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.55" E
[GoPro]         GPS Altitude                    : 213.034 m
[GoPro]         GPS Speed                       : 22.6656
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.699
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.55" E
[GoPro]         GPS Altitude                    : 212.863 m
[GoPro]         GPS Speed                       : 22.7952
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.799
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.54" E
[GoPro]         GPS Altitude                    : 212.992 m
[GoPro]         GPS Speed                       : 23.076
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:51.899
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.53" E
[GoPro]         GPS Altitude                    : 212.731 m
[GoPro]         GPS Speed                       : 23.1588
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.53" E
[GoPro]         GPS Altitude                    : 212.719 m
[GoPro]         GPS Speed                       : 24.0948
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.099
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.52" E
[GoPro]         GPS Altitude                    : 212.676 m
[GoPro]         GPS Speed                       : 24.1128
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.199
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Camera Orientation              : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1223.015488
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 27 1 26 1 26 1 27 1 28 1 29 1 29
[GoPro]         Time Stamp                      : 1223.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1223.015488
[GoPro]         Audio Level                     : -18 -9 -16 -9 -21 -12 -17 -9 -18 -9 -15 -8 -19 -11 -16 -8 -15 -9 -19 -12
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Time Stamp                      : 1223.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1224.014512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.014512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Exposure Times                  : 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1089 1/1089 1/1095 1/1108 1/1114 1/1127 1/1134 1/1140 1/1147 1/1154 1/1161 1/1168 1/1175 1/1183 1/1183 1/1190
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Luma Average                    : 115 115 116 127 136 134 132 130
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.439999997615814, BEAC 0.0599999986588955
