[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 604.624329
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.994140625 C
[GoPro]         Accelerometer                   : (Binary data 10173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 604.624329
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.994140625 C
[GoPro]         Gyroscope                       : (Binary data 11106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Exposure Times                  : 1/256 1/256 1/253 1/259 1/264 1/272 1/280 1/287 1/297 1/309 1/319 1/329 1/339 1/346 1/356 1/366 1/376 1/383 1/388 1/392 1/395 1/394 1/394 1/391 1/393 1/388 1/379 1/365 1/355 1/347
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Color Temperatures              : 4936 4936 4922 4922 4922 4922 4908 4908 4922 4922
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         ISO Speeds                      : 106 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Luma Average                    : 137 136 135 132 125 121 109 101 95 98
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0500000007450581, INDO 0.0500000007450581, WATR 0.280000001192093, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0599999986588955, INDO 0.0299999993294477, WATR 0.310000002384186, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Prediminant Hue                 : 44 121, 49 100, 254 18
[GoPro]         Prediminant Hue                 : 49 109, 44 106, 254 23
[GoPro]         Prediminant Hue                 : 49 103, 44 76, 254 30
[GoPro]         Prediminant Hue                 : 49 110, 44 45, 86 36
[GoPro]         Prediminant Hue                 : 49 127, 172 49, 44 30
[GoPro]         Prediminant Hue                 : 49 133, 172 64, 44 23
[GoPro]         Prediminant Hue                 : 49 110, 172 95, 44 24
[GoPro]         Prediminant Hue                 : 172 121, 49 97, 43 20
[GoPro]         Prediminant Hue                 : 172 174, 49 41, 44 14
[GoPro]         Prediminant Hue                 : 172 168, 49 43, 44 21
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 53 83 45755 43204 3942 8829 29 92
[GoPro]         Face Detected                   : 4 13 84 58196 0 6143 4308 0 90
[GoPro]         Time Stamp                      : 604.592192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.981 m
[GoPro]         GPS Speed                       : 0.7992
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:57.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.998 m
[GoPro]         GPS Speed                       : 1.0692
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:57.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 205.021 m
[GoPro]         GPS Speed                       : 1.1772
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 205.031 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 205 m
[GoPro]         GPS Speed                       : 0.7056
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.994 m
[GoPro]         GPS Speed                       : 0.612
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.984 m
[GoPro]         GPS Speed                       : 1.17
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.986 m
[GoPro]         GPS Speed                       : 1.4256
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 205.004 m
[GoPro]         GPS Speed                       : 0.9432
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.981 m
[GoPro]         GPS Speed                       : 0.8316
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Image Orientation               : (Binary data 4557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 604.62231
[GoPro]         Wind Processing                 : 1 44 1 41 1 38 1 35 1 33 1 31 1 32 1 34 1 35 1 35
[GoPro]         Time Stamp                      : 604.62231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 604.62231
[GoPro]         Audio Level                     : -21 -10 -25 -16 -27 -17 -25 -10 -20 -10 -26 -17 -26 -19 -22 -13 -24 -13 -26 -16
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Time Stamp                      : 604.626598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 605.627058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.984375 C
[GoPro]         Accelerometer                   : (Binary data 10143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 605.627058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.984375 C
[GoPro]         Gyroscope                       : (Binary data 11153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Exposure Times                  : 1/345 1/343 1/408 1/466 1/530 1/562 1/562 1/558 1/548 1/541 1/531 1/521 1/509 1/497 1/487 1/473 1/462 1/453 1/444 1/434 1/424 1/414 1/403 1/393 1/383 1/373 1/363 1/352 1/343 1/334
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4936 4936 4936 4936 4936 4936
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         ISO Speeds                      : 101 103 125 146 169 186 196 203 208 215 219 222 224 224 225 223 222 223 223 222 221 218 216 212 208 204 200 196 192 188
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Luma Average                    : 103 96 95 97 100 100 101 104 107 110
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Prediminant Hue                 : 172 171, 43 39, 49 34
[GoPro]         Prediminant Hue                 : 172 218, 43 22, 49 4
[GoPro]         Prediminant Hue                 : 172 226, 125 7, 214 7
[GoPro]         Prediminant Hue                 : 172 208, 214 18, 125 12
[GoPro]         Prediminant Hue                 : 172 191, 125 17, 214 14
[GoPro]         Prediminant Hue                 : 172 174, 86 22, 214 17
[GoPro]         Prediminant Hue                 : 172 157, 86 29, 214 24
[GoPro]         Prediminant Hue                 : 172 162, 49 32, 214 22
[GoPro]         Prediminant Hue                 : 172 150, 49 36, 214 23
[GoPro]         Prediminant Hue                 : 172 124, 49 39, 44 37
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 605.586176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.969 m
[GoPro]         GPS Speed                       : 1.3572
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.932 m
[GoPro]         GPS Speed                       : 0.6084
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:58.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.931 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.871 m
[GoPro]         GPS Speed                       : 1.3212
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.837 m
[GoPro]         GPS Speed                       : 0.8676
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.864 m
[GoPro]         GPS Speed                       : 1.5804
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.821 m
[GoPro]         GPS Speed                       : 1.7928
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.92" E
[GoPro]         GPS Altitude                    : 204.868 m
[GoPro]         GPS Speed                       : 1.224
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.93" E
[GoPro]         GPS Altitude                    : 204.824 m
[GoPro]         GPS Speed                       : 2.0736
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.93" E
[GoPro]         GPS Altitude                    : 204.729 m
[GoPro]         GPS Speed                       : 3.3768
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.93" E
[GoPro]         GPS Altitude                    : 204.803 m
[GoPro]         GPS Speed                       : 1.9296
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Image Orientation               : (Binary data 4538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Gravity Vector                  : (Binary data 3234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 605.62231
[GoPro]         Wind Processing                 : 1 33 1 31 1 49 1 64 1 64 1 63 1 60 1 57 1 53 1 48
[GoPro]         Time Stamp                      : 605.62231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 605.62231
[GoPro]         Audio Level                     : -22 -11 -22 -14 -19 -9 -23 -14 -25 -12 -25 -15 -20 -7 -22 -15 -20 -9 -26 -15
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Time Stamp                      : 605.627598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 606.629822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 606.629822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.958984375 C
[GoPro]         Gyroscope                       : (Binary data 11551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Exposure Times                  : 1/325 1/313 1/302 1/291 1/277 1/265 1/256 1/246 1/234 1/222 1/211 1/200 1/190 1/181 1/173 1/168 1/168 1/167 1/167 1/167 1/166 1/166 1/165 1/165 1/165 1/164 1/164 1/164 1/163 1/163
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Color Temperatures              : 4950 4950 4950 4950 4950 4950 4950 4950 4950 4950
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         ISO Speeds                      : 183 177 171 165 158 151 146 141 135 128 122 116 111 106 102 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Luma Average                    : 110 110 111 112 112 115 117 118 119 120
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Prediminant Hue                 : 172 122, 44 52, 214 29
[GoPro]         Prediminant Hue                 : 172 141, 44 47, 214 29
[GoPro]         Prediminant Hue                 : 172 120, 44 65, 49 21
[GoPro]         Prediminant Hue                 : 172 107, 44 90, 49 18
[GoPro]         Prediminant Hue                 : 44 108, 172 91, 214 20
[GoPro]         Prediminant Hue                 : 44 128, 172 83, 214 11
[GoPro]         Prediminant Hue                 : 44 138, 172 67, 49 10
[GoPro]         Prediminant Hue                 : 44 143, 172 58, 214 16
[GoPro]         Prediminant Hue                 : 44 141, 172 60, 214 11
[GoPro]         Prediminant Hue                 : 44 144, 172 51, 214 20
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 606.676352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.93" E
[GoPro]         GPS Altitude                    : 204.885 m
[GoPro]         GPS Speed                       : 2.9196
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:04:29 09:26:59.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.821 m
[GoPro]         GPS Speed                       : 1.6164
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.852 m
[GoPro]         GPS Speed                       : 0.684
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.822 m
[GoPro]         GPS Speed                       : 1.0512
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.811 m
[GoPro]         GPS Speed                       : 1.1304
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.824 m
[GoPro]         GPS Speed                       : 0.8388
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.83 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.808 m
[GoPro]         GPS Speed                       : 0.7488
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.792 m
[GoPro]         GPS Speed                       : 1.0332
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.699
