[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:09.899
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.34" E
[GoPro]         GPS Altitude                    : 204.686 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.000
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.34" E
[GoPro]         GPS Altitude                    : 204.647 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.099
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.34" E
[GoPro]         GPS Altitude                    : 204.637 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.199
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.34" E
[GoPro]         GPS Altitude                    : 204.542 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.34" E
[GoPro]         GPS Altitude                    : 204.402 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.34" E
[GoPro]         GPS Altitude                    : 204.194 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 204.026 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1683.015682
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1683.015682
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1683.015682
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1683.015542
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1683.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1683.015542
[GoPro]         Audio Level                     : -18 -9 -21 -14 -18 -8 -18 -8 -19 -9 -19 -8 -17 -9 -21 -13 -19 -8 -20 -11
[GoPro]         Time Stamp                      : 1683.015682
[GoPro]         Time Stamp                      : 1683.015682
[GoPro]         Time Stamp                      : 1683.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1684.016343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1684.016343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Exposure Times                  : 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         Color Temperatures              : 6525 6525 6525 6525 6525 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         White Balance RGB               : (Binary data 161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.25, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         Prediminant Hue                 : 172 82, 125 51, 65 31
[GoPro]         Prediminant Hue                 : 172 82, 125 55, 65 33
[GoPro]         Prediminant Hue                 : 172 96, 125 53, 65 32
[GoPro]         Prediminant Hue                 : 172 79, 125 55, 65 33
[GoPro]         Prediminant Hue                 : 172 96, 125 50, 65 30
[GoPro]         Prediminant Hue                 : 172 78, 125 58, 65 33
[GoPro]         Prediminant Hue                 : 172 100, 125 52, 65 30
[GoPro]         Prediminant Hue                 : 172 94, 125 53, 65 31
[GoPro]         Prediminant Hue                 : 172 83, 125 50, 65 29
[GoPro]         Time Stamp                      : 1683.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 80 162 31163 23968 1501 3883 18 90, 4 12 158 19592 20267 2321 5339 32 84
[GoPro]         Face Detected                   : 4 75 162 31163 23968 1501 3883 18 90, 4 7 158 19523 20206 2389 5339 31 85
[GoPro]         Face Detected                   : 4 74 162 31163 23968 1501 3883 18 90, 4 18 158 19523 20206 2389 5400 33 83, 4 1 163 8123 32100 1809 2609 36 97
[GoPro]         Face Detected                   : 4 63 158 19523 20206 2389 5339 35 81, 4 31 162 31163 23968 1501 3883 0 87
[GoPro]         Face Detected                   : 4 60 158 19592 20267 2286 5339 38 80, 4 54 162 31163 23968 1501 3883 24 81
[GoPro]         Face Detected                   : 4 73 162 31163 23968 1501 3822 27 76, 4 50 158 19592 20267 2286 5339 38 81
[GoPro]         Face Detected                   : 4 76 158 19523 20206 2355 5339 39 81, 4 11 162 31163 23968 1501 3883 24 74
[GoPro]         Face Detected                   : 4 44 158 19523 20206 2355 5400 38 80, 4 37 162 31163 23968 1501 3883 0 75
[GoPro]         Face Detected                   : 4 72 162 0.475516899366751 0.36572823682002 0.0229037918669413 0.0592507820248722 0 78, 4 57 158 0.298954757000076 0.309254596780346 0.034882124055848 0.0814679179064622 40 78
[GoPro]         Time Stamp                      : 1683.989248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.854 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.754 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.631 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:10.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.52 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.43 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.345 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.35" E
[GoPro]         GPS Altitude                    : 203.276 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.36" E
[GoPro]         GPS Altitude                    : 203.153 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.36" E
[GoPro]         GPS Altitude                    : 203.063 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.36" E
[GoPro]         GPS Altitude                    : 202.985 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1684.015542
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1684.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1684.015542
[GoPro]         Audio Level                     : -21 -15 -21 -11 -22 -15 -23 -14 -18 -11 -20 -11 -21 -14 -21 -14 -20 -13 -21 -14
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Time Stamp                      : 1684.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1685.01785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.947265625 C
[GoPro]         Accelerometer                   : (Binary data 10616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1685.01785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.947265625 C
[GoPro]         Gyroscope                       : (Binary data 11574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Exposure Times                  : 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/809 1/812 1/812 1/812 1/812 1/812 1/812 1/812 1/812 1/812 1/816
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         Color Temperatures              : 6525 6525 6525 6525 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         White Balance RGB               : (Binary data 141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         Prediminant Hue                 : 172 88, 125 53, 65 31
[GoPro]         Prediminant Hue                 : 172 79, 125 57, 65 32
[GoPro]         Prediminant Hue                 : 172 95, 125 53, 65 30
[GoPro]         Prediminant Hue                 : 172 95, 125 53, 65 30
[GoPro]         Prediminant Hue                 : 172 77, 125 54, 65 30
[GoPro]         Prediminant Hue                 : 172 101, 125 51, 65 28
[GoPro]         Prediminant Hue                 : 172 85, 125 53, 49 33
[GoPro]         Prediminant Hue                 : 172 96, 125 50, 49 32
[GoPro]         Time Stamp                      : 1685.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 49 162 31163 23968 1467 3883 25 79, 4 16 158 19558 20813 2286 4915 0 81
[GoPro]         Face Detected                   : 4 70 162 31163 23968 1467 3883 23 82, 4 1 164 9011 31857 2047 2791 0 90
[GoPro]         Face Detected                   : 4 83 158 19899 20752 2150 4915 23 82, 4 61 162 31163 24575 1331 3337 0 85
[GoPro]         Face Detected                   : 4 92 158 19899 20752 2150 4915 32 82, 4 55 162 31163 24575 1331 3337 0 87
[GoPro]         Face Detected                   : 4 83 158 19899 20813 2116 4854 27 80, 4 40 162 30992 24514 1535 3398 27 86
[GoPro]         Face Detected                   : 4 7 158 20206 21238 2286 4915 28 79
[GoPro]         Face Detected                   : 4 95 158 20206 21845 2252 4429 0 84
[GoPro]         Face Detected                   : 4 38 158 0.313527122911421 0.333333333333333 0.0322880903334096 0.0675822079804684 42 83
[GoPro]         Time Stamp                      : 1684.98112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.36" E
[GoPro]         GPS Altitude                    : 202.864 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.36" E
[GoPro]         GPS Altitude                    : 202.775 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.36" E
[GoPro]         GPS Altitude                    : 202.699 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:11.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.37" E
[GoPro]         GPS Altitude                    : 202.558 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.37" E
[GoPro]         GPS Altitude                    : 202.444 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.37" E
[GoPro]         GPS Altitude                    : 202.394 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.37" E
[GoPro]         GPS Altitude                    : 202.323 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.37" E
[GoPro]         GPS Altitude                    : 202.234 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.37" E
[GoPro]         GPS Altitude                    : 202.177 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.182 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Image Orientation               : (Binary data 7775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1685.015542
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 8 0 8 0 10 0 13 0 14 0 17
[GoPro]         Time Stamp                      : 1685.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1685.015542
[GoPro]         Audio Level                     : -22 -13 -23 -14 -22 -15 -23 -16 -22 -13 -21 -11 -18 -9 -18 -9 -19 -10 -22 -12
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Time Stamp                      : 1685.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1686.014352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1686.014352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Exposure Times                  : 1/816 1/816 1/816 1/816 1/819 1/819 1/819 1/819 1/823 1/823 1/823 1/826 1/826 1/826 1/830 1/830 1/830 1/833 1/833 1/837 1/837 1/837 1/841 1/841 1/841
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Color Temperatures              : 6525 6525 6525 6525 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         White Balance RGB               : (Binary data 140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Luma Average                    : 120 121 120 121 120 121 120 121
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Prediminant Hue                 : 172 89, 125 51, 49 34
