[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1582 1/1582 1/1595 1/1595 1/1595 1/1595 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Luma Average                    : 125 126 127 126 125 124 124 123
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Prediminant Hue                 : 172 235, 44 16, 147 2
[GoPro]         Prediminant Hue                 : 172 234, 44 17, 147 1
[GoPro]         Prediminant Hue                 : 172 228, 44 23, 142 1
[GoPro]         Prediminant Hue                 : 172 227, 44 25, 142 1
[GoPro]         Prediminant Hue                 : 172 239, 44 12, 253 1
[GoPro]         Prediminant Hue                 : 172 239, 44 12, 86 1
[GoPro]         Prediminant Hue                 : 172 241, 44 11, 49 1
[GoPro]         Prediminant Hue                 : 172 240, 44 13, 125 1
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 995.987008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.40" E
[GoPro]         GPS Altitude                    : 203.086 m
[GoPro]         GPS Speed                       : 21.7548
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:46.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.42" E
[GoPro]         GPS Altitude                    : 203.105 m
[GoPro]         GPS Speed                       : 21.4812
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:46.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.44" E
[GoPro]         GPS Altitude                    : 203.117 m
[GoPro]         GPS Speed                       : 21.78
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:46.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.45" E
[GoPro]         GPS Altitude                    : 203.142 m
[GoPro]         GPS Speed                       : 21.8448
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:46.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.47" E
[GoPro]         GPS Altitude                    : 203.189 m
[GoPro]         GPS Speed                       : 22.3596
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.49" E
[GoPro]         GPS Altitude                    : 203.18 m
[GoPro]         GPS Speed                       : 22.1472
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 203.229 m
[GoPro]         GPS Speed                       : 22.2552
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 203.228 m
[GoPro]         GPS Speed                       : 22.7952
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 203.25 m
[GoPro]         GPS Speed                       : 22.6548
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.56" E
[GoPro]         GPS Altitude                    : 203.277 m
[GoPro]         GPS Speed                       : 22.9248
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 996.015562
[GoPro]         Wind Processing                 : 0 17 0 18 0 18 0 18 0 18 0 17 0 17 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 996.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 996.015562
[GoPro]         Audio Level                     : -18 -11 -17 -10 -18 -11 -15 -9 -16 -10 -20 -11 -20 -12 -20 -14 -20 -11 -20 -12
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Time Stamp                      : 996.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 997.017205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 997.017205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         Luma Average                    : 122 123 124 125 125 125 125 126 126
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         Prediminant Hue                 : 172 238, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 237, 44 17, 253 0
[GoPro]         Prediminant Hue                 : 172 236, 44 16, 125 2
[GoPro]         Prediminant Hue                 : 172 235, 44 16, 86 2
[GoPro]         Prediminant Hue                 : 172 231, 44 21, 86 2
[GoPro]         Prediminant Hue                 : 172 229, 44 21, 86 2
[GoPro]         Prediminant Hue                 : 172 236, 44 14, 86 3
[GoPro]         Prediminant Hue                 : 172 236, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 224, 44 29, 86 2
[GoPro]         Time Stamp                      : 996.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 996.986048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.58" E
[GoPro]         GPS Altitude                    : 203.26 m
[GoPro]         GPS Speed                       : 22.914
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.60" E
[GoPro]         GPS Altitude                    : 203.275 m
[GoPro]         GPS Speed                       : 23.2416
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.62" E
[GoPro]         GPS Altitude                    : 203.293 m
[GoPro]         GPS Speed                       : 23.2848
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.88" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.63" E
[GoPro]         GPS Altitude                    : 203.331 m
[GoPro]         GPS Speed                       : 23.1876
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:47.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.65" E
[GoPro]         GPS Altitude                    : 203.346 m
[GoPro]         GPS Speed                       : 23.0724
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.67" E
[GoPro]         GPS Altitude                    : 203.349 m
[GoPro]         GPS Speed                       : 22.8132
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.69" E
[GoPro]         GPS Altitude                    : 203.375 m
[GoPro]         GPS Speed                       : 23.1228
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.71" E
[GoPro]         GPS Altitude                    : 203.378 m
[GoPro]         GPS Speed                       : 22.8492
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.72" E
[GoPro]         GPS Altitude                    : 203.319 m
[GoPro]         GPS Speed                       : 22.9104
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.74" E
[GoPro]         GPS Altitude                    : 203.251 m
[GoPro]         GPS Speed                       : 22.7196
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 997.015562
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 997.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 997.015562
[GoPro]         Audio Level                     : -18 -10 -18 -10 -17 -10 -14 -10 -15 -10 -19 -12 -20 -13 -16 -8 -20 -12 -17 -11
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Time Stamp                      : 997.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 998.013368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 998.013368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         Color Temperatures              : 5733 5733 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         Luma Average                    : 125 124 122 119 119 120 119 119
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         Prediminant Hue                 : 172 233, 44 19, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 86 2
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 86 1
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 86 3
[GoPro]         Time Stamp                      : 998.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 997.985856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.75" E
[GoPro]         GPS Altitude                    : 203.205 m
[GoPro]         GPS Speed                       : 22.9176
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.77" E
[GoPro]         GPS Altitude                    : 203.194 m
[GoPro]         GPS Speed                       : 22.6764
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.79" E
[GoPro]         GPS Altitude                    : 203.16 m
[GoPro]         GPS Speed                       : 22.554
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.80" E
[GoPro]         GPS Altitude                    : 203.179 m
[GoPro]         GPS Speed                       : 22.6728
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:48.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.82" E
[GoPro]         GPS Altitude                    : 203.205 m
[GoPro]         GPS Speed                       : 22.5396
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.84" E
[GoPro]         GPS Altitude                    : 203.177 m
[GoPro]         GPS Speed                       : 22.7268
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.85" E
[GoPro]         GPS Altitude                    : 203.203 m
[GoPro]         GPS Speed                       : 22.8204
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.87" E
[GoPro]         GPS Altitude                    : 203.194 m
[GoPro]         GPS Speed                       : 22.4136
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.89" E
[GoPro]         GPS Altitude                    : 203.238 m
[GoPro]         GPS Speed                       : 22.6152
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.91" E
[GoPro]         GPS Altitude                    : 203.264 m
[GoPro]         GPS Speed                       : 22.8384
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 998.015562
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 998.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 998.015562
[GoPro]         Audio Level                     : -20 -12 -18 -9 -19 -11 -17 -10 -15 -9 -15 -9 -16 -11 -17 -11 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Time Stamp                      : 998.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 999.014561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.34375 C
[GoPro]         Accelerometer                   : (Binary data 10604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 999.014561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.34375 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Exposure Times                  : 1/1544 1/1532 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 999.015702
