[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.412 m
[GoPro]         GPS Speed                       : 31.2372
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.200
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.531 m
[GoPro]         GPS Speed                       : 32.1516
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.300
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.577 m
[GoPro]         GPS Speed                       : 32.3496
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.400
[GoPro]         GPSDOP                          : 2.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.57" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.431 m
[GoPro]         GPS Speed                       : 32.6664
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.500
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.483 m
[GoPro]         GPS Speed                       : 32.4648
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.600
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.51" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.464 m
[GoPro]         GPS Speed                       : 31.7304
[GoPro]         GPS Speed 3D                    : 32.508
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.700
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1771.015744
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1771.015744
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1771.015744
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1771.015604
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 10 0 13 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 1771.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1771.015604
[GoPro]         Audio Level                     : -17 -10 -14 -9 -14 -9 -11 -7 -13 -8 -15 -8 -13 -8 -14 -7 -16 -10 -13 -9
[GoPro]         Time Stamp                      : 1771.015744
[GoPro]         Time Stamp                      : 1771.015744
[GoPro]         Time Stamp                      : 1771.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1772.013369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1772.013369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.880859375 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/2013 1/2013 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         Luma Average                    : 124 123 123 123 122 122 121 122
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         Prediminant Hue                 : 172 233, 44 19, 125 1
[GoPro]         Prediminant Hue                 : 172 248, 44 4, 56 1
[GoPro]         Prediminant Hue                 : 172 248, 44 4, 125 1
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 125 2
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 86 0
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 86 1
[GoPro]         Prediminant Hue                 : 172 239, 44 15, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 86 1
[GoPro]         Time Stamp                      : 1772.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1772.023296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 6.48" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.498 m
[GoPro]         GPS Speed                       : 31.9644
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.800
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.524 m
[GoPro]         GPS Speed                       : 32.0328
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:47.900
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.42" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.431 m
[GoPro]         GPS Speed                       : 32.4324
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.000
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.566 m
[GoPro]         GPS Speed                       : 32.1048
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.100
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.416 m
[GoPro]         GPS Speed                       : 32.2056
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.200
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.437 m
[GoPro]         GPS Speed                       : 33.3036
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.300
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.439 m
[GoPro]         GPS Speed                       : 32.9724
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.400
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.407 m
[GoPro]         GPS Speed                       : 33.5412
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.500
[GoPro]         GPSDOP                          : 4.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.315 m
[GoPro]         GPS Speed                       : 33.8076
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.600
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.232 m
[GoPro]         GPS Speed                       : 33.6924
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.700
[GoPro]         GPSDOP                          : 4.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1772.015604
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 1772.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1772.015604
[GoPro]         Audio Level                     : -19 -12 -19 -11 -16 -9 -16 -9 -15 -9 -17 -10 -17 -10 -15 -9 -17 -10 -15 -8
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Time Stamp                      : 1772.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1773.014485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.876953125 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1773.014485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.876953125 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Color Temperatures              : 5693 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Luma Average                    : 120 120 120 121 120 121 122 122
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Prediminant Hue                 : 172 249, 44 6, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 86 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 152 0, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 160 1, 49 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 125 0
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1773.028864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 6.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.286 m
[GoPro]         GPS Speed                       : 34.0164
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.800
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.264 m
[GoPro]         GPS Speed                       : 34.1208
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:48.900
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.2 m
[GoPro]         GPS Speed                       : 34.5024
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.000
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.08" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.089 m
[GoPro]         GPS Speed                       : 34.848
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.100
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.05" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.109 m
[GoPro]         GPS Speed                       : 34.668
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.200
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 6.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.064 m
[GoPro]         GPS Speed                       : 35.0856
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.300
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 185.014 m
[GoPro]         GPS Speed                       : 35.4132
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.400
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 184.954 m
[GoPro]         GPS Speed                       : 35.4816
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.500
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 184.928 m
[GoPro]         GPS Speed                       : 35.7768
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.600
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.21" E
[GoPro]         GPS Altitude                    : 184.854 m
[GoPro]         GPS Speed                       : 35.9028
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.700
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Camera Orientation              : (Binary data 7246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1773.015604
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1773.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1773.015604
[GoPro]         Audio Level                     : -14 -9 -19 -12 -15 -9 -19 -11 -17 -12 -15 -9 -15 -10 -16 -10 -18 -11 -20 -13
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Time Stamp                      : 1773.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1774.015637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1774.015637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Exposure Times                  : 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         Luma Average                    : 121 120 119 120 119 119 119 120 121
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 43 1, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 43 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 43 2, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 49 0
[GoPro]         Time Stamp                      : 1773.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1774.039552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 5.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 184.877 m
[GoPro]         GPS Speed                       : 36.1908
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.800
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.83" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 184.87 m
[GoPro]         GPS Speed                       : 36.27
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:49.900
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 184.889 m
[GoPro]         GPS Speed                       : 36.5796
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 184.896 m
[GoPro]         GPS Speed                       : 36.324
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.100
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.73" N
