[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 14' 40.36" E
[GoPro]         GPS Altitude                    : 197.413 m
[GoPro]         GPS Speed                       : 29.8908
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:09 08:09:59.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 27.88" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.36" E
[GoPro]         GPS Altitude                    : 197.467 m
[GoPro]         GPS Speed                       : 29.1636
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:09 08:09:59.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 27.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.37" E
[GoPro]         GPS Altitude                    : 197.503 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:09 08:09:59.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 27.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.37" E
[GoPro]         GPS Altitude                    : 197.444 m
[GoPro]         GPS Speed                       : 28.3464
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:09 08:09:59.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 418.015735
[GoPro]         Camera Orientation              : (Binary data 7229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015735
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015735
[GoPro]         Gravity Vector                  : (Binary data 5471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015595
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 418.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 418.015595
[GoPro]         Audio Level                     : -13 -9 -16 -10 -16 -9 -14 -9 -18 -12 -16 -9 -18 -13 -21 -13 -15 -10 -17 -11
[GoPro]         Time Stamp                      : 418.015735
[GoPro]         Time Stamp                      : 418.015735
[GoPro]         Time Stamp                      : 418.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 419.01482
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.388671875 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.01482
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.388671875 C
[GoPro]         Gyroscope                       : (Binary data 11571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         Luma Average                    : 127 127 128 128 127 127 127 127
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         Prediminant Hue                 : 172 212, 86 26, 44 4
[GoPro]         Prediminant Hue                 : 172 217, 86 15, 44 6
[GoPro]         Prediminant Hue                 : 172 211, 86 10, 44 7
[GoPro]         Prediminant Hue                 : 172 196, 163 16, 137 9
[GoPro]         Prediminant Hue                 : 172 177, 164 38, 59 8
[GoPro]         Prediminant Hue                 : 172 186, 164 38, 45 9
[GoPro]         Prediminant Hue                 : 172 205, 164 23, 44 11
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 86 8
[GoPro]         Time Stamp                      : 419.055735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 418.983296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 27.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.38" E
[GoPro]         GPS Altitude                    : 197.456 m
[GoPro]         GPS Speed                       : 28.4508
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:09 08:09:59.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.39" E
[GoPro]         GPS Altitude                    : 197.47 m
[GoPro]         GPS Speed                       : 28.4616
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:09 08:09:59.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.39" E
[GoPro]         GPS Altitude                    : 197.497 m
[GoPro]         GPS Speed                       : 28.2096
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.39" E
[GoPro]         GPS Altitude                    : 197.487 m
[GoPro]         GPS Speed                       : 28.2456
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.40" E
[GoPro]         GPS Altitude                    : 197.497 m
[GoPro]         GPS Speed                       : 27.4608
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.41" E
[GoPro]         GPS Altitude                    : 197.484 m
[GoPro]         GPS Speed                       : 27.99
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.41" E
[GoPro]         GPS Altitude                    : 197.457 m
[GoPro]         GPS Speed                       : 27.144
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.41" E
[GoPro]         GPS Altitude                    : 197.466 m
[GoPro]         GPS Speed                       : 27.522
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.15" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.42" E
[GoPro]         GPS Altitude                    : 197.42 m
[GoPro]         GPS Speed                       : 27.4464
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.42" E
[GoPro]         GPS Altitude                    : 197.4 m
[GoPro]         GPS Speed                       : 27.126
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Camera Orientation              : (Binary data 7295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Image Orientation               : (Binary data 7703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015595
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 11 0 13 0 14
[GoPro]         Time Stamp                      : 419.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 419.015595
[GoPro]         Audio Level                     : -16 -9 -13 -8 -18 -11 -15 -10 -19 -13 -16 -9 -17 -10 -18 -13 -16 -10 -17 -12
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Time Stamp                      : 419.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 420.015956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.41015625 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.41015625 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2514 1/2548 1/2582 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Color Temperatures              : 5891 5891 5891 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Luma Average                    : 128 130 130 132 129 123 119 121
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Prediminant Hue                 : 172 226, 44 10, 86 8
[GoPro]         Prediminant Hue                 : 172 217, 44 16, 86 7
[GoPro]         Prediminant Hue                 : 172 198, 44 26, 86 7
[GoPro]         Prediminant Hue                 : 172 187, 44 29, 86 6
[GoPro]         Prediminant Hue                 : 172 209, 44 24, 163 4
[GoPro]         Prediminant Hue                 : 172 214, 44 11, 147 6
[GoPro]         Prediminant Hue                 : 172 222, 54 10, 162 7
[GoPro]         Prediminant Hue                 : 172 222, 54 18, 162 4
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 419.975968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.43" E
[GoPro]         GPS Altitude                    : 197.428 m
[GoPro]         GPS Speed                       : 26.694
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.43" E
[GoPro]         GPS Altitude                    : 197.427 m
[GoPro]         GPS Speed                       : 26.7012
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:00.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.44" E
[GoPro]         GPS Altitude                    : 197.482 m
[GoPro]         GPS Speed                       : 27.4716
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.44" E
[GoPro]         GPS Altitude                    : 197.477 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.45" E
[GoPro]         GPS Altitude                    : 197.526 m
[GoPro]         GPS Speed                       : 26.982
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.45" E
[GoPro]         GPS Altitude                    : 197.574 m
[GoPro]         GPS Speed                       : 27.0396
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.46" E
[GoPro]         GPS Altitude                    : 197.565 m
[GoPro]         GPS Speed                       : 27.3564
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.46" E
[GoPro]         GPS Altitude                    : 197.58 m
[GoPro]         GPS Speed                       : 27.4284
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.47" E
[GoPro]         GPS Altitude                    : 197.581 m
[GoPro]         GPS Speed                       : 27.6624
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.47" E
[GoPro]         GPS Altitude                    : 197.631 m
[GoPro]         GPS Speed                       : 27.2304
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Camera Orientation              : (Binary data 7278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Gravity Vector                  : (Binary data 5452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015595
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 420.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 420.015595
[GoPro]         Audio Level                     : -20 -15 -16 -9 -14 -8 -15 -10 -15 -8 -16 -11 -15 -9 -13 -8 -16 -11 -16 -9
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Time Stamp                      : 420.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 421.017088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.017088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         Color Temperatures              : 5852 5852 5891 5891 5891 5891 5891 5891 5931
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         Luma Average                    : 123 125 125 125 125 125 125 127 128
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         Prediminant Hue                 : 172 237, 44 5, 86 4
[GoPro]         Prediminant Hue                 : 172 234, 86 5, 147 4
[GoPro]         Prediminant Hue                 : 172 229, 147 6, 86 5
[GoPro]         Prediminant Hue                 : 172 218, 147 10, 160 7
[GoPro]         Prediminant Hue                 : 172 212, 147 10, 160 9
[GoPro]         Prediminant Hue                 : 172 221, 147 8, 160 7
[GoPro]         Prediminant Hue                 : 172 244, 44 3, 86 3
[GoPro]         Prediminant Hue                 : 172 243, 86 3, 44 3
[GoPro]         Prediminant Hue                 : 172 244, 86 4, 44 3
[GoPro]         Time Stamp                      : 420.975735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 420.973152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.48" E
[GoPro]         GPS Altitude                    : 197.697 m
[GoPro]         GPS Speed                       : 27.7848
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.48" E
[GoPro]         GPS Altitude                    : 197.694 m
[GoPro]         GPS Speed                       : 27.846
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:01.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.49" E
[GoPro]         GPS Altitude                    : 197.688 m
[GoPro]         GPS Speed                       : 28.4364
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.52" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.49" E
[GoPro]         GPS Altitude                    : 197.664 m
[GoPro]         GPS Speed                       : 28.2816
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.50" E
[GoPro]         GPS Altitude                    : 197.672 m
[GoPro]         GPS Speed                       : 29.0052
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.51" E
[GoPro]         GPS Altitude                    : 197.687 m
[GoPro]         GPS Speed                       : 29.034
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.51" E
[GoPro]         GPS Altitude                    : 197.722 m
[GoPro]         GPS Speed                       : 29.3652
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.399
[GoPro]         GPSDOP                          : 1.79
