[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:39.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 47.98" E
[GoPro]         GPS Altitude                    : 205.528 m
[GoPro]         GPS Speed                       : 23.184
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:39.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.01" E
[GoPro]         GPS Altitude                    : 205.525 m
[GoPro]         GPS Speed                       : 23.6304
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:39.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.03" E
[GoPro]         GPS Altitude                    : 205.521 m
[GoPro]         GPS Speed                       : 23.1228
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:39.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.06" E
[GoPro]         GPS Altitude                    : 205.504 m
[GoPro]         GPS Speed                       : 23.5872
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.09" E
[GoPro]         GPS Altitude                    : 205.497 m
[GoPro]         GPS Speed                       : 23.9184
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.11" E
[GoPro]         GPS Altitude                    : 205.517 m
[GoPro]         GPS Speed                       : 23.1336
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 176.015713
[GoPro]         Camera Orientation              : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015713
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015713
[GoPro]         Gravity Vector                  : (Binary data 5523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015573
[GoPro]         Wind Processing                 : 0 8 0 13 0 18 0 20 0 20 0 20 0 19 0 19 0 19 0 19
[GoPro]         Time Stamp                      : 176.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 176.015573
[GoPro]         Audio Level                     : -18 -8 -17 -8 -14 -7 -15 -6 -19 -12 -14 -8 -17 -8 -19 -12 -17 -10 -17 -7
[GoPro]         Time Stamp                      : 176.015713
[GoPro]         Time Stamp                      : 176.015713
[GoPro]         Time Stamp                      : 176.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 177.016073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.453125 C
[GoPro]         Accelerometer                   : (Binary data 10547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.016073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.453125 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Exposure Times                  : 1/1569 1/1556 1/1556 1/1544 1/1532 1/1519 1/1508 1/1496 1/1484 1/1473 1/1462 1/1451 1/1451 1/1440 1/1429 1/1418 1/1408 1/1408 1/1398 1/1388 1/1378 1/1378 1/1368 1/1358 1/1358
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5812 5773 5773
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Luma Average                    : 124 124 124 124 124 124 125 125
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Prediminant Hue                 : 172 156, 44 50, 126 22
[GoPro]         Prediminant Hue                 : 172 156, 126 48, 44 33
[GoPro]         Prediminant Hue                 : 172 162, 126 62, 44 15
[GoPro]         Prediminant Hue                 : 172 152, 126 74, 44 18
[GoPro]         Prediminant Hue                 : 172 135, 126 91, 44 19
[GoPro]         Prediminant Hue                 : 172 129, 126 86, 44 25
[GoPro]         Prediminant Hue                 : 172 126, 126 89, 44 29
[GoPro]         Prediminant Hue                 : 172 128, 126 82, 44 31
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 177.057472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.13" E
[GoPro]         GPS Altitude                    : 205.48 m
[GoPro]         GPS Speed                       : 23.814
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.16" E
[GoPro]         GPS Altitude                    : 205.465 m
[GoPro]         GPS Speed                       : 23.958
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.19" E
[GoPro]         GPS Altitude                    : 205.48 m
[GoPro]         GPS Speed                       : 23.9544
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.21" E
[GoPro]         GPS Altitude                    : 205.437 m
[GoPro]         GPS Speed                       : 24.1488
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.24" E
[GoPro]         GPS Altitude                    : 205.447 m
[GoPro]         GPS Speed                       : 24.3072
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.26" E
[GoPro]         GPS Altitude                    : 205.486 m
[GoPro]         GPS Speed                       : 24.1524
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.29" E
[GoPro]         GPS Altitude                    : 205.44 m
[GoPro]         GPS Speed                       : 24.4944
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:40.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.31" E
[GoPro]         GPS Altitude                    : 205.392 m
[GoPro]         GPS Speed                       : 24.5088
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.34" E
[GoPro]         GPS Altitude                    : 205.348 m
[GoPro]         GPS Speed                       : 24.8544
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.36" E
[GoPro]         GPS Altitude                    : 205.348 m
[GoPro]         GPS Speed                       : 25.0884
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Camera Orientation              : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Image Orientation               : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015573
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 17 0 17 0 16 0 16 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 177.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 177.015573
[GoPro]         Audio Level                     : -15 -7 -15 -9 -16 -10 -17 -8 -17 -10 -15 -9 -17 -10 -17 -9 -15 -10 -17 -10
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Time Stamp                      : 177.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 178.017116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.017116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1339 1/1339 1/1339 1/1330 1/1330 1/1330 1/1330 1/1321 1/1321 1/1321 1/1321 1/1312 1/1312 1/1312 1/1312 1/1303 1/1303 1/1294 1/1294 1/1285 1/1285 1/1277 1/1268
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         Color Temperatures              : 5773 5733 5733 5733 5733 5693 5693 5733 5733
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         Luma Average                    : 126 127 127 128 128 126 125 129 120
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.600000023841858, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         Prediminant Hue                 : 172 138, 126 66, 44 36
[GoPro]         Prediminant Hue                 : 172 125, 126 78, 44 38
[GoPro]         Prediminant Hue                 : 172 133, 126 70, 44 34
[GoPro]         Prediminant Hue                 : 172 137, 126 74, 44 30
[GoPro]         Prediminant Hue                 : 172 143, 126 74, 44 25
[GoPro]         Prediminant Hue                 : 172 136, 126 74, 44 33
[GoPro]         Prediminant Hue                 : 172 153, 126 61, 44 23
[GoPro]         Prediminant Hue                 : 172 139, 126 63, 44 34
[GoPro]         Prediminant Hue                 : 172 148, 126 79, 44 14
[GoPro]         Time Stamp                      : 177.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 178.057296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.39" E
[GoPro]         GPS Altitude                    : 205.356 m
[GoPro]         GPS Speed                       : 24.7932
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.42" E
[GoPro]         GPS Altitude                    : 205.307 m
[GoPro]         GPS Speed                       : 25.2864
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.44" E
[GoPro]         GPS Altitude                    : 205.363 m
[GoPro]         GPS Speed                       : 25.0272
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.47" E
[GoPro]         GPS Altitude                    : 205.288 m
[GoPro]         GPS Speed                       : 24.7464
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.49" E
[GoPro]         GPS Altitude                    : 205.213 m
[GoPro]         GPS Speed                       : 25.6932
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.52" E
[GoPro]         GPS Altitude                    : 205.29 m
[GoPro]         GPS Speed                       : 24.5916
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.54" E
[GoPro]         GPS Altitude                    : 205.297 m
[GoPro]         GPS Speed                       : 25.5492
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:41.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.57" E
[GoPro]         GPS Altitude                    : 205.264 m
[GoPro]         GPS Speed                       : 25.9488
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.60" E
[GoPro]         GPS Altitude                    : 205.284 m
[GoPro]         GPS Speed                       : 24.894
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.62" E
[GoPro]         GPS Altitude                    : 205.325 m
[GoPro]         GPS Speed                       : 24.642
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Camera Orientation              : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Image Orientation               : (Binary data 7871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015573
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 178.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 178.015573
[GoPro]         Audio Level                     : -18 -10 -16 -9 -15 -10 -15 -9 -17 -10 -18 -10 -14 -9 -16 -11 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Time Stamp                      : 178.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 179.018153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.018153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Exposure Times                  : 1/1260 1/1252 1/1252 1/1252 1/1252 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260 1/1268 1/1268
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         Luma Average                    : 126 125 132 131 130 129 131 130
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         Prediminant Hue                 : 172 158, 126 78, 44 8
[GoPro]         Prediminant Hue                 : 172 144, 126 92, 44 8
[GoPro]         Prediminant Hue                 : 172 128, 126 94, 44 17
[GoPro]         Prediminant Hue                 : 172 135, 126 83, 44 19
[GoPro]         Prediminant Hue                 : 172 143, 126 84, 44 14
[GoPro]         Prediminant Hue                 : 172 148, 126 75, 44 18
[GoPro]         Prediminant Hue                 : 172 138, 126 81, 44 22
[GoPro]         Prediminant Hue                 : 172 134, 126 83, 44 25
[GoPro]         Time Stamp                      : 179.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 179.053552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.65" E
[GoPro]         GPS Altitude                    : 205.303 m
[GoPro]         GPS Speed                       : 25.4628
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.68" E
[GoPro]         GPS Altitude                    : 205.266 m
[GoPro]         GPS Speed                       : 25.9164
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.70" E
[GoPro]         GPS Altitude                    : 205.246 m
[GoPro]         GPS Speed                       : 25.6716
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.73" E
[GoPro]         GPS Altitude                    : 205.254 m
[GoPro]         GPS Speed                       : 25.6896
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.76" E
