[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 6.6312
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:44.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.30" E
[GoPro]         GPS Altitude                    : 242.925 m
[GoPro]         GPS Speed                       : 6.786
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:44.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.30" E
[GoPro]         GPS Altitude                    : 242.902 m
[GoPro]         GPS Speed                       : 6.552
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.30" E
[GoPro]         GPS Altitude                    : 242.878 m
[GoPro]         GPS Speed                       : 6.2064
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.29" E
[GoPro]         GPS Altitude                    : 242.908 m
[GoPro]         GPS Speed                       : 5.454
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.29" E
[GoPro]         GPS Altitude                    : 242.91 m
[GoPro]         GPS Speed                       : 4.5216
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1365.025793
[GoPro]         Camera Orientation              : (Binary data 3794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1365.025793
[GoPro]         Image Orientation               : (Binary data 3945 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1365.025793
[GoPro]         Gravity Vector                  : (Binary data 2821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1365.025493
[GoPro]         Wind Processing                 : 1 39 1 38 1 38 1 38 1 39 1 38 1 38 1 38 1 39 1 41
[GoPro]         Time Stamp                      : 1365.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1365.025493
[GoPro]         Audio Level                     : -17 -8 -14 -6 -15 -6 -14 -5 -19 -9 -20 -11 -17 -9 -19 -9 -19 -10 -17 -9
[GoPro]         Time Stamp                      : 1365.025793
[GoPro]         Time Stamp                      : 1365.025793
[GoPro]         Time Stamp                      : 1365.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1366.026452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.482421875 C
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1366.026452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.482421875 C
[GoPro]         Gyroscope                       : (Binary data 11624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Exposure Times                  : 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         Color Temperatures              : 4887 4887 4887 4887 4887 4887 4887 4887 4887
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         Luma Average                    : 116 116 116 116 118 118 118 119 119
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         Prediminant Hue                 : 44 115, 172 92, 86 46
[GoPro]         Prediminant Hue                 : 44 114, 172 92, 86 46
[GoPro]         Prediminant Hue                 : 44 114, 172 94, 86 44
[GoPro]         Prediminant Hue                 : 44 115, 172 91, 86 45
[GoPro]         Prediminant Hue                 : 44 119, 172 85, 86 49
[GoPro]         Prediminant Hue                 : 44 117, 172 88, 86 46
[GoPro]         Prediminant Hue                 : 44 122, 172 80, 86 49
[GoPro]         Prediminant Hue                 : 44 116, 172 86, 86 49
[GoPro]         Prediminant Hue                 : 44 116, 172 87, 86 48
[GoPro]         Time Stamp                      : 1365.985793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1366.07616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.29" E
[GoPro]         GPS Altitude                    : 242.921 m
[GoPro]         GPS Speed                       : 4.626
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.29" E
[GoPro]         GPS Altitude                    : 242.92 m
[GoPro]         GPS Speed                       : 4.1148
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.28" E
[GoPro]         GPS Altitude                    : 242.904 m
[GoPro]         GPS Speed                       : 3.8952
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.28" E
[GoPro]         GPS Altitude                    : 242.93 m
[GoPro]         GPS Speed                       : 3.7332
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.28" E
[GoPro]         GPS Altitude                    : 242.941 m
[GoPro]         GPS Speed                       : 3.4092
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.28" E
[GoPro]         GPS Altitude                    : 242.928 m
[GoPro]         GPS Speed                       : 3.1896
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:45.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.28" E
[GoPro]         GPS Altitude                    : 242.943 m
[GoPro]         GPS Speed                       : 2.6496
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.28" E
[GoPro]         GPS Altitude                    : 242.952 m
[GoPro]         GPS Speed                       : 2.1492
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 242.942 m
[GoPro]         GPS Speed                       : 1.6344
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Camera Orientation              : (Binary data 3790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Image Orientation               : (Binary data 3973 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Gravity Vector                  : (Binary data 2834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1366.025493
[GoPro]         Wind Processing                 : 1 42 1 42 1 41 1 41 1 41 1 45 1 46 1 45 1 45 1 44
[GoPro]         Time Stamp                      : 1366.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1366.025493
[GoPro]         Audio Level                     : -18 -10 -17 -7 -16 -6 -15 -6 -17 -6 -17 -7 -17 -8 -17 -7 -18 -9 -16 -6
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Time Stamp                      : 1366.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1367.027466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.027466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Exposure Times                  : 1/1823 1/1823 1/1823 1/1823 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         Color Temperatures              : 4887 4887 4900 4900 4900 4900 4900 4900
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         Luma Average                    : 119 119 119 119 119 120 120 120
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         Prediminant Hue                 : 44 113, 172 88, 86 49
[GoPro]         Prediminant Hue                 : 44 115, 172 84, 86 50
[GoPro]         Prediminant Hue                 : 44 114, 172 85, 86 51
[GoPro]         Prediminant Hue                 : 44 113, 172 87, 86 50
[GoPro]         Prediminant Hue                 : 44 115, 172 86, 86 50
[GoPro]         Prediminant Hue                 : 44 113, 172 88, 86 50
[GoPro]         Prediminant Hue                 : 44 114, 172 86, 86 51
[GoPro]         Prediminant Hue                 : 44 118, 172 80, 86 53
[GoPro]         Time Stamp                      : 1367.065793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1366.966272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 242.934 m
[GoPro]         GPS Speed                       : 1.5516
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 242.957 m
[GoPro]         GPS Speed                       : 0.972
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 242.966 m
[GoPro]         GPS Speed                       : 0.7488
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 242.98 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.01 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.032 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.051 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:46.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.087 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.114 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.129 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.164 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Camera Orientation              : (Binary data 3783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Image Orientation               : (Binary data 4010 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Gravity Vector                  : (Binary data 2817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025493
[GoPro]         Wind Processing                 : 1 44 1 43 1 42 1 42 1 42 1 42 1 41 1 41 1 41 1 44
[GoPro]         Time Stamp                      : 1367.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1367.025493
[GoPro]         Audio Level                     : -16 -10 -16 -7 -18 -9 -19 -8 -20 -9 -18 -10 -19 -10 -16 -7 -17 -7 -18 -9
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Time Stamp                      : 1367.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1368.023458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.023458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48828125 C
[GoPro]         Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Exposure Times                  : 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Color Temperatures              : 4900 4900 4900 4900 4900 4900 4900 4900
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Luma Average                    : 120 120 120 119 119 119 119 118
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Prediminant Hue                 : 44 116, 172 85, 86 52
[GoPro]         Prediminant Hue                 : 44 116, 172 83, 86 53
[GoPro]         Prediminant Hue                 : 44 115, 172 83, 86 53
[GoPro]         Prediminant Hue                 : 44 113, 172 85, 86 53
[GoPro]         Prediminant Hue                 : 44 114, 172 85, 86 53
[GoPro]         Prediminant Hue                 : 44 113, 172 85, 86 53
[GoPro]         Prediminant Hue                 : 44 113, 172 85, 86 53
[GoPro]         Prediminant Hue                 : 44 111, 172 88, 86 52
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1368.063488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.178 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.223 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.256 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.285 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.308 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
