[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025075
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.125 C
[GoPro]         Gyroscope                       : (Binary data 11617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Exposure Times                  : 1/495 1/500 1/508 1/517 1/526 1/535 1/545 1/553 1/561 1/568 1/574 1/581 1/585 1/590 1/595 1/599 1/604 1/609 1/614 1/619 1/624 1/627 1/632 1/638 1/643
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         Color Temperatures              : 6620 6620 6596 6596 6596 6596 6596 6596 6596
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         Luma Average                    : 114 132 125 114 111 105 106 105 105
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         Prediminant Hue                 : 125 170, 172 60, 86 7
[GoPro]         Prediminant Hue                 : 125 172, 172 56, 86 8
[GoPro]         Prediminant Hue                 : 125 164, 172 51, 86 15
[GoPro]         Prediminant Hue                 : 125 141, 172 81, 44 10
[GoPro]         Prediminant Hue                 : 125 141, 172 86, 86 8
[GoPro]         Prediminant Hue                 : 125 137, 172 82, 86 12
[GoPro]         Prediminant Hue                 : 125 124, 172 92, 86 9
[GoPro]         Prediminant Hue                 : 125 123, 172 83, 86 14
[GoPro]         Prediminant Hue                 : 125 113, 172 83, 86 25
[GoPro]         Time Stamp                      : 0.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.070526
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 11.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.01" E
[GoPro]         GPS Altitude                    : 194.023 m
[GoPro]         GPS Speed                       : 11.5056
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.01" E
[GoPro]         GPS Altitude                    : 194.024 m
[GoPro]         GPS Speed                       : 11.304
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.01" E
[GoPro]         GPS Altitude                    : 194.028 m
[GoPro]         GPS Speed                       : 11.592
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.00" E
[GoPro]         GPS Altitude                    : 194.128 m
[GoPro]         GPS Speed                       : 12.06
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.00" E
[GoPro]         GPS Altitude                    : 194.166 m
[GoPro]         GPS Speed                       : 11.9592
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.00" E
[GoPro]         GPS Altitude                    : 194.145 m
[GoPro]         GPS Speed                       : 12.0636
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.00" E
[GoPro]         GPS Altitude                    : 194.068 m
[GoPro]         GPS Speed                       : 12.2544
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.01" E
[GoPro]         GPS Altitude                    : 193.972 m
[GoPro]         GPS Speed                       : 12.294
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 11.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.01" E
[GoPro]         GPS Altitude                    : 193.932 m
[GoPro]         GPS Speed                       : 12.0096
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:14.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Camera Orientation              : (Binary data 3891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Image Orientation               : (Binary data 3890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Gravity Vector                  : (Binary data 2869 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025475
[GoPro]         Wind Processing                 : 1 50 1 47 1 45 1 42 1 40 1 38 1 36 1 34 1 32 1 31
[GoPro]         Time Stamp                      : 1.025475
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.025475
[GoPro]         Audio Level                     : -19 -11 -18 -11 -16 -10 -16 -10 -18 -11 -17 -10 -18 -11 -15 -9 -16 -12 -20 -13
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Time Stamp                      : 1.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.026188
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.026188
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025775
[GoPro]         Exposure Times                  : 1/649 1/654 1/657 1/663 1/669 1/672 1/675 1/681 1/684 1/687 1/694 1/697 1/700 1/703 1/707 1/710 1/710 1/713 1/717 1/720 1/724 1/727 1/731 1/731 1/734
[GoPro]         Time Stamp                      : 2.065775
[GoPro]         Color Temperatures              : 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         Time Stamp                      : 2.065775
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025775
