[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:50.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.29" E
[GoPro]         GPS Altitude                    : 185.57 m
[GoPro]         GPS Speed                       : 39.9096
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.27" E
[GoPro]         GPS Altitude                    : 185.543 m
[GoPro]         GPS Speed                       : 39.9744
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 54.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.26" E
[GoPro]         GPS Altitude                    : 185.568 m
[GoPro]         GPS Speed                       : 39.924
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 54.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.25" E
[GoPro]         GPS Altitude                    : 185.577 m
[GoPro]         GPS Speed                       : 39.9492
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 54.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.23" E
[GoPro]         GPS Altitude                    : 185.578 m
[GoPro]         GPS Speed                       : 39.9996
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 54.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.22" E
[GoPro]         GPS Altitude                    : 185.603 m
[GoPro]         GPS Speed                       : 39.9024
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.21" E
[GoPro]         GPS Altitude                    : 185.606 m
[GoPro]         GPS Speed                       : 40.0032
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 272.015681
[GoPro]         Camera Orientation              : (Binary data 7538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015681
[GoPro]         Image Orientation               : (Binary data 7864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015681
[GoPro]         Gravity Vector                  : (Binary data 5624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015541
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 18 1 17 1 17 1 17 1 20 1 25 1 28
[GoPro]         Time Stamp                      : 272.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 272.015541
[GoPro]         Audio Level                     : -17 -10 -17 -12 -17 -11 -14 -9 -15 -9 -17 -9 -16 -8 -13 -7 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 272.015681
[GoPro]         Time Stamp                      : 272.015681
[GoPro]         Time Stamp                      : 272.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 273.015264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Luma Average                    : 118 119 115 119 119 119 119 117
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Prediminant Hue                 : 172 180, 125 49, 86 17
[GoPro]         Prediminant Hue                 : 172 179, 125 63, 86 4
[GoPro]         Prediminant Hue                 : 172 185, 125 45, 86 19
[GoPro]         Prediminant Hue                 : 172 178, 125 54, 86 13
[GoPro]         Prediminant Hue                 : 172 170, 125 64, 86 12
[GoPro]         Prediminant Hue                 : 172 162, 125 54, 86 26
[GoPro]         Prediminant Hue                 : 172 157, 125 52, 86 35
[GoPro]         Prediminant Hue                 : 172 175, 125 46, 86 28
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 273.051328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.06" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.19" E
[GoPro]         GPS Altitude                    : 185.611 m
[GoPro]         GPS Speed                       : 39.978
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.09" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.18" E
[GoPro]         GPS Altitude                    : 185.605 m
[GoPro]         GPS Speed                       : 39.9708
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.17" E
[GoPro]         GPS Altitude                    : 185.627 m
[GoPro]         GPS Speed                       : 39.87
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:51.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.15" E
[GoPro]         GPS Altitude                    : 185.626 m
[GoPro]         GPS Speed                       : 39.9096
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.14" E
[GoPro]         GPS Altitude                    : 185.634 m
[GoPro]         GPS Speed                       : 40.0824
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.12" E
[GoPro]         GPS Altitude                    : 185.641 m
[GoPro]         GPS Speed                       : 39.9348
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.11" E
[GoPro]         GPS Altitude                    : 185.639 m
[GoPro]         GPS Speed                       : 39.8628
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.10" E
[GoPro]         GPS Altitude                    : 185.639 m
[GoPro]         GPS Speed                       : 39.834
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.08" E
[GoPro]         GPS Altitude                    : 185.635 m
[GoPro]         GPS Speed                       : 39.8376
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.07" E
[GoPro]         GPS Altitude                    : 185.655 m
[GoPro]         GPS Speed                       : 39.6612
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Camera Orientation              : (Binary data 7524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Image Orientation               : (Binary data 7731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Gravity Vector                  : (Binary data 5694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015541
[GoPro]         Wind Processing                 : 1 28 1 27 1 27 1 26 1 25 1 25 1 25 1 24 1 24 1 23
[GoPro]         Time Stamp                      : 273.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 273.015541
[GoPro]         Audio Level                     : -18 -8 -18 -12 -16 -9 -20 -11 -14 -9 -17 -9 -16 -10 -16 -9 -18 -12 -18 -14
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Time Stamp                      : 273.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 274.016572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.9453125 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.016572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.9453125 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         Luma Average                    : 116 115 117 120 121 121 120 120 121
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         Prediminant Hue                 : 172 191, 125 37, 86 22
[GoPro]         Prediminant Hue                 : 172 214, 86 28, 125 6
[GoPro]         Prediminant Hue                 : 172 242, 125 8, 44 1
[GoPro]         Prediminant Hue                 : 172 217, 125 30, 44 4
[GoPro]         Prediminant Hue                 : 172 197, 125 48, 44 7
[GoPro]         Prediminant Hue                 : 172 192, 125 52, 44 7
[GoPro]         Prediminant Hue                 : 172 190, 125 46, 44 11
[GoPro]         Prediminant Hue                 : 172 182, 125 49, 44 16
[GoPro]         Prediminant Hue                 : 172 167, 125 59, 44 22
[GoPro]         Time Stamp                      : 273.975681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 274.053216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.40" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.05" E
[GoPro]         GPS Altitude                    : 185.646 m
[GoPro]         GPS Speed                       : 39.7404
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.43" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.04" E
[GoPro]         GPS Altitude                    : 185.631 m
[GoPro]         GPS Speed                       : 39.3732
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.46" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.03" E
[GoPro]         GPS Altitude                    : 185.633 m
[GoPro]         GPS Speed                       : 39.4812
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:52.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.50" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.01" E
[GoPro]         GPS Altitude                    : 185.641 m
[GoPro]         GPS Speed                       : 39.1392
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.53" N
[GoPro]         GPS Longitude                   : 77 deg 18' 57.00" E
[GoPro]         GPS Altitude                    : 185.645 m
[GoPro]         GPS Speed                       : 39.2688
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.98" E
[GoPro]         GPS Altitude                    : 185.686 m
[GoPro]         GPS Speed                       : 39.4812
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.97" E
[GoPro]         GPS Altitude                    : 185.666 m
[GoPro]         GPS Speed                       : 39.1104
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.95" E
[GoPro]         GPS Altitude                    : 185.674 m
[GoPro]         GPS Speed                       : 39.3624
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.94" E
[GoPro]         GPS Altitude                    : 185.659 m
[GoPro]         GPS Speed                       : 39.6432
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.92" E
[GoPro]         GPS Altitude                    : 185.691 m
[GoPro]         GPS Speed                       : 39.2652
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Camera Orientation              : (Binary data 7566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015541
[GoPro]         Wind Processing                 : 1 22 1 21 1 20 1 20 1 20 1 19 1 19 1 18 1 19 1 19
[GoPro]         Time Stamp                      : 274.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 274.015541
[GoPro]         Audio Level                     : -17 -11 -15 -10 -16 -9 -15 -8 -17 -9 -15 -9 -20 -11 -15 -10 -15 -7 -17 -7
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Time Stamp                      : 274.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 275.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         Color Temperatures              : 5971 5971 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         Luma Average                    : 122 121 120 121 121 120 119 118
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         Prediminant Hue                 : 172 137, 125 50, 44 43
[GoPro]         Prediminant Hue                 : 172 129, 44 47, 125 41
[GoPro]         Prediminant Hue                 : 172 133, 44 46, 125 39
[GoPro]         Prediminant Hue                 : 172 134, 44 44, 86 38
[GoPro]         Prediminant Hue                 : 172 145, 86 40, 125 34
[GoPro]         Prediminant Hue                 : 172 150, 125 41, 86 32
[GoPro]         Prediminant Hue                 : 172 157, 86 42, 44 30
[GoPro]         Prediminant Hue                 : 172 164, 86 47, 44 36
[GoPro]         Time Stamp                      : 275.055681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 275.047968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.73" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.91" E
[GoPro]         GPS Altitude                    : 185.675 m
[GoPro]         GPS Speed                       : 39.2256
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.89" E
[GoPro]         GPS Altitude                    : 185.655 m
[GoPro]         GPS Speed                       : 39.4128
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.88" E
[GoPro]         GPS Altitude                    : 185.686 m
[GoPro]         GPS Speed                       : 39.6468
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:53.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.83" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.86" E
[GoPro]         GPS Altitude                    : 185.665 m
