[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.72" E
[GoPro]         GPS Altitude                    : 190.324 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:13.800
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Camera Orientation              : (Binary data 7898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Image Orientation               : (Binary data 6846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115533
[GoPro]         Wind Processing                 : 0 0 1 85 1 80 1 73 1 68 1 63 1 58 1 53 1 49
[GoPro]         Time Stamp                      : 0.115533
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115533
[GoPro]         Audio Level                     : -128 -128 -17 -10 -18 -10 -14 -9 -16 -11 -17 -11 -18 -11 -20 -13 -18 -11
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.015961
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015961
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Exposure Times                  : 1/1440 1/1440 1/1440 1/1440 1/1440 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5812 5812 5812 5773
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Luma Average                    : 98 98 98 98 98 98 98 98 98
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Prediminant Hue                 : 86 137, 172 102, 125 13
[GoPro]         Prediminant Hue                 : 86 145, 172 93, 125 13
[GoPro]         Prediminant Hue                 : 86 138, 172 101, 125 12
[GoPro]         Prediminant Hue                 : 86 136, 172 103, 125 13
[GoPro]         Prediminant Hue                 : 86 140, 172 100, 125 12
[GoPro]         Prediminant Hue                 : 86 139, 172 101, 125 12
[GoPro]         Prediminant Hue                 : 86 134, 172 106, 125 11
[GoPro]         Prediminant Hue                 : 86 139, 172 101, 125 13
[GoPro]         Prediminant Hue                 : 86 133, 172 106, 125 12
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.972711
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.71" E
[GoPro]         GPS Altitude                    : 190.104 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:13.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.71" E
[GoPro]         GPS Altitude                    : 189.961 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.71" E
[GoPro]         GPS Altitude                    : 189.813 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.72" E
[GoPro]         GPS Altitude                    : 190.041 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.72" E
[GoPro]         GPS Altitude                    : 190.272 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.72" E
[GoPro]         GPS Altitude                    : 190.513 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.73" E
[GoPro]         GPS Altitude                    : 190.593 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.41" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.73" E
[GoPro]         GPS Altitude                    : 190.667 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.41" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.74" E
[GoPro]         GPS Altitude                    : 190.739 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:14.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 16.41" N
[GoPro]         GPS Longitude                   : 77 deg 19' 53.74" E
