[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.88" E
[GoPro]         GPS Altitude                    : 198.373 m
[GoPro]         GPS Speed                       : 9.576
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.89" E
[GoPro]         GPS Altitude                    : 198.368 m
[GoPro]         GPS Speed                       : 9.684
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.90" E
[GoPro]         GPS Altitude                    : 198.381 m
[GoPro]         GPS Speed                       : 9.5292
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.91" E
[GoPro]         GPS Altitude                    : 198.388 m
[GoPro]         GPS Speed                       : 9.7632
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.92" E
[GoPro]         GPS Altitude                    : 198.42 m
[GoPro]         GPS Speed                       : 9.5004
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 308.015654
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015654
[GoPro]         Image Orientation               : (Binary data 7887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015654
[GoPro]         Gravity Vector                  : (Binary data 5547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015514
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 308.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 308.015514
[GoPro]         Audio Level                     : -15 -10 -16 -8 -17 -8 -15 -9 -16 -8 -16 -9 -17 -10 -15 -10 -18 -13 -16 -11
[GoPro]         Time Stamp                      : 308.015654
[GoPro]         Time Stamp                      : 308.015654
[GoPro]         Time Stamp                      : 308.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 309.01711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.01711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Exposure Times                  : 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5280 1/5280 1/5280 1/5280 1/5139 1/5139 1/5139 1/5005 1/5005 1/4878 1/4878 1/4878 1/4757 1/4757 1/4757 1/4757
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Luma Average                    : 114 114 113 112 113 113 114 114
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Prediminant Hue                 : 172 255, 25 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 309.050496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.93" E
[GoPro]         GPS Altitude                    : 198.427 m
[GoPro]         GPS Speed                       : 9.8784
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.94" E
[GoPro]         GPS Altitude                    : 198.434 m
[GoPro]         GPS Speed                       : 10.3464
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.95" E
[GoPro]         GPS Altitude                    : 198.417 m
[GoPro]         GPS Speed                       : 10.3824
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.96" E
[GoPro]         GPS Altitude                    : 198.41 m
[GoPro]         GPS Speed                       : 10.5588
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.98" E
[GoPro]         GPS Altitude                    : 198.407 m
[GoPro]         GPS Speed                       : 10.9116
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:43.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.99" E
[GoPro]         GPS Altitude                    : 198.394 m
[GoPro]         GPS Speed                       : 10.71
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.00" E
[GoPro]         GPS Altitude                    : 198.389 m
[GoPro]         GPS Speed                       : 11.304
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.01" E
[GoPro]         GPS Altitude                    : 198.378 m
[GoPro]         GPS Speed                       : 11.5596
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.02" E
[GoPro]         GPS Altitude                    : 198.378 m
[GoPro]         GPS Speed                       : 12.5928
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.04" E
[GoPro]         GPS Altitude                    : 198.364 m
[GoPro]         GPS Speed                       : 12.5532
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Image Orientation               : (Binary data 7901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Gravity Vector                  : (Binary data 5484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015514
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 309.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 309.015514
[GoPro]         Audio Level                     : -21 -14 -18 -11 -16 -9 -21 -12 -18 -11 -16 -11 -14 -10 -18 -12 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Time Stamp                      : 309.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 310.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015648
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4232 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3890 1/3890
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         Luma Average                    : 112 111 110 110 110 110 111 111 111
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Time Stamp                      : 309.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 310.051776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.05" E
[GoPro]         GPS Altitude                    : 198.364 m
[GoPro]         GPS Speed                       : 12.9672
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.06" E
[GoPro]         GPS Altitude                    : 198.341 m
[GoPro]         GPS Speed                       : 13.428
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.08" E
[GoPro]         GPS Altitude                    : 198.35 m
[GoPro]         GPS Speed                       : 13.6908
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.09" E
[GoPro]         GPS Altitude                    : 198.329 m
[GoPro]         GPS Speed                       : 14.0796
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.11" E
[GoPro]         GPS Altitude                    : 198.324 m
[GoPro]         GPS Speed                       : 14.3496
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:44.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.12" E
[GoPro]         GPS Altitude                    : 198.321 m
[GoPro]         GPS Speed                       : 14.7816
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.13" E
[GoPro]         GPS Altitude                    : 198.31 m
[GoPro]         GPS Speed                       : 14.13
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.15" E
[GoPro]         GPS Altitude                    : 198.301 m
[GoPro]         GPS Speed                       : 14.4324
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.16" E
[GoPro]         GPS Altitude                    : 198.271 m
[GoPro]         GPS Speed                       : 14.6232
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.18" E
[GoPro]         GPS Altitude                    : 198.251 m
[GoPro]         GPS Speed                       : 14.7096
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 310.015654
[GoPro]         Camera Orientation              : (Binary data 7327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015654
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015654
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015514
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 310.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 310.015514
[GoPro]         Audio Level                     : -18 -12 -16 -9 -19 -12 -17 -11 -21 -12 -17 -10 -17 -10 -20 -14 -18 -11 -18 -11
[GoPro]         Time Stamp                      : 310.015654
[GoPro]         Time Stamp                      : 310.015654
[GoPro]         Time Stamp                      : 310.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 311.014109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.014109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         Color Temperatures              : 6050 6010 6010 6010 6010 5971 5971 5931
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         Luma Average                    : 111 109 111 111 112 112 113 112
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Time Stamp                      : 311.055654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 40 27340 30218 1638 3762 0 96
[GoPro]         Face Detected                   : 4 1 41 26999 30036 1672 3701 0 0
[GoPro]         Time Stamp                      : 311.051776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.19" E
[GoPro]         GPS Altitude                    : 198.26 m
[GoPro]         GPS Speed                       : 14.3316
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.21" E
[GoPro]         GPS Altitude                    : 198.267 m
[GoPro]         GPS Speed                       : 14.6592
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.22" E
[GoPro]         GPS Altitude                    : 198.257 m
[GoPro]         GPS Speed                       : 14.2272
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.24" E
[GoPro]         GPS Altitude                    : 198.228 m
[GoPro]         GPS Speed                       : 14.0976
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.25" E
[GoPro]         GPS Altitude                    : 198.25 m
[GoPro]         GPS Speed                       : 14.3172
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:45.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.27" E
[GoPro]         GPS Altitude                    : 198.244 m
[GoPro]         GPS Speed                       : 14.3604
