[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 17' 34.30" E
[GoPro]         GPS Altitude                    : 188.678 m
[GoPro]         GPS Speed                       : 36.0612
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:22.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.33" E
[GoPro]         GPS Altitude                    : 188.703 m
[GoPro]         GPS Speed                       : 36.612
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:22.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.37" E
[GoPro]         GPS Altitude                    : 188.682 m
[GoPro]         GPS Speed                       : 36.1332
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.40" E
[GoPro]         GPS Altitude                    : 188.693 m
[GoPro]         GPS Speed                       : 36.648
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.44" E
[GoPro]         GPS Altitude                    : 188.678 m
[GoPro]         GPS Speed                       : 36.4248
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.47" E
[GoPro]         GPS Altitude                    : 188.703 m
[GoPro]         GPS Speed                       : 36.702
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.300
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.51" E
[GoPro]         GPS Altitude                    : 188.671 m
[GoPro]         GPS Speed                       : 36.972
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.400
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.54" E
[GoPro]         GPS Altitude                    : 188.654 m
[GoPro]         GPS Speed                       : 36.2808
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.500
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.58" E
[GoPro]         GPS Altitude                    : 188.698 m
[GoPro]         GPS Speed                       : 36.828
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.600
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.61" E
[GoPro]         GPS Altitude                    : 188.66 m
[GoPro]         GPS Speed                       : 36.8784
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.700
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015711
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015711
[GoPro]         Image Orientation               : (Binary data 7636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015711
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015571
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 212.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 212.015571
[GoPro]         Audio Level                     : -15 -11 -16 -9 -16 -10 -17 -11 -19 -12 -18 -11 -16 -9 -16 -9 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 212.015711
[GoPro]         Time Stamp                      : 212.015711
[GoPro]         Time Stamp                      : 212.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.014208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8671875 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.014208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8671875 C
[GoPro]         Gyroscope                       : (Binary data 11521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Exposure Times                  : 1/539 1/531 1/526 1/518 1/513 1/507 1/503 1/500 1/494 1/491 1/487 1/483 1/480 1/476 1/471 1/467 1/462 1/459 1/455 1/450 1/446 1/443 1/440 1/437 1/436
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Color Temperatures              : 6573 6573 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Luma Average                    : 115 115 117 118 119 119 119 118
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Prediminant Hue                 : 125 129, 172 104, 60 6
[GoPro]         Prediminant Hue                 : 125 137, 172 100, 60 7
[GoPro]         Prediminant Hue                 : 125 131, 172 101, 59 7
[GoPro]         Prediminant Hue                 : 125 119, 172 109, 59 7
[GoPro]         Prediminant Hue                 : 125 116, 172 98, 59 9
[GoPro]         Prediminant Hue                 : 172 110, 125 110, 59 9
[GoPro]         Prediminant Hue                 : 172 107, 125 104, 50 12
[GoPro]         Prediminant Hue                 : 172 114, 125 89, 49 16
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 213.004288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.65" E
[GoPro]         GPS Altitude                    : 188.611 m
[GoPro]         GPS Speed                       : 36.5184
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.68" E
[GoPro]         GPS Altitude                    : 188.63 m
[GoPro]         GPS Speed                       : 36.9324
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:23.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.72" E
[GoPro]         GPS Altitude                    : 188.614 m
[GoPro]         GPS Speed                       : 36.3456
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.75" E
[GoPro]         GPS Altitude                    : 188.6 m
[GoPro]         GPS Speed                       : 36.9432
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.79" E
[GoPro]         GPS Altitude                    : 188.558 m
[GoPro]         GPS Speed                       : 36.6696
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.83" E
[GoPro]         GPS Altitude                    : 188.57 m
[GoPro]         GPS Speed                       : 36.6984
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.86" E
[GoPro]         GPS Altitude                    : 188.562 m
[GoPro]         GPS Speed                       : 36.7884
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.90" E
[GoPro]         GPS Altitude                    : 188.545 m
[GoPro]         GPS Speed                       : 36.6552
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.93" E
[GoPro]         GPS Altitude                    : 188.525 m
[GoPro]         GPS Speed                       : 36.7956
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.600
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.97" E
[GoPro]         GPS Altitude                    : 188.508 m
[GoPro]         GPS Speed                       : 36.36
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015571
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11 0 12
[GoPro]         Time Stamp                      : 213.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 213.015571
[GoPro]         Audio Level                     : -18 -13 -20 -13 -18 -9 -15 -10 -17 -11 -14 -9 -15 -10 -16 -11 -16 -11 -15 -9
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Time Stamp                      : 213.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.015531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Exposure Times                  : 1/436 1/435 1/434 1/434 1/432 1/430 1/427 1/425 1/424 1/423 1/423 1/422 1/422 1/421 1/423 1/424 1/425 1/426 1/428 1/429 1/430 1/432 1/433 1/434 1/435
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         Color Temperatures              : 6525 6525 6525 6485 6485 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         Luma Average                    : 117 116 115 116 116 117 115 113 114
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         Prediminant Hue                 : 172 117, 125 85, 49 20
[GoPro]         Prediminant Hue                 : 172 113, 125 79, 49 23
[GoPro]         Prediminant Hue                 : 172 107, 125 71, 49 25
[GoPro]         Prediminant Hue                 : 172 106, 125 68, 49 29
[GoPro]         Prediminant Hue                 : 125 90, 172 87, 49 27
[GoPro]         Prediminant Hue                 : 125 132, 172 42, 49 33
[GoPro]         Prediminant Hue                 : 125 110, 172 79, 49 23
[GoPro]         Prediminant Hue                 : 125 111, 172 86, 49 19
[GoPro]         Prediminant Hue                 : 125 119, 172 88, 49 22
[GoPro]         Time Stamp                      : 213.975711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.005968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.01" E
[GoPro]         GPS Altitude                    : 188.489 m
[GoPro]         GPS Speed                       : 37.1484
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.04" E
[GoPro]         GPS Altitude                    : 188.503 m
[GoPro]         GPS Speed                       : 36.9432
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:24.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.08" E
[GoPro]         GPS Altitude                    : 188.486 m
[GoPro]         GPS Speed                       : 36.8064
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.38" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.11" E
[GoPro]         GPS Altitude                    : 188.461 m
[GoPro]         GPS Speed                       : 36.6228
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.15" E
[GoPro]         GPS Altitude                    : 188.412 m
[GoPro]         GPS Speed                       : 36.8928
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.19" E
[GoPro]         GPS Altitude                    : 188.423 m
[GoPro]         GPS Speed                       : 37.4148
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.300
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.22" E
[GoPro]         GPS Altitude                    : 188.41 m
[GoPro]         GPS Speed                       : 36.8172
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.400
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.26" E
[GoPro]         GPS Altitude                    : 188.408 m
[GoPro]         GPS Speed                       : 37.1016
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.500
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.29" E
[GoPro]         GPS Altitude                    : 188.38 m
[GoPro]         GPS Speed                       : 36.8784
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.600
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.33" E
[GoPro]         GPS Altitude                    : 188.374 m
[GoPro]         GPS Speed                       : 37.7028
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.700
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015571
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 214.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 214.015571
[GoPro]         Audio Level                     : -21 -12 -16 -10 -14 -8 -16 -10 -15 -9 -16 -10 -18 -11 -17 -8 -16 -10 -15 -11
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Time Stamp                      : 214.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 215.016843
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.900390625 C
[GoPro]         Accelerometer                   : (Binary data 10629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.016843
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.900390625 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Exposure Times                  : 1/437 1/439 1/442 1/445 1/449 1/452 1/456 1/458 1/460 1/463 1/466 1/469 1/471 1/474 1/477 1/481 1/484 1/487 1/491 1/492 1/493 1/494 1/494 1/493 1/493
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         Color Temperatures              : 6525 6525 6525 6525 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         White Balance RGB               : (Binary data 139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         Luma Average                    : 117 118 117 119 121 121 119 117
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         Prediminant Hue                 : 125 127, 172 82, 49 21
[GoPro]         Prediminant Hue                 : 125 110, 172 95, 49 22
[GoPro]         Prediminant Hue                 : 172 115, 125 78, 49 26
[GoPro]         Prediminant Hue                 : 172 149, 49 34, 125 30
[GoPro]         Prediminant Hue                 : 172 142, 49 41, 65 13
[GoPro]         Prediminant Hue                 : 172 140, 49 43, 65 13
[GoPro]         Prediminant Hue                 : 172 169, 49 23, 65 13
[GoPro]         Prediminant Hue                 : 172 190, 65 15, 60 13
[GoPro]         Time Stamp                      : 215.055711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 215.017168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.37" E
[GoPro]         GPS Altitude                    : 188.321 m
[GoPro]         GPS Speed                       : 37.314
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.800
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.40" E
