[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.84" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.90" E
[GoPro]         GPS Altitude                    : 202.536 m
[GoPro]         GPS Speed                       : 17.3412
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.83" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.91" E
[GoPro]         GPS Altitude                    : 202.536 m
[GoPro]         GPS Speed                       : 16.1892
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.91" E
[GoPro]         GPS Altitude                    : 202.647 m
[GoPro]         GPS Speed                       : 16.4124
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.92" E
[GoPro]         GPS Altitude                    : 202.619 m
[GoPro]         GPS Speed                       : 16.5816
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.92" E
[GoPro]         GPS Altitude                    : 202.589 m
[GoPro]         GPS Speed                       : 15.1704
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.93" E
[GoPro]         GPS Altitude                    : 202.642 m
[GoPro]         GPS Speed                       : 16.866
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.93" E
[GoPro]         GPS Altitude                    : 202.661 m
[GoPro]         GPS Speed                       : 15.2172
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.94" E
[GoPro]         GPS Altitude                    : 202.68 m
[GoPro]         GPS Speed                       : 16.4016
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 484.01566
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.01566
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.01566
[GoPro]         Gravity Vector                  : (Binary data 5766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.01552
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 16 1 16 1 16 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 484.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 484.01552
[GoPro]         Audio Level                     : -17 -12 -16 -9 -17 -8 -13 -8 -17 -8 -16 -9 -15 -8 -19 -10 -16 -11 -16 -9
[GoPro]         Time Stamp                      : 484.01566
[GoPro]         Time Stamp                      : 484.01566
[GoPro]         Time Stamp                      : 484.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 485.014672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.57421875 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.014672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.57421875 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Exposure Times                  : 1/627 1/627 1/627 1/627 1/631 1/631 1/633 1/637 1/639 1/641 1/644 1/646 1/646 1/646 1/646 1/648 1/648 1/648 1/648 1/650 1/650 1/650 1/650 1/650 1/650
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         Luma Average                    : 121 122 122 120 120 120 121 121
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.639999985694885, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         Prediminant Hue                 : 172 227, 49 20, 152 2
[GoPro]         Prediminant Hue                 : 172 218, 49 28, 152 2
[GoPro]         Prediminant Hue                 : 172 213, 49 36, 54 2
[GoPro]         Prediminant Hue                 : 172 229, 49 19, 54 3
[GoPro]         Prediminant Hue                 : 172 217, 49 21, 54 12
[GoPro]         Prediminant Hue                 : 172 215, 49 29, 54 3
[GoPro]         Prediminant Hue                 : 172 223, 49 20, 43 4
[GoPro]         Prediminant Hue                 : 172 220, 49 15, 54 9
[GoPro]         Time Stamp                      : 485.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 485.028256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 21.73" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.94" E
[GoPro]         GPS Altitude                    : 202.708 m
[GoPro]         GPS Speed                       : 16.0164
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:25.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.72" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.94" E
[GoPro]         GPS Altitude                    : 202.705 m
[GoPro]         GPS Speed                       : 15.1956
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.70" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.95" E
[GoPro]         GPS Altitude                    : 202.737 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.95" E
[GoPro]         GPS Altitude                    : 202.771 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.96" E
[GoPro]         GPS Altitude                    : 202.783 m
[GoPro]         GPS Speed                       : 15.8868
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.96" E
[GoPro]         GPS Altitude                    : 202.73 m
[GoPro]         GPS Speed                       : 16.1496
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.97" E
[GoPro]         GPS Altitude                    : 202.691 m
[GoPro]         GPS Speed                       : 16.74
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.97" E
[GoPro]         GPS Altitude                    : 202.724 m
[GoPro]         GPS Speed                       : 16.3008
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.98" E
[GoPro]         GPS Altitude                    : 202.794 m
[GoPro]         GPS Speed                       : 16.0632
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.98" E
[GoPro]         GPS Altitude                    : 202.841 m
[GoPro]         GPS Speed                       : 17.3052
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Gravity Vector                  : (Binary data 5832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.01552
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 15 1 18 1 21 1 21 1 22 1 22
[GoPro]         Time Stamp                      : 485.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 485.01552
[GoPro]         Audio Level                     : -15 -9 -17 -9 -16 -9 -15 -9 -15 -9 -15 -9 -15 -9 -17 -9 -16 -9 -15 -10
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Time Stamp                      : 485.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 486.01567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.59375 C
[GoPro]         Accelerometer                   : (Binary data 10566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.01567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.59375 C
[GoPro]         Gyroscope                       : (Binary data 11270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Exposure Times                  : 1/650 1/650 1/650 1/652 1/652 1/652 1/652 1/652 1/652 1/652 1/654 1/657 1/657 1/659 1/659 1/661 1/661 1/661 1/661 1/661 1/661 1/661 1/661 1/661 1/661
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Color Temperatures              : 6169 6169 6169 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Luma Average                    : 122 124 124 125 124 124 125 124
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.600000023841858, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Prediminant Hue                 : 172 224, 49 10, 54 8
[GoPro]         Prediminant Hue                 : 172 238, 152 6, 147 5
[GoPro]         Prediminant Hue                 : 172 239, 147 7, 152 4
[GoPro]         Prediminant Hue                 : 172 236, 147 8, 152 5
[GoPro]         Prediminant Hue                 : 172 233, 147 8, 152 6
[GoPro]         Prediminant Hue                 : 172 233, 147 9, 152 7
[GoPro]         Prediminant Hue                 : 172 234, 147 8, 152 7
[GoPro]         Prediminant Hue                 : 172 235, 147 9, 152 6
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 486.008384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 21.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.99" E
[GoPro]         GPS Altitude                    : 202.732 m
[GoPro]         GPS Speed                       : 16.506
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:26.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 41.99" E
[GoPro]         GPS Altitude                    : 202.784 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.56" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.00" E
[GoPro]         GPS Altitude                    : 202.767 m
[GoPro]         GPS Speed                       : 16.8768
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.54" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.00" E
[GoPro]         GPS Altitude                    : 202.843 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.53" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.01" E
[GoPro]         GPS Altitude                    : 202.776 m
[GoPro]         GPS Speed                       : 17.4312
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.51" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.01" E
[GoPro]         GPS Altitude                    : 202.86 m
[GoPro]         GPS Speed                       : 17.7624
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.50" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.02" E
[GoPro]         GPS Altitude                    : 202.79 m
[GoPro]         GPS Speed                       : 17.4132
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.48" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.02" E
[GoPro]         GPS Altitude                    : 202.803 m
[GoPro]         GPS Speed                       : 17.6472
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.47" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.03" E
[GoPro]         GPS Altitude                    : 202.889 m
[GoPro]         GPS Speed                       : 17.8992
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.45" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.03" E
[GoPro]         GPS Altitude                    : 202.916 m
[GoPro]         GPS Speed                       : 17.6904
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Gravity Vector                  : (Binary data 5802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.01552
[GoPro]         Wind Processing                 : 1 22 1 21 1 21 1 20 1 20 1 19 1 19 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 486.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 486.01552
[GoPro]         Audio Level                     : -16 -8 -20 -10 -15 -9 -15 -9 -14 -9 -15 -9 -13 -9 -15 -9 -18 -9 -18 -10
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Time Stamp                      : 486.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 487.016664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.595703125 C
[GoPro]         Accelerometer                   : (Binary data 10554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.016664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.595703125 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Exposure Times                  : 1/659 1/659 1/659 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/654 1/652 1/652 1/652 1/652 1/652 1/654 1/654 1/654 1/652 1/650 1/650 1/648 1/646 1/646
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         Luma Average                    : 123 123 122 120 122 122 121 121 122
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         Prediminant Hue                 : 172 236, 147 8, 152 5
[GoPro]         Prediminant Hue                 : 172 234, 147 9, 152 6
[GoPro]         Prediminant Hue                 : 172 230, 147 8, 49 6
[GoPro]         Prediminant Hue                 : 172 239, 152 6, 147 4
[GoPro]         Prediminant Hue                 : 172 239, 152 8, 49 2
[GoPro]         Prediminant Hue                 : 172 249, 160 2, 49 1
[GoPro]         Prediminant Hue                 : 172 248, 160 3, 49 2
[GoPro]         Prediminant Hue                 : 172 245, 160 3, 49 3
[GoPro]         Prediminant Hue                 : 172 240, 49 5, 160 4
[GoPro]         Time Stamp                      : 486.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 486.996928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 21.44" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.04" E
[GoPro]         GPS Altitude                    : 202.928 m
[GoPro]         GPS Speed                       : 18.3888
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:27.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.42" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.05" E
[GoPro]         GPS Altitude                    : 202.96 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.41" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.05" E
[GoPro]         GPS Altitude                    : 202.919 m
[GoPro]         GPS Speed                       : 18.0252
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.100
