[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 507.985916
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 55 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 55 5
[GoPro]         Prediminant Hue                 : 172 243, 43 6, 55 4
[GoPro]         Prediminant Hue                 : 172 246, 43 6, 55 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 44 11, 86 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 8, 86 1
[GoPro]         Time Stamp                      : 507.985916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 508.047008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.49" E
[GoPro]         GPS Altitude                    : 221.487 m
[GoPro]         GPS Speed                       : 52.8948
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.97" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.55" E
[GoPro]         GPS Altitude                    : 221.477 m
[GoPro]         GPS Speed                       : 53.2188
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.96" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.60" E
[GoPro]         GPS Altitude                    : 221.481 m
[GoPro]         GPS Speed                       : 53.406
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.95" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.65" E
[GoPro]         GPS Altitude                    : 221.485 m
[GoPro]         GPS Speed                       : 53.208
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.299
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.94" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.71" E
[GoPro]         GPS Altitude                    : 221.472 m
[GoPro]         GPS Speed                       : 53.568
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.399
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.76" E
[GoPro]         GPS Altitude                    : 221.46 m
[GoPro]         GPS Speed                       : 53.5788
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.499
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.81" E
[GoPro]         GPS Altitude                    : 221.455 m
[GoPro]         GPS Speed                       : 53.8884
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.599
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.90" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.87" E
[GoPro]         GPS Altitude                    : 221.448 m
[GoPro]         GPS Speed                       : 53.8092
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.699
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.92" E
[GoPro]         GPS Altitude                    : 221.446 m
[GoPro]         GPS Speed                       : 53.7624
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.799
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.88" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.97" E
[GoPro]         GPS Altitude                    : 221.438 m
[GoPro]         GPS Speed                       : 53.982
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:32.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 508.025916
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.025916
[GoPro]         Image Orientation               : (Binary data 3842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.025916
[GoPro]         Gravity Vector                  : (Binary data 2801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.025616
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 23 1 22 1 22 1 21 1 21
[GoPro]         Time Stamp                      : 508.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 508.025616
[GoPro]         Audio Level                     : -14 -8 -16 -9 -17 -10 -16 -8 -17 -12 -15 -9 -14 -8 -16 -11 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 508.025916
[GoPro]         Time Stamp                      : 508.025916
[GoPro]         Time Stamp                      : 508.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 509.027731
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.830078125 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.027731
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.830078125 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Exposure Times                  : 1/609 1/612 1/612 1/612 1/612 1/614 1/614 1/614 1/614 1/617 1/617 1/617 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         Luma Average                    : 125 125 125 124 123 124 123 123
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.540000021457672
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.569999992847443
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.569999992847443
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.5
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.479999989271164
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.540000021457672
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.569999992847443
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 214 1
[GoPro]         Prediminant Hue                 : 172 248, 44 4, 214 1
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 214 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 214 1
[GoPro]         Prediminant Hue                 : 172 251, 44 4, 253 0
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 214 1
[GoPro]         Time Stamp                      : 509.065916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 509.04208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.03" E
[GoPro]         GPS Altitude                    : 221.43 m
[GoPro]         GPS Speed                       : 54.3456
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.86" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.08" E
[GoPro]         GPS Altitude                    : 221.425 m
[GoPro]         GPS Speed                       : 54.0612
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.85" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.14" E
[GoPro]         GPS Altitude                    : 221.4 m
[GoPro]         GPS Speed                       : 54.4932
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.19" E
[GoPro]         GPS Altitude                    : 221.405 m
[GoPro]         GPS Speed                       : 54.7596
[GoPro]         GPS Speed 3D                    : 54.504
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.299
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.82" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.24" E
[GoPro]         GPS Altitude                    : 221.4 m
[GoPro]         GPS Speed                       : 54.6732
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.399
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.30" E
[GoPro]         GPS Altitude                    : 221.378 m
[GoPro]         GPS Speed                       : 54.8892
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.499
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.80" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.35" E
[GoPro]         GPS Altitude                    : 221.431 m
[GoPro]         GPS Speed                       : 55.314
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.79" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.41" E
[GoPro]         GPS Altitude                    : 221.396 m
[GoPro]         GPS Speed                       : 55.1376
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.699
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.77" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.46" E
[GoPro]         GPS Altitude                    : 221.414 m
[GoPro]         GPS Speed                       : 55.2924
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.799
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.52" E
[GoPro]         GPS Altitude                    : 221.418 m
[GoPro]         GPS Speed                       : 55.3464
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:33.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Camera Orientation              : (Binary data 3736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Image Orientation               : (Binary data 3873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Gravity Vector                  : (Binary data 2819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.025616
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 20 1 21 1 20 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 509.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 509.025616
[GoPro]         Audio Level                     : -15 -8 -16 -8 -16 -9 -17 -11 -16 -11 -16 -9 -17 -9 -17 -10 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Time Stamp                      : 509.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 510.02392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.810546875 C
[GoPro]         Accelerometer                   : (Binary data 10495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.02392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.810546875 C
[GoPro]         Gyroscope                       : (Binary data 11519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Exposure Times                  : 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/617
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Color Temperatures              : 4940 4940 4940 4940 4940 4940 4940 4940
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Luma Average                    : 124 124 124 124 124 123 123 124
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.560000002384186
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.579999983310699
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.550000011920929
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0399999991059303, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.579999983310699
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.560000002384186
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.509999990463257
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 214 1
[GoPro]         Prediminant Hue                 : 172 252, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 44 3, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 253 0
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 510.038176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.75" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.57" E
[GoPro]         GPS Altitude                    : 221.41 m
[GoPro]         GPS Speed                       : 55.422
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.74" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.63" E
[GoPro]         GPS Altitude                    : 221.412 m
[GoPro]         GPS Speed                       : 55.764
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.73" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.68" E
[GoPro]         GPS Altitude                    : 221.398 m
[GoPro]         GPS Speed                       : 56.1816
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.72" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.74" E
[GoPro]         GPS Altitude                    : 221.391 m
[GoPro]         GPS Speed                       : 55.71
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.299
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.70" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.80" E
[GoPro]         GPS Altitude                    : 221.363 m
[GoPro]         GPS Speed                       : 55.9836
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.399
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.69" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.85" E
[GoPro]         GPS Altitude                    : 221.372 m
[GoPro]         GPS Speed                       : 56.0592
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.499
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.68" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.91" E
[GoPro]         GPS Altitude                    : 221.356 m
[GoPro]         GPS Speed                       : 56.0664
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.599
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.67" N
[GoPro]         GPS Longitude                   : 77 deg 6' 10.96" E
[GoPro]         GPS Altitude                    : 221.341 m
[GoPro]         GPS Speed                       : 56.0916
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.699
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.66" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.02" E
[GoPro]         GPS Altitude                    : 221.341 m
[GoPro]         GPS Speed                       : 56.2536
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.799
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.64" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.07" E
[GoPro]         GPS Altitude                    : 221.339 m
[GoPro]         GPS Speed                       : 56.142
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:34.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Camera Orientation              : (Binary data 3756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Image Orientation               : (Binary data 3873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Gravity Vector                  : (Binary data 2826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.025616
[GoPro]         Wind Processing                 : 1 23 1 24 1 24 1 24 1 24 1 23 1 23 1 23 1 25 1 25
[GoPro]         Time Stamp                      : 510.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 510.025616
[GoPro]         Audio Level                     : -17 -10 -19 -11 -19 -10 -14 -9 -14 -9 -17 -9 -13 -7 -14 -7 -15 -9 -13 -9
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Time Stamp                      : 510.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 511.025146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.796875 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 511.025146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.796875 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Exposure Times                  : 1/617 1/617 1/614 1/614 1/614 1/614 1/614 1/614 1/614 1/614 1/614 1/612 1/612 1/612 1/612 1/609 1/609 1/609 1/607 1/607 1/607 1/609 1/607 1/607 1/607
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         Color Temperatures              : 4940 4940 4927 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         Luma Average                    : 124 123 123 123 122 121 121 120 121
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.600000023841858
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0900000035762787, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.529999971389771
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.600000023841858
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.540000021457672
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.490000009536743
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.529999971389771
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.509999990463257
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 214 1
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 253 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 253 1
