[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 227.236 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.208 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.100
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.161 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.200
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.154 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.300
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.115 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.400
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.059 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.500
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.02 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.600
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.032 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.700
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 227.004 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.800
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.992 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:52.900
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 478.015786
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015786
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015786
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015646
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 478.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 478.015646
[GoPro]         Audio Level                     : -18 -9 -19 -13 -17 -11 -18 -10 -19 -11 -19 -11 -19 -12 -17 -9 -19 -10 -17 -11
[GoPro]         Time Stamp                      : 478.015786
[GoPro]         Time Stamp                      : 478.015786
[GoPro]         Time Stamp                      : 478.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 479.017205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.017205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6129
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         Luma Average                    : 120 120 119 119 119 118 118 118
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         Prediminant Hue                 : 172 204, 125 24, 44 14
[GoPro]         Prediminant Hue                 : 172 206, 125 23, 44 14
[GoPro]         Prediminant Hue                 : 172 195, 125 26, 44 16
[GoPro]         Prediminant Hue                 : 172 202, 125 24, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 125 23, 44 13
[GoPro]         Prediminant Hue                 : 172 198, 125 26, 44 15
[GoPro]         Prediminant Hue                 : 172 204, 125 24, 44 12
[GoPro]         Prediminant Hue                 : 172 207, 125 22, 44 11
[GoPro]         Time Stamp                      : 479.055786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 479.022816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.978 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.979 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.100
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.959 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.200
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.956 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.300
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.924 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.400
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.938 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.500
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.921 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.600
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.889 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.700
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.902 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.800
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.863 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:53.900
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015646
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 479.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 479.015646
[GoPro]         Audio Level                     : -17 -10 -18 -10 -20 -10 -18 -10 -19 -12 -21 -13 -19 -12 -20 -11 -19 -11 -21 -10
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Time Stamp                      : 479.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 480.013435
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.013435
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Luma Average                    : 118 118 118 119 120 120 120 120
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Prediminant Hue                 : 172 204, 125 24, 44 11
[GoPro]         Prediminant Hue                 : 172 212, 125 21, 44 9
[GoPro]         Prediminant Hue                 : 172 214, 125 20, 44 8
[GoPro]         Prediminant Hue                 : 172 212, 125 21, 44 8
[GoPro]         Prediminant Hue                 : 172 215, 125 21, 44 8
[GoPro]         Prediminant Hue                 : 172 216, 125 19, 44 8
[GoPro]         Prediminant Hue                 : 172 211, 125 17, 44 12
[GoPro]         Prediminant Hue                 : 172 217, 125 12, 44 11
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 480.032768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.862 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.876 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.871 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.200
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.863 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.300
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.835 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.400
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.873 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.500
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.83 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.600
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.814 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.700
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.807 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.800
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.787 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:54.900
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Camera Orientation              : (Binary data 7233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Image Orientation               : (Binary data 7703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015646
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 14
[GoPro]         Time Stamp                      : 480.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 480.015646
[GoPro]         Audio Level                     : -17 -9 -19 -11 -20 -12 -20 -13 -21 -12 -20 -12 -19 -9 -18 -10 -21 -11 -23 -14
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Time Stamp                      : 480.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 481.014723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.014723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6169 6169
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         Luma Average                    : 121 120 120 120 120 120 120 120 122
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         Prediminant Hue                 : 172 210, 44 15, 125 13
[GoPro]         Prediminant Hue                 : 172 213, 44 14, 125 11
[GoPro]         Prediminant Hue                 : 172 214, 44 14, 125 12
[GoPro]         Prediminant Hue                 : 172 212, 44 14, 125 13
[GoPro]         Prediminant Hue                 : 172 211, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 208, 44 18, 125 12
[GoPro]         Prediminant Hue                 : 172 204, 44 23, 125 12
[GoPro]         Prediminant Hue                 : 172 200, 44 29, 125 12
[GoPro]         Prediminant Hue                 : 172 196, 44 34, 125 12
[GoPro]         Time Stamp                      : 480.975786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 481.035808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.778 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
