[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:46.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.55" E
[GoPro]         GPS Altitude                    : 200.08 m
[GoPro]         GPS Speed                       : 17.1936
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:46.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.55" E
[GoPro]         GPS Altitude                    : 200.064 m
[GoPro]         GPS Speed                       : 17.3124
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:46.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.55" E
[GoPro]         GPS Altitude                    : 199.976 m
[GoPro]         GPS Speed                       : 16.7436
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:46.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 840.015635
[GoPro]         Camera Orientation              : (Binary data 7327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 840.015635
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 840.015635
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 840.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 12 0 15 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 840.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 840.015495
[GoPro]         Audio Level                     : -18 -10 -16 -10 -17 -10 -19 -10 -15 -10 -17 -11 -18 -10 -20 -12 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 840.015635
[GoPro]         Time Stamp                      : 840.015635
[GoPro]         Time Stamp                      : 840.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 841.015237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 841.015237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.888671875 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5456 5456
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         Luma Average                    : 123 124 124 124 124 124 124 125 125
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         Prediminant Hue                 : 172 206, 44 27, 126 11
[GoPro]         Prediminant Hue                 : 172 207, 44 29, 126 11
[GoPro]         Prediminant Hue                 : 172 211, 44 29, 126 11
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 126 13
[GoPro]         Prediminant Hue                 : 172 210, 44 26, 126 14
[GoPro]         Prediminant Hue                 : 172 211, 44 24, 126 13
[GoPro]         Prediminant Hue                 : 172 210, 44 25, 126 14
[GoPro]         Prediminant Hue                 : 172 205, 44 28, 126 16
[GoPro]         Prediminant Hue                 : 172 207, 44 25, 126 17
[GoPro]         Time Stamp                      : 840.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 841.056192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 49.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.55" E
[GoPro]         GPS Altitude                    : 199.998 m
[GoPro]         GPS Speed                       : 16.4124
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:46.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.55" E
[GoPro]         GPS Altitude                    : 200.02 m
[GoPro]         GPS Speed                       : 16.2
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.036 m
[GoPro]         GPS Speed                       : 16.596
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.035 m
[GoPro]         GPS Speed                       : 16.3476
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.082 m
[GoPro]         GPS Speed                       : 15.9588
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.047 m
[GoPro]         GPS Speed                       : 16.7292
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.084 m
[GoPro]         GPS Speed                       : 16.2576
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.09 m
[GoPro]         GPS Speed                       : 16.4736
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.54" E
[GoPro]         GPS Altitude                    : 200.109 m
[GoPro]         GPS Speed                       : 15.7716
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.136 m
[GoPro]         GPS Speed                       : 15.84
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Image Orientation               : (Binary data 7831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 841.015495
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 841.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 841.015495
[GoPro]         Audio Level                     : -17 -9 -21 -13 -20 -12 -19 -13 -16 -8 -18 -10 -17 -10 -19 -11 -14 -9 -15 -9
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Time Stamp                      : 841.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 842.016668
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 842.016668
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         Luma Average                    : 125 125 124 123 124 123 123 122
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         Prediminant Hue                 : 172 204, 44 22, 125 21
[GoPro]         Prediminant Hue                 : 172 203, 44 21, 125 20
[GoPro]         Prediminant Hue                 : 172 205, 44 29, 126 10
[GoPro]         Prediminant Hue                 : 172 211, 44 27, 126 5
[GoPro]         Prediminant Hue                 : 172 209, 44 29, 126 7
[GoPro]         Prediminant Hue                 : 172 206, 44 31, 126 6
[GoPro]         Prediminant Hue                 : 172 205, 44 31, 126 6
[GoPro]         Prediminant Hue                 : 172 204, 44 30, 125 7
[GoPro]         Time Stamp                      : 842.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 842.065344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 49.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.156 m
[GoPro]         GPS Speed                       : 15.516
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:47.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.188 m
[GoPro]         GPS Speed                       : 15.1488
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.134 m
[GoPro]         GPS Speed                       : 16.2216
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.174 m
[GoPro]         GPS Speed                       : 15.624
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.264 m
[GoPro]         GPS Speed                       : 15.2964
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.53" E
[GoPro]         GPS Altitude                    : 200.279 m
[GoPro]         GPS Speed                       : 15.8796
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.52" E
[GoPro]         GPS Altitude                    : 200.35 m
[GoPro]         GPS Speed                       : 14.8104
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.52" E
[GoPro]         GPS Altitude                    : 200.419 m
[GoPro]         GPS Speed                       : 14.9832
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.52" E
[GoPro]         GPS Altitude                    : 200.429 m
[GoPro]         GPS Speed                       : 14.6952
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Gravity Vector                  : (Binary data 5609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 842.015495
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 842.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 842.015495
[GoPro]         Audio Level                     : -15 -9 -18 -12 -20 -13 -16 -10 -17 -11 -15 -10 -14 -9 -18 -11 -17 -9 -15 -10
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Time Stamp                      : 842.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 843.018098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 843.018098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.888671875 C
[GoPro]         Gyroscope                       : (Binary data 11550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1544 1/1544 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Color Temperatures              : 5456 5456 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Luma Average                    : 122 122 122 121 122 121 120 119
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Prediminant Hue                 : 172 200, 44 31, 49 7
[GoPro]         Prediminant Hue                 : 172 194, 44 32, 49 7
[GoPro]         Prediminant Hue                 : 172 187, 44 37, 49 8
[GoPro]         Prediminant Hue                 : 172 174, 44 41, 49 8
[GoPro]         Prediminant Hue                 : 172 173, 44 46, 54 13
[GoPro]         Prediminant Hue                 : 172 184, 44 39, 54 11
[GoPro]         Prediminant Hue                 : 172 187, 44 28, 54 13
[GoPro]         Prediminant Hue                 : 172 181, 44 27, 55 15
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 842.959616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 49.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.52" E
[GoPro]         GPS Altitude                    : 200.492 m
[GoPro]         GPS Speed                       : 14.0364
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.52" E
[GoPro]         GPS Altitude                    : 200.541 m
[GoPro]         GPS Speed                       : 14.418
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:48.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.52" E
[GoPro]         GPS Altitude                    : 200.564 m
[GoPro]         GPS Speed                       : 13.8636
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.565 m
[GoPro]         GPS Speed                       : 12.8016
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.658 m
[GoPro]         GPS Speed                       : 12.852
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.685 m
[GoPro]         GPS Speed                       : 12.258
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.726 m
[GoPro]         GPS Speed                       : 11.7972
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.736 m
[GoPro]         GPS Speed                       : 11.6604
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.95" N
