[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.24" E
[GoPro]         GPS Altitude                    : 191.049 m
[GoPro]         GPS Speed                       : 16.0128
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.25" E
[GoPro]         GPS Altitude                    : 191.063 m
[GoPro]         GPS Speed                       : 15.8256
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.26" E
[GoPro]         GPS Altitude                    : 191.033 m
[GoPro]         GPS Speed                       : 15.1596
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 125.015618
[GoPro]         Camera Orientation              : (Binary data 7337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015618
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015618
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015478
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 7 0 15 0 17
[GoPro]         Time Stamp                      : 125.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 125.015478
[GoPro]         Audio Level                     : -19 -14 -16 -10 -20 -13 -18 -13 -19 -12 -17 -11 -21 -12 -18 -11 -14 -8 -15 -6
[GoPro]         Time Stamp                      : 125.015618
[GoPro]         Time Stamp                      : 125.015618
[GoPro]         Time Stamp                      : 125.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 126.015894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Exposure Times                  : 1/770 1/761 1/752 1/746 1/737 1/732 1/724 1/718 1/710 1/705 1/697 1/690 1/680 1/673 1/666 1/657 1/650 1/644 1/637 1/631 1/625 1/619 1/615 1/611 1/607
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Color Temperatures              : 5614 5654 5693 5733 5733 5773 5773 5773
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Luma Average                    : 108 107 108 109 110 110 111 111
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.5, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Prediminant Hue                 : 172 106, 125 87, 254 28
[GoPro]         Prediminant Hue                 : 172 105, 125 89, 44 21
[GoPro]         Prediminant Hue                 : 172 105, 125 91, 49 23
[GoPro]         Prediminant Hue                 : 172 97, 125 93, 49 29
[GoPro]         Prediminant Hue                 : 172 108, 125 92, 49 38
[GoPro]         Prediminant Hue                 : 172 108, 125 94, 49 42
[GoPro]         Prediminant Hue                 : 172 113, 125 86, 49 43
[GoPro]         Prediminant Hue                 : 172 115, 125 81, 49 42
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 126.059552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.28" E
[GoPro]         GPS Altitude                    : 191.042 m
[GoPro]         GPS Speed                       : 16.2252
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.29" E
[GoPro]         GPS Altitude                    : 191.039 m
[GoPro]         GPS Speed                       : 16.1784
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.30" E
[GoPro]         GPS Altitude                    : 191.04 m
[GoPro]         GPS Speed                       : 16.3692
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.32" E
[GoPro]         GPS Altitude                    : 191.049 m
[GoPro]         GPS Speed                       : 16.488
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:57.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.33" E
[GoPro]         GPS Altitude                    : 191.034 m
[GoPro]         GPS Speed                       : 16.4448
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.34" E
[GoPro]         GPS Altitude                    : 190.959 m
[GoPro]         GPS Speed                       : 14.6664
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.35" E
[GoPro]         GPS Altitude                    : 190.934 m
[GoPro]         GPS Speed                       : 14.346
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.37" E
[GoPro]         GPS Altitude                    : 190.953 m
[GoPro]         GPS Speed                       : 14.904
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.38" E
[GoPro]         GPS Altitude                    : 190.907 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015478
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 17 0 17 0 16 0 17 0 19
[GoPro]         Time Stamp                      : 126.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 126.015478
[GoPro]         Audio Level                     : -16 -9 -20 -11 -16 -6 -16 -7 -20 -11 -14 -4 -17 -8 -14 -4 -15 -7 -14 -6
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Time Stamp                      : 126.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 127.016678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.016678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Exposure Times                  : 1/605 1/601 1/599 1/596 1/594 1/592 1/590 1/588 1/587 1/585 1/583 1/581 1/581 1/579 1/579 1/578 1/578 1/578 1/578 1/576 1/576 1/576 1/576 1/576 1/576
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         Color Temperatures              : 5812 5812 5852 5852 5891 5931 5931 5971 5971
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         Luma Average                    : 112 112 112 112 112 112 112 112 112
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         Prediminant Hue                 : 172 117, 125 78, 49 41
[GoPro]         Prediminant Hue                 : 172 120, 125 74, 49 39
[GoPro]         Prediminant Hue                 : 172 121, 125 71, 49 38
[GoPro]         Prediminant Hue                 : 172 124, 125 69, 49 35
[GoPro]         Prediminant Hue                 : 172 121, 125 64, 49 33
[GoPro]         Prediminant Hue                 : 172 121, 125 60, 49 32
[GoPro]         Prediminant Hue                 : 172 125, 125 59, 86 31
[GoPro]         Prediminant Hue                 : 172 128, 125 60, 86 34
[GoPro]         Prediminant Hue                 : 172 129, 125 64, 86 37
[GoPro]         Time Stamp                      : 126.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 126.965944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.39" E
[GoPro]         GPS Altitude                    : 190.858 m
[GoPro]         GPS Speed                       : 14.508
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.39" E
[GoPro]         GPS Altitude                    : 190.754 m
[GoPro]         GPS Speed                       : 13.3848
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.41" E
[GoPro]         GPS Altitude                    : 190.71 m
[GoPro]         GPS Speed                       : 13.7268
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.41" E
[GoPro]         GPS Altitude                    : 190.619 m
[GoPro]         GPS Speed                       : 13.3092
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.42" E
[GoPro]         GPS Altitude                    : 190.509 m
[GoPro]         GPS Speed                       : 12.1284
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:58.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.38" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.43" E
[GoPro]         GPS Altitude                    : 190.461 m
[GoPro]         GPS Speed                       : 13.7592
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.44" E
[GoPro]         GPS Altitude                    : 190.439 m
[GoPro]         GPS Speed                       : 13.3776
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.45" E
[GoPro]         GPS Altitude                    : 190.398 m
[GoPro]         GPS Speed                       : 14.292
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.47" E
[GoPro]         GPS Altitude                    : 190.411 m
[GoPro]         GPS Speed                       : 15.552
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.48" E
[GoPro]         GPS Altitude                    : 190.372 m
[GoPro]         GPS Speed                       : 13.914
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Camera Orientation              : (Binary data 7323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015478
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 17 0 16 0 16 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 127.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 127.015478
[GoPro]         Audio Level                     : -18 -9 -17 -9 -15 -6 -18 -10 -18 -11 -16 -9 -19 -13 -15 -11 -14 -10 -22 -15
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Time Stamp                      : 127.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.96875 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.96875 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Exposure Times                  : 1/574 1/574 1/574 1/574 1/574 1/574 1/574 1/573 1/573 1/573 1/573 1/571 1/571 1/569 1/569 1/569 1/567 1/567 1/566 1/566 1/564 1/564 1/562 1/562 1/561
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         Color Temperatures              : 6010 6050 6050 6089 6089 6089 6129 6129
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         Luma Average                    : 111 110 109 108 109 109 109 109
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         Prediminant Hue                 : 172 134, 125 64, 86 40
[GoPro]         Prediminant Hue                 : 172 136, 125 65, 86 43
[GoPro]         Prediminant Hue                 : 172 136, 125 65, 86 45
[GoPro]         Prediminant Hue                 : 172 132, 125 67, 86 46
[GoPro]         Prediminant Hue                 : 172 131, 125 67, 86 47
[GoPro]         Prediminant Hue                 : 172 129, 125 70, 86 48
[GoPro]         Prediminant Hue                 : 172 123, 125 74, 86 49
[GoPro]         Prediminant Hue                 : 172 123, 125 72, 86 50
[GoPro]         Time Stamp                      : 128.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 127.970872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.49" E
[GoPro]         GPS Altitude                    : 190.381 m
[GoPro]         GPS Speed                       : 14.814
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.50" E
[GoPro]         GPS Altitude                    : 190.384 m
[GoPro]         GPS Speed                       : 15.0732
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.51" E
[GoPro]         GPS Altitude                    : 190.356 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.52" E
[GoPro]         GPS Altitude                    : 190.303 m
[GoPro]         GPS Speed                       : 13.8816
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.53" E
[GoPro]         GPS Altitude                    : 190.304 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:09 09:46:59.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.54" E
[GoPro]         GPS Altitude                    : 190.359 m
[GoPro]         GPS Speed                       : 15.6456
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.55" E
[GoPro]         GPS Altitude                    : 190.291 m
[GoPro]         GPS Speed                       : 13.5324
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.56" E
[GoPro]         GPS Altitude                    : 190.304 m
[GoPro]         GPS Speed                       : 14.3388
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.57" E
[GoPro]         GPS Altitude                    : 190.341 m
[GoPro]         GPS Speed                       : 14.8248
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
