[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 246.985953
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.340000003576279, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 246.985953
[GoPro]         Prediminant Hue                 : 172 128, 86 74, 253 39
[GoPro]         Prediminant Hue                 : 172 149, 86 68, 253 24
[GoPro]         Prediminant Hue                 : 172 158, 86 48, 253 35
[GoPro]         Prediminant Hue                 : 172 154, 86 35, 125 34
[GoPro]         Prediminant Hue                 : 172 177, 86 45, 253 21
[GoPro]         Prediminant Hue                 : 172 140, 86 73, 253 26
[GoPro]         Prediminant Hue                 : 172 173, 86 54, 253 14
[GoPro]         Prediminant Hue                 : 172 188, 86 40, 253 15
[GoPro]         Prediminant Hue                 : 172 170, 86 54, 253 16
[GoPro]         Time Stamp                      : 246.985953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 247.006272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:44.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 247.025953
[GoPro]         Camera Orientation              : (Binary data 3791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.025953
[GoPro]         Image Orientation               : (Binary data 4013 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.025953
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.025653
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 247.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 247.025653
[GoPro]         Audio Level                     : -20 -11 -25 -17 -19 -13 -20 -14 -25 -16 -21 -15 -20 -12 -21 -14 -20 -11 -22 -15
[GoPro]         Time Stamp                      : 247.025953
[GoPro]         Time Stamp                      : 247.025953
[GoPro]         Time Stamp                      : 247.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 248.023493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.023493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         Color Temperatures              : 6573 6573 6573 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         Luma Average                    : 57 58 57 57 57 57 57 57
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.360000014305115, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         Prediminant Hue                 : 172 179, 86 43, 253 19
[GoPro]         Prediminant Hue                 : 172 169, 86 55, 253 16
[GoPro]         Prediminant Hue                 : 172 192, 86 34, 253 11
[GoPro]         Prediminant Hue                 : 172 190, 86 42, 253 11
[GoPro]         Prediminant Hue                 : 172 199, 86 30, 253 14
[GoPro]         Prediminant Hue                 : 172 194, 86 28, 253 19
[GoPro]         Prediminant Hue                 : 172 192, 86 40, 253 12
[GoPro]         Prediminant Hue                 : 172 213, 86 22, 253 10
[GoPro]         Time Stamp                      : 248.065953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 248.011728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:45.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Camera Orientation              : (Binary data 3774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Image Orientation               : (Binary data 3867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.025653
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 248.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 248.025653
[GoPro]         Audio Level                     : -22 -15 -23 -14 -23 -13 -21 -14 -24 -16 -22 -14 -21 -14 -21 -13 -23 -15 -21 -12
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Time Stamp                      : 248.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 249.024405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.024405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Color Temperatures              : 6596 6620 6644 6644 6668 6691 6715 6715
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Luma Average                    : 57 57 57 57 57 57 57 57
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.25, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Prediminant Hue                 : 172 217, 86 22, 253 6
[GoPro]         Prediminant Hue                 : 172 210, 86 32, 253 5
[GoPro]         Prediminant Hue                 : 172 216, 86 22, 253 9
[GoPro]         Prediminant Hue                 : 172 198, 86 36, 253 11
[GoPro]         Prediminant Hue                 : 172 218, 86 23, 253 6
[GoPro]         Prediminant Hue                 : 172 211, 86 30, 253 7
[GoPro]         Prediminant Hue                 : 172 211, 86 17, 125 16
[GoPro]         Prediminant Hue                 : 172 205, 86 30, 253 10
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 249.010336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:46.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Camera Orientation              : (Binary data 3775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Image Orientation               : (Binary data 1859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.025653
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 249.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 249.025653
[GoPro]         Audio Level                     : -26 -18 -20 -14 -20 -14 -24 -15 -20 -13 -23 -14 -22 -12 -19 -12 -21 -14 -22 -13
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Time Stamp                      : 249.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 250.025312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.025312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         Color Temperatures              : 6739 6739 6763 6787 6787 6787 6810 6810 6810
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         Luma Average                    : 57 57 57 57 57 57 57 57 57
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.25, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.109999999403954
