[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 199.226 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.212 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.188 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.167 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.153 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.145 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Camera Orientation              : (Binary data 7207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Image Orientation               : (Binary data 7724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015492
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 8 0 10 0 11 0 14 0 16 0 16
[GoPro]         Time Stamp                      : 176.015492
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 176.015492
[GoPro]         Audio Level                     : -15 -6 -17 -5 -25 -16 -19 -11 -20 -9 -16 -7 -16 -7 -16 -9 -17 -6 -17 -8
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 177.013286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.013286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Luma Average                    : 138 138 138 138 138 138 138 138
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 6
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 177.044592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.137 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.129 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.122 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.128 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:49.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.131 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.122 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.112 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.11 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.092 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.092 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Camera Orientation              : (Binary data 7225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015492
[GoPro]         Wind Processing                 : 0 16 0 15 0 16 0 17 0 18 0 18 0 18 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 177.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 177.015492
[GoPro]         Audio Level                     : -18 -10 -21 -11 -22 -11 -20 -10 -21 -9 -18 -9 -18 -8 -20 -11 -23 -15 -23 -15
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 178.014294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.014294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         Luma Average                    : 138 138 138 138 138 138 138 138 138
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 4
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 4
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 49 5
[GoPro]         Prediminant Hue                 : 172 235, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 49 4
[GoPro]         Time Stamp                      : 177.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 178.050352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.078 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.08 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.061 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.06 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:50.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.052 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.033 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.031 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.021 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.016 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 199.012 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Gravity Vector                  : (Binary data 5630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015492
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 178.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 178.015492
[GoPro]         Audio Level                     : -20 -10 -20 -13 -24 -14 -23 -13 -25 -17 -21 -12 -22 -13 -21 -11 -23 -14 -22 -14
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Time Stamp                      : 178.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 179.015315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         Luma Average                    : 139 139 138 138 138 138 138 138
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 4
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 13, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 44 12, 49 4
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 4
[GoPro]         Time Stamp                      : 179.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 179.051696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 198.989 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 198.98 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 198.974 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 198.967 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:51.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 198.948 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
