[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 192.008 m
[GoPro]         GPS Speed                       : 62.5392
[GoPro]         GPS Speed 3D                    : 62.928
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.75" E
[GoPro]         GPS Altitude                    : 192.035 m
[GoPro]         GPS Speed                       : 63.1008
[GoPro]         GPS Speed 3D                    : 62.532
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.74" E
[GoPro]         GPS Altitude                    : 192.041 m
[GoPro]         GPS Speed                       : 62.7804
[GoPro]         GPS Speed 3D                    : 63.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.73" E
[GoPro]         GPS Altitude                    : 192.036 m
[GoPro]         GPS Speed                       : 62.7732
[GoPro]         GPS Speed 3D                    : 62.784
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.71" E
[GoPro]         GPS Altitude                    : 192.059 m
[GoPro]         GPS Speed                       : 63.3996
[GoPro]         GPS Speed 3D                    : 62.784
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.70" E
[GoPro]         GPS Altitude                    : 192.08 m
[GoPro]         GPS Speed                       : 62.5392
[GoPro]         GPS Speed 3D                    : 63.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.68" E
[GoPro]         GPS Altitude                    : 192.092 m
[GoPro]         GPS Speed                       : 63.2448
[GoPro]         GPS Speed 3D                    : 62.532
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:09.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.66" E
[GoPro]         GPS Altitude                    : 192.133 m
[GoPro]         GPS Speed                       : 63.414
[GoPro]         GPS Speed 3D                    : 63.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.65" E
[GoPro]         GPS Altitude                    : 192.125 m
[GoPro]         GPS Speed                       : 63.0864
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.63" E
[GoPro]         GPS Altitude                    : 192.131 m
[GoPro]         GPS Speed                       : 63.3888
[GoPro]         GPS Speed 3D                    : 63.072
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 863.015836
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 863.015836
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 863.015836
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 863.015696
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 17 0 18 0 19 0 19 0 21 0 21
[GoPro]         Time Stamp                      : 863.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 863.015696
[GoPro]         Audio Level                     : -15 -8 -13 -8 -17 -10 -17 -10 -18 -11 -19 -13 -16 -9 -15 -8 -16 -11 -17 -10
[GoPro]         Time Stamp                      : 863.015836
[GoPro]         Time Stamp                      : 863.015836
[GoPro]         Time Stamp                      : 863.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 864.017111
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.142578125 C
[GoPro]         Accelerometer                   : (Binary data 10297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 864.017111
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.142578125 C
[GoPro]         Gyroscope                       : (Binary data 11285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2331 1/2331 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2198 1/2198
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6287 6287 6327
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Luma Average                    : 123 123 123 123 124 124 124 124
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Prediminant Hue                 : 172 243, 44 5, 253 5
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 4, 253 4
[GoPro]         Prediminant Hue                 : 172 245, 44 3, 253 3
[GoPro]         Prediminant Hue                 : 172 238, 253 6, 44 5
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 253 3
[GoPro]         Prediminant Hue                 : 172 236, 44 6, 24 3
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 864.05888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 51.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.61" E
[GoPro]         GPS Altitude                    : 192.147 m
[GoPro]         GPS Speed                       : 63.0468
[GoPro]         GPS Speed 3D                    : 63.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.59" E
[GoPro]         GPS Altitude                    : 192.152 m
[GoPro]         GPS Speed                       : 63.936
[GoPro]         GPS Speed 3D                    : 63.036
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.57" E
[GoPro]         GPS Altitude                    : 192.178 m
[GoPro]         GPS Speed                       : 63.306
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.55" E
[GoPro]         GPS Altitude                    : 192.161 m
[GoPro]         GPS Speed                       : 63.216
[GoPro]         GPS Speed 3D                    : 63.324
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.53" E
[GoPro]         GPS Altitude                    : 192.18 m
[GoPro]         GPS Speed                       : 63.5148
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.51" E
[GoPro]         GPS Altitude                    : 192.169 m
[GoPro]         GPS Speed                       : 63.558
[GoPro]         GPS Speed 3D                    : 63.504
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.49" E
[GoPro]         GPS Altitude                    : 192.183 m
[GoPro]         GPS Speed                       : 63.1872
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:10.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.47" E
[GoPro]         GPS Altitude                    : 192.175 m
[GoPro]         GPS Speed                       : 63.6228
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.44" E
[GoPro]         GPS Altitude                    : 192.184 m
[GoPro]         GPS Speed                       : 63.1872
[GoPro]         GPS Speed 3D                    : 63.612
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.42" E
[GoPro]         GPS Altitude                    : 192.183 m
[GoPro]         GPS Speed                       : 63.8676
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Image Orientation               : (Binary data 7853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 864.015696
[GoPro]         Wind Processing                 : 0 22 0 23 0 22 0 22 0 21 0 21 0 20 0 20 0 20 0 20
[GoPro]         Time Stamp                      : 864.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 864.015696
[GoPro]         Audio Level                     : -16 -9 -17 -9 -16 -9 -16 -7 -18 -9 -19 -11 -16 -9 -20 -11 -14 -7 -17 -10
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Time Stamp                      : 864.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 865.018318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 865.018318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2173 1/2173 1/2149 1/2149 1/2125 1/2125 1/2102 1/2079 1/2056 1/2035 1/1992 1/1952 1/1913 1/1876 1/1840 1/1805 1/1772 1/1756 1/1740 1/1709 1/1694 1/1679 1/1679
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         Luma Average                    : 123 122 121 120 118 117 116 119 120
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         Prediminant Hue                 : 172 228, 44 8, 253 4
[GoPro]         Prediminant Hue                 : 172 215, 44 10, 184 7
[GoPro]         Prediminant Hue                 : 172 212, 44 10, 184 7
[GoPro]         Prediminant Hue                 : 172 203, 44 10, 184 9
[GoPro]         Prediminant Hue                 : 172 181, 44 15, 184 14
[GoPro]         Prediminant Hue                 : 172 154, 44 23, 30 15
[GoPro]         Prediminant Hue                 : 172 150, 44 34, 30 16
[GoPro]         Prediminant Hue                 : 172 172, 44 61, 125 9
[GoPro]         Prediminant Hue                 : 172 192, 44 49, 253 6
[GoPro]         Time Stamp                      : 864.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 865.050816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.40" E
[GoPro]         GPS Altitude                    : 192.191 m
[GoPro]         GPS Speed                       : 63.3816
[GoPro]         GPS Speed 3D                    : 63.864
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.37" E
[GoPro]         GPS Altitude                    : 192.188 m
[GoPro]         GPS Speed                       : 63.7884
[GoPro]         GPS Speed 3D                    : 63.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.400
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.35" E
[GoPro]         GPS Altitude                    : 192.192 m
[GoPro]         GPS Speed                       : 63.6084
[GoPro]         GPS Speed 3D                    : 63.792
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.32" E
[GoPro]         GPS Altitude                    : 192.19 m
[GoPro]         GPS Speed                       : 63.9324
[GoPro]         GPS Speed 3D                    : 63.612
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.29" E
[GoPro]         GPS Altitude                    : 192.194 m
[GoPro]         GPS Speed                       : 64.044
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.27" E
[GoPro]         GPS Altitude                    : 192.198 m
[GoPro]         GPS Speed                       : 63.6804
[GoPro]         GPS Speed 3D                    : 64.044
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.24" E
[GoPro]         GPS Altitude                    : 192.196 m
[GoPro]         GPS Speed                       : 64.0728
[GoPro]         GPS Speed 3D                    : 63.684
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:11.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.21" E
[GoPro]         GPS Altitude                    : 192.199 m
[GoPro]         GPS Speed                       : 64.2096
[GoPro]         GPS Speed 3D                    : 64.08
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.18" E
[GoPro]         GPS Altitude                    : 192.207 m
[GoPro]         GPS Speed                       : 64.0404
[GoPro]         GPS Speed 3D                    : 64.224
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.15" E
[GoPro]         GPS Altitude                    : 192.191 m
[GoPro]         GPS Speed                       : 64.8864
[GoPro]         GPS Speed 3D                    : 64.044
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 865.015696
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 18 0 18
[GoPro]         Time Stamp                      : 865.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 865.015696
[GoPro]         Audio Level                     : -15 -8 -19 -11 -17 -10 -18 -9 -19 -10 -14 -7 -18 -11 -16 -9 -17 -10 -20 -12
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Time Stamp                      : 865.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 866.014492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.134765625 C
[GoPro]         Accelerometer                   : (Binary data 10435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.014492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.134765625 C
[GoPro]         Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1694 1/1694
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6248 6248 6248
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         Luma Average                    : 127 131 128 128 127 112 115 130
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         Prediminant Hue                 : 172 190, 44 44, 125 9
[GoPro]         Prediminant Hue                 : 172 193, 44 42, 253 9
[GoPro]         Prediminant Hue                 : 172 177, 44 46, 125 15
[GoPro]         Prediminant Hue                 : 172 176, 44 46, 125 21
[GoPro]         Prediminant Hue                 : 172 176, 44 52, 125 14
[GoPro]         Prediminant Hue                 : 172 210, 44 35, 125 6
[GoPro]         Prediminant Hue                 : 172 216, 44 31, 125 5
[GoPro]         Prediminant Hue                 : 172 186, 44 56, 125 4
[GoPro]         Time Stamp                      : 866.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 866.045504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.12" E
[GoPro]         GPS Altitude                    : 192.157 m
[GoPro]         GPS Speed                       : 64.3284
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
