[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2751.015658
[GoPro]         Camera Orientation              : (Binary data 7229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2751.015658
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2751.015658
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2751.015518
[GoPro]         Wind Processing                 : 0 16 0 16 0 17 0 19 0 19 0 18 0 19 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 2751.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2751.015518
[GoPro]         Audio Level                     : -15 -8 -16 -8 -14 -8 -13 -8 -14 -9 -14 -8 -20 -14 -17 -11 -15 -9 -11 -7
[GoPro]         Time Stamp                      : 2751.015658
[GoPro]         Time Stamp                      : 2751.015658
[GoPro]         Time Stamp                      : 2751.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2752.016321
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2752.016321
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         Luma Average                    : 122 122 122 119 120 120 118 117 119
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         Prediminant Hue                 : 172 163, 125 40, 48 14
[GoPro]         Prediminant Hue                 : 172 114, 125 98, 56 12
[GoPro]         Prediminant Hue                 : 172 115, 125 91, 48 15
[GoPro]         Prediminant Hue                 : 172 155, 125 45, 56 14
[GoPro]         Prediminant Hue                 : 172 156, 125 45, 56 15
[GoPro]         Prediminant Hue                 : 172 128, 125 86, 48 11
[GoPro]         Prediminant Hue                 : 172 127, 125 102, 158 9
[GoPro]         Prediminant Hue                 : 172 121, 125 103, 158 16
[GoPro]         Prediminant Hue                 : 172 117, 125 76, 158 28
[GoPro]         Time Stamp                      : 2751.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2751.968512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 27' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.15" E
[GoPro]         GPS Altitude                    : 253.139 m
[GoPro]         GPS Speed                       : 45.684
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.15" E
[GoPro]         GPS Altitude                    : 253.06 m
[GoPro]         GPS Speed                       : 46.3356
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.78" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.15" E
[GoPro]         GPS Altitude                    : 253.035 m
[GoPro]         GPS Speed                       : 45.792
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.74" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.15" E
[GoPro]         GPS Altitude                    : 253.012 m
[GoPro]         GPS Speed                       : 46.0872
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.69" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.14" E
[GoPro]         GPS Altitude                    : 253.021 m
[GoPro]         GPS Speed                       : 46.2312
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.65" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.14" E
[GoPro]         GPS Altitude                    : 252.986 m
[GoPro]         GPS Speed                       : 46.3896
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.14" E
[GoPro]         GPS Altitude                    : 252.955 m
[GoPro]         GPS Speed                       : 45.9828
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.57" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.13" E
[GoPro]         GPS Altitude                    : 252.965 m
[GoPro]         GPS Speed                       : 45.9936
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.13" E
[GoPro]         GPS Altitude                    : 253.014 m
[GoPro]         GPS Speed                       : 46.0836
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.13" E
[GoPro]         GPS Altitude                    : 252.959 m
[GoPro]         GPS Speed                       : 46.6884
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:09.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.44" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.12" E
[GoPro]         GPS Altitude                    : 253.011 m
[GoPro]         GPS Speed                       : 45.9108
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Camera Orientation              : (Binary data 7237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Image Orientation               : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2752.015518
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 2752.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2752.015518
[GoPro]         Audio Level                     : -19 -13 -13 -8 -19 -11 -15 -10 -17 -13 -15 -9 -13 -8 -15 -10 -18 -12 -16 -9
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Time Stamp                      : 2752.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2753.017451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2753.017451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Exposure Times                  : 1/2223 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2149
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         Luma Average                    : 121 121 121 121 124 128 126 117
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         Prediminant Hue                 : 172 145, 125 46, 158 28
[GoPro]         Prediminant Hue                 : 172 173, 56 24, 159 21
[GoPro]         Prediminant Hue                 : 172 189, 56 19, 160 17
[GoPro]         Prediminant Hue                 : 172 198, 160 17, 49 15
[GoPro]         Prediminant Hue                 : 172 184, 125 18, 49 17
[GoPro]         Prediminant Hue                 : 172 144, 125 36, 49 18
[GoPro]         Prediminant Hue                 : 172 151, 125 38, 160 18
[GoPro]         Prediminant Hue                 : 172 179, 160 22, 125 18
[GoPro]         Time Stamp                      : 2753.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2753.0816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 27' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.12" E
[GoPro]         GPS Altitude                    : 253.061 m
[GoPro]         GPS Speed                       : 46.5192
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.11" E
[GoPro]         GPS Altitude                    : 253.061 m
[GoPro]         GPS Speed                       : 46.4004
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.11" E
[GoPro]         GPS Altitude                    : 253.081 m
[GoPro]         GPS Speed                       : 46.242
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.11" E
[GoPro]         GPS Altitude                    : 253.111 m
[GoPro]         GPS Speed                       : 45.8748
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.23" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.11" E
[GoPro]         GPS Altitude                    : 253.123 m
[GoPro]         GPS Speed                       : 45.9864
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.10" E
[GoPro]         GPS Altitude                    : 253.143 m
[GoPro]         GPS Speed                       : 46.0476
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.15" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.10" E
[GoPro]         GPS Altitude                    : 253.177 m
[GoPro]         GPS Speed                       : 46.0548
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.10" E
[GoPro]         GPS Altitude                    : 253.189 m
[GoPro]         GPS Speed                       : 46.2816
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 50.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.10" E
[GoPro]         GPS Altitude                    : 253.202 m
[GoPro]         GPS Speed                       : 45.4968
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:10.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Image Orientation               : (Binary data 7675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2753.015518
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 2753.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2753.015518
[GoPro]         Audio Level                     : -15 -9 -16 -11 -16 -10 -15 -10 -19 -12 -15 -10 -18 -11 -16 -9 -15 -8 -13 -8
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Time Stamp                      : 2753.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2754.013594
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8359375 C
[GoPro]         Accelerometer                   : (Binary data 10287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2754.013594
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8359375 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2125 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Color Temperatures              : 5971 5971 5971 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Luma Average                    : 115 123 119 118 121 119 117 120
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.0199999995529652, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Prediminant Hue                 : 172 181, 125 23, 160 17
[GoPro]         Prediminant Hue                 : 172 153, 125 54, 152 13
[GoPro]         Prediminant Hue                 : 172 155, 125 60, 56 12
[GoPro]         Prediminant Hue                 : 172 173, 125 47, 56 11
[GoPro]         Prediminant Hue                 : 172 187, 125 48, 44 9
[GoPro]         Prediminant Hue                 : 172 190, 125 48, 164 5
[GoPro]         Prediminant Hue                 : 172 206, 125 29, 164 7
[GoPro]         Prediminant Hue                 : 172 186, 125 47, 164 12
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2753.975296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 27' 50.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.09" E
[GoPro]         GPS Altitude                    : 253.255 m
[GoPro]         GPS Speed                       : 45.612
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.98" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.09" E
[GoPro]         GPS Altitude                    : 253.297 m
[GoPro]         GPS Speed                       : 45.6984
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.08" E
[GoPro]         GPS Altitude                    : 253.357 m
[GoPro]         GPS Speed                       : 45.0972
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.90" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.08" E
[GoPro]         GPS Altitude                    : 253.37 m
[GoPro]         GPS Speed                       : 44.91
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.08" E
[GoPro]         GPS Altitude                    : 253.434 m
[GoPro]         GPS Speed                       : 44.4888
[GoPro]         GPS Speed 3D                    : 44.928
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.07" E
[GoPro]         GPS Altitude                    : 253.479 m
[GoPro]         GPS Speed                       : 43.65
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.78" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.07" E
[GoPro]         GPS Altitude                    : 253.496 m
[GoPro]         GPS Speed                       : 43.3368
[GoPro]         GPS Speed 3D                    : 43.632
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.07" E
[GoPro]         GPS Altitude                    : 253.564 m
[GoPro]         GPS Speed                       : 42.3756
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.70" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.07" E
[GoPro]         GPS Altitude                    : 253.595 m
[GoPro]         GPS Speed                       : 41.9436
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.06" E
[GoPro]         GPS Altitude                    : 253.608 m
[GoPro]         GPS Speed                       : 40.9032
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:11.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Camera Orientation              : (Binary data 7257 bytes, use -b option to extract)
