[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 9' 57.96" E
[GoPro]         GPS Altitude                    : 196.636 m
[GoPro]         GPS Speed                       : 10.5192
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:24.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.96" E
[GoPro]         GPS Altitude                    : 196.737 m
[GoPro]         GPS Speed                       : 9.8676
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:24.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.96" E
[GoPro]         GPS Altitude                    : 196.898 m
[GoPro]         GPS Speed                       : 10.8108
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:24.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.97" E
[GoPro]         GPS Altitude                    : 196.826 m
[GoPro]         GPS Speed                       : 11.358
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:24.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.93" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.97" E
[GoPro]         GPS Altitude                    : 196.98 m
[GoPro]         GPS Speed                       : 10.8972
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:24.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1473.015629
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1473.015629
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1473.015629
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1473.015489
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 11 0 11 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 1473.015489
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1473.015489
[GoPro]         Audio Level                     : -21 -13 -14 -9 -15 -9 -17 -11 -14 -9 -16 -10 -18 -11 -17 -10 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 1473.015629
[GoPro]         Time Stamp                      : 1473.015629
[GoPro]         Time Stamp                      : 1473.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1474.013901
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1474.013901
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Exposure Times                  : 1/2173 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2149 1/2149 1/2125 1/2102 1/2102
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         Color Temperatures              : 6050 6010 5971 5971 5931 5931 5931 5891 5852
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         Luma Average                    : 125 124 123 122 122 121 120 122 123
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         Prediminant Hue                 : 49 108, 172 103, 86 24
[GoPro]         Prediminant Hue                 : 172 115, 49 103, 86 21
[GoPro]         Prediminant Hue                 : 172 117, 49 105, 86 19
[GoPro]         Prediminant Hue                 : 172 135, 49 85, 86 18
[GoPro]         Prediminant Hue                 : 172 146, 49 62, 86 22
[GoPro]         Prediminant Hue                 : 172 160, 49 41, 86 24
[GoPro]         Prediminant Hue                 : 172 168, 49 31, 86 26
[GoPro]         Prediminant Hue                 : 172 164, 86 33, 125 24
[GoPro]         Prediminant Hue                 : 172 172, 86 31, 49 22
[GoPro]         Time Stamp                      : 1473.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1474.061312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.97" E
[GoPro]         GPS Altitude                    : 197.053 m
[GoPro]         GPS Speed                       : 11.2176
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.95" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.97" E
[GoPro]         GPS Altitude                    : 197.03 m
[GoPro]         GPS Speed                       : 10.782
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.97" E
[GoPro]         GPS Altitude                    : 197.03 m
[GoPro]         GPS Speed                       : 11.0916
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.97" E
[GoPro]         GPS Altitude                    : 196.982 m
[GoPro]         GPS Speed                       : 11.2032
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.192 m
[GoPro]         GPS Speed                       : 11.808
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 41.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.177 m
[GoPro]         GPS Speed                       : 11.9448
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.232 m
[GoPro]         GPS Speed                       : 11.1564
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.176 m
[GoPro]         GPS Speed                       : 11.2788
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.02" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.135 m
[GoPro]         GPS Speed                       : 10.8288
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.097 m
[GoPro]         GPS Speed                       : 10.6632
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:25.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1474.015489
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 9 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 1474.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1474.015489
[GoPro]         Audio Level                     : -19 -12 -16 -11 -16 -9 -15 -8 -18 -11 -17 -10 -23 -15 -16 -10 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Time Stamp                      : 1474.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1475.015459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1475.015459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.66015625 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2056 1/2056 1/2035 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         Luma Average                    : 123 123 125 126 127 127 129 130
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         Prediminant Hue                 : 172 188, 125 32, 49 19
[GoPro]         Prediminant Hue                 : 172 205, 86 14, 125 10
[GoPro]         Prediminant Hue                 : 172 206, 86 13, 49 13
[GoPro]         Prediminant Hue                 : 172 213, 49 17, 44 8
[GoPro]         Prediminant Hue                 : 172 214, 49 13, 44 11
[GoPro]         Prediminant Hue                 : 172 212, 44 14, 49 13
[GoPro]         Prediminant Hue                 : 172 214, 49 13, 44 12
[GoPro]         Prediminant Hue                 : 172 189, 44 22, 86 16
[GoPro]         Time Stamp                      : 1475.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1475.06048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 42.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 196.997 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.06" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.049 m
[GoPro]         GPS Speed                       : 10.8504
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.092 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.129 m
[GoPro]         GPS Speed                       : 11.214
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.08 m
[GoPro]         GPS Speed                       : 11.4048
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.011 m
[GoPro]         GPS Speed                       : 11.2284
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.500
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.075 m
[GoPro]         GPS Speed                       : 11.7288
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.600
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.125 m
[GoPro]         GPS Speed                       : 12.4452
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.700
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.088 m
[GoPro]         GPS Speed                       : 11.2068
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.800
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.98" E
[GoPro]         GPS Altitude                    : 197.076 m
[GoPro]         GPS Speed                       : 10.8828
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:26.900
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1475.015489
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 9 0 10 0 13 0 14
[GoPro]         Time Stamp                      : 1475.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1475.015489
[GoPro]         Audio Level                     : -15 -10 -15 -10 -17 -10 -14 -9 -12 -10 -18 -11 -19 -13 -14 -7 -15 -10 -17 -10
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Time Stamp                      : 1475.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1476.017008
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.666015625 C
[GoPro]         Accelerometer                   : (Binary data 10297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1476.017008
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/2013 1/2013 1/2035 1/2035 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5773 5773 5812 5812
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Luma Average                    : 129 129 128 128 128 127 123 116
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Prediminant Hue                 : 172 194, 125 21, 44 13
[GoPro]         Prediminant Hue                 : 172 192, 125 27, 86 12
[GoPro]         Prediminant Hue                 : 172 192, 86 25, 125 18
[GoPro]         Prediminant Hue                 : 172 203, 86 21, 125 17
[GoPro]         Prediminant Hue                 : 172 199, 125 22, 86 17
[GoPro]         Prediminant Hue                 : 172 197, 125 28, 86 11
[GoPro]         Prediminant Hue                 : 172 199, 125 25, 86 23
[GoPro]         Prediminant Hue                 : 172 220, 125 15, 86 15
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1476.064896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.189 m
[GoPro]         GPS Speed                       : 10.9836
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.118 m
[GoPro]         GPS Speed                       : 11.79
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.100
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.009 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.136 m
[GoPro]         GPS Speed                       : 9.4824
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.19" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.179 m
[GoPro]         GPS Speed                       : 12.0132
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.155 m
[GoPro]         GPS Speed                       : 13.0428
