[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.69" E
[GoPro]         GPS Altitude                    : 209.069 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.72" E
[GoPro]         GPS Altitude                    : 209.076 m
[GoPro]         GPS Speed                       : 29.3508
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.75" E
[GoPro]         GPS Altitude                    : 209.11 m
[GoPro]         GPS Speed                       : 29.6064
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.78" E
[GoPro]         GPS Altitude                    : 209.11 m
[GoPro]         GPS Speed                       : 29.754
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.81" E
[GoPro]         GPS Altitude                    : 209.121 m
[GoPro]         GPS Speed                       : 29.9376
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.84" E
[GoPro]         GPS Altitude                    : 209.136 m
[GoPro]         GPS Speed                       : 30.168
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.88" E
[GoPro]         GPS Altitude                    : 209.152 m
[GoPro]         GPS Speed                       : 30.2508
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 957.015693
[GoPro]         Camera Orientation              : (Binary data 7439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 957.015693
[GoPro]         Image Orientation               : (Binary data 7932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 957.015693
[GoPro]         Gravity Vector                  : (Binary data 5799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 957.015553
[GoPro]         Wind Processing                 : 1 17 1 17 1 18 1 18 1 18 1 20 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 957.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 957.015553
[GoPro]         Audio Level                     : -16 -7 -16 -8 -14 -8 -15 -9 -13 -7 -15 -8 -13 -8 -16 -10 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 957.015693
[GoPro]         Time Stamp                      : 957.015693
[GoPro]         Time Stamp                      : 957.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 958.014566
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.014566
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         Color Temperatures              : 5931 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         Luma Average                    : 137 137 137 136 135 135 136 136 137
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         Prediminant Hue                 : 172 175, 44 39, 60 13
[GoPro]         Prediminant Hue                 : 172 172, 44 36, 60 12
[GoPro]         Prediminant Hue                 : 172 181, 44 40, 60 8
[GoPro]         Prediminant Hue                 : 172 193, 44 33, 49 7
[GoPro]         Prediminant Hue                 : 172 213, 44 21, 49 11
[GoPro]         Prediminant Hue                 : 172 227, 44 18, 24 5
[GoPro]         Prediminant Hue                 : 172 226, 44 18, 24 5
[GoPro]         Prediminant Hue                 : 172 226, 44 21, 24 4
[GoPro]         Prediminant Hue                 : 172 226, 44 21, 24 4
[GoPro]         Time Stamp                      : 957.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 957.971456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.91" E
[GoPro]         GPS Altitude                    : 209.21 m
[GoPro]         GPS Speed                       : 30.6504
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.94" E
[GoPro]         GPS Altitude                    : 209.221 m
[GoPro]         GPS Speed                       : 30.4776
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 18.97" E
[GoPro]         GPS Altitude                    : 209.254 m
[GoPro]         GPS Speed                       : 30.6036
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:41.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.00" E
[GoPro]         GPS Altitude                    : 209.245 m
[GoPro]         GPS Speed                       : 30.9996
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.03" E
[GoPro]         GPS Altitude                    : 209.267 m
[GoPro]         GPS Speed                       : 30.9816
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.06" E
[GoPro]         GPS Altitude                    : 209.295 m
[GoPro]         GPS Speed                       : 31.05
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.10" E
[GoPro]         GPS Altitude                    : 209.313 m
[GoPro]         GPS Speed                       : 31.5936
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.13" E
[GoPro]         GPS Altitude                    : 209.316 m
[GoPro]         GPS Speed                       : 31.4748
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.16" E
[GoPro]         GPS Altitude                    : 209.34 m
[GoPro]         GPS Speed                       : 31.5288
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.19" E
[GoPro]         GPS Altitude                    : 209.333 m
[GoPro]         GPS Speed                       : 31.5504
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Camera Orientation              : (Binary data 7376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Image Orientation               : (Binary data 7914 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Gravity Vector                  : (Binary data 5797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.015553
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 18 1 17 1 17 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 958.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 958.015553
[GoPro]         Audio Level                     : -19 -11 -17 -10 -16 -8 -15 -10 -13 -5 -14 -7 -15 -8 -16 -7 -16 -7 -16 -8
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Time Stamp                      : 958.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 959.015874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.015874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5852 5852 5852
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         Luma Average                    : 137 137 136 137 139 138 138 137
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 24 4
[GoPro]         Prediminant Hue                 : 172 230, 44 18, 24 3
[GoPro]         Prediminant Hue                 : 172 229, 44 20, 24 4
[GoPro]         Prediminant Hue                 : 172 230, 44 18, 24 4
[GoPro]         Prediminant Hue                 : 172 231, 44 19, 24 3
[GoPro]         Prediminant Hue                 : 172 225, 44 22, 24 4
[GoPro]         Prediminant Hue                 : 172 228, 44 20, 24 4
[GoPro]         Prediminant Hue                 : 172 226, 44 21, 24 4
[GoPro]         Time Stamp                      : 959.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 958.99008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.22" E
[GoPro]         GPS Altitude                    : 209.373 m
[GoPro]         GPS Speed                       : 31.9176
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.25" E
[GoPro]         GPS Altitude                    : 209.38 m
[GoPro]         GPS Speed                       : 31.572
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.29" E
[GoPro]         GPS Altitude                    : 209.408 m
[GoPro]         GPS Speed                       : 31.9716
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:42.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.32" E
[GoPro]         GPS Altitude                    : 209.42 m
[GoPro]         GPS Speed                       : 32.5044
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.35" E
[GoPro]         GPS Altitude                    : 209.435 m
[GoPro]         GPS Speed                       : 32.2956
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.100
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.38" E
[GoPro]         GPS Altitude                    : 209.449 m
[GoPro]         GPS Speed                       : 32.3064
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.86" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.42" E
[GoPro]         GPS Altitude                    : 209.451 m
[GoPro]         GPS Speed                       : 32.8068
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.45" E
[GoPro]         GPS Altitude                    : 209.446 m
[GoPro]         GPS Speed                       : 32.7528
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.48" E
[GoPro]         GPS Altitude                    : 209.465 m
[GoPro]         GPS Speed                       : 32.9724
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.51" E
[GoPro]         GPS Altitude                    : 209.478 m
[GoPro]         GPS Speed                       : 32.6664
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Image Orientation               : (Binary data 7906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Gravity Vector                  : (Binary data 5835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.015553
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 13 1 13 1 12 1 14 1 16
[GoPro]         Time Stamp                      : 959.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 959.015553
[GoPro]         Audio Level                     : -14 -7 -14 -5 -15 -8 -13 -6 -15 -5 -16 -8 -16 -8 -13 -7 -14 -7 -17 -12
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Time Stamp                      : 959.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 960.01718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.00390625 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.01718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.00390625 C
[GoPro]         Gyroscope                       : (Binary data 11052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Color Temperatures              : 5852 5852 5852 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Luma Average                    : 137 137 137 136 136 135 135 136
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Prediminant Hue                 : 172 225, 44 22, 24 3
[GoPro]         Prediminant Hue                 : 172 223, 44 22, 73 5
[GoPro]         Prediminant Hue                 : 172 220, 44 22, 70 8
[GoPro]         Prediminant Hue                 : 172 227, 44 25, 24 3
[GoPro]         Prediminant Hue                 : 172 227, 44 25, 24 3
[GoPro]         Prediminant Hue                 : 172 226, 44 26, 24 3
[GoPro]         Prediminant Hue                 : 172 225, 44 27, 24 3
[GoPro]         Prediminant Hue                 : 172 223, 44 29, 24 3
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 960.006848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.55" E
[GoPro]         GPS Altitude                    : 209.486 m
[GoPro]         GPS Speed                       : 33.1956
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.58" E
[GoPro]         GPS Altitude                    : 209.512 m
[GoPro]         GPS Speed                       : 33.3936
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.61" E
[GoPro]         GPS Altitude                    : 209.488 m
[GoPro]         GPS Speed                       : 33.606
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:43.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.65" E
[GoPro]         GPS Altitude                    : 209.498 m
[GoPro]         GPS Speed                       : 33.8652
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.000
