[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 813.97568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 813.971584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.33" E
[GoPro]         GPS Altitude                    : 202.871 m
[GoPro]         GPS Speed                       : 18.6912
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:34.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.32" E
[GoPro]         GPS Altitude                    : 202.918 m
[GoPro]         GPS Speed                       : 17.0424
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:34.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.30" E
[GoPro]         GPS Altitude                    : 203.086 m
[GoPro]         GPS Speed                       : 18.7668
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:34.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.29" E
[GoPro]         GPS Altitude                    : 203.074 m
[GoPro]         GPS Speed                       : 18.2484
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:34.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.27" E
[GoPro]         GPS Altitude                    : 203.256 m
[GoPro]         GPS Speed                       : 19.2996
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:34.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.25" E
[GoPro]         GPS Altitude                    : 203.338 m
[GoPro]         GPS Speed                       : 19.35
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.23" E
[GoPro]         GPS Altitude                    : 203.365 m
[GoPro]         GPS Speed                       : 19.0404
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.22" E
[GoPro]         GPS Altitude                    : 203.349 m
[GoPro]         GPS Speed                       : 17.9856
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.20" E
[GoPro]         GPS Altitude                    : 203.488 m
[GoPro]         GPS Speed                       : 19.4652
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.19" E
[GoPro]         GPS Altitude                    : 203.502 m
[GoPro]         GPS Speed                       : 18.4356
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 814.01568
[GoPro]         Camera Orientation              : (Binary data 7517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 814.01568
[GoPro]         Image Orientation               : (Binary data 7788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 814.01568
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 814.015512
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 15 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 814.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 814.015512
[GoPro]         Audio Level                     : -16 -9 -16 -10 -16 -10 -16 -9 -16 -11 -15 -9 -16 -10 -15 -11 -19 -13 -17 -9
[GoPro]         Time Stamp                      : 814.01568
[GoPro]         Time Stamp                      : 814.01568
[GoPro]         Time Stamp                      : 814.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 815.015096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 815.015096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 815.015808
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3598 1/3598 1/3532 1/3468
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 815.015808
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         Luma Average                    : 113 111 109 110 109 110 109 108
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         Prediminant Hue                 : 172 132, 125 106, 86 13
[GoPro]         Prediminant Hue                 : 172 134, 125 109, 86 10
[GoPro]         Prediminant Hue                 : 172 134, 125 111, 86 10
[GoPro]         Prediminant Hue                 : 172 138, 125 107, 86 10
[GoPro]         Prediminant Hue                 : 172 140, 125 100, 86 14
[GoPro]         Prediminant Hue                 : 172 154, 125 76, 86 23
[GoPro]         Prediminant Hue                 : 172 178, 125 63, 86 12
[GoPro]         Prediminant Hue                 : 172 192, 125 58, 86 3
[GoPro]         Time Stamp                      : 815.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 814.97312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 30.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.17" E
[GoPro]         GPS Altitude                    : 203.46 m
[GoPro]         GPS Speed                       : 18.8208
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.16" E
[GoPro]         GPS Altitude                    : 203.47 m
[GoPro]         GPS Speed                       : 19.4148
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.600
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.14" E
[GoPro]         GPS Altitude                    : 203.479 m
[GoPro]         GPS Speed                       : 18.5904
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.13" E
[GoPro]         GPS Altitude                    : 203.433 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.800
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.11" E
[GoPro]         GPS Altitude                    : 203.438 m
[GoPro]         GPS Speed                       : 19.1412
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:35.900
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.09" E
[GoPro]         GPS Altitude                    : 203.446 m
[GoPro]         GPS Speed                       : 19.1916
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.08" E
[GoPro]         GPS Altitude                    : 203.467 m
[GoPro]         GPS Speed                       : 19.2384
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.06" E
[GoPro]         GPS Altitude                    : 203.396 m
[GoPro]         GPS Speed                       : 19.2456
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.04" E
[GoPro]         GPS Altitude                    : 203.481 m
[GoPro]         GPS Speed                       : 18.6048
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.03" E
[GoPro]         GPS Altitude                    : 203.497 m
[GoPro]         GPS Speed                       : 19.2492
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 815.015744
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 815.015744
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 815.015744
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 815.015512
[GoPro]         Wind Processing                 : 0 14 0 14 0 16 0 18 0 18 0 18 0 19 0 19 0 18 0 18
[GoPro]         Time Stamp                      : 815.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 815.015512
[GoPro]         Audio Level                     : -13 -9 -17 -11 -16 -12 -18 -10 -18 -12 -14 -8 -16 -8 -19 -12 -18 -9 -17 -10
[GoPro]         Time Stamp                      : 815.015744
[GoPro]         Time Stamp                      : 815.015744
[GoPro]         Time Stamp                      : 815.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 816.016356
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.9765625 C
[GoPro]         Accelerometer                   : (Binary data 10573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 816.016356
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.9765625 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Exposure Times                  : 1/3468 1/3407 1/3407 1/3347 1/3347 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181 1/3129 1/3129 1/3079 1/3079 1/3030 1/3030 1/3030 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         Color Temperatures              : 5218 5218 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         Luma Average                    : 109 110 111 115 115 115 116 115
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         Prediminant Hue                 : 172 189, 125 57, 86 8
[GoPro]         Prediminant Hue                 : 172 173, 125 66, 86 14
[GoPro]         Prediminant Hue                 : 172 176, 125 68, 86 8
[GoPro]         Prediminant Hue                 : 172 166, 125 79, 86 5
[GoPro]         Prediminant Hue                 : 172 146, 125 98, 86 8
[GoPro]         Prediminant Hue                 : 172 133, 125 108, 86 12
[GoPro]         Prediminant Hue                 : 172 124, 125 112, 86 16
[GoPro]         Prediminant Hue                 : 125 109, 172 108, 86 37
[GoPro]         Time Stamp                      : 816.01568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 815.976128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 30.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.01" E
[GoPro]         GPS Altitude                    : 203.336 m
[GoPro]         GPS Speed                       : 19.0332
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.00" E
[GoPro]         GPS Altitude                    : 203.498 m
[GoPro]         GPS Speed                       : 19.1556
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.98" E
[GoPro]         GPS Altitude                    : 203.549 m
[GoPro]         GPS Speed                       : 19.548
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.96" E
[GoPro]         GPS Altitude                    : 203.491 m
[GoPro]         GPS Speed                       : 18.9972
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.95" E
[GoPro]         GPS Altitude                    : 203.508 m
[GoPro]         GPS Speed                       : 18.5508
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:36.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.93" E
[GoPro]         GPS Altitude                    : 203.627 m
[GoPro]         GPS Speed                       : 18.8532
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.91" E
[GoPro]         GPS Altitude                    : 203.65 m
[GoPro]         GPS Speed                       : 19.6416
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.90" E
[GoPro]         GPS Altitude                    : 203.677 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.88" E
[GoPro]         GPS Altitude                    : 203.672 m
[GoPro]         GPS Speed                       : 17.8632
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.87" E
[GoPro]         GPS Altitude                    : 203.64 m
[GoPro]         GPS Speed                       : 18.2952
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Camera Orientation              : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 816.015512
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 816.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 816.015512
[GoPro]         Audio Level                     : -16 -9 -14 -8 -20 -13 -17 -12 -19 -13 -15 -10 -14 -8 -16 -9 -17 -11 -18 -12
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Time Stamp                      : 816.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 817.017658
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.986328125 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 817.017658
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.986328125 C
[GoPro]         Gyroscope                       : (Binary data 11239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2729 1/2691 1/2653 1/2617 1/2582 1/2548 1/2548 1/2514 1/2482
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5218 5218 5218
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         Luma Average                    : 114 112 111 110 111 110 111 111 113
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         Prediminant Hue                 : 172 107, 125 97, 86 49
[GoPro]         Prediminant Hue                 : 172 108, 125 85, 86 60
[GoPro]         Prediminant Hue                 : 172 106, 125 79, 86 70
[GoPro]         Prediminant Hue                 : 172 111, 86 73, 125 70
[GoPro]         Prediminant Hue                 : 172 111, 86 83, 125 60
[GoPro]         Prediminant Hue                 : 172 114, 86 93, 125 48
[GoPro]         Prediminant Hue                 : 172 117, 86 106, 125 31
[GoPro]         Prediminant Hue                 : 172 127, 86 110, 125 17
[GoPro]         Prediminant Hue                 : 172 129, 86 110, 125 15
[GoPro]         Time Stamp                      : 816.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 816.972672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 30.50" N
