[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 9.3348
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.84" E
[GoPro]         GPS Altitude                    : 200.946 m
[GoPro]         GPS Speed                       : 9.6048
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.86" E
[GoPro]         GPS Altitude                    : 200.942 m
[GoPro]         GPS Speed                       : 9.9576
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.87" E
[GoPro]         GPS Altitude                    : 200.931 m
[GoPro]         GPS Speed                       : 9.8748
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.87" E
[GoPro]         GPS Altitude                    : 200.903 m
[GoPro]         GPS Speed                       : 9.9252
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.89" E
[GoPro]         GPS Altitude                    : 200.892 m
[GoPro]         GPS Speed                       : 9.828
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.90" E
[GoPro]         GPS Altitude                    : 200.891 m
[GoPro]         GPS Speed                       : 10.1016
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.01565
[GoPro]         Camera Orientation              : (Binary data 7143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01565
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01565
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01551
[GoPro]         Wind Processing                 : 0 5 0 4 0 4 0 4 0 4 0 5 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 147.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 147.01551
[GoPro]         Audio Level                     : -16 -11 -20 -14 -18 -11 -17 -11 -18 -11 -18 -13 -18 -11 -19 -11 -19 -13 -22 -13
[GoPro]         Time Stamp                      : 147.01565
[GoPro]         Time Stamp                      : 147.01565
[GoPro]         Time Stamp                      : 147.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.017712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.41796875 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.017712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.41796875 C
[GoPro]         Gyroscope                       : (Binary data 11580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         Luma Average                    : 130 131 131 131 130 129 129 129 128
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         Prediminant Hue                 : 172 212, 44 33, 214 2
[GoPro]         Prediminant Hue                 : 172 210, 44 33, 214 4
[GoPro]         Prediminant Hue                 : 172 207, 44 38, 49 4
[GoPro]         Prediminant Hue                 : 172 208, 44 37, 49 5
[GoPro]         Prediminant Hue                 : 172 204, 44 39, 49 7
[GoPro]         Prediminant Hue                 : 172 205, 44 37, 49 5
[GoPro]         Prediminant Hue                 : 172 209, 44 36, 49 5
[GoPro]         Prediminant Hue                 : 172 206, 44 39, 254 4
[GoPro]         Prediminant Hue                 : 172 209, 44 36, 254 3
[GoPro]         Time Stamp                      : 147.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 148.05664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.91" E
[GoPro]         GPS Altitude                    : 200.87 m
[GoPro]         GPS Speed                       : 9.7272
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.92" E
[GoPro]         GPS Altitude                    : 200.876 m
[GoPro]         GPS Speed                       : 9.8892
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.93" E
[GoPro]         GPS Altitude                    : 200.894 m
[GoPro]         GPS Speed                       : 9.6192
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:45.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.94" E
[GoPro]         GPS Altitude                    : 200.875 m
[GoPro]         GPS Speed                       : 9.9
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.95" E
[GoPro]         GPS Altitude                    : 200.875 m
[GoPro]         GPS Speed                       : 9.7812
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.96" E
[GoPro]         GPS Altitude                    : 200.885 m
[GoPro]         GPS Speed                       : 10.026
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.97" E
[GoPro]         GPS Altitude                    : 200.876 m
[GoPro]         GPS Speed                       : 9.5616
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.98" E
[GoPro]         GPS Altitude                    : 200.877 m
[GoPro]         GPS Speed                       : 9.8892
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 23.99" E
[GoPro]         GPS Altitude                    : 200.88 m
[GoPro]         GPS Speed                       : 10.0008
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.00" E
[GoPro]         GPS Altitude                    : 200.856 m
[GoPro]         GPS Speed                       : 9.6552
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Camera Orientation              : (Binary data 7139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01551
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 148.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 148.01551
[GoPro]         Audio Level                     : -20 -13 -17 -12 -17 -12 -18 -12 -19 -12 -20 -12 -18 -12 -21 -14 -22 -13 -21 -14
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Time Stamp                      : 148.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.014048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.37890625 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.014048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.37890625 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         Luma Average                    : 128 128 127 127 127 127 127 128
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.230000004172325, WATR 0, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         Prediminant Hue                 : 172 211, 44 36, 254 3
[GoPro]         Prediminant Hue                 : 172 211, 44 33, 49 3
[GoPro]         Prediminant Hue                 : 172 211, 44 32, 254 5
[GoPro]         Prediminant Hue                 : 172 213, 44 31, 254 5
[GoPro]         Prediminant Hue                 : 172 210, 44 36, 254 4
[GoPro]         Prediminant Hue                 : 172 211, 44 33, 254 5
[GoPro]         Prediminant Hue                 : 172 211, 44 32, 254 4
[GoPro]         Prediminant Hue                 : 172 213, 44 30, 254 6
[GoPro]         Time Stamp                      : 149.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.058912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.00" E
[GoPro]         GPS Altitude                    : 200.863 m
[GoPro]         GPS Speed                       : 9.5616
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.01" E
[GoPro]         GPS Altitude                    : 200.866 m
[GoPro]         GPS Speed                       : 9.1368
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.02" E
[GoPro]         GPS Altitude                    : 200.865 m
[GoPro]         GPS Speed                       : 9.0756
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:46.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.03" E
[GoPro]         GPS Altitude                    : 200.868 m
[GoPro]         GPS Speed                       : 8.4384
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.04" E
[GoPro]         GPS Altitude                    : 200.86 m
[GoPro]         GPS Speed                       : 8.478
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.05" E
[GoPro]         GPS Altitude                    : 200.843 m
[GoPro]         GPS Speed                       : 8.1144
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.06" E
[GoPro]         GPS Altitude                    : 200.862 m
[GoPro]         GPS Speed                       : 7.6788
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.06" E
[GoPro]         GPS Altitude                    : 200.861 m
[GoPro]         GPS Speed                       : 7.7976
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.07" E
[GoPro]         GPS Altitude                    : 200.847 m
[GoPro]         GPS Speed                       : 7.4304
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.08" E
[GoPro]         GPS Altitude                    : 200.867 m
[GoPro]         GPS Speed                       : 6.9048
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Gravity Vector                  : (Binary data 5543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.01551
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 6 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 149.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 149.01551
[GoPro]         Audio Level                     : -18 -14 -22 -15 -21 -13 -22 -16 -19 -10 -23 -11 -14 -6 -20 -9 -24 -15 -24 -17
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Time Stamp                      : 149.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 150.015408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.431640625 C
[GoPro]         Accelerometer                   : (Binary data 10480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.431640625 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Luma Average                    : 127 126 127 127 126 127 127 126
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Prediminant Hue                 : 172 213, 44 30, 254 5
[GoPro]         Prediminant Hue                 : 172 205, 44 32, 49 8
[GoPro]         Prediminant Hue                 : 172 192, 44 28, 49 27
[GoPro]         Prediminant Hue                 : 172 219, 44 27, 254 4
[GoPro]         Prediminant Hue                 : 172 221, 44 24, 254 4
[GoPro]         Prediminant Hue                 : 172 214, 44 30, 254 5
[GoPro]         Prediminant Hue                 : 172 212, 44 31, 254 7
[GoPro]         Prediminant Hue                 : 172 214, 44 31, 254 5
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 150.052496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.09" E
[GoPro]         GPS Altitude                    : 200.867 m
[GoPro]         GPS Speed                       : 7.2504
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.09" E
[GoPro]         GPS Altitude                    : 200.863 m
[GoPro]         GPS Speed                       : 6.7464
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.10" E
[GoPro]         GPS Altitude                    : 200.843 m
[GoPro]         GPS Speed                       : 6.3072
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:47.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.11" E
[GoPro]         GPS Altitude                    : 200.885 m
[GoPro]         GPS Speed                       : 6.5412
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
