[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Prediminant Hue                 : 172 163, 125 74, 60 12
[GoPro]         Prediminant Hue                 : 172 149, 125 75, 60 14
[GoPro]         Prediminant Hue                 : 172 150, 125 83, 44 10
[GoPro]         Prediminant Hue                 : 172 164, 125 82, 60 3
[GoPro]         Prediminant Hue                 : 172 173, 125 73, 60 5
[GoPro]         Prediminant Hue                 : 172 166, 125 74, 44 7
[GoPro]         Prediminant Hue                 : 172 172, 125 65, 44 9
[GoPro]         Prediminant Hue                 : 172 167, 125 65, 44 15
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 79 7 8703 20206 1706 3580 0 89
[GoPro]         Time Stamp                      : 200.995456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 19.65" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 208.099 m
[GoPro]         GPS Speed                       : 37.7028
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 208.077 m
[GoPro]         GPS Speed                       : 37.6956
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 208.014 m
[GoPro]         GPS Speed                       : 37.6704
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.979 m
[GoPro]         GPS Speed                       : 38.5272
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.93 m
[GoPro]         GPS Speed                       : 38.2716
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.948 m
[GoPro]         GPS Speed                       : 37.6308
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.845 m
[GoPro]         GPS Speed                       : 38.5416
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:49.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.797 m
[GoPro]         GPS Speed                       : 38.1564
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.813 m
[GoPro]         GPS Speed                       : 37.9332
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.78 m
[GoPro]         GPS Speed                       : 37.7208
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Camera Orientation              : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015533
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 201.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.015533
[GoPro]         Audio Level                     : -16 -9 -16 -10 -14 -9 -14 -8 -14 -8 -18 -12 -16 -9 -16 -9 -16 -8 -17 -11
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Time Stamp                      : 201.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.014362
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.014362
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Exposure Times                  : 1/1330 1/1330 1/1330 1/1330 1/1330 1/1339 1/1349 1/1358 1/1378 1/1378 1/1388 1/1398 1/1408 1/1418 1/1440 1/1451 1/1473 1/1484 1/1496 1/1508 1/1519 1/1532 1/1544 1/1544 1/1556
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         Color Temperatures              : 6406 6406 6367 6367 6367 6327 6327 6327 6287
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         Luma Average                    : 117 118 122 119 127 131 129 128 126
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.569999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.5, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         Prediminant Hue                 : 172 175, 125 67, 44 4
[GoPro]         Prediminant Hue                 : 172 168, 125 74, 60 5
[GoPro]         Prediminant Hue                 : 172 157, 125 86, 44 4
[GoPro]         Prediminant Hue                 : 172 167, 125 73, 44 6
[GoPro]         Prediminant Hue                 : 172 144, 125 72, 44 28
[GoPro]         Prediminant Hue                 : 172 141, 125 72, 44 24
[GoPro]         Prediminant Hue                 : 172 151, 125 89, 86 6
[GoPro]         Prediminant Hue                 : 172 148, 125 66, 86 34
[GoPro]         Prediminant Hue                 : 172 154, 125 57, 86 36
[GoPro]         Time Stamp                      : 201.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 201.993808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.722 m
[GoPro]         GPS Speed                       : 37.7604
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.688 m
[GoPro]         GPS Speed                       : 38.4588
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.602 m
[GoPro]         GPS Speed                       : 38.2428
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.606 m
[GoPro]         GPS Speed                       : 38.268
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.546 m
[GoPro]         GPS Speed                       : 37.9872
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 207.52 m
[GoPro]         GPS Speed                       : 37.9404
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 207.513 m
[GoPro]         GPS Speed                       : 38.1456
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:50.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 207.44 m
[GoPro]         GPS Speed                       : 38.0592
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 207.413 m
[GoPro]         GPS Speed                       : 38.7936
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 207.349 m
[GoPro]         GPS Speed                       : 38.2068
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Camera Orientation              : (Binary data 7586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015533
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 202.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015533
[GoPro]         Audio Level                     : -13 -9 -16 -9 -16 -9 -15 -9 -15 -11 -16 -10 -15 -9 -15 -8 -12 -8 -16 -8
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Time Stamp                      : 202.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.015515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1532
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         Color Temperatures              : 6287 6287 6287 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         Luma Average                    : 124 123 123 123 124 121 125 124
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         Prediminant Hue                 : 172 161, 125 53, 86 32
[GoPro]         Prediminant Hue                 : 172 167, 125 55, 86 24
[GoPro]         Prediminant Hue                 : 172 172, 125 60, 86 14
[GoPro]         Prediminant Hue                 : 172 185, 125 59, 86 3
[GoPro]         Prediminant Hue                 : 172 177, 125 62, 86 8
[GoPro]         Prediminant Hue                 : 172 181, 125 52, 86 12
[GoPro]         Prediminant Hue                 : 172 186, 125 36, 86 23
[GoPro]         Prediminant Hue                 : 172 194, 86 29, 125 22
[GoPro]         Time Stamp                      : 203.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.00416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 207.322 m
[GoPro]         GPS Speed                       : 37.4616
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.33 m
[GoPro]         GPS Speed                       : 38.2284
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.285 m
[GoPro]         GPS Speed                       : 38.5452
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.232 m
[GoPro]         GPS Speed                       : 38.0556
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.204 m
[GoPro]         GPS Speed                       : 37.9188
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.211 m
[GoPro]         GPS Speed                       : 38.6748
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.178 m
[GoPro]         GPS Speed                       : 39.0708
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:51.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.128 m
[GoPro]         GPS Speed                       : 38.5488
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.096 m
[GoPro]         GPS Speed                       : 37.6092
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.077 m
[GoPro]         GPS Speed                       : 38.3148
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015533
[GoPro]         Wind Processing                 : 0 16 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 18
[GoPro]         Time Stamp                      : 203.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 203.015533
[GoPro]         Audio Level                     : -15 -8 -15 -7 -14 -9 -15 -9 -16 -10 -14 -8 -14 -9 -16 -9 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Time Stamp                      : 203.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.016638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.016638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1519 1/1519 1/1508 1/1508 1/1496 1/1496 1/1484 1/1473 1/1473 1/1462 1/1451 1/1451 1/1451 1/1440 1/1429 1/1418 1/1418 1/1408 1/1398 1/1398 1/1388 1/1378 1/1368
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6169 6169
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Luma Average                    : 124 124 125 125 125 122 124 125
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Prediminant Hue                 : 172 208, 86 30, 125 7
[GoPro]         Prediminant Hue                 : 172 223, 86 9, 44 9
