[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 8' 24.80" E
[GoPro]         GPS Altitude                    : 204.114 m
[GoPro]         GPS Speed                       : 16.2396
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.55" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.79" E
[GoPro]         GPS Altitude                    : 204.118 m
[GoPro]         GPS Speed                       : 16.4268
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.77" E
[GoPro]         GPS Altitude                    : 204.119 m
[GoPro]         GPS Speed                       : 17.028
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.76" E
[GoPro]         GPS Altitude                    : 204.091 m
[GoPro]         GPS Speed                       : 16.6896
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.600
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.75" E
[GoPro]         GPS Altitude                    : 204.181 m
[GoPro]         GPS Speed                       : 16.6896
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.700
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015684
[GoPro]         Camera Orientation              : (Binary data 7141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015684
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015684
[GoPro]         Gravity Vector                  : (Binary data 5469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015544
[GoPro]         Wind Processing                 : 0 5 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 190.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015544
[GoPro]         Audio Level                     : -16 -11 -17 -9 -16 -11 -17 -10 -16 -11 -16 -11 -15 -10 -17 -12 -18 -11 -19 -10
[GoPro]         Time Stamp                      : 190.015684
[GoPro]         Time Stamp                      : 190.015684
[GoPro]         Time Stamp                      : 190.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.014767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.4609375 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.014767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Exposure Times                  : 1/770 1/767 1/761 1/758 1/752 1/746 1/740 1/735 1/729 1/726 1/721 1/715 1/710 1/705 1/702 1/695 1/680 1/648 1/594 1/559 1/528 1/503 1/482 1/466 1/454
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         Color Temperatures              : 5733 5693 5693 5614 5614 5574 5614 5654
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         Luma Average                    : 126 126 125 126 124 79 82 88
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.670000016689301, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         Prediminant Hue                 : 172 176, 44 35, 86 19
[GoPro]         Prediminant Hue                 : 172 181, 86 27, 44 21
[GoPro]         Prediminant Hue                 : 172 182, 86 33, 44 20
[GoPro]         Prediminant Hue                 : 172 180, 86 31, 44 23
[GoPro]         Prediminant Hue                 : 172 185, 44 29, 86 23
[GoPro]         Prediminant Hue                 : 172 205, 86 12, 177 9
[GoPro]         Prediminant Hue                 : 172 191, 86 15, 44 9
[GoPro]         Prediminant Hue                 : 172 207, 86 13, 44 13
[GoPro]         Time Stamp                      : 191.055684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 24 0.897901884489204 0.313878080415045 0.0520790417334249 0.114808880750744 0 62
[GoPro]         Time Stamp                      : 190.993936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.73" E
[GoPro]         GPS Altitude                    : 204.165 m
[GoPro]         GPS Speed                       : 16.9812
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.72" E
[GoPro]         GPS Altitude                    : 204.164 m
[GoPro]         GPS Speed                       : 17.2116
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:50.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.70" E
[GoPro]         GPS Altitude                    : 204.196 m
[GoPro]         GPS Speed                       : 17.2764
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.69" E
[GoPro]         GPS Altitude                    : 204.108 m
[GoPro]         GPS Speed                       : 17.892
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.100
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.67" E
[GoPro]         GPS Altitude                    : 204.141 m
[GoPro]         GPS Speed                       : 17.046
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.66" E
[GoPro]         GPS Altitude                    : 204.101 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.64" E
[GoPro]         GPS Altitude                    : 204.24 m
[GoPro]         GPS Speed                       : 17.6796
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.400
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.63" E
[GoPro]         GPS Altitude                    : 204.232 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.500
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.61" E
[GoPro]         GPS Altitude                    : 204.319 m
[GoPro]         GPS Speed                       : 18.126
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.600
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.60" E
[GoPro]         GPS Altitude                    : 204.315 m
[GoPro]         GPS Speed                       : 17.658
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.700
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Camera Orientation              : (Binary data 7121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015544
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 10 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 191.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 191.015544
[GoPro]         Audio Level                     : -19 -12 -14 -11 -19 -12 -19 -14 -15 -8 -18 -12 -14 -9 -16 -11 -14 -10 -18 -11
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Time Stamp                      : 191.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.015557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Exposure Times                  : 1/443 1/436 1/431 1/427 1/425 1/423 1/420 1/418 1/417 1/418 1/419 1/420 1/420 1/420 1/420 1/420 1/420 1/422 1/430 1/439 1/442 1/459 1/486 1/509 1/528
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Color Temperatures              : 5693 5733 5733 5773 5773 5812 5773 5733
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Luma Average                    : 98 105 105 119 112 114 134 158
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.689999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Prediminant Hue                 : 172 206, 44 15, 86 12
[GoPro]         Prediminant Hue                 : 172 197, 44 16, 207 14
[GoPro]         Prediminant Hue                 : 172 197, 44 19, 86 12
[GoPro]         Prediminant Hue                 : 172 183, 44 23, 86 19
[GoPro]         Prediminant Hue                 : 172 190, 44 24, 86 18
[GoPro]         Prediminant Hue                 : 172 190, 86 25, 44 17
[GoPro]         Prediminant Hue                 : 86 82, 172 68, 44 46
[GoPro]         Prediminant Hue                 : 86 105, 44 104, 125 23
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.985104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.59" E
[GoPro]         GPS Altitude                    : 204.267 m
[GoPro]         GPS Speed                       : 18.4212
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.800
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.57" E
[GoPro]         GPS Altitude                    : 204.317 m
[GoPro]         GPS Speed                       : 18.4212
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:51.900
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.55" E
[GoPro]         GPS Altitude                    : 204.417 m
[GoPro]         GPS Speed                       : 19.2348
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.000
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.54" E
[GoPro]         GPS Altitude                    : 204.349 m
[GoPro]         GPS Speed                       : 21.3156
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.100
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.35" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.53" E
[GoPro]         GPS Altitude                    : 204.294 m
[GoPro]         GPS Speed                       : 20.79
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.200
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.51" E
[GoPro]         GPS Altitude                    : 204.246 m
[GoPro]         GPS Speed                       : 19.5408
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.300
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.50" E
[GoPro]         GPS Altitude                    : 204.261 m
[GoPro]         GPS Speed                       : 18.6732
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.400
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.48" E
[GoPro]         GPS Altitude                    : 204.185 m
[GoPro]         GPS Speed                       : 19.3068
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.500
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.46" E
[GoPro]         GPS Altitude                    : 204.222 m
[GoPro]         GPS Speed                       : 19.5624
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.600
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.45" E
[GoPro]         GPS Altitude                    : 204.24 m
[GoPro]         GPS Speed                       : 19.6884
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.700
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Camera Orientation              : (Binary data 7175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Gravity Vector                  : (Binary data 5503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015544
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 192.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 192.015544
[GoPro]         Audio Level                     : -16 -10 -14 -9 -16 -9 -15 -10 -18 -13 -17 -10 -19 -13 -16 -10 -14 -9 -18 -11
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Time Stamp                      : 192.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.016343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.576171875 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.016343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.576171875 C
[GoPro]         Gyroscope                       : (Binary data 11552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Exposure Times                  : 1/543 1/558 1/569 1/579 1/588 1/596 1/603 1/609 1/617 1/621 1/627 1/633 1/637 1/641 1/646 1/650 1/654 1/659 1/664 1/666 1/664 1/657 1/648 1/635 1/627
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         Color Temperatures              : 5693 5654 5614 5574 5574 5535 5495 5495 5535
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         Luma Average                    : 150 143 138 136 132 129 127 94 94
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.519999980926514, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         Prediminant Hue                 : 86 97, 44 88, 125 53
[GoPro]         Prediminant Hue                 : 86 106, 125 58, 44 58
[GoPro]         Prediminant Hue                 : 86 99, 125 62, 44 47
[GoPro]         Prediminant Hue                 : 172 87, 86 77, 125 50
[GoPro]         Prediminant Hue                 : 172 98, 86 78, 125 45
[GoPro]         Prediminant Hue                 : 172 124, 86 68, 125 36
[GoPro]         Prediminant Hue                 : 172 139, 86 58, 125 37
[GoPro]         Prediminant Hue                 : 172 174, 86 47, 125 26
[GoPro]         Prediminant Hue                 : 172 165, 86 50, 125 26
[GoPro]         Time Stamp                      : 192.975684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 25 0.817700465400168 0.381475547417411 0.0453040360112917 0.0953688868543526 0 91
[GoPro]         Time Stamp                      : 192.988032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.43" E
[GoPro]         GPS Altitude                    : 204.239 m
[GoPro]         GPS Speed                       : 19.62
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.800
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.42" E
[GoPro]         GPS Altitude                    : 204.299 m
[GoPro]         GPS Speed                       : 18.3852
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:52.900
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.40" E
[GoPro]         GPS Altitude                    : 204.246 m
[GoPro]         GPS Speed                       : 19.1736
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.000
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.38" E
[GoPro]         GPS Altitude                    : 204.304 m
[GoPro]         GPS Speed                       : 18.972
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.100
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.37" E
[GoPro]         GPS Altitude                    : 204.301 m
[GoPro]         GPS Speed                       : 19.8792
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.200
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.35" E
[GoPro]         GPS Altitude                    : 204.485 m
[GoPro]         GPS Speed                       : 18.3096
[GoPro]         GPS Speed 3D                    : 19.908
