[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 20 0 19 0 19 0 18 0 18 0 18 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 660.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 660.015517
[GoPro]         Audio Level                     : -21 -13 -18 -9 -19 -9 -21 -13 -22 -13 -20 -14 -20 -9 -19 -9 -20 -10 -23 -13
[GoPro]         Time Stamp                      : 660.015657
[GoPro]         Time Stamp                      : 660.015657
[GoPro]         Time Stamp                      : 660.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 661.017813
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.017813
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         Color Temperatures              : 5654 5654 5654 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         Luma Average                    : 133 132 131 130 130 129 129 128 128
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.5, INDO 0.129999995231628, WATR 0, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         Prediminant Hue                 : 172 110, 44 74, 63 35
[GoPro]         Prediminant Hue                 : 172 99, 44 76, 63 39
[GoPro]         Prediminant Hue                 : 172 94, 44 76, 63 46
[GoPro]         Prediminant Hue                 : 172 100, 44 69, 63 47
[GoPro]         Prediminant Hue                 : 172 119, 44 59, 63 45
[GoPro]         Prediminant Hue                 : 172 84, 44 70, 63 58
[GoPro]         Prediminant Hue                 : 172 106, 44 62, 63 50
[GoPro]         Prediminant Hue                 : 172 101, 44 62, 63 54
[GoPro]         Prediminant Hue                 : 172 97, 44 65, 63 58
[GoPro]         Time Stamp                      : 660.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 97 11161 24272 2252 4611 0 87
[GoPro]         Time Stamp                      : 660.963008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 35.35" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.879 m
[GoPro]         GPS Speed                       : 2.0808
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:27.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.83 m
[GoPro]         GPS Speed                       : 2.0052
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.854 m
[GoPro]         GPS Speed                       : 2.034
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.855 m
[GoPro]         GPS Speed                       : 1.8072
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.868 m
[GoPro]         GPS Speed                       : 1.6056
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.868 m
[GoPro]         GPS Speed                       : 1.044
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.876 m
[GoPro]         GPS Speed                       : 0.8172
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.83 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.894 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.866 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.883 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:28.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Gravity Vector                  : (Binary data 5523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.015517
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 14 0 14 0 14 0 14 0 15 0 17 0 17
[GoPro]         Time Stamp                      : 661.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 661.015517
[GoPro]         Audio Level                     : -20 -13 -24 -14 -21 -13 -26 -16 -20 -12 -18 -11 -20 -12 -19 -11 -21 -13 -21 -14
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Time Stamp                      : 661.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 662.014199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.8046875 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.014199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.8046875 C
[GoPro]         Gyroscope                       : (Binary data 11623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Exposure Times                  : 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         Luma Average                    : 128 128 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         Prediminant Hue                 : 172 108, 44 61, 63 52
[GoPro]         Prediminant Hue                 : 172 89, 44 73, 63 58
[GoPro]         Prediminant Hue                 : 172 94, 44 70, 63 56
[GoPro]         Prediminant Hue                 : 172 116, 44 61, 63 47
[GoPro]         Prediminant Hue                 : 172 89, 44 74, 63 55
[GoPro]         Prediminant Hue                 : 172 110, 44 64, 63 50
[GoPro]         Prediminant Hue                 : 172 114, 44 62, 63 50
[GoPro]         Prediminant Hue                 : 172 114, 44 61, 63 48
[GoPro]         Time Stamp                      : 662.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 662.053888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.88 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.902 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.89 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.863 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.901 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.898 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.881 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.908 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.891 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.905 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:29.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Gravity Vector                  : (Binary data 5519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.015517
[GoPro]         Wind Processing                 : 0 17 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 662.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 662.015517
[GoPro]         Audio Level                     : -19 -11 -18 -7 -20 -14 -23 -14 -21 -12 -17 -11 -20 -11 -22 -14 -24 -15 -21 -13
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Time Stamp                      : 662.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 663.01562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 663.01562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Luma Average                    : 130 131 132 133 131 130 129 128
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Prediminant Hue                 : 172 108, 44 65, 63 50
[GoPro]         Prediminant Hue                 : 172 107, 44 65, 63 49
[GoPro]         Prediminant Hue                 : 172 80, 44 73, 63 57
[GoPro]         Prediminant Hue                 : 172 109, 44 55, 63 44
[GoPro]         Prediminant Hue                 : 172 111, 44 54, 63 45
[GoPro]         Prediminant Hue                 : 172 113, 44 54, 63 48
[GoPro]         Prediminant Hue                 : 172 76, 44 75, 63 62
[GoPro]         Prediminant Hue                 : 172 122, 44 56, 63 47
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 663.0592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.906 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.898 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.912 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.893 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.906 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.913 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.925 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.88" E
[GoPro]         GPS Altitude                    : 190.901 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.928 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.916 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:30.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
