[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         Luma Average                    : 122 122 122 120 118 118 119 119 118
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         Prediminant Hue                 : 172 173, 43 49, 49 15
[GoPro]         Prediminant Hue                 : 172 176, 43 48, 126 14
[GoPro]         Prediminant Hue                 : 172 182, 43 43, 126 13
[GoPro]         Prediminant Hue                 : 172 190, 43 36, 126 13
[GoPro]         Prediminant Hue                 : 172 192, 43 31, 126 14
[GoPro]         Prediminant Hue                 : 172 194, 43 26, 126 16
[GoPro]         Prediminant Hue                 : 172 194, 43 24, 126 21
[GoPro]         Prediminant Hue                 : 172 197, 126 22, 43 20
[GoPro]         Prediminant Hue                 : 172 198, 126 23, 43 17
[GoPro]         Time Stamp                      : 1596.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1596.970112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.158 m
[GoPro]         GPS Speed                       : 5.7528
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:20.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.168 m
[GoPro]         GPS Speed                       : 5.31
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:20.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.34" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.133 m
[GoPro]         GPS Speed                       : 5.7132
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:20.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.34" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.219 m
[GoPro]         GPS Speed                       : 6.948
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.221 m
[GoPro]         GPS Speed                       : 7.4664
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.32" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.276 m
[GoPro]         GPS Speed                       : 6.9768
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.32" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.227 m
[GoPro]         GPS Speed                       : 7.9524
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.366 m
[GoPro]         GPS Speed                       : 7.902
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.412 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.355 m
[GoPro]         GPS Speed                       : 8.9208
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1597.015553
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1597.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1597.015553
[GoPro]         Audio Level                     : -21 -15 -20 -10 -17 -10 -15 -10 -18 -10 -18 -9 -19 -13 -19 -12 -20 -11 -16 -10
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         Time Stamp                      : 1597.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1598.013393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.140625 C
[GoPro]         Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1598.013393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.140625 C
[GoPro]         Gyroscope                       : (Binary data 11536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1519 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5060 5099
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         Luma Average                    : 118 119 119 119 120 120 120 119
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         Prediminant Hue                 : 172 193, 126 28, 43 19
[GoPro]         Prediminant Hue                 : 172 191, 125 36, 43 18
[GoPro]         Prediminant Hue                 : 172 196, 125 38, 43 14
[GoPro]         Prediminant Hue                 : 172 199, 125 37, 43 13
[GoPro]         Prediminant Hue                 : 172 199, 125 35, 43 14
[GoPro]         Prediminant Hue                 : 172 195, 125 37, 43 15
[GoPro]         Prediminant Hue                 : 172 196, 125 34, 43 15
[GoPro]         Prediminant Hue                 : 172 196, 125 34, 43 15
[GoPro]         Time Stamp                      : 1598.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1597.964928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.29" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.405 m
[GoPro]         GPS Speed                       : 9.4212
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.385 m
[GoPro]         GPS Speed                       : 9.1872
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.446 m
[GoPro]         GPS Speed                       : 8.8812
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:21.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.26" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.487 m
[GoPro]         GPS Speed                       : 8.5176
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.26" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.509 m
[GoPro]         GPS Speed                       : 8.2872
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.524 m
[GoPro]         GPS Speed                       : 9.0828
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.544 m
[GoPro]         GPS Speed                       : 9.0504
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.551 m
[GoPro]         GPS Speed                       : 8.6616
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.22" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.528 m
[GoPro]         GPS Speed                       : 8.496
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.22" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.578 m
[GoPro]         GPS Speed                       : 7.65
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.38" E
[GoPro]         GPS Altitude                    : 197.596 m
[GoPro]         GPS Speed                       : 6.246
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1598.015553
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1598.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1598.015553
[GoPro]         Audio Level                     : -19 -11 -17 -10 -18 -11 -20 -14 -19 -11 -17 -11 -17 -10 -20 -13 -19 -10 -16 -10
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Time Stamp                      : 1598.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1599.014866
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1599.014866
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Luma Average                    : 118 116 116 116 116 116 116 117
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Prediminant Hue                 : 172 191, 125 37, 43 16
[GoPro]         Prediminant Hue                 : 172 193, 125 37, 43 14
[GoPro]         Prediminant Hue                 : 172 194, 125 37, 43 13
[GoPro]         Prediminant Hue                 : 172 192, 125 38, 43 14
[GoPro]         Prediminant Hue                 : 172 188, 125 40, 43 15
[GoPro]         Prediminant Hue                 : 172 188, 125 40, 43 14
[GoPro]         Prediminant Hue                 : 172 187, 125 40, 43 15
[GoPro]         Prediminant Hue                 : 172 186, 125 41, 43 16
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1599.062656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.39" E
[GoPro]         GPS Altitude                    : 197.625 m
[GoPro]         GPS Speed                       : 8.5644
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.40" E
[GoPro]         GPS Altitude                    : 197.66 m
[GoPro]         GPS Speed                       : 9.7596
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:22.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.40" E
[GoPro]         GPS Altitude                    : 197.654 m
[GoPro]         GPS Speed                       : 8.1216
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.40" E
[GoPro]         GPS Altitude                    : 197.62 m
[GoPro]         GPS Speed                       : 6.6564
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.554 m
[GoPro]         GPS Speed                       : 6.7176
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.53 m
[GoPro]         GPS Speed                       : 6.4116
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.574 m
[GoPro]         GPS Speed                       : 4.1436
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.537 m
[GoPro]         GPS Speed                       : 5.1804
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.564 m
[GoPro]         GPS Speed                       : 4.41
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Image Orientation               : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1599.015553
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 11 0 11 0 13 0 14 0 13
[GoPro]         Time Stamp                      : 1599.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1599.015553
[GoPro]         Audio Level                     : -19 -11 -21 -13 -17 -11 -19 -12 -17 -9 -19 -11 -18 -11 -18 -10 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Time Stamp                      : 1599.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1600.016426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.109375 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1600.016426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.109375 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 1599.975693
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 1599.975693
