[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 70.115234375 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.028251
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.115234375 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Exposure Times                  : 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         Luma Average                    : 126 127 127 128 127 128 127 126 126
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         Prediminant Hue                 : 172 243, 44 5, 86 4
[GoPro]         Prediminant Hue                 : 172 243, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 243, 44 5, 86 4
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 86 3
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 86 3
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 86 3
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 86 3
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 86 2
[GoPro]         Prediminant Hue                 : 172 245, 44 4, 86 4
[GoPro]         Time Stamp                      : 114.985769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 115.017408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 2.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.25" E
[GoPro]         GPS Altitude                    : 233.873 m
[GoPro]         GPS Speed                       : 29.3652
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:45.499
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.25" E
[GoPro]         GPS Altitude                    : 233.884 m
[GoPro]         GPS Speed                       : 29.1096
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:45.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.25" E
[GoPro]         GPS Altitude                    : 233.858 m
[GoPro]         GPS Speed                       : 29.7936
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:45.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.25" E
[GoPro]         GPS Altitude                    : 233.919 m
[GoPro]         GPS Speed                       : 30.222
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:45.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.24" E
[GoPro]         GPS Altitude                    : 233.89 m
[GoPro]         GPS Speed                       : 30.078
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:45.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.24" E
[GoPro]         GPS Altitude                    : 233.878 m
[GoPro]         GPS Speed                       : 30.8844
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.24" E
[GoPro]         GPS Altitude                    : 233.89 m
[GoPro]         GPS Speed                       : 31.0788
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.099
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.24" E
[GoPro]         GPS Altitude                    : 233.893 m
[GoPro]         GPS Speed                       : 31.3164
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.199
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 233.907 m
[GoPro]         GPS Speed                       : 31.32
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.299
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 233.914 m
[GoPro]         GPS Speed                       : 32.2092
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Camera Orientation              : (Binary data 3774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Image Orientation               : (Binary data 3902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Gravity Vector                  : (Binary data 2777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025469
[GoPro]         Wind Processing                 : 1 30 1 30 1 29 1 29 1 28 1 27 1 27 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 115.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 115.025469
[GoPro]         Audio Level                     : -19 -11 -15 -10 -16 -10 -16 -8 -15 -9 -18 -11 -18 -8 -20 -11 -18 -12 -16 -8
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Time Stamp                      : 115.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 116.024649
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.087890625 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.024649
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.087890625 C
[GoPro]         Gyroscope                       : (Binary data 11580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Exposure Times                  : 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         Color Temperatures              : 6089 6089 6089 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         Luma Average                    : 126 126 126 125 125 126 126 126
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 86 3
[GoPro]         Prediminant Hue                 : 172 245, 44 4, 86 3
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 86 3
[GoPro]         Prediminant Hue                 : 172 244, 44 4, 86 4
[GoPro]         Prediminant Hue                 : 172 245, 86 4, 44 4
[GoPro]         Prediminant Hue                 : 172 244, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 243, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 86 4
[GoPro]         Time Stamp                      : 116.065769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.01956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 2.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 233.905 m
[GoPro]         GPS Speed                       : 32.31
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.499
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 233.927 m
[GoPro]         GPS Speed                       : 32.5908
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 233.932 m
[GoPro]         GPS Speed                       : 32.8356
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.22" E
[GoPro]         GPS Altitude                    : 233.944 m
[GoPro]         GPS Speed                       : 33.2064
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.22" E
[GoPro]         GPS Altitude                    : 233.937 m
[GoPro]         GPS Speed                       : 33.9372
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:46.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.22" E
[GoPro]         GPS Altitude                    : 233.955 m
[GoPro]         GPS Speed                       : 33.4836
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.22" E
[GoPro]         GPS Altitude                    : 233.95 m
[GoPro]         GPS Speed                       : 34.3296
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.099
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.21" E
[GoPro]         GPS Altitude                    : 233.956 m
[GoPro]         GPS Speed                       : 34.632
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.199
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.21" E
[GoPro]         GPS Altitude                    : 233.98 m
[GoPro]         GPS Speed                       : 34.722
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.299
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.21" E
[GoPro]         GPS Altitude                    : 233.99 m
[GoPro]         GPS Speed                       : 35.2008
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.399
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Camera Orientation              : (Binary data 3775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Image Orientation               : (Binary data 3923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Gravity Vector                  : (Binary data 2765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025469
[GoPro]         Wind Processing                 : 1 25 1 25 1 24 1 24 1 25 1 29 1 29 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 116.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 116.025469
[GoPro]         Audio Level                     : -15 -10 -15 -10 -20 -13 -15 -9 -17 -10 -20 -9 -21 -12 -16 -9 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Time Stamp                      : 116.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 117.026074
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.026074
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.10546875 C
[GoPro]         Gyroscope                       : (Binary data 11561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1966 1/1966 1/1966
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Luma Average                    : 125 126 125 125 126 126 125 125
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Prediminant Hue                 : 172 243, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 246, 86 4, 44 3
[GoPro]         Prediminant Hue                 : 172 243, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 244, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 243, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 242, 86 5, 44 5
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 86 4
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 86 5
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 117.02136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 2.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.20" E
[GoPro]         GPS Altitude                    : 233.974 m
[GoPro]         GPS Speed                       : 35.6364
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.499
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.20" E
[GoPro]         GPS Altitude                    : 233.977 m
[GoPro]         GPS Speed                       : 35.712
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.20" E
[GoPro]         GPS Altitude                    : 233.981 m
[GoPro]         GPS Speed                       : 36.1332
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.19" E
[GoPro]         GPS Altitude                    : 233.994 m
[GoPro]         GPS Speed                       : 36.4068
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.19" E
[GoPro]         GPS Altitude                    : 234.029 m
[GoPro]         GPS Speed                       : 36.6372
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:47.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.19" E
[GoPro]         GPS Altitude                    : 234.041 m
[GoPro]         GPS Speed                       : 37.17
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.18" E
[GoPro]         GPS Altitude                    : 234.031 m
[GoPro]         GPS Speed                       : 37.3464
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.18" E
[GoPro]         GPS Altitude                    : 234.048 m
[GoPro]         GPS Speed                       : 37.7244
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.18" E
[GoPro]         GPS Altitude                    : 234.076 m
[GoPro]         GPS Speed                       : 38.088
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.299
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.17" E
[GoPro]         GPS Altitude                    : 234.089 m
[GoPro]         GPS Speed                       : 38.2428
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.399
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Camera Orientation              : (Binary data 3781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Image Orientation               : (Binary data 4007 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Gravity Vector                  : (Binary data 2771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025469
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 27 1 27 1 26 1 25 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 117.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 117.025469
[GoPro]         Audio Level                     : -20 -10 -18 -10 -16 -9 -18 -10 -15 -7 -16 -8 -19 -11 -17 -8 -18 -8 -19 -11
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Time Stamp                      : 117.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 118.027496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.027496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11494 bytes, use -b option to extract)
